<doc id="edoc_wd_1766-04-12" attrs="word" year="1766" month="04" day="12" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
30	w3	NOHI	NOLAB	1.00
<g/>
.
Sonnabend	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
12	w7	NOHI	NOLAB	1.00
<g/>
.
April	w9	NOHI	NOLAB	1.00
1766	w10	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w28	NOHI	NOLAB	1.00
Diarium	w29	NOHI	NOLAB	1.00
<g/>
,
oder	w31	NOHI	NOLAB	1.00
Nachrichten	w32	NOHI	NOLAB	1.00
von	w33	NOHI	NOLAB	1.00
Staats	w34	NOHI	NOLAB	1.00
<g/>
,
vermischten	w36	NOHI	NOLAB	1.00
<g/>
,
und	w38	NOHI	NOLAB	1.00
gelehrten	w39	NOHI	NOLAB	1.00
Neuigkeiten	w40	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w42	NOHI	NOLAB	1.00
bey	w43	NOHI	NOLAB	1.00
den	w44	NOHI	NOLAB	1.00
von	w45	NOHI	NOLAB	1.00
Ghelischen	w46	NOHI	NOLAB	1.00
Erben	w47	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Staatssachen	w49	NOHI	NOLAB	1.00
<g/>
.
</head>
<head id="hl2">
Londen	w51	NOHI	NOLAB	1.00
den	w52	NOHI	NOLAB	1.00
25	w53	NOHI	NOLAB	1.00
<g/>
.
März	w55	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Der	w57	NOHI	NOLAB	1.00
17	w58	NOHI	NOLAB	1.00
<g/>
.
war	w60	NOHI	NOLAB	1.00
ein	w61	NOHI	NOLAB	1.00
Tag	w62	NOHI	NOLAB	1.00
der	w63	NOHI	NOLAB	1.00
Freuden	w64	NOHI	NOLAB	1.00
in	w65	NOHI	NOLAB	1.00
ganz	w66	NOHI	NOLAB	1.00
England	w67	NOHI	NOLAB	1.00
<g/>
,
und	w69	NOHI	NOLAB	1.00
also	w70	NOHI	NOLAB	1.00
auch	w71	NOHI	NOLAB	1.00
in	w72	NOHI	NOLAB	1.00
Londen	w73	NOHI	NOLAB	1.00
<g/>
.
Die	w75	NOHI	NOLAB	1.00
Glocken	w76	NOHI	NOLAB	1.00
läuteten	w77	NOHI	NOLAB	1.00
den	w78	NOHI	NOLAB	1.00
ganzen	w79	NOHI	NOLAB	1.00
Tag	w80	NOHI	NOLAB	1.00
<g/>
;
die	w82	NOHI	NOLAB	1.00
Gässen	w83	NOHI	NOLAB	1.00
erthönten	w84	NOHI	NOLAB	1.00
vom	w85	NOHI	NOLAB	1.00
Freu=dengeschrey	w86	NOHI	NOLAB	1.00
<g/>
=
<g/>
;
vor	w89	NOHI	NOLAB	1.00
öffentlichen	w90	NOHI	NOLAB	1.00
Häusern	w91	NOHI	NOLAB	1.00
waren	w92	NOHI	NOLAB	1.00
Fahnen	w93	NOHI	NOLAB	1.00
<g/>
,
und	w95	NOHI	NOLAB	1.00
von	w96	NOHI	NOLAB	1.00
den	w97	NOHI	NOLAB	1.00
Schiffen	w98	NOHI	NOLAB	1.00
auf	w99	NOHI	NOLAB	1.00
der	w100	NOHI	NOLAB	1.00
Them=se	w101	NOHI	NOLAB	1.00
<g/>
=
die	w103	NOHI	NOLAB	1.00
Flaggen	w104	NOHI	NOLAB	1.00
aufgesteckt	w105	NOHI	NOLAB	1.00
<g/>
,
alle	w107	NOHI	NOLAB	1.00
nach	w108	NOHI	NOLAB	1.00
Amerika	w109	NOHI	NOLAB	1.00
bestimmte	w110	NOHI	NOLAB	1.00
Schiffe	w111	NOHI	NOLAB	1.00
hatten	w112	NOHI	NOLAB	1.00
neue	w113	NOHI	NOLAB	1.00
Flaggen	w114	NOHI	NOLAB	1.00
<g/>
,
und	w116	NOHI	NOLAB	1.00
Abends	w117	NOHI	NOLAB	1.00
war	w118	NOHI	NOLAB	1.00
die	w119	NOHI	NOLAB	1.00
Stadt	w120	NOHI	NOLAB	1.00
illuminirt	w121	NOHI	NOLAB	1.00
<g/>
,
vor	w123	NOHI	NOLAB	1.00
eine=gen	w124	NOHI	NOLAB	1.00
<g/>
=
Wohnungen	w126	NOHI	NOLAB	1.00
der	w127	NOHI	NOLAB	1.00
vornehmsten	w128	NOHI	NOLAB	1.00
Kaufleute	w129	NOHI	NOLAB	1.00
hielten	w130	NOHI	NOLAB	1.00
Wägen	w131	NOHI	NOLAB	1.00
<g/>
,
worauf	w133	NOHI	NOLAB	1.00
sich	w134	NOHI	NOLAB	1.00
mit	w135	NOHI	NOLAB	1.00
Ale	w136	NOHI	NOLAB	1.00
angefüllte	w137	NOHI	NOLAB	1.00
<g/>
=
</p>
<p id="p6">
füllte	w139	NOHI	NOLAB	1.00
Vässer	w140	NOHI	NOLAB	1.00
befanden	w141	NOHI	NOLAB	1.00
<g/>
,
welches	w143	NOHI	NOLAB	1.00
starke	w144	NOHI	NOLAB	1.00
Bier	w145	NOHI	NOLAB	1.00
sie	w146	NOHI	NOLAB	1.00
dem	w147	NOHI	NOLAB	1.00
gemeinen	w148	NOHI	NOLAB	1.00
