<doc id="edoc_wd_1749-06-21" attrs="word" year="1749" month="06" day="21" corpus="1">
<head id="hl1">
<g/>
.
in	w5364
der	w5365
Leopoldst	w5366
<g/>
.
<g/>
,
alt	w5369
50	w5370
<g/>
.
J	w5372
<g/>
.
Dem	w5374
Steph	w5375
<g/>
.
Ritt	w5377
<g/>
,
Tagw	w5379
<g/>
.
<g/>
,
s	w5382
<g/>
.
K	w5384
<g/>
.
Joh	w5386
<g/>
.
<g/>
,
bey	w5389
dem	w5390
grünen	w5391
Stiefel	w5392
im	w5393
Liechtenth	w5394
<g/>
.
<g/>
,
alt	w5397
11	w5398
<g/>
.
J	w5400
<g/>
.
Susan	w5402
<g/>
.
Weiglmayrin	w5404
<g/>
,
im	w5406
Kranken	w5407
<g/>
=
H	w5409
<g/>
,
alt	w5411
30	w5412
<g/>
.
J	w5414
<g/>
.
Summa	w5416
13	w5417
<g/>
.
Personan	w5419
<g/>
/
darunter	w5421
6	w5422
<g/>
.
Kinder	w5424
<g/>
.
</list>
<head id="hl29">
Den	w5426
19	w5427
<g/>
.
Junii	w5429
<g/>
.
</head>
<head id="hl30">
Jn	w5431
der	w5432
Stadt	w5433
</head>
<list id="">
Der	w5434
Fr	w5435
<g/>
.
Barb	w5437
<g/>
.
Teiblerin	w5439
<g/>
,
Burgerl	w5441
<g/>
.
Wittwe	w5443
<g/>
,
ihr	w5445
Jungf	w5446
<g/>
.
T	w5448
<g/>
.
Barb	w5450
<g/>
.
<g/>
,
im	w5453
Tillis	w5454
<g/>
.
H	w5456
<g/>
.
in	w5458
der	w5459
Singerstr	w5460
<g/>
.
<g/>
,
alt	w5463
34	w5464
<g/>
.
J	w5466
<g/>
.
</list>
<head id="hl31">
Vor	w5468
der	w5469
Stadt	w5470
<g/>
.
</head>
<list id="">
Hr	w5472
<g/>
.
Adam	w5474
Wechtl	w5475
<g/>
,
Einnehm	w5477
<g/>
.
am	w5479
Lerchenfelder	w5480
<g/>
=
Posts	w5482
<g/>
,
alda	w5484
<g/>
,
alt	w5486
69	w5487
<g/>
.
J	w5489
<g/>
.
Dem	w5491
Franz	w5492
Rotsischer	w5493
<g/>
,
Tischl	w5495
<g/>
.
<g/>
,
s	w5498
<g/>
.
K	w5500
<g/>
.
Theres	w5502
<g/>
.
<g/>
,
bey	w5505
denen	w5506
2	w5507
<g/>
.
Nuß	w5509
<g/>
=
haumen	w5511
am	w5512
Neubau	w5513
<g/>
,
alt	w5515
11	w5516
<g/>
.
J	w5518
<g/>
.
Dem	w5520
Georg	w5521
Geringer	w5522
<g/>
,
Schneid	w5524
<g/>
.
<g/>
,
s	w5527
<g/>
.
K	w5529
<g/>
.
Cathar	w5531
<g/>
.
<g/>
,
bey	w5534
dem	w5535
meis	w5536
<g/>
.
Adler	w5538
am	w5539
Spitalberg	w5540
<g/>
,
alt	w5542
5	w5543
<g/>
.
J	w5545
<g/>
.
Math	w5547
<g/>
.
Biebel	w5549
<g/>
,
Schuh	w5551
<g/>
=
mach	w5553
<g/>
.
<g/>
,
im	w5556
Schmerlingis	w5557
<g/>
.
H	w5559
<g/>
.
in	w5561
der	w5562
Unger	w5563
<g/>
=
gas	w5565
<g/>
.
<g/>
,
alt	w5568
49	w5569
<g/>
.
J	w5571
<g/>
.
Eva	w5573
Wegerin	w5574
<g/>
,
Wittwe	w5576
<g/>
,
bey	w5578
dem	w5579
gold	w5580
<g/>
.
Straussen	w5582
im	w5583
Lerchenf	w5584
<g/>
.
<g/>
,
alt	w5587
78	w5588
<g/>
.
J	w5590
<g/>
.
Adum	w5592
Tschernich	w5593
<g/>
,
in	w5595
St	w5596
<g/>
.
Joh	w5598
<g/>
.
Nep	w5600
<g/>
.
Spit	w5602
<g/>
.
<g/>
,
alt	w5605
66	w5606
<g/>
.
J	w5608
<g/>
.
Maria	w5610
Schitenpflugin	w5611
<g/>
,
alt	w5613
14	w5614
<g/>
.
J	w5616
<g/>
.
<g/>
,
und	w5619
Andre	w5620
Blutner	w5621
<g/>
,
alt	w5623
30	w5624
<g/>
.
J	w5626
<g/>
.
<g/>
/
beyde	w5629
im	w5630
Kranken	w5631
<g/>
=
H	w5633
<g/>
.
Summa	w5635
9	w5636
<g/>
.
Perionen	w5638
<g/>
/
darunter	w5640
2	w5641
<g/>
.
Kinder	w5643
<g/>
.
</list>
<head id="hl32">
Den	w5645
20	w5646
<g/>
.
Junii	w5648
<g/>
.
</head>
<head id="hl33">
Jn	w5650
der	w5651
Stadt	w5652
</head>
<list id="">
August	w5653
<g/>
.
Geißbauer	w5655
<g/>
,
Binder	w5657
meist	w5658
<g/>
.
im	w5660
Kaiserl	w5661
<g/>
.
Zeug	w5663
<g/>
=
H	w5665
<g/>
.
auf	w5667
der	w5668
Seilerst	w5669
<g/>
.
<g/>
,
alda	w5672
<g/>
,
alt	w5674
37	w5675
<g/>
.
J	w5677
<g/>
.
</list>
<list id="">
Dem	w5680
Joh	w5681
<g/>
.
Liner	w5683
<g/>
,
Burgerl	w5685
<g/>
.
Füterern	w5687
<g/>
.
s	w5689
<g/>
.
K	w5691
<g/>
.
Michael	w5693
<g/>
,
im	w5695
Gatterburgis	w5696
<g/>
.
H	w5698
<g/>
.
am	w5700
alt	w5701
<g/>
.
Haar	w5703
<g/>
=
markt	w5705
<g/>
,
alt	w5707
3	w5708
<g/>
.
J	w5710
<g/>
.
</list>
<head id="hl34">
Vor	w5712
der	w5713
Stad	w5714
</head>
<list id="">
Math	w5715
<g/>
.
David	w5717
Burgerl	w5718
<g/>
.
Vergoldt	w5720
<g/>
.
<g/>
,
bey	w5723
der	w5724
H	w5725
<g/>
.
Drey=faltigk	w5727
<g/>
=
<g/>
.
auf	w5730
der	w5731
Laimgr	w5732
<g/>
.
<g/>
,
alt	w5735
52	w5736
<g/>
.
Dem	w5738
Jos	w5739
<g/>
.
Hirschar	w5741
Burgerl	w5742
<g/>
.
Silber	w5744
<g/>
=
Orat	w5746
<g/>
=
zieh	w5748
<g/>
.
<g/>
,
s	w5751
<g/>
.
K	w5753
<g/>
.
Theref	w5755
<g/>
.
<g/>
,
bey	w5758
denen	w5759
4	w5760
<g/>
.
Schim	w5762
<g/>
.
in	w5764
der	w5765
Josephst	w5766
<g/>
.
<g/>
,
alt	w5769
6	w5770
<g/>
.
v	w5772
<g/>
.
J	w5774
<g/>
.
Franz	w5776
Zertabelli	w5777
<g/>
,
gew	w5779
<g/>
.
Burgerl	w5781
<g/>
.
Wirt	w5783
<g/>
,
im	w5785
Waxkerzle=ris	w5786
<g/>
=
<g/>
.
H	w5789
in	w5790
der	w5791
Jorephst	w5792
<g/>
.
<g/>
,
alt	w5795
72	w5796
<g/>
.
J	w5798
<g/>
.
Dem	w5800
sos	w5801
<g/>
.
Seitl	w5803
<g/>
,
Lackeyen	w5805
<g/>
,
s	w5807
<g/>
.
W	w5809
<g/>
.
Eva	w5811
<g/>
,
bey	w5813
dem	w5814
grün	w5815
<g/>
.
Kranz	w5817
in	w5818
der	w5819
Josephst	w5820
<g/>
.
<g/>
,
alt	w5823
32	w5824
<g/>
.
J	w5826
<g/>
.
Dem	w5828
Franz	w5829
Stridoni	w5830
<g/>
,
Feld	w5832
<g/>
=
Sold	w5834
<g/>
.
<g/>
,
s	w5837
<g/>
.
K	w5839
<g/>
.
Anna	w5841
<g/>
,
im	w5843
Schnür	w5844
<g/>
=
macheris	w5846
<g/>
.
H	w5848
<g/>
.
auf	w5850
der	w5851
Wied	w5852
<g/>
.
<g/>
,
alt	w5855
2	w5856
<g/>
.
J	w5858
<g/>
.
Dem	w5860
Mart	w5861
<g/>
.
Wegenher	w5863
<g/>
,
Maurer	w5865
<g/>
=
ges	w5867
<g/>
.
<g/>
,
s	w5870
<g/>
.
W	w5872
<g/>
.
Bard	w5874
<g/>
.
<g/>
,
im	w5877
Liechtensteinis	w5878
<g/>
.
Brunn	w5880
<g/>
=
H	w5882
<g/>
.
<g/>
,
alt	w5885
50	w5886
<g/>
.
J	w5888
<g/>
.
Dem	w5890
Paul	w5891
Lut	w5892
<g/>
,
Kutsch	w5894
<g/>
.
<g/>
,
s	w5897
<g/>
.
W	w5899
<g/>
.
Cathar	w5901
<g/>
.
<g/>
,
bey	w5904
Sonn	w5905
<g/>
,
und	w5907
Mond	w5908
bey	w5909
St	w5910
<g/>
.
Ulrich	w5912
<g/>
,
alt	w5914
74	w5915
<g/>
.
J	w5917
<g/>
.
Sabina	w5919
Braunsteinerin	w5920
Wittwe	w5921
bey	w5922
dem	w5923
weis	w5924
<g/>
.
Rös	w5926
<g/>
.
bey	w5928
Maria	w5929
<g/>
=
Hülf	w5931
<g/>
,
alt	w5933
95	w5934
<g/>
.
J	w5936
<g/>
.
Wolf	w5938
N	w5939
<g/>
.
<g/>
,
alt	w5942
47	w5943
<g/>
.
J	w5945
<g/>
.
<g/>
,
und	w5948
Joh	w5949
<g/>
.
N	w5951
<g/>
.
<g/>
,
alt	w5954
45	w5955
<g/>
.
J	w5957
<g/>
.
<g/>
,
beyde	w5960
zu	w5961
St	w5962
<g/>
.
Marx	w5964
<g/>
.
Summa	w5966
12	w5967
<g/>
.
Personen	w5969
<g/>
/
datunter	w5971
3	w5972
<g/>
.
Kinder	w5974
<g/>
.
</list>
<head id="hl35">
EDICT	w5976
<g/>
.
</head>
<p id="p49">
Von	w5978
Jhro	w5979
Hochwürden	w5980
und	w5981
Gnaden	w5982
Hrn	w5983
<g/>
.
Officialen	w5985
<g/>
,
und	w5987
Venerab	w5988
<g/>
.
Archi	w5990
<g/>
-
Episcopa-lis	w5992
<g/>
-
Consistorii	w5994
Viennensis	w5995
wegen	w5996
allen	w5997
und	w5998
jeden	w5999
<g/>
,
welche	w6001
bey	w6002
und	w6003
an	w6004
des	w6005
Weil	w6006
<g/>
.
Johannis	w6008
BaptistæBaptistae	w6009
Villa	w6010
gewest	w6011
<g/>
.
Weltl	w6013
<g/>
.
Priesters	w6015
seel	w6016
<g/>
.
Verlassenschaft	w6018
etwas	w6019
an	w6020
Erbschaft	w6021
<g/>
,
Schulden	w6023
<g/>
,
oder	w6025
auf	w6026
all	w6027
andere	w6028
Art	w6029
und	w6030
Weis	w6031
zu	w6032
forde=ren	w6033
<g/>
=
haben	w6035
<g/>
,
oder	w6037
zu	w6038
haben	w6039
vermeinen	w6040
<g/>
,
hiemit	w6042
anzufügen	w6043
<g/>
,
daß	w6045
eine	w6046
Convocation	w6047
verordnet	w6048
und	w6049
auf	w6050
den	w6051
18	w6052
<g/>
.
kommenden	w6054
Monats	w6055
Augusii	w6056
dieses	w6057
lauffenden	w6058
Jahrs	w6059
Nachmittag	w6060
um	w6061
2	w6062
<g/>
.
Uhr	w6064
in	w6065
der	w6066
Erz	w6067
<g/>
=
Bischöfl	w6069
<g/>
.
Wiennerischen	w6071
Consi=storial	w6072
<g/>
=
<g/>
=
Canzley	w6075
zu	w6076
erscheinen	w6077
<g/>
,
der	w6079
Tag	w6080
und	w6081
Stund	w6082
benennet	w6083
seye	w6084
<g/>
;
Als	w6086
werden	w6087
alle	w6088
die	w6089
je=nige	w6090
<g/>
=
so	w6092
Eingangs	w6093
ermelter	w6094
massen	w6095
sub	w6096
quacun-que	w6097
<g/>
-
causa	w6099
vel	w6100
titulo	w6101
etiam	w6102
hæreditatishaereditatis	w6103
jure	w6104
annoch	w6105
Sprüch	w6106
haben	w6107
<g/>
,
oder	w6109
vermeinen	w6110
<g/>
,
mit	w6112
denenselben	w6113
an	w6114
bemeldten	w6115
Tag	w6116
und	w6117
Stund	w6118
peremptoriè	w6119
<g/>
&
cum	w6121
clausula	w6122
præclusipraeclusi	w6123
sub	w6124
termino	w6125
primo	w6126
fecundo	w6127
<g/>
&
tertio	w6129
sich	w6130
also=gewiß	w6131
<g/>
=
anmelden	w6133
<g/>
,
als	w6135
die	w6136
ausbleibende	w6137
nicht	w6138
mehr	w6139
gehöret	w6140
<g/>
,
sondern	w6142
eo	w6143
ipso	w6144
mit	w6145
ihren	w6146
Sprü=chen	w6147
<g/>
=
ausgeschlossen	w6149
<g/>
,
<g/>
&
cum	w6152
perpetuo	w6153
silen-tio	w6154
<g/>
-
abgewiesen	w6156
seyn	w6157
sollen	w6158
<g/>
.
Welches	w6160
man	w6161
mit	w6162
diesem	w6163
offentlichen	w6164
Edict	w6165
zu	w6166
eines	w6167
jeden	w6168
Wis=sen	w6169
<g/>
=
und	w6171
Nachricht	w6172
hiemit	w6173
erinnern	w6174
wollen	w6175
<g/>
.
Ex	w6177
Consistorio	w6178
Archi	w6179
<g/>
-
Episcopali	w6181
Viennensi	w6182
<g/>
,
den	w6184
29	w6185
<g/>
.
April	w6187
1749	w6188
<g/>
.
</p>
<p id="p50">
NB	w6190
<g/>
.
Auf	w6192
Verordnung	w6193
einer	w6194
Hochlöbl	w6195
<g/>
.
Ni	w6197
<g/>
.
</p>
<p id="p51">
Oest	w6199
<g/>
.
Regierung	w6201
in	w6202
Justiz	w6203
<g/>
=
Sachen	w6205
werden	w6206
die	w6207
Hausgenossische	w6208
Wein	w6209
zu	w6210
Nusdorf	w6211
59	w6212
<g/>
.
Em=mer	w6214
<g/>
=
1746	w6216
<g/>
.
139	w6218
<g/>
.
Emmer	w6220
1747	w6221
<g/>
.
und	w6223
26	w6224
<g/>
.
Em=mer	w6226
<g/>
=
1748	w6228
<g/>
.
Gewächs	w6230
<g/>
,
so	w6232
aus	w6233
denen	w6234
benen	w6235
Ge=bürgen	w6236
<g/>
=
gefernet	w6238
worden	w6239
<g/>
,
den	w6241
26	w6242
<g/>
.
dies	w6244
lauf=fenden	w6245
<g/>
=
Monats	w6247
Junii	w6248
Nachmittag	w6249
um	w6250
1	w6251
<g/>
.
Uhr	w6253
in	w6254
dem	w6255
Hausgenossischen	w6256
Haus	w6257
zu	w6258
Nusdorf	w6259
licitando	w6260
gegen	w6261
paarer	w6262
Bezahlung	w6263
verkauffet	w6264
werden	w6265
<g/>
,
wessentwegen	w6267
sich	w6268
<g/>
,
um	w6270
selbe	w6271
Kosten	w6272
zu	w6273
können	w6274
<g/>
,
bey	w6276
Hrn	w6277
<g/>
.
Templer	w6279
Dorf	w6280
<g/>
=
Richtern	w6282
zu	w6283
Nusdorf	w6284
anzumelden	w6285
ist	w6286
<g/>
.
</p>
<p id="p52">
NB	w6288
<g/>
.
Jn	w6290
der	w6291
Buchhandlung	w6292
zum	w6293
goldenen	w6294
Vließ	w6295
auf	w6296
dem	w6297
Juden	w6298
<g/>
=
Platz	w6300
<g/>
,
seynd	w6302
nebst	w6303
an=deren	w6304
<g/>
=
nutz	w6306
<g/>
=
und	w6308
brauchbaren	w6309
Buchern	w6310
<g/>
,
wovon	w6312
monatlich	w6313
ein	w6314
Catalogus	w6315
gratis	w6316
zu	w6317
haben	w6318
<g/>
,
fol=gende	w6320
<g/>
=
zu	w6322
bekommen	w6323
<g/>
:
</p>
<p id="p53">
Histoire	w6325
d'Angleterre	w6326
<g/>
,
d'Ecosse	w6328
<g/>
,
<g/>
&
d'Ir-lande	w6331
<g/>
-
<g/>
,
avec	w6334
un	w6335
abregé	w6336
des	w6337
evenemens	w6338
les	w6339
plus	w6340
remarquables	w6341
arrivez	w6342
daus	w6343
les	w6344
autres	w6345
etats	w6346
par	w6347
Monsieur	w6348
de	w6349
Larrey	w6350
enrichie	w6351
des	w6352
Portraits	w6353
des	w6354
Rois	w6355
<g/>
,
Reines	w6357
<g/>
,
<g/>
&
autres	w6360
Person-nes	w6361
<g/>
-
illustres	w6363
<g/>
,
IV	w6365
<g/>
.
vol	w6367
<g/>
.
Fol	w6369
<g/>
.
Rotterdam	w6371
1713	w6372
<g/>
.
</p>
<p id="p54">
Abregé	w6374
des	w6375
Mathemathiques	w6376
pour	w6377
l'usa-ge	w6378
<g/>
-
de	w6380
Sa	w6381
Majesté	w6382
Imperiale	w6383
de	w6384
toutes	w6385
les	w6386
Russies	w6387
<g/>
,
3	w6389
<g/>
.
vol	w6391
<g/>
.
à	w6393
S	w6394
<g/>
.
Petersbourg	w6396
de	w6397
P'Impri-merie	w6398
<g/>
-
de	w6400
l'Academie	w6401
Imperiale	w6402
dee	w6403
Scien-ces	w6404
<g/>
-
<g/>
.
1728	w6407
<g/>
.
avec	w6409
Fig	w6410
<g/>
.
8vo	w6412
<g/>
.
majori	w6414
<g/>
,
in	w6416
charta	w6417
augusta	w6418
<g/>
.
</p>
<p id="p55">
Idem	w6420
Liber	w6421
in	w6422
idiomate	w6423
Rruthenico	w6424
<g/>
.
3	w6426
<g/>
.
vol	w6428
<g/>
.
in	w6430
8vo	w6431
<g/>
.
mej	w6433
<g/>
.
ibidem	w6435
<g/>
.
1728	w6437
<g/>
.
</p>
<p id="p56">
Johannis	w6439
de	w6440
Gorter	w6441
medicinæmedicinae	w6442
compen-dium	w6443
<g/>
-
in	w6445
usum	w6446
exercitationis	w6447
domesticædomesticae	w6448
di-gestum	w6449
<g/>
-
<g/>
.
Francof	w6452
<g/>
.
1749	w6454
<g/>
.
</p>
<p id="p57">
Nic	w6456
<g/>
.
Hieron	w6458
<g/>
.
Gundlings	w6460
ausführlicher	w6461
Di-scours	w6462
<g/>
-
über	w6464
den	w6465
vormaligen	w6466
und	w6467
jetzigen	w6468
Zu=stand	w6469
<g/>
=
derer	w6471
Teutschen	w6472
Chur	w6473
<g/>
=
Fürsten	w6475
<g/>
=
Staaten	w6477
vierter	w6478
Theil	w6479
<g/>
.
4to	w6481
<g/>
.
Frankfurt	w6483
1749	w6484
<g/>
.
</p>
<p id="p58">
Drey	w6486
gröste	w6487
Feinde	w6488
der	w6489
Jugend	w6490
durch	w6491
heil=same	w6492
<g/>
=
Lehren	w6494
in	w6495
drey	w6496
unterschiedlichen	w6497
Büchern	w6498
bestritten	w6499
<g/>
.
Von	w6501
R	w6502
<g/>
.
P	w6504
<g/>
.
Carol	w6506
<g/>
.
Greg	w6508
<g/>
.
Rosignoli	w6510
Soc	w6511
<g/>
.
IEsu	w6513
in	w6514
12mo	w6515
<g/>
.
1749	w6517
<g/>
.
pr	w6519
<g/>
.
17	w6521
<g/>
.
kr	w6523
<g/>
.
</p>
<p id="p59">
NB	w6525
<g/>
.
Donnerstags	w6527
den	w6528
26	w6529
<g/>
.
Junii	w6531
werden	w6532
in	w6533
der	w6534
grossen	w6535
Dorotheer	w6536
<g/>
=
Gassen	w6538
im	w6539
klein	w6540
Keimi=schen	w6541
<g/>
=
Haus	w6543
im	w6544
ersten	w6545
Stok	w6546
verschiedene	w6547
Mo=bilien	w6548
<g/>
=
<g/>
,
als	w6551
Behter	w6552
<g/>
,
Spiegel	w6554
<g/>
,
Kästen	w6556
<g/>
,
Spalter	w6558
<g/>
,
Tisch	w6560
<g/>
,
Soffa	w6562
<g/>
,
und	w6564
Sesseln	w6565
<g/>
,
Kupfer	w6567
<g/>
,
Porce=lan	w6569
<g/>
=
<g/>
,
dem	w6572
Meist	w6573
<g/>
=
bietenden	w6575
verkauffet	w6576
werden	w6577
<g/>
.
</p>
<head id="hl36">
Aus	w6592
Frankreich	w6593
<g/>
.
</head>
<head id="hl37">
Paris	w6595
30	w6596
<g/>
.
May	w6598
<g/>
.
</head>
<p id="p60">
AM	w6600
Pfingst	w6601
<g/>
=
Sonntag	w6603
wurden	w6604
nachstehende	w6605
Cavalier	w6606
in	w6607
den	w6608
Heiö	w6609
<g/>
.
Geist	w6611
<g/>
=
Orden	w6613
auf=genommen	w6614
<g/>
=
<g/>
:
nämlich	w6617
der	w6618
Herzog	w6619
von	w6620
Valliere	w6621
<g/>
,
die	w6623
Marchesen	w6624
von	w6625
Cassenage	w6626
<g/>
,
Chalmazel	w6628
<g/>
,
und	w6630
Souvre	w6631
<g/>
,
und	w6633
die	w6634
Grafen	w6635
von	w6636
Montmoreney	w6637
<g/>
,
und	w6639
Rubempre	w6640
<g/>
.
</p>
<p id="p61">
Es	w6642
seynd	w6643
wieder	w6644
vier	w6645
neue	w6646
Königl	w6647
<g/>
.
Verord=nungen	w6649
<g/>
=
in	w6651
Vorschein	w6652
gekommen	w6653
<g/>
;
deren	w6655
erstere	w6656
die	w6657
Beobachtung	w6658
der	w6659
Nettigkeit	w6660
<g/>
,
und	w6662
Ehrer=bietung	w6663
<g/>
=
in	w6665
der	w6666
Kirchen	w6667
<g/>
;
die	w6669
zweyte	w6670
die	w6671
Lesung	w6672
deren	w6673
verbottenen	w6674
Büchern	w6675
<g/>
,
und	w6677
die	w6678
übrige	w6679
zwey	w6680
die	w6681
Schau	w6682
<g/>
=
und	w6684
Hazard	w6685
<g/>
-
Spiele	w6687
zum	w6688
Vor=wurf	w6689
<g/>
=
haben	w6691
<g/>
.
</p>
<p id="p62">
Vor	w6693
einigen	w6694
Tagen	w6695
wurde	w6696
das	w6697
Fest	w6698
des	w6699
H	w6700
<g/>
.
Johannis	w6702
von	w6703
Nepomuck	w6704
in	w6705
der	w6706
Franciscaner	w6707
<g/>
=
Kirche	w6709
zu	w6710
Versailes	w6711
feyerich	w6712
gehalten	w6713
<g/>
,
wel=chem	w6715
<g/>
=
die	w6717
Königin	w6718
Vor	w6719
<g/>
=
und	w6721
Nach	w6722
<g/>
=
mittag	w6724
bey=gewohnet	w6725
<g/>
=
<g/>
.
</p>
<p id="p63">
Die	w6728
nacher	w6729
Cap	w6730
<g/>
-
Breton	w6732
bestimmte	w6733
Flotte	w6734
<g/>
,
welche	w6736
vor	w6737
einigen	w6738
Tagen	w6739
von	w6740
Rochelle	w6741
ausge=lossen	w6742
<g/>
=
<g/>
,
hat	w6745
wegen	w6746
contraren	w6747
Wind	w6748
wieder	w6749
da-hin	w6750
<g/>
-
einlauffen	w6752
müssen	w6753
<g/>
.
Es	w6755
bestehet	w6756
selbige	w6757
in	w6758
3	w6759
<g/>
.
Kriegs	w6761
<g/>
=
und	w6763
52	w6764
<g/>
.
Trausport	w6766
<g/>
=
Schiffen	w6768
<g/>
,
wor=auf	w6770
<g/>
=
sich	w6772
140	w6773
<g/>
.
Stuk	w6775
<g/>
,
viele	w6777
Kriegs	w6778
<g/>
=
Munition	w6780
<g/>
,
24	w6782
<g/>
.
Jngenieur	w6784
<g/>
,
und	w6786
ungefähr	w6787
6000	w6788
<g/>
.
Mann	w6790
Truppen	w6791
befinden	w6792
<g/>
.
</p>
<p id="p64">
Der	w6794
Herr	w6795
von	w6796
Larrey	w6797
<g/>
,
Holländischer	w6799
Mini=ster	w6800
<g/>
=
<g/>
,
hat	w6803
wegen	w6804
Verletzung	w6805
seiner	w6806
Haupt	w6807
<g/>
=
Frey=heit	w6809
<g/>
=
alle	w6811
Satisfaction	w6812
erhalten	w6813
<g/>
:
der	w6815
Marquis	w6816
von	w6817
Puißteux	w6818
hat	w6819
diesem	w6820
Minister	w6821
zugeschrie=ben	w6822
<g/>
=
<g/>
,
und	w6825
versichert	w6826
<g/>
,
daß	w6828
nicht	w6829
nur	w6830
allein	w6831
die	w6832
Verpachtungs	w6833
<g/>
=
Commiffarien	w6835
abgedanket	w6836
<g/>
,
son=dern	w6838
<g/>
=
auch	w6840
der	w6841
Wählungs	w6842
<g/>
=
Raht	w6844
<g/>
,
welcher	w6846
sie	w6847
angeführet	w6848
<g/>
,
arrestiret	w6850
werden	w6851
<g/>
,
und	w6853
daß	w6854
die	w6855
4	w6856
<g/>
.
General	w6858
<g/>
=
Verpachter	w6860
sich	w6861
zu	w6862
ihnen	w6863
begeben	w6864
<g/>
,
und	w6866
wegen	w6867
des	w6868
vorbey	w6869
gegangenen	w6870
um	w6871
Verzei=hung	w6872
<g/>
=
bitten	w6874
solten	w6875
<g/>
,
ꝛc	w6877
<g/>
.
</p>
<p id="p65">
Den	w6879
24	w6880
<g/>
.
hat	w6882
der	w6883
Graf	w6884
von	w6885
Argenson	w6886
die	w6887
Wohnzimmer	w6888
des	w6889
Grafens	w6890
von	w6891
Maurepas	w6892
zu	w6893
Versailles	w6894
bezogen	w6895
<g/>
.
Ungefähr	w6897
bey	w6898
St	w6899
<g/>
.
Denis	w6901
<g/>
,
zwischen	w6903
Seve	w6904
und	w6905
Meudon	w6906
<g/>
,
wird	w6908
auf	w6909
des	w6910
Königs	w6911
Befehl	w6912
<g/>
,
an	w6914
dem	w6915
Bau	w6916
eines	w6917
neuen	w6918
Lust=den	w6919
<g/>
=
<g/>
,
und	w6922
den	w6923
Namen	w6924
von	w6925
Beldedere	w6926
führen	w6927
solle	w6928
<g/>
.
Die	w6930
Marquise	w6931
von	w6932
Pompadour	w6933
hat	w6934
die=ser	w6935
<g/>
=
Tagen	w6937
den	w6938
ersten	w6939
Stein	w6940
zu	w6941
dem	w6942
Lust	w6943
<g/>
=
Hause	w6945
</p>
<p id="p66">
geleget	w6946
<g/>
,
und	w6948
die	w6949
Arbeits	w6950
<g/>
=
Leute	w6952
bey	w6953
dieser	w6954
Ge=legenheit	w6955
<g/>
=
mit	w6957
300	w6958
<g/>
.
goldenen	w6960
Louisen	w6961
beschenket	w6962
<g/>
.
</p>
<head id="hl38">
Paris	w6964
2	w6965
<g/>
.
Junii	w6967
<g/>
.
</head>
<p id="p67">
Der	w6969
Herr	w6970
Machault	w6971
<g/>
,
General	w6973
<g/>
=
Controlleur	w6975
derer	w6976
Finanzen	w6977
<g/>
,
ist	w6979
von	w6980
Ihro	w6981
Majestät	w6982
dem	w6983
König	w6984
zum	w6985
Staats	w6986
<g/>
=
Raht	w6988
ernannt	w6989
worden	w6990
<g/>
,
und	w6992
hat	w6993
von	w6994
dieser	w6995
Stelle	w6996
in	w6997
verwichener	w6998
Rahts	w6999
<g/>
=
Versammlung	w7001
Besitz	w7002
genommen	w7003
<g/>
.
Ihro	w7005
Ma=jestät	w7006
<g/>
=
der	w7008
König	w7009
haben	w7010
den	w7011
Marquis	w7012
von	w7013
Mau=levrier	w7014
<g/>
=
zu	w7016
Dero	w7017
Bottschafter	w7018
an	w7019
den	w7020
Jnfan=ten	w7021
<g/>
=
Herzogen	w7023
von	w7024
Parma	w7025
ernannt	w7026
<g/>
.
Der	w7028
Hr	w7029
<g/>
.
Rouille	w7031
hat	w7032
in	w7033
alle	w7034
See	w7035
<g/>
=
Häfen	w7037
des	w7038
König=reichs	w7039
<g/>
=
den	w7041
Befehl	w7042
abgeschicket	w7043
<g/>
,
mit	w7045
Ausrüstung	w7046
deren	w7047
Schiffen	w7048
eiferigst	w7049
fortzufahren	w7050
<g/>
.
Zu	w7052
Ro=chefort	w7053
<g/>
=
hat	w7055
man	w7056
ein	w7057
Kriegs	w7058
<g/>
=
Schif	w7060
von	w7061
80	w7062
<g/>
.
Ca=nonen	w7064
<g/>
=
<g/>
,
die	w7067
Königliche	w7068
Sonne	w7069
genannt	w7070
<g/>
,
in	w7072
die	w7073
See	w7074
stechen	w7075
lassen	w7076
<g/>
,
und	w7078
diejenige	w7079
<g/>
,
welche	w7081
noch	w7082
auf	w7083
dem	w7084
Stappel	w7085
siehen	w7086
<g/>
,
werden	w7088
ebenfalls	w7089
in	w7090
kurtzem	w7091
darein	w7092
abgelassen	w7093
werden	w7094
<g/>
.
Der	w7096
zweyte	w7097
Transport	w7098
nach	w7099
der	w7100
Jnsul	w7101
Cap	w7102
<g/>
=
Breton	w7104
ist	w7105
noch	w7106
nicht	w7107
dahin	w7108
unter	w7109
Segel	w7110
gegangen	w7111
<g/>
.
Uber	w7113
die	w7114
von	w7115
dem	w7116
Holländischen	w7117
Bottschafter	w7118
angebrachte	w7119
Klagen	w7120
des	w7121
in	w7122
seiner	w7123
Wohnung	w7124
ausgeübten	w7125
Gewalts	w7126
<g/>
,
hat	w7128
sich	w7129
der	w7130
König	w7131
von	w7132
allem	w7133
Rechen=schaft	w7134
<g/>
=
geben	w7136
lassen	w7137
<g/>
,
und	w7139
diesem	w7140
Minister	w7141
alle	w7142
Satisfaction	w7143
zu	w7144
