<doc id="edoc_wd_1760-01-02" attrs="word" year="1760" month="01" day="02" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
1	w3	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
2	w7	NOHI	NOLAB	1.00
<g/>
.
Januarii	w9	HI	NOLAB	1.00
1760	w10	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_2">
Wienerisches	w12	NOHI	NOLAB	1.00
DIARIUM	w13	HI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_3">
Gedruckt	w15	NOHI	NOLAB	1.00
in	w16	NOHI	NOLAB	1.00
dem	w17	NOHI	NOLAB	1.00
Kaiserl	w18	NOHI	NOLAB	1.00
<g/>
.
Kön	w20	NOHI	NOLAB	1.00
<g/>
.
privilegirten	w22	NOHI	NOLAB	1.00
Zeitungs	w23	NOHI	NOLAB	1.00
<g/>
=
verlag	w25	NOHI	NOLAB	1.00
und	w26	NOHI	NOLAB	1.00
Buch=druckerey	w27	NOHI	NOLAB	1.00
<g/>
=
im	w29	NOHI	NOLAB	1.00
neuen	w30	NOHI	NOLAB	1.00
Michaeler	w31	NOHI	NOLAB	1.00
<g/>
=
haus	w33	NOHI	NOLAB	1.00
mit	w34	NOHI	NOLAB	1.00
von	w35	NOHI	NOLAB	1.00
Ghelischen	w36	NOHI	NOLAB	1.00
Schriften	w37	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Erfurt	w39	NOHI	NOLAB	1.00
19	w40	NOHI	NOLAB	1.00
<g/>
.
Dec	w42	NOHI	NOLAB	1.00
<g/>
.
1259	w44	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p2">
VOrgestern	w46	NOHI	NOLAB	1.00
hat	w47	NOHI	NOLAB	1.00
man	w48	NOHI	NOLAB	1.00
erfahren	w49	NOHI	NOLAB	1.00
<g/>
,
daß	w51	NOHI	NOLAB	1.00
Hanövrische	w52	NOHI	NOLAB	1.00
Hussaren	w53	NOHI	NOLAB	1.00
zu	w54	NOHI	NOLAB	1.00
Wieddero=da	w55	NOHI	NOLAB	1.00
<g/>
=
und	w57	NOHI	NOLAB	1.00
Gispersleben	w58	NOHI	NOLAB	1.00
angekommen	w59	NOHI	NOLAB	1.00
sind	w60	NOHI	NOLAB	1.00
<g/>
,
und	w62	NOHI	NOLAB	1.00
bald	w63	NOHI	NOLAB	1.00
darauf	w64	NOHI	NOLAB	1.00
<g/>
,
daß	w66	NOHI	NOLAB	1.00
ein	w67	NOHI	NOLAB	1.00
ganzes	w68	NOHI	NOLAB	1.00
Corps	w69	NOHI	NOLAB	1.00
von	w70	NOHI	NOLAB	1.00
der	w71	NOHI	NOLAB	1.00
alliirten	w72	NOHI	NOLAB	1.00
Armee	w73	NOHI	NOLAB	1.00
im	w74	NOHI	NOLAB	1.00
Anmarsch	w75	NOHI	NOLAB	1.00
sey	w76	NOHI	NOLAB	1.00
<g/>
.
Man	w78	NOHI	NOLAB	1.00
ist	w79	NOHI	NOLAB	1.00
durch	w80	NOHI	NOLAB	1.00
diese	w81	NOHI	NOLAB	1.00
Nachricht	w82	NOHI	NOLAB	1.00
allhier	w83	NOHI	NOLAB	1.00
sehr	w84	NOHI	NOLAB	1.00
allarmirt	w85	NOHI	NOLAB	1.00
worden	w86	NOHI	NOLAB	1.00
<g/>
,
und	w88	NOHI	NOLAB	1.00
hat	w89	NOHI	NOLAB	1.00
sich	w90	NOHI	NOLAB	1.00
die	w91	NOHI	NOLAB	1.00
ganze	w92	NOHI	NOLAB	1.00
Nacht	w93	NOHI	NOLAB	1.00
über	w94	NOHI	NOLAB	1.00
be=schäftiget	w95	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
Victualien	w98	NOHI	NOLAB	1.00
in	w99	NOHI	NOLAB	1.00
die	w100	NOHI	NOLAB	1.00
Festung	w101	NOHI	NOLAB	1.00
zu	w102	NOHI	NOLAB	1.00
werfen	w103	NOHI	NOLAB	1.00
<g/>
.
Die	w105	NOHI	NOLAB	1.00
Maynzer	w106	NOHI	NOLAB	1.00
<g/>
=
trupen	w108	NOHI	NOLAB	1.00
<g/>
,
welche	w110	NOHI	NOLAB	1.00
in	w111	NOHI	NOLAB	1.00
denen	w112	NOHI	NOLAB	1.00
Casernen	w113	NOHI	NOLAB	1.00
waren	w114	NOHI	NOLAB	1.00
<g/>
,
sind	w116	NOHI	NOLAB	1.00
in	w117	NOHI	NOLAB	1.00
gröster	w118	NOHI	NOLAB	1.00
Eil	w119	NOHI	NOLAB	1.00
auf	w120	NOHI	NOLAB	1.00
den	w121	NOHI	NOLAB	1.00
Petersberg	w122	NOHI	NOLAB	1.00
geflüchtet	w123	NOHI	NOLAB	1.00
<g/>
,
auch	w125	NOHI	NOLAB	1.00
hat	w126	NOHI	NOLAB	1.00
man	w127	NOHI	NOLAB	1.00
die	w128	NOHI	NOLAB	1.00
Soldaten	w129	NOHI	NOLAB	1.00
von	w130	NOHI	NOLAB	1.00
denen	w131	NOHI	NOLAB	1.00
Thören	w132	NOHI	NOLAB	1.00
