<doc id="wr_1763-03-30" attrs="word" year="1763" month="03" day="30" corpus="2">
<head id="h2_d747e3053">
Londen	w1_d747e3057
7.	w3_d747e3060
März.	w5_d747e3063
</head>
<p id="p4_d747e3066">
im	w1_d747e3070
3ten	w3_d747e3073
dieses	w5_d747e3076
wurde	w7_d747e3079
dem	w9_d747e3082
Unterhau	w11_d747e3085
9	w1_d747e3090
se	w1_d747e3095
eine	w3_d747e3098
Bittschrift	w5_d747e3101
des	w7_d747e3104
Herrn	w9_d747e3107
Har	w11_d747e3110
rison	w1_d747e3118
übergeben,	w3_d747e3121
die	w5_d747e3124
mit	w7_d747e3127
einer	w9_d747e3130
be	w11_d747e3133
sonderen	w1_d747e3138
Vorsprache,	w3_d747e3141
welche	w5_d747e3144
der	w7_d747e3147
König	w9_d747e3150
durch	w1_d747e3155
den	w3_d747e3158
Canzler	w5_d747e3161
des	w7_d747e3164
Exchequer	w9_d747e3167
einlegen	w11_d747e3170
ließ,	w1_d747e3175
begleitet	w3_d747e3178
war.	w5_d747e3181
Herr	w7_d747e3184
Harrison	w9_d747e3187
re	w11_d747e3190
clamirt	w1_d747e3196
in	w3_d747e3199
dieser	w5_d747e3202
Bittschrift	w7_d747e3205
die	w9_d747e3208
Gratifica	w11_d747e3211
tion	w1_d747e3216
von	w3_d747e3219
20000.	w5_d747e3222
Pf.	w7_d747e3225
Sterling,	w9_d747e3228
die	w11_d747e3231
durch	w13_d747e3235
eine	w1_d747e3240
Parlaments=acte	w3_d747e3243
im	w5_d747e3246
12.	w7_d747e3249
Regierungs	w9_d747e3252
jahre	w1_d747e3257
der	w3_d747e3260
Königin	w5_d747e3263
Anna	w7_d747e3266
denenjenigen	w9_d747e3269
ver	w11_d747e3272
sprochen	w1_d747e3278
und	w3_d747e3281
angewiesen	w5_d747e3284
wurde,	w7_d747e3287
welche	w9_d747e3290
die	w1_d747e3295
Longitudinem	w3_d747e3298
zur	w5_d747e3301
See	w7_d747e3304
erfinden	w9_d747e3307
wür	w11_d747e3310
den.	w1_d747e3315
Herr	w3_d747e3318
Harrison	w5_d747e3321
führet	w7_d747e3324
an,	w9_d747e3327
daß	w11_d747e3330
er	w13_d747e3334
ganzer	w1_d747e3339
35.	w3_d747e3342
Jahre	w5_d747e3345
einen	w7_d747e3348
unermüdeten	w9_d747e3351
Fleit	w11_d747e3354
angewandt,	w1_d747e3360
um	w3_d747e3363
ein	w5_d747e3366
Jnstrument	w7_d747e3369
zur	w9_d747e3372
Voll	w11_d747e3375
kommenheit	w1_d747e3380
zu	w3_d747e3383
bringen,	w5_d747e3386
von	w7_d747e3389
welchem	w9_d747e3392
man	w11_d747e3395
noch	w1_d747e3400
neulich	w3_d747e3403
auf	w5_d747e3406
einer	w7_d747e3409
Reise	w9_d747e3412
nach	w11_d747e3415
Jamaica	w13_d747e3419
die	w1_d747e3424
Probe	w3_d747e3427
gemacht,	w5_d747e3430
und	w7_d747e3433
welches	w9_d747e3436
zu	w11_d747e3439
dem	w13_d747e3443
vorgesetzten	w1_d747e3449
Zweck	w3_d747e3452
bey	w5_d747e3455
der	w7_d747e3458
Schiffart	w9_d747e3461
seh	w11_d747e3464
</p>
<p id="p6_d747e3467">
tauglich	w1_d747e3471
und	w3_d747e3474
nützlich	w5_d747e3477
befunden	w7_d747e3480
worden;	w9_d747e3483
wie	w11_d747e3486
er	w1_d747e3491
sich	w3_d747e3494
dann	w5_d747e3497
hiermit	w7_d747e3500
erbiete,	w9_d747e3503
solches,	w11_d747e3506
so	w13_d747e3510
oft	w1_d747e3515
es	w3_d747e3518
verlangt	w5_d747e3521
würde,	w7_d747e3524
noch	w9_d747e3527
ferner	w11_d747e3530
auf	w13_d747e3534
eine	w1_d747e3540
untrügliche	w3_d747e3543
Art	w5_d747e3546
zu	w7_d747e3549
demonstriren.	w9_d747e3552
Es	w11_d747e3555
ist	w1_d747e3560
hierauf	w3_d747e3563
eine	w5_d747e3566
Commißion	w7_d747e3569
ernannt,	w9_d747e3572
um	w11_d747e3575
die	w1_d747e3580
Gültigkeit	w3_d747e3583
dieser	w5_d747e3586
Prätension	w7_d747e3589
zu	w9_d747e3592
unter	w11_d747e3595
suchen,	w1_d747e3600
