<doc id="wr_1762-11-06" attrs="word" year="1762" month="11" day="06" corpus="2">
<head id="h2_d706e5483">
Lissabon	w1_d706e5487
19.	w3_d706e5490
Sept.	w5_d706e5493
</head>
<p id="p4_d706e5496">
.	w1_d706e5500
allergetreueste	w3_d706e5503
Majest.	w5_d706e5506
haben	w7_d706e5509
an	w9_d706e5512
De	w11_d706e5515
ro	w1_d706e5520
Generals	w3_d706e5523
ein	w5_d706e5526
Circulat=schreiben	w7_d706e5529
ergehen	w1_d706e5536
lassen,	w3_d706e5539
worin	w5_d706e5542
selbige	w7_d706e5545
ermah	w9_d706e5548
net	w1_d706e5554
werden,	w3_d706e5557
sich	w5_d706e5560
ihrer	w7_d706e5563
Schuldigkeit	w9_d706e5566
gemäß	w11_d706e5569
aufzuführen,	w1_d706e5574
und	w3_d706e5577
in	w5_d706e5580
die	w7_d706e5583
Kriegsgeschick	w9_d706e5586
lichkeit	w1_d706e5591
des	w3_d706e5594
Herrn	w5_d706e5597
Grafen	w7_d706e5600
von	w9_d706e5603
der	w11_d706e5606
Lippe	w13_d706e5610
ein	w1_d706e5615
vollkommenes	w3_d706e5618
Vertrauen	w5_d706e5621
zu	w7_d706e5624
setzen.	w9_d706e5627
Se.	w11_d706e5630
Excellenz	w1_d706e5636
sind	w3_d706e5639
mit	w5_d706e5642
vielen	w7_d706e5645
portugiesischen	w9_d706e5648
Of	w11_d706e5651
ficiers	w1_d706e5656
sehr	w3_d706e5659
übel	w5_d706e5662
zufrieden.	w7_d706e5665
Es	w9_d706e5668
soll	w11_d706e5671
ihnen	w13_d706e5675
an	w15_d706e5678
Munterkeit	w1_d706e5683
und	w3_d706e5686
an	w5_d706e5689
guten	w7_d706e5692
Willen	w9_d706e5695
gebrechen.	w11_d706e5698
Hierüber	w1_d706e5703
sind	w3_d706e5706
bereits	w5_d706e5709
einige	w7_d706e5712
gegen	w9_d706e5715
den	w11_d706e5718
Feind	w13_d706e5722
gemachte	w1_d706e5728
Anschläge	w3_d706e5731
theils	w5_d706e5734
unausgeführt	w7_d706e5737
ge	w9_d706e5740
blieben,	w1_d706e5745
theils	w3_d706e5748
bey	w5_d706e5751
der	w7_d706e5754
Unternehmung	w9_d706e5757
frucht	w11_d706e5760
los	w1_d706e5765
abgeloffen.	w3_d706e5768
Der	w5_d706e5771
Herr	w7_d706e5774
Graf	w9_d706e5777
beklagte	w11_d706e5780
sich	w1_d706e5785
über	w3_d706e5788
die	w5_d706e5791
schlechte	w7_d706e5794
Achtung,	w9_d706e5797
die	w11_d706e5800
man	w13_d706e5804
da	w1_d706e5810
und	w3_d706e5813
dort	w5_d706e5816
im	w7_d706e5819
Königreiche	w9_d706e5822
gegen	w11_d706e5825
die	w13_d706e5829
Eng	w15_d706e5832
ländischen	w1_d706e5837
Trupen	w3_d706e5840
bezeigt.	w5_d706e5843
Sein	w7_d706e5846
arretir	w9_d706e5849
ter	w1_d706e5854
Dolmetscher	w3_d706e5857
wird	w5_d706e5860
nächstens	w7_d706e5863
aufgehenkt	w9_d706e5866
werden.	w1_d706e5871
Wie	w3_d706e5874
weit	w5_d706e5877
die	w7_d706e5880
feindliche	w9_d706e5883
Armee	w11_d706e5886
</p>
<p id="p6_d706e5889">
gegen	w1_d706e5893
Lssabon	w3_d706e5896
vorgerückt	w5_d706e5899
sey,	w7_d706e5902
das	w9_d706e5905
weis	w11_d706e5908
man	w1_d706e5913
nirgend	w3_d706e5916
weniger,	w5_d706e5919
als	w7_d706e5922
in	w9_d706e5925
Lissabon	w11_d706e5928
selbst.	w13_d706e5932
Denn	w1_d706e5937
von	w3_d706e5940
den	w5_d706e5943
Spanischen	w7_d706e5946
Progressen	w9_d706e5949
beob	w11_d706e5952
achtet	w1_d706e5958
unser	w3_d706e5961
Hof	w5_d706e5964
ein	w7_d706e5967
tiefes	w9_d706e5970
Stillschweigen.	w11_d706e5973
</p>
<p id="p8_d706e5976">
Allen	w1_d706e5980
Unterthanen	w3_d706e5983
des	w5_d706e5986
Königs	w7_d706e5989
ist	w9_d706e5992
aufs	w11_d706e5995
schärfste	w1_d706e6000
anbefohlen,	w3_d706e6003
in	w5_d706e6006
Zeit	w7_d706e6009
von	w9_d706e6012
14.	w11_d706e6015
Ta	w13_d706e6019
gen	w1_d706e6024
anzuzeigen,	w3_d706e6027
was	w5_d706e6030
für	w7_d706e6033
Güter	w9_d706e6036
und	w11_d706e6039
Effe	w13_d706e6043
cien	w1_d706e6049
sie	w3_d706e6052
von	w5_d706e6055
den	w7_d706e6058
Spaniern	w9_d706e6061
in	w11_d706e6064
Händen	w13_d706e6068
ha	w15_d706e6071
ben,	w1_d706e6076
auch	w3_d706e6079
andere	w5_d706e6082
Personen	w7_d706e6085
anzugeben,	w9_d706e6088
bey	w11_d706e6091
denen	w1_d706e6096
man	w3_d706e6099
dergleichen	w5_d706e6102
finden	w7_d706e6105
könne.	w9_d706e6108
</p>
<head id="h2_d706e6114">
Lion	w1_d706e6118
8.	w3_d706e6121
Octob.	w5_d706e6124
</head>
<p id="p4_d706e6127">
Wann	w1_d706e6131
unser	w3_d706e6134
Monarch	w5_d706e6137
Frieden	w7_d706e6140
macht,	w9_d706e6143
so	w11_d706e6146
geschiehet	w1_d706e6151
es	w3_d706e6154
gewiß	w5_d706e6157
nicht	w7_d706e6160
aus	w9_d706e6163
Mangel	w11_d706e6166
an	w13_d706e6170
Geld,	w1_d706e6175
zu	w3_d706e6178
Fortsetzung	w5_d706e6181
des	w7_d706e6184
Krieges.	w9_d706e6187
Aus	w11_d706e6190
ser	w1_d706e6196
denen	w3_d706e6199
Quellen,	w5_d706e6202
