<doc id="wr_1762-11-06" attrs="word id hi label cert" year="1762" month="11" day="06" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
<p id="p6_d715e5902">
gegen	w1_d715e5906	NO	NO	1.00
Lssabon	w3_d715e5909	NO	NO	1.00
vorgerückt	w5_d715e5912	NO	NO	1.00
sey,	w7_d715e5915	NO	NO	1.00
das	w9_d715e5918	NO	NO	1.00
weis	w11_d715e5921	NO	NO	1.00
man	w1_d715e5926	NO	NO	1.00
nirgend	w3_d715e5929	NO	NO	1.00
weniger,	w5_d715e5932	NO	NO	0.95
als	w7_d715e5935	NO	NO	1.00
in	w9_d715e5938	NO	NO	1.00
Lissabon	w11_d715e5941	NO	NO	1.00
selbst.	w13_d715e5945	NO	NO	1.00
Denn	w1_d715e5950	NO	NO	1.00
von	w3_d715e5953	NO	NO	1.00
den	w5_d715e5956	NO	NO	1.00
Spanischen	w7_d715e5959	NO	NO	0.97
Progressen	w9_d715e5962	NO	NO	0.95
beob	w11_d715e5965	NO	NO	0.98
achtet	w1_d715e5971	NO	NO	0.99
unser	w3_d715e5974	NO	NO	1.00
Hof	w5_d715e5977	NO	NO	1.00
ein	w7_d715e5980	NO	NO	1.00
tiefes	w9_d715e5983	NO	NO	1.00
Stillschweigen.	w11_d715e5986	NO	NO	0.98
</p>
<p id="p8_d715e5989">
Allen	w1_d715e5993	NO	NO	0.89
Unterthanen	w3_d715e5996	NO	NO	0.98
des	w5_d715e5999	NO	NO	1.00
Königs	w7_d715e6002	NO	NO	1.00
ist	w9_d715e6005	NO	NO	1.00
aufs	w11_d715e6008	NO	NO	1.00
schärfste	w1_d715e6013	NO	NO	1.00
anbefohlen,	w3_d715e6016	NO	NO	1.00
in	w5_d715e6019	NO	NO	1.00
Zeit	w7_d715e6022	NO	NO	1.00
von	w9_d715e6025	NO	NO	1.00
14.	w11_d715e6028	NO	NO	0.97
Ta	w13_d715e6032	NO	NO	1.00
gen	w1_d715e6037	NO	NO	0.86
anzuzeigen,	w3_d715e6040	NO	NO	1.00
was	w5_d715e6043	NO	NO	1.00
für	w7_d715e6046	NO	NO	1.00
Güter	w9_d715e6049	NO	NO	0.94
und	w11_d715e6052	NO	NO	1.00
Effe	w13_d715e6056	NO	NO	1.00
cien	w1_d715e6062	NO	NO	0.95
sie	w3_d715e6065	NO	NO	1.00
von	w5_d715e6068	NO	NO	1.00
den	w7_d715e6071	NO	NO	1.00
Spaniern	w9_d715e6074	NO	NO	1.00
in	w11_d715e6077	NO	NO	1.00
Händen	w13_d715e6081	NO	NO	1.00
ha	w15_d715e6084	NO	NO	1.00
ben,	w1_d715e6089	NO	NO	1.00
auch	w3_d715e6092	NO	NO	0.90
andere	w5_d715e6095	NO	NO	0.95
Personen	w7_d715e6098	NO	NO	1.00
anzugeben,	w9_d715e6101	NO	NO	0.95
bey	w11_d715e6104	NO	NO	0.85
denen	w1_d715e6109	NO	NO	1.00
man	w3_d715e6112	NO	NO	1.00
dergleichen	w5_d715e6115	NO	NO	1.00
finden	w7_d715e6118	NO	NO	1.00
könne.	w9_d715e6121	NO	NO	1.00
</p>
<head id="h2_d715e6127">
Lion	w1_d715e6131	NO	NO	1.00
8.	w3_d715e6134	NO	NO	0.99
Octob.	w5_d715e6137	NO	NO	0.94
</head>
<p id="p4_d715e6140">
Wann	w1_d715e6144	NO	NO	1.00
unser	w3_d715e6147	NO	NO	0.97
Monarch	w5_d715e6150	NO	NO	1.00
Frieden	w7_d715e6153	NO	NO	1.00
macht,	w9_d715e6156	NO	NO	0.99
so	w11_d715e6159	NO	NO	1.00
geschiehet	w1_d715e6164	NO	NO	0.96
es	w3_d715e6167	NO	NO	1.00
gewiß	w5_d715e6170	NO	NO	1.00
nicht	w7_d715e6173	NO	NO	1.00
aus	w9_d715e6176	NO	NO	1.00
Mangel	w11_d715e6179	NO	NO	1.00
an	w13_d715e6183	NO	NO	1.00
Geld,	w1_d715e6188	NO	NO	1.00
zu	w3_d715e6191	NO	NO	1.00
Fortsetzung	w5_d715e6194	NO	NO	1.00
des	w7_d715e6197	NO	NO	1.00
Krieges.	w9_d715e6200	NO	NO	1.00
Aus	w11_d715e6203	NO	NO	1.00
ser	w1_d715e6209	NO	NO	1.00
denen	w3_d715e6212	NO	NO	1.00
Quellen,	w5_d715e6215	NO	NO	1.00
welche	w7_d715e6218	NO	NO	1.00
Se.	w9_d715e6221	NO	NO	1.00
Majestät	w11_d715e6224	NO	NO	1.00
bey	w1_d715e6229	NO	NO	0.98
Dero	w3_d715e6232	NO	NO	1.00
Unterthanen	w5_d715e6235	NO	NO	0.99
finden,	w7_d715e6238	NO	NO	1.00
und	w9_d715e6241	NO	NO	1.00
die	w11_d715e6244	NO	NO	1.00
sich	w13_d715e6248	NO	NO	0.96
so	w1_d715e6253	NO	NO	1.00
leicht	w3_d715e6256	NO	NO	0.96
nicht	w5_d715e6259	NO	NO	0.96
erschöpfen,	w7_d715e6262	NO	NO	0.96
hat	w9_d715e6265	NO	NO	1.00
Frankreich	w11_d715e6268	NO	NO	1.00
auch	w1_d715e6273	NO	NO	1.00
deren	w3_d715e6276	NO	NO	1.00
und	w5_d715e6279	NO	NO	1.00
sehr	w7_d715e6282	NO	NO	1.00
ergiebige	w9_d715e6285	NO	NO	0.95
in	w11_d715e6288	NO	NO	1.00
den	w13_d715e6292	NO	NO	1.00
Couf	w15_d715e6295	NO	NO	1.00
fern	w1_d715e6301	NO	NO	1.00
eines	w3_d715e6304	NO	NO	1.00
seiner	w5_d715e6307	NO	NO	0.92
stärksten	w7_d715e6310	NO	NO	1.00
Alliirten.	w9_d715e6313	NO	NO	0.96
Man	w11_d715e6316	NO	NO	1.00
</p>
<p id="p10_d715e6329">
will	w1_d715e6333	NO	NO	1.00
sicher	w3_d715e6336	NO	NO	1.00
wissen,	w5_d715e6339	NO	NO	1.00
daß	w7_d715e6342	NO	NO	1.00
der	w9_d715e6345	NO	NO	1.00
König	w11_d715e6348	NO	NO	1.00
von	w13_d715e6352	NO	NO	1.00
Spa	w15_d715e6355	NO	NO	1.00
nien	w1_d715e6360	NO	NO	1.00
unserem	w3_d715e6363	NO	NO	0.95
König	w5_d715e6366	NO	NO	1.00
zu	w7_d715e6369	NO	NO	1.00
künftiger	w9_d715e6372	NO	NO	1.00
Bestrei	w11_d715e6375	NO	NO	1.00
tung	w1_d715e6380	NO	NO	1.00
deren	w3_d715e6383	NO	NO	1.00
Kriegs=unkosten	w5_d715e6386	NO	NO	1.00
gegen	w7_d715e6389	NO	NO	1.00
England	w9_d715e6392	NO	NO	1.00
seine	w1_d715e6398	NO	NO	1.00
Schätze	w3_d715e6401	NO	NO	0.97
anerboten	w5_d715e6404	NO	NO	1.00
habe.	w7_d715e6407	NO	NO	1.00
Da	w9_d715e6410	NO	NO	1.00
aber	w11_d715e6413	NO	NO	1.00
die	w13_d715e6417	NO	NO	0.97
Mäßigung	w1_d715e6422	NO	NO	1.00
Sr.	w3_d715e6425	NO	NO	1.00
Majestät,	w5_d715e6428	NO	NO	1.00
Dero	w7_d715e6431	NO	NO	1.00
Liebe	w9_d715e6434	NO	NO	1.00
für	w11_d715e6437	NO	NO	1.00
ihr	w1_d715e6442	NO	NO	1.00
Volk	w3_d715e6445	NO	NO	1.00
und	w5_d715e6448	NO	NO	1.00
das	w7_d715e6451	NO	NO	1.00
Verlangen,	w9_d715e6454	NO	NO	1.00
dem	w11_d715e6457	NO	NO	1.00
Kriegs	w13_d715e6461	NO	NO	0.95
übel	w1_d715e6466	NO	NO	1.00
ein	w3_d715e6469	NO	NO	1.00
Ende	w5_d715e6472	NO	NO	1.00
zu	w7_d715e6475	NO	NO	1.00
machen,	w9_d715e6478	NO	NO	0.97
bekannt	w11_d715e6481	NO	NO	1.00
sind,	w13_d715e6485	NO	NO	1.00
so	w15_d715e6488	NO	NO	1.00
zweifelt	w1_d715e6494	NO	NO	1.00
man	w3_d715e6497	NO	NO	1.00
nicht.	w5_d715e6500	NO	NO	0.93
Sie	w7_d715e6503	NO	NO	0.88
werden	w9_d715e6506	NO	NO	1.00
diesem	w11_d715e6509	NO	NO	1.00
An	w13_d715e6513	NO	NO	0.99
erbieten,	w1_d715e6518	NO	NO	1.00
den	w3_d715e6521	NO	NO	1.00
Frieden	w5_d715e6524	NO	NO	0.94
vorzuziehen,	w7_d715e6527	NO	NO	0.98
wofer	w9_d715e6530	NO	NO	0.98
ne	w1_d715e6535	NO	NO	1.00
nur	w3_d715e6538	NO	NO	1.00
hiebey	w5_d715e6541	NO	NO	1.00
die	w7_d715e6544	NO	NO	1.00
Engländer	w9_d715e6547	NO	NO	0.92
die	w11_d715e6550	NO	NO	1.00
Billigkeit	w13_d715e6554	NO	NO	1.00
zur	w1_d715e6559	NO	NO	1.00
Vorschrift	w3_d715e6562	NO	NO	0.99
nehmen.	w5_d715e6565	NO	NO	1.00
</p>
<head id="h2_d715e6571">
Paris	w1_d715e6575	NO	NO	1.00
19.	w3_d715e6578	NO	NO	1.00
Octob.	w5_d715e6581	NO	NO	0.94
</head>
<p id="p4_d715e6584">
Der	w1_d715e6588	NO	NO	1.00
Herzog	w3_d715e6591	NO	NO	1.00
von	w5_d715e6594	NO	NO	1.00
Bedford	w7_d715e6597	NO	NO	1.00
fahret	w9_d715e6600	NO	NO	1.00
fort,	w11_d715e6603	NO	NO	1.00
sich	w13_d715e6607	NO	NO	1.00
fleißig	w1_d715e6612	NO	NO	1.00
mit	w3_d715e6615	NO	NO	0.84
unsern	w5_d715e6618	NO	NO	1.00
Ministern	w7_d715e6621	NO	NO	1.00
zu	w9_d715e6624	NO	NO	1.00
unterreden.	w11_d715e6627	NO	NO	0.98
Es	w1_d715e6632	NO	NO	1.00
soll	w3_d715e6635	NO	NO	1.00
ein	w5_d715e6638	NO	NO	1.00
Waffen=stillstand	w7_d715e6641	NO	NO	0.97
auf	w9_d715e6644	NO	NO	1.00
dem	w11_d715e6647	NO	NO	1.00
Ta	w13_d715e6651	NO	NO	1.00
pet	w1_d715e6657	NO	NO	1.00
seyn,	w3_d715e6660	NO	NO	1.00
den	w5_d715e6663	NO	NO	1.00
aber	w7_d715e6666	NO	NO	1.00
zu	w9_d715e6669	NO	NO	1.00
Stande	w11_d715e6672	NO	NO	1.00
zu	w13_d715e6676	NO	NO	1.00
bringen	w15_d715e6679	NO	NO	1.00
noch	w1_d715e6684	NO	NO	1.00
ein	w3_d715e6687	NO	NO	1.00
vieles	w5_d715e6690	NO	NO	1.00
Abhandeln	w7_d715e6693	NO	NO	1.00
brauchet.	w9_d715e6696	NO	NO	0.95
Die	w11_d715e6699	NO	NO	0.98
Stadt	w1_d715e6704	NO	NO	1.00
Cassel	w3_d715e6707	NO	NO	1.00
verursacht	w5_d715e6710	NO	NO	1.00
Schwierigkeiten,	w7_d715e6713	NO	NO	1.00
England	w1_d715e6718	NO	NO	0.98
will,	w3_d715e6721	NO	NO	1.00
daß	w5_d715e6724	NO	NO	1.00
solche	w7_d715e6727	NO	NO	1.00
geraumet,	w9_d715e6730	NO	NO	1.00
und	w11_d715e6733	NO	NO	1.00
an	w13_d715e6737	NO	NO	1.00
den	w1_d715e6743	NO	NO	1.00
Landgrafen	w3_d715e6746	NO	NO	1.00
zurück	w5_d715e6749	NO	NO	0.92
gegeben	w7_d715e6752	NO	NO	0.99
werde.	w9_d715e6755	NO	NO	1.00
Un	w11_d715e6758	NO	NO	1.00
ser	w1_d715e6763	NO	NO	1.00
Ministerium	w3_d715e6766	NO	NO	1.00
verlanget,	w5_d715e6769	NO	NO	0.97
daß	w7_d715e6772	NO	NO	1.00
alles	w9_d715e6775	NO	NO	1.00
in	w11_d715e6778	NO	NO	1.00
Sta-	w13_d715e6782	NO	NO	0.98
tu	w1_d715e6787	NO	NO	0.99
quo	w3_d715e6790	NO	NO	1.00
bleiben	w5_d715e6793	NO	NO	1.00
solle.	w7_d715e6796	NO	NO	0.93
Es	w1_d715e6801	NO	NO	1.00
ist	w3_d715e6804	NO	NO	1.00
noch	w5_d715e6807	NO	NO	1.00
nicht	w7_d715e6810	NO	NO	0.93
voraus	w1_d715e6816	NO	NO	1.00
zu	w3_d715e6819	NO	NO	1.00
sehen;	w5_d715e6822	NO	NO	0.96
was	w7_d715e6825	NO	NO	1.00
hierüber	w9_d715e6828	NO	NO	1.00
werde	w11_d715e6831	NO	NO	0.89
be	w13_d715e6835	NO	NO	1.00
schlossen	w1_d715e6840	NO	NO	1.00
werden.	w3_d715e6843	NO	NO	0.91
</p>
<head id="h2_d715e6849">
Londen	w1_d715e6853	NO	NO	1.00
22.	w3_d715e6856	NO	NO	1.00
Octob.	w5_d715e6859	NO	NO	0.97
</head>
<p id="p4_d715e6862">
Obwolen	w1_d715e6866	NO	NO	1.00
noch	w3_d715e6869	NO	NO	1.00
immer	w5_d715e6872	NO	NO	0.98
sehr	w7_d715e6875	NO	NO	1.00
vieles	w9_d715e6878	NO	NO	1.00
von	w11_d715e6881	NO	NO	1.00
ei	w13_d715e6885	NO	NO	1.00
nem	w1_d715e6890	NO	NO	1.00
nächstens	w3_d715e6893	NO	NO	1.00
zu	w5_d715e6896	NO	NO	1.00
schliessenden	w7_d715e6899	NO	NO	0.99
Frieden	w9_d715e6902	NO	NO	0.98
ge	w11_d715e6905	NO	NO	1.00
sprochen	w1_d715e6910	NO	NO	0.98
wird,	w3_d715e6913	NO	NO	1.00
so	w5_d715e6916	NO	NO	1.00
will	w7_d715e6919	NO	NO	1.00
sich	w9_d715e6922	NO	NO	1.00
inzwischen	w11_d715e6925	NO	NO	0.99
doch	w13_d715e6929	NO	NO	0.99
noch	w1_d715e6935	NO	NO	1.00
nichts	w3_d715e6938	NO	NO	1.00
äusseren,	w5_d715e6941	NO	NO	1.00
woraus	w7_d715e6944	NO	NO	1.00
man	w9_d715e6947	NO	NO	1.00
dessen	w11_d715e6950	NO	NO	1.00
baldige	w1_d715e6955	NO	NO	1.00
Zustande	w3_d715e6958	NO	NO	1.00
bringung	w5_d715e6961	NO	NO	1.00
verläßlich	w7_d715e6964	NO	NO	0.92
urthei	w9_d715e6967	NO	NO	1.00
len	w1_d715e6972	NO	NO	1.00
könnte.	w3_d715e6975	NO	NO	1.00
Der	w5_d715e6978	NO	NO	0.91
Prinz	w7_d715e6981	NO	NO	1.00
von	w9_d715e6984	NO	NO	1.00
Mecklenburg	w11_d715e6987	NO	NO	0.96
strelitz	w1_d715e6992	NO	NO	1.00
wird	w3_d715e6995	NO	NO	0.98
aus	w5_d715e6998	NO	NO	1.00
Portugall	w7_d715e7001	NO	NO	1.00
zurück	w9_d715e7004	NO	NO	1.00
erwartet,	w11_d715e7007	NO	NO	1.00
und	w1_d715e7013	NO	NO	1.00
es	w3_d715e7016	NO	NO	1.00
scheinet,	w5_d715e7019	NO	NO	0.98
daß	w7_d715e7022	NO	NO	1.00
demselben	w9_d715e7025	NO	NO	1.00
in	w11_d715e7028	NO	NO	1.00
Portugal	w13_d715e7032	NO	NO	1.00
eben	w1_d715e7037	NO	NO	1.00
so	w3_d715e7040	NO	NO	1.00
unangenehm,	w5_d715e7043	NO	NO	1.00
als	w7_d715e7046	NO	NO	1.00
dem	w9_d715e7049	NO	NO	1.00
Hrn.	w11_d715e7052	NO	NO	1.00
Her	w13_d715e7056	NO	NO	1.00
zogen	w1_d715e7061	NO	NO	1.00
von	w3_d715e7064	NO	NO	1.00
Nivernois	w5_d715e7067	NO	NO	1.00
jüngsthin	w7_d715e7070	NO	NO	1.00
allhier,	w9_d715e7073	NO	NO	0.95
von	w11_d715e7076	NO	NO	1.00
dem	w1_d715e7081	NO	NO	0.98
Pöbel	w3_d715e7084	NO	NO	1.00
müsse	w5_d715e7087	NO	NO	0.98
begegnet	w7_d715e7090	NO	NO	1.00
worden	w9_d715e7093	NO	NO	0.99
seyn;	w11_d715e7096	NO	NO	1.00
dann	w1_d715e7102	NO	NO	1.00
als	w3_d715e7105	NO	NO	1.00
sich	w5_d715e7108	NO	NO	1.00
dieser	w7_d715e7111	NO	NO	0.89
letztere	w9_d715e7114	NO	NO	1.00
den	w11_d715e7117	NO	NO	1.00
15.	w13_d715e7121	NO	NO	1.00
dieses	w15_d715e7124	NO	NO	1.00
gegen	w1_d715e7129	NO	NO	1.00
2.	w3_d715e7132	NO	NO	1.00
Uhr	w5_d715e7135	NO	NO	1.00
Nachmittags	w7_d715e7138	NO	NO	0.97
zu	w9_d715e7141	NO	NO	1.00
dem	w11_d715e7144	NO	NO	0.98
Königl.	w13_d715e7148	NO	NO	1.00
Uhr=macher	w1_d715e7153	NO	NO	1.00
Ellicot	w3_d715e7156	NO	NO	1.00
verfügte,	w5_d715e7159	NO	NO	1.00
um	w7_d715e7162	NO	NO	1.00
mit	w9_d715e7165	NO	NO	0.85
dem	w11_d715e7168	NO	NO	1.00
selben	w1_d715e7173	NO	NO	1.00
wegen	w3_d715e7176	NO	NO	0.90
eigenen	w5_d715e7179	NO	NO	1.00
Angelegenheiten	w7_d715e7182	NO	NO	1.00
sich	w9_d715e7185	NO	NO	0.91
zu	w1_d715e7191	NO	NO	1.00
besprechen,	w3_d715e7194	NO	NO	1.00
versammelte	w5_d715e7197	NO	NO	0.99
sich	w7_d715e7200	NO	NO	1.00
während	w9_d715e7203	NO	NO	1.00
seinem	w1_d715e7208	NO	NO	1.00
alldortigen	w3_d715e7211	NO	NO	0.97
kurzen	w5_d715e7214	NO	NO	1.00
Aufenthalt	w7_d715e7217	NO	NO	1.00
eine	w9_d715e7220	NO	NO	1.00
</p>
<p id="p6_d715e7223">
dergestalten	w1_d715e7227	NO	NO	0.99
grosse	w3_d715e7230	NO	NO	1.00
Menge	w5_d715e7233	NO	NO	1.00
der	w7_d715e7236	NO	NO	1.00
Leute	w9_d715e7239	NO	NO	1.00
vor	w11_d715e7242	NO	NO	1.00
dem	w13_d715e7246	NO	NO	1.00
Hause,	w1_d715e7251	NO	NO	1.00
daß	w3_d715e7254	NO	NO	1.00
er	w5_d715e7257	NO	NO	1.00
bey	w7_d715e7260	NO	NO	0.84
seiner	w9_d715e7263	NO	NO	1.00
Zurückkunft	w11_d715e7266	NO	NO	0.98
mit	w13_d715e7270	NO	NO	1.00
genauer	w1_d715e7275	NO	NO	1.00
Noht,	w3_d715e7278	NO	NO	1.00
unter	w5_d715e7281	NO	NO	0.92
Anhörung	w7_d715e7284	NO	NO	1.00
verschiede	w9_d715e7287	NO	NO	0.97
ner	w1_d715e7293	NO	NO	1.00
Vorwürfe	w3_d715e7296	NO	NO	1.00
durchkommen	w5_d715e7299	NO	NO	1.00
konnte.	w7_d715e7302	NO	NO	0.93
</p>
<p id="p8_d715e7305">
Der	w1_d715e7309	NO	NO	1.00
Portugesische	w3_d715e7312	NO	NO	0.99
Minister	w5_d715e7315	NO	NO	1.00
Hr.	w7_d715e7318	NO	NO	0.93
von	w9_d715e7321	NO	NO	1.00
Mel	w11_d715e7324	NO	NO	1.00
lo	w1_d715e7329	NO	NO	0.83
ware	w3_d715e7332	NO	NO	1.00
den	w5_d715e7335	NO	NO	1.00
20.	w7_d715e7338	NO	NO	1.00
dieses	w9_d715e7341	NO	NO	0.97
mit	w11_d715e7344	NO	NO	1.00
mehreren	w13_d715e7348	NO	NO	0.96
König	w15_d715e7351	NO	NO	1.00
lichen	w1_d715e7356	NO	NO	1.00
Ministern	w3_d715e7359	NO	NO	0.97
in	w5_d715e7362	NO	NO	1.00
Conferenz	w7_d715e7365	NO	NO	1.00
getretten,	w9_d715e7368	NO	NO	0.99
um	w11_d715e7371	NO	NO	1.00
denenselben	w1_d715e7377	NO	NO	1.00
den	w3_d715e7380	NO	NO	1.00
Jnhalt	w5_d715e7383	NO	NO	1.00
jener	w7_d715e7386	NO	NO	1.00
Depeschen	w9_d715e7389	NO	NO	0.95
be	w11_d715e7392	NO	NO	0.96
kannt	w1_d715e7397	NO	NO	1.00
zu	w3_d715e7400	NO	NO	1.00
machen,	w5_d715e7403	NO	NO	0.99
welche	w7_d715e7406	NO	NO	1.00
er	w9_d715e7409	NO	NO	1.00
den	w11_d715e7412	NO	NO	0.86
nämlichen	w13_d715e7416	NO	NO	0.95
Tag	w1_d715e7421	NO	NO	1.00
durch	w3_d715e7424	NO	NO	1.00
einen	w5_d715e7427	NO	NO	1.00
Currier	w7_d715e7430	NO	NO	1.00
von	w9_d715e7433	NO	NO	1.00
seinem	w11_d715e7436	NO	NO	1.00
Hofe	w13_d715e7440	NO	NO	1.00
erhalten.	w1_d715e7445	NO	NO	0.97
Man	w3_d715e7448	NO	NO	1.00
will	w5_d715e7451	NO	NO	1.00
versicheren,	w7_d715e7454	NO	NO	0.94
daß	w9_d715e7457	NO	NO	1.00
Se.	w11_d715e7460	NO	NO	1.00
getreueste	w1_d715e7466	NO	NO	0.97
Majest.	w3_d715e7469	NO	NO	1.00
auf	w5_d715e7472	NO	NO	1.00
