<doc id="wr_1760-06-18" attrs="word" year="1760" month="06" day="18" corpus="2">
<head id="h2_d459e2669">
Aus	w1_d459e2673
dem	w3_d459e2676
Rußischen	w5_d459e2679
Hauptquar	w7_d459e2682
tier	w1_d459e2687
Marienwerder	w3_d459e2690
21.	w5_d459e2693
May.	w7_d459e2696
</head>
<p id="p4_d459e2699">
DEr	w1_d459e2703
gestern	w3_d459e2706
hier	w5_d459e2709
angelangte	w7_d459e2712
Rußische	w9_d459e2715
General	w1_d459e2720
en	w3_d459e2723
Chef,	w5_d459e2726
Graf	w7_d459e2729
von	w9_d459e2732
Brou	w11_d459e2735
ne,	w1_d459e2740
welcher	w3_d459e2743
von	w5_d459e2746
allen	w7_d459e2749
seinen	w9_d459e2752
in	w11_d459e2755
der	w13_d459e2759
Schlacht	w1_d459e2765
bey	w3_d459e2768
Zorndorf	w5_d459e2771
empfangenen	w7_d459e2774
schwe	w9_d459e2777
ten	w1_d459e2782
Verwundungen	w3_d459e2785
auf	w5_d459e2788
die	w7_d459e2791
Bewunderens	w9_d459e2794
würdigste	w1_d459e2799
Weise	w3_d459e2802
wieder	w5_d459e2805
hergestellet	w7_d459e2808
ist,	w9_d459e2811
und	w11_d459e2814
einer	w1_d459e2819
vollkommenen	w3_d459e2822
Gesundheit	w5_d459e2825
geniesset,	w7_d459e2828
hat	w1_d459e2834
heute	w3_d459e2837
mit	w5_d459e2840
dem	w7_d459e2843
Herrn	w9_d459e2846
General	w11_d459e2849
von	w13_d459e2853
Fermor	w15_d459e2856
über	w1_d459e2861
die	w3_d459e2864
bevorstehende	w5_d459e2867
Kriegs=operationen	w7_d459e2870
amtertedung	w1_d459e2875
gepflogen.	w3_d459e2878
Bey	w5_d459e2881
der	w7_d459e2884
letztern	w9_d459e2887
stätten	w1_d459e2892
Anrückung	w3_d459e2895
des	w5_d459e2898
Feindes	w7_d459e2901
gegen	w9_d459e2904
un	w11_d459e2907
sere	w1_d459e2913
irregulirte	w3_d459e2916
Trupen	w5_d459e2919
musten	w7_d459e2922
diese	w9_d459e2925
zwar	w11_d459e2928
Neu=steltin	w1_d459e2933
verlassen;	w3_d459e2936
sie	w5_d459e2939
haben	w7_d459e2942
sich	w9_d459e2945
aber	w11_d459e2948
wetter	w1_d459e2953
nicht,	w3_d459e2956
als	w5_d459e2959
bis	w7_d459e2962
