<doc id="wr_1757-02-23" attrs="word" year="1757" month="02" day="23" corpus="2">
<head id="h2_d120e2695">
Londen	w1_d120e2699
1.	w3_d120e2702
Febr.	w5_d120e2705
</head>
<p id="p4_d120e2708">
DEr	w1_d120e2712
zu	w3_d120e2715
Portsmut	w5_d120e2718
versammlet	w7_d120e2721
geweste	w9_d120e2724
Kriegs=raht	w1_d120e2729
um	w3_d120e2732
die	w5_d120e2735
Affairen	w7_d120e2738
des	w9_d120e2741
SAdnirals	w1_d120e2746
Byng	w3_d120e2749
zu	w5_d120e2752
errörtern,	w7_d120e2755
hat	w9_d120e2758
am	w1_d120e2764
27.	w3_d120e2767
Jan.	w5_d120e2770
einen	w7_d120e2773
Schluß	w9_d120e2776
gemacht	w11_d120e2779
dieses	w13_d120e2783
Jnhalts,	w1_d120e2788
daß	w3_d120e2791
der	w5_d120e2794
Raht	w7_d120e2797
erachte,	w9_d120e2800
daß	w11_d120e2803
der	w13_d120e2807
Admiral	w1_d120e2812
Byng	w3_d120e2815
dasjenige	w5_d120e2818
nicht	w7_d120e2821
gethan	w9_d120e2824
habe	w11_d120e2827
was	w1_d120e2832
er	w3_d120e2835
hätte	w5_d120e2838
den	w7_d120e2841
20.	w9_d120e2844
May	w11_d120e2847
letzt=verwichenen	w13_d120e2851
Jahrs	w1_d120e2857
thun	w3_d120e2860
können,	w5_d120e2863
um	w7_d120e2866
den	w9_d120e2869
Frind	w11_d120e2872
zu	w13_d120e2876
schla	w15_d120e2879
gen,	w1_d120e2884
und	w3_d120e2887
dem	w5_d120e2890
Fort	w7_d120e2893
St.	w9_d120e2896
Philipp	w11_d120e2899
zu	w13_d120e2903
Hülf	w15_d120e2906
zu	w17_d120e2909
kommen;	w1_d120e2914
mithin	w3_d120e2917
er	w5_d120e2920
sich	w7_d120e2923
zum	w9_d120e2926
Theil	w11_d120e2929
denen	w13_d120e2933
Strafen	w1_d120e2938
unterworfen	w3_d120e2941
finde,	w5_d120e2944
so	w7_d120e2947
der	w9_d120e2950
12te	w11_d120e2953
Ar	w13_d120e2957
ticul	w1_d120e2963
der	w3_d120e2966
Kriegs=ordnung	w5_d120e2969
mit	w7_d120e2972
sich	w9_d120e2975
bringet	w11_d120e2978
einfolglich	w1_d120e2983
er	w3_d120e2986
verurtheiln	w5_d120e2989
seye,	w7_d120e2992
todt	w9_d120e2995
ge	w11_d120e2998
schossen	w1_d120e3003
zu	w3_d120e3006
werden;	w5_d120e3009
weil	w7_d120e3012
es	w9_d120e3015
aber	w11_d120e3018
nicht	w13_d120e3022
scheinet,	w1_d120e3027
daß	w3_d120e3030
er	w5_d120e3033
also	w7_d120e3036
durch	w9_d120e3039
Zaghaftigkeit	w11_d120e3042
oder	w1_d120e3048
aus	w3_d120e3051
Mangel	w5_d120e3054
der	w7_d120e3057
Neigung	w9_d120e3060
zum	w11_d120e3063
Vatter	w13_d120e3067
land	w1_d120e3072
gehandlet	w3_d120e3075
habe,	w5_d120e3078
achtete	w7_d120e3081
der	w9_d120e3084
Raht	w11_d120e3087
für	w13_d120e3091
gut,	w1_d120e3096
ihn	w3_d120e3099
der	w5_d120e3102
Mildigkett	w7_d120e3105
des	w9_d120e3108
Königs	w11_d120e3111
zu	w13_d120e3115
em	w15_d120e3118
pfehlen.	w1_d120e3123
</p>
<p id="p6_d120e3126">
Jn	w1_d120e3130
Folge	w3_d120e3133
dessen	w5_d120e3136
hat	w7_d120e3139
obgemeldeter	w9_d120e3142
Kriegs	w11_d120e3145
raht	w1_d120e3150
alsobald	w3_d120e3153
seine	w5_d120e3156
Entschliessung	w7_d120e3159
der	w9_d120e3162
Admi	w11_d120e3165
ralität	w1_d120e3170
zu	w3_d120e3173
Londen	w5_d120e3176
zugeschickt,	w7_d120e3179
mit	w9_d120e3182
einem	w11_d120e3185
fehr	w1_d120e3191
nachdrücklichen	w3_d120e3194
Brief	w5_d120e3197
vergesellschaftet,	w7_d120e3200
</p>
<p id="p8_d120e3203">
wodurch	w1_d120e3207
alle	w3_d120e3210
Glieder	w5_d120e3213
des	w7_d120e3216
Kriegs=rahts	w9_d120e3219
mit	w11_d120e3222
einhelliger	w1_d120e3227
Stimm	w3_d120e3230
einen	w5_d120e3233
lebhaften	w7_d120e3236
Schmerzen	w9_d120e3239
darüber	w1_d120e3244
bezeugen,	w3_d120e3247
daß	w5_d120e3250
der	w7_d120e3253
angeführte	w9_d120e3256
12te	w11_d120e3259
Articul	w1_d120e3265
keine	w3_d120e3268
Verwechselung	w5_d120e3271
noch	w7_d120e3274
Ausnahm	w9_d120e3277
des	w1_d120e3282
Falls	w3_d120e3285
zulasse,	w5_d120e3288
sondern	w7_d120e3291
zum	w9_d120e3294
Tod	w11_d120e3297
ver	w13_d120e3301
damme	w1_d120e3306
alle	w3_d120e3309
diejenige	w5_d120e3312
Officiers,	w7_d120e3315
welche	w9_d120e3318
durch	w11_d120e3321
Zaghaftigkeit,	w1_d120e3326
Verabsaumung,	w3_d120e3329
oder	w5_d120e3332
Ab	w7_d120e3335
gang	w1_d120e3341
des	w3_d120e3344
Eifers	w5_d120e3347
ermangeln	w7_d120e3350
werden,	w9_d120e3353
die	w11_d120e3356
Schiffe	w1_d120e3361
des	w3_d120e3364
Feinds	w5_d120e3367
zu	w7_d120e3370
schlagen,	w9_d120e3373
wann	w11_d120e3376
sie	w13_d120e3380
sollen,	w1_d120e3385
und	w3_d120e3388
denen	w5_d120e3391
