<doc id="wr_1760-08-09" attrs="word" year="1760" month="08" day="09" corpus="2">
<head id="h2_d474e4059">
Londen	w1_d474e4063
25.	w3_d474e4066
Julii.	w5_d474e4069
</head>
<p id="p4_d474e4072">
An	w1_d474e4076
erwartet	w3_d474e4079
mit	w5_d474e4082
grosser	w7_d474e4085
Ungeduld	w9_d474e4088
die	w11_d474e4091
Nachrichten	w1_d474e4096
aus	w3_d474e4099
Teutschland	w5_d474e4102
um	w7_d474e4105
4	w1_d474e4110
so	w1_d474e4116
viel	w3_d474e4119
mehr,	w5_d474e4122
weilen	w7_d474e4125
dem	w9_d474e4128
Ver	w11_d474e4131
nehmen	w1_d474e4136
nach	w3_d474e4139
die	w5_d474e4142
Eröfnung	w7_d474e4145
des	w9_d474e4148
heurigen	w11_d474e4151
Feld	w13_d474e4155
zugs	w1_d474e4160
nicht	w3_d474e4163
allerdings	w5_d474e4166
zu	w7_d474e4169
unserem	w9_d474e4172
Vortheil	w11_d474e4175
ausgeschlagen.	w1_d474e4180
Um	w3_d474e4183
also	w5_d474e4186
unsere	w7_d474e4189
Operatio	w9_d474e4192
nen	w1_d474e4198
mit	w3_d474e4201
besserem	w5_d474e4204
Nachdruck	w7_d474e4207
vollführen	w9_d474e4210
zu	w11_d474e4213
können,	w1_d474e4218
so	w3_d474e4221
haben	w5_d474e4224
sich	w7_d474e4227
die	w9_d474e4230
3600.	w11_d474e4233
Mann,	w13_d474e4237
so	w1_d474e4242
die	w3_d474e4245
nach	w5_d474e4248
Teutschland	w7_d474e4251
bestimmte	w9_d474e4254
3.	w11_d474e4257
Ba	w13_d474e4261
kaillons	w1_d474e4266
Gardes	w3_d474e4269
zu	w5_d474e4272
Fuß	w7_d474e4275
ausmachen,	w9_d474e4278
in	w11_d474e4281
Marsche	w1_d474e4287
gesetzet,	w3_d474e4290
um	w5_d474e4293
ohne	w7_d474e4296
Aufschub	w9_d474e4299
sich	w11_d474e4302
ein	w13_d474e4306
schiffen	w1_d474e4311
zu	w3_d474e4314
können.	w5_d474e4317
Die	w7_d474e4320
4.	w9_d474e4323
Jnfanterie=re	w11_d474e4326
gimenter,	w1_d474e4331
so	w3_d474e4334
die	w5_d474e4337
vereinigte	w7_d474e4340
Armee	w9_d474e4343
verstär	w11_d474e4346
ten	w1_d474e4351
sollen,	w3_d474e4354
werden	w5_d474e4357
sich	w7_d474e4360
gleicher=gestalten	w9_d474e4363
in	w1_d474e4369
kurzem	w3_d474e4372
einbarquiren.	w5_d474e4375
Man	w7_d474e4378
ist	w9_d474e4381
übrigens	w11_d474e4384
in	w1_d474e4389
allen	w3_d474e4392
3.	w5_d474e4395
Königreichen	w7_d474e4398
äusserst	w9_d474e4401
beschäfti	w11_d474e4404
get,	w1_d474e4409
anwiederum	w3_d474e4412
neue	w5_d474e4415
Detaschementer	w7_d474e4418
von	w9_d474e4421
Jnfanterie	w1_d474e4426
als	w3_d474e4429
Cavallerie	w5_d474e4432
aufzurichten,	w7_d474e4435
um	w9_d474e4438
den	w1_d474e4444
bey	w3_d474e4447
Corbach	w5_d474e4450
erlittenen	w7_d474e4453
Verlust	w9_d474e4456
wiede	w11_d474e4459
kum	w1_d474e4464
zu	w3_d474e4467
ersetzen.	w5_d474e4470
Der	w7_d474e4473
zur	w9_d474e4476
neuen	w11_d474e4479
Verstät	w13_d474e4483
</p>
<p id="p6_d474e4486">
kung	w1_d474e4490
bestimmte	w3_d474e4493
Train	w5_d474e4496
Artillerie	w7_d474e4499
ist	w9_d474e4502
vorge	w11_d474e4505
stern	w1_d474e4510
auf	w3_d474e4513
der	w5_d474e4516
Themse	w7_d474e4519
eingeschiffet	w9_d474e4522
worden.	w11_d474e4525
Die	w1_d474e4530
eine	w3_d474e4533
Zeit	w5_d474e4536
her	w7_d474e4539
nachgelassene	w9_d474e4542
Seean	w11_d474e4545
stalten	w1_d474e4551
seynd	w3_d474e4554
wiederum	w5_d474e4557
mit	w7_d474e4560
vieler	w9_d474e4563
Lebhaftig	w11_d474e4566
keit	w1_d474e4571
angefangen	w3_d474e4574
worden.	w5_d474e4577
Man	w7_d474e4580
redet	w9_d474e4583
neuer	w11_d474e4586
Dingen	w1_d474e4591
von	w3_d474e4594
einer	w5_d474e4597
wichtigen	w7_d474e4600
Unternehmung	w9_d474e4603
gegen	w1_d474e4608
die	w3_d474e4611
Französische	w5_d474e4614
Küsten,	w7_d474e4617
über	w9_d474e4620
wel	w11_d474e4623
che	w1_d474e4629
der	w3_d474e4632
Lord	w5_d474e4635
Howe	w7_d474e4638
die	w9_d474e4641
Direction	w11_d474e4644
haben	w13_d474e4648
solle.	w15_d474e4651
Der	w1_d474e4656
Admiral	w3_d474e4659
Hawke	w5_d474e4662
übernihmt	w7_d474e4665
das	w9_d474e4668
Com	w11_d474e4671
mando	w1_d474e4676
über	w3_d474e4679
eine	w5_d474e4682
Flotte,	w7_d474e4685
an	w9_d474e4688
wessen	w11_d474e4691
Bord	w13_d474e4695
sich	w1_d474e4700
ebenfalls	w3_d474e4703
der	w5_d474e4706
Herzog	w7_d474e4709
von	w9_d474e4712
York	w11_d474e4715
begeben	w13_d474e4719
wird,	w1_d474e4725
und	w3_d474e4728
man	w5_d474e4731
glaubet,	w7_d474e4734
sie	w9_d474e4737
seye	w11_d474e4740
zur	w13_d474e4744
Ero	w15_d474e4747
berung	w1_d474e4752
Martinique	w3_d474e4755
bestimmet.	w5_d474e4758
Dieser	w7_d474e4761
Krieg	w9_d474e4764
hat	w1_d474e4769
uns	w3_d474e4772
bereits	w5_d474e4775
viele	w7_d474e4778
Mannschaft	w9_d474e4781
gekostet,	w11_d474e4784
indeme	w1_d474e4789
wir,	w3_d474e4792
vermög	w5_d474e4795
eines	w7_d474e4798
acuraten	w9_d474e4801
Regi	w11_d474e4804
sters	w1_d474e4810
sehen,	w3_d474e4813
daß	w5_d474e4816
Schott=land	w7_d474e4819
allein	w9_d474e4822
zu	w11_d474e4825
de	w13_d474e4829
nen	w1_d474e4834
Land	w3_d474e4837
und	w5_d474e4840
See=diensten	w7_d474e4843
37300.	w9_d474e4846
Mann	w11_d474e4849
hergegeben.	w1_d474e4854
Der	w3_d474e4857
General	w5_d474e4860
Clive	w7_d474e4863
wurde	w9_d474e4866
den	w11_d474e4869
14.	w1_d474e4874
dieses	w3_d474e4877
dem	w5_d474e4880
König	w7_d474e4883
zu	w9_d474e4886
Kensington	w11_d474e4889
vor	w13_d474e4893
gestellet,	w1_d474e4899
und	w3_d474e4902
von	w5_d474e4905
demselben	w7_d474e4908
sehr	w9_d474e4911
gnädigen	w11_d474e4914
</p>
<p id="p12_d474e4928">
pfangen.	w1_d474e4932
Die	w3_d474e4935
Jndianische	w5_d474e4938
Compagnie	w7_d474e4941
hat	w9_d474e4944
beschlossen,	w1_d474e4949
besagtem	w3_d474e4952
Generalen	w5_d474e4955
für	w7_d474e4958
die	w9_d474e4961
ge	w11_d474e4964
leistete	w1_d474e4969
trefliche	w3_d474e4972
Dienste	w5_d474e4975
in	w7_d474e4978
Asien	w9_d474e4981
eine	w11_d474e4984
feyer	w13_d474e4988
liche	w1_d474e4994
Danksagung	w3_d474e4997
abzustatten.	w5_d474e5000
Man	w7_d474e5003
sagt,	w9_d474e5006
daß	w1_d474e5011
derselbe	w3_d474e5014
an	w5_d474e5017
baarem	w7_d474e5020
Gelde,	w9_d474e5023
Billeten,	w11_d474e5026
und	w1_d474e5031
Edlgesteinen	w3_d474e5034
eine	w5_d474e5037
Summe	w7_d474e5040
von	w9_d474e5043
1200.	w11_d474e5046
tau	w13_d474e5050
send	w1_d474e5055
Pfund	w3_d474e5058
Sterlings	w5_d474e5061
aufzuweisen	w7_d474e5064
vermö	w9_d474e5067
gend	w1_d474e5073
ist.	w3_d474e5076
Der	w5_d474e5079
Geschmuck	w7_d474e5082
seiner	w9_d474e5085
Gemahlin	w11_d474e5088
belauft	w1_d474e5093
sich	w3_d474e5096
allein	w5_d474e5099
auf	w7_d474e5102
200000.	w9_d474e5105
Pf.	w11_d474e5108
Sterl.	w13_d474e5112
Sein	w1_d474e5117
Enkl	w3_d474e5120
der	w5_d474e5123
Herr	w7_d474e5126
Clive,	w9_d474e5129
so	w11_d474e5132
ihme	w13_d474e5136
als	w15_d474e5139
Secretair	w1_d474e5144
gedienet,	w3_d474e5147
hat	w5_d474e5150
Gelegenheit	w7_d474e5153
ge	w9_d474e5156
habt,	w1_d474e5162
in	w3_d474e5165
Zeit	w5_d474e5168
von	w7_d474e5171
3.	w9_d474e5174
Jahren	w11_d474e5177
eine	w13_d474e5181
Summe	w15_d474e5184
von	w1_d474e5189
100000.	w3_d474e5192
Pfund	w5_d474e5195
Sterling	w7_d474e5198
zusammen	w9_d474e5201
zu	w11_d474e5204
bringen.	w1_d474e5209
Dem	w3_d474e5212
Obristen	w5_d474e5215
Lavrence	w7_d474e5218
hat	w9_d474e5221
ge	w11_d474e5224
dachter	w1_d474e5229
General	w3_d474e5232
jährlich	w5_d474e5235
500.	w7_d474e5238
Pfund	w9_d474e5241
Ster	w11_d474e5244
lings	w1_d474e5250
verwilliget,	w3_d474e5253
um	w5_d474e5256
demselben,	w7_d474e5259
weil	w9_d474e5262
er	w11_d474e5265
ihn	w1_d474e5270
in	w3_d474e5273
der	w5_d474e5276
Krigs=kunst	w7_d474e5279
so	w9_d474e5282
wol	w11_d474e5285
unterwiesen,	w13_d474e5289
seine	w1_d474e5294
Erkäntlichkeit	w3_d474e5297
zu	w5_d474e5300
bezeugen.	w7_d474e5303
</p>
<head id="h2_d474e5309">
Julii.	w1_d474e5313
Arensberg	w1_d474e5318
25.	w3_d474e5321
</head>
<p id="p4_d474e5324">
Die	w1_d474e5328
Communication	w3_d474e5331
von	w5_d474e5334
Lipstadt	w7_d474e5337
zu	w9_d474e5340
der	w11_d474e5343
vereinigten	w1_d474e5348
Armee	w3_d474e5351
ist	w5_d474e5354
abgeschnitten.	w7_d474e5357
Ein	w9_d474e5360
Trup	w1_d474e5365
von	w3_d474e5368
400.	w5_d474e5371
Pferden,	w7_d474e5374
so	w9_d474e5377
der	w11_d474e5380
Herr	w13_d474e5384
von	w15_d474e5387
Chabo	w1_d474e5393
von	w3_d474e5396
Paderborn	w5_d474e5399
detaschiret,	w7_d474e5402
hat	w9_d474e5405
all	w11_d474e5408
dorten	w1_d474e5413
einige	w3_d474e5416
Equipage	w5_d474e5419
aufgehoben.	w7_d474e5422
Eine	w9_d474e5425
andere	w1_d474e5430
Parthey	w3_d474e5433
überfiele	w5_d474e5436
den	w7_d474e5439
21.	w9_d474e5442
bey	w11_d474e5445
Sultz	w13_d474e5449
kotten	w1_d474e5454
ein	w3_d474e5457
grosses	w5_d474e5460
Corps	w7_d474e5463
von	w9_d474e5466
Scheiter,	w11_d474e5469
machte	w1_d474e5475
einige	w3_d474e5478
zu	w5_d474e5481
Kriegs=gefangene,	w7_d474e5484
und	w9_d474e5487
erbeutete	w1_d474e5492
viele	w3_d474e5495
Bagage.	w5_d474e5498
Der	w7_d474e5501
Herr	w9_d474e5504
von	w11_d474e5507
Chambefort	w1_d474e5512
hat	w3_d474e5515
bey	w5_d474e5518
Bilefeld	w7_d474e5521
einen	w9_d474e5524
Currier	w11_d474e5527
des	w1_d474e5532
Prinzens	w3_d474e5535
Ferdinand	w5_d474e5538
mit	w7_d474e5541
seinem	w9_d474e5544
beyge	w11_d474e5547
habten	w1_d474e5553
Fell=eisen	w3_d474e5556
aufgehoben,	w5_d474e5559
bey	w7_d474e5562
welcher	w9_d474e5565
Gelegenheit	w1_d474e5570
auch	w3_d474e5573
ein	w5_d474e5576
kleiner	w7_d474e5579
für	w9_d474e5582
den	w11_d474e5585
König	w13_d474e5589
in	w1_d474e5594
Preussen	w3_d474e5597
bestimmter	w5_d474e5600
Schatz	w7_d474e5603
in	w9_d474e5606
unsere	w11_d474e5609
Hände	w1_d474e5614
verfallen.	w3_d474e5617
</p>
<head id="h2_d474e5623">
Paris	w1_d474e5627
21.	w3_d474e5630
Julii.	w5_d474e5633
</head>
<p id="p4_d474e5636">
Der	w1_d474e5640
König	w3_d474e5643
hat	w5_d474e5646
diese	w7_d474e5649
ganze	w9_d474e5652
Wochehindurch	w11_d474e5655
das	w1_d474e5660
Schloß	w3_d474e5663
Versailles,	w5_d474e5666
theils	w7_d474e5669
wegen	w9_d474e5672
der	w11_d474e5675
seit	w13_d474e5679
8.	w1_d474e5684
Tagen	w3_d474e5687
allhier	w5_d474e5690
anhaltenden	w7_d474e5693
ausserordentli	w9_d474e5696
chen	w1_d474e5702
Hitze,	w3_d474e5705
theils	w5_d474e5708
aber	w7_d474e5711
wegen	w9_d474e5714
häuffigen	w11_d474e5717
von	w13_d474e5721
fremden	w1_d474e5726
Mächten	w3_d474e5729
anlangenden	w5_d474e5732
Currieren	w7_d474e5735
nicht	w1_d474e5740
verlassen	w3_d474e5743
können;	w5_d474e5746
diese	w7_d474e5749
Currier	w9_d474e5752
sind	w11_d474e5755
meistentheils	w1_d474e5760
mit	w3_d474e5763
wichtigen	w5_d474e5766
Depeschen	w7_d474e5769
ver	w9_d474e5772
</p>
<p id="p6_d474e5775">
sehen	w1_d474e5779
gewesen,	w3_d474e5782
welche	w5_d474e5785
zu	w7_d474e5788
fast	w9_d474e5791
unausgesetz	w11_d474e5794
ten	w1_d474e5799
Berahtschlagungen	w3_d474e5802
Anlaß	w5_d474e5805
geben.	w7_d474e5808
</p>
<head id="h2_d474e5814">
St.	w1_d474e5818
Petersburg	w3_d474e5821
8.	w5_d474e5824
Julii.	w7_d474e5827
</head>
<p id="p4_d474e5830">
Heute	w1_d474e5834
geht	w3_d474e5837
der	w5_d474e5840
Admiral	w7_d474e5843
Myschakow	w9_d474e5846
mit	w11_d474e5849
der	w1_d474e5854
Cronstadtischen	w3_d474e5857
Flotte	w5_d474e5860
unter	w7_d474e5863
Seegel.	w9_d474e5866
Er	w11_d474e5869
hat	w1_d474e5874
10.	w3_d474e5877
Schiffe	w5_d474e5880
von	w7_d474e5883
der	w9_d474e5886
Linie	w11_d474e5889
und	w13_d474e5893
6.	w15_d474e5896
Fee	w17_d474e5899
gatten	w1_d474e5905
bey	w3_d474e5908
sich;	w5_d474e5911
er	w7_d474e5914
soll	w9_d474e5917
vors	w11_d474e5920
erste	w13_d474e5924
den	w15_d474e5927
mit	w17_d474e5930
Recruten	w1_d474e5935
und	w3_d474e5938
Ammunition	w5_d474e5941
für	w7_d474e5944
die	w9_d474e5947
Armee	w11_d474e5950
beladenen	w1_d474e5955
Schiffen,	w3_d474e5958
zur	w5_d474e5961
Convoy	w7_d474e5964
dienen,	w9_d474e5967
bey	w11_d474e5970
Danzig	w1_d474e5975
aber	w3_d474e5978
die	w5_d474e5981
Escadre	w7_d474e5984
des	w9_d474e5987
Vice=admirals	w11_d474e5990
Polansky	w1_d474e5996
an	w3_d474e5999
sich	w5_d474e6002
ziehen,	w7_d474e6005
darauf	w9_d474e6008
nach	w11_d474e6011
der	w13_d474e6015
Höhe	w1_d474e6020
von	w3_d474e6023
Gothland	w5_d474e6026
abseegeln,	w7_d474e6029
sich	w9_d474e6032
daselbst	w11_d474e6035
