<doc id="wr_1762-01-16" attrs="word" year="1762" month="01" day="16" corpus="2">
<head id="h2_d622e3162">
Londen	w1_d622e3166
29.	w3_d622e3169
Dec.	w5_d622e3172
1761.	w7_d622e3175
</head>
<p id="p4_d622e3178">
Je	w1_d622e3182
grosse	w3_d622e3185
Hofnung,	w5_d622e3188
womit	w7_d622e3191
wir	w9_d622e3194
uns	w11_d622e3197
seit	w1_d622e3202
einiger	w3_d622e3205
Zeit	w5_d622e3208
schmeichelten,	w7_d622e3211
den	w9_d622e3214
so	w11_d622e3217
gewünschten	w1_d622e3224
Frieden	w3_d622e3227
in	w5_d622e3230
kurzem	w7_d622e3233
wie	w9_d622e3236
derum	w1_d622e3242
in	w3_d622e3245
der	w5_d622e3248
Blüthe	w7_d622e3251
zu	w9_d622e3254
sehen,	w11_d622e3257
ist	w13_d622e3261
nun	w15_d622e3264
auf	w17_d622e3267
einmahl	w1_d622e3272
gänzlich	w3_d622e3275
verschwunden,	w5_d622e3278
und	w7_d622e3281
das	w9_d622e3284
verderbliche	w1_d622e3289
Krieges=feuer	w3_d622e3292
fängt	w5_d622e3295
hingegen	w7_d622e3298
wiederum	w1_d622e3303
auf	w3_d622e3306
das	w5_d622e3309
neue	w7_d622e3312
an	w9_d622e3315
zu	w11_d622e3318
toben,	w13_d622e3322
im	w15_d622e3325
massen	w1_d622e3331
der	w3_d622e3334
den	w5_d622e3337
24	w7_d622e3340
dieses	w9_d622e3343
Abends	w11_d622e3346
von	w13_d622e3350
Ma	w15_d622e3353
drio	w1_d622e3358
hier	w3_d622e3361
angelangte	w5_d622e3364
Currier	w7_d622e3367
dem	w9_d622e3370
Herrn	w11_d622e3373
Grafen	w1_d622e3378
von	w3_d622e3381
Fuentes,	w5_d622e3384
allhiesig	w7_d622e3387
Spanischen	w9_d622e3390
Minister,	w1_d622e3395
anstatt	w3_d622e3398
der	w5_d622e3401
angehoften	w7_d622e3404
Bestät	w9_d622e3407
tigung	w1_d622e3413
einer	w3_d622e3416
friedsamen	w5_d622e3419
Gesinnung	w7_d622e3422
von	w9_d622e3425
Sei	w11_d622e3428
ten	w1_d622e3433
Sr.	w3_d622e3436
Catholischen	w5_d622e3439
Majest.	w7_d622e3442
den	w9_d622e3445
gemes	w11_d622e3448
sensten	w1_d622e3453
Befehl	w3_d622e3456
dieses	w5_d622e3459
erst=gedachten	w7_d622e3462
Königs	w9_d622e3465
seines	w1_d622e3470
Herrn	w3_d622e3473
überbrachte,	w5_d622e3476
unseren	w7_d622e3479
Hof,	w9_d622e3482
ohne	w1_d622e3488
von	w3_d622e3491
demselben	w5_d622e3494
Abschied	w7_d622e3497
zu	w9_d622e3500
nehmen,	w11_d622e3503
auf	w1_d622e3508
das	w3_d622e3511
schleunigste	w5_d622e3514
zu	w7_d622e3517
verlassen,	w9_d622e3520
und	w11_d622e3523
na	w13_d622e3527
cher	w1_d622e3532
Madrid	w3_d622e3535
zurücke	w5_d622e3538
zu	w7_d622e3541
kehren.	w9_d622e3544
Nicht	w11_d622e3547
mein	w13_d622e3551
der	w1_d622e3556
hat	w3_d622e3559
der	w5_d622e3562
allhier	w7_d622e3565
sich	w9_d622e3568
befindende	w11_d622e3571
Spani	w13_d622e3575
</p>
<p id="p6_d622e3578">
sche	w1_d622e3582
Handlungs=agent	w3_d622e3585
allen	w5_d622e3588
Spanischen	w7_d622e3591
Schifs=meistern	w1_d622e3596
anbefohlen,	w3_d622e3599
die	w5_d622e3602
Temse	w7_d622e3605
ei	w9_d622e3608
ligst	w1_d622e3613
zu	w3_d622e3616
räumen,	w5_d622e3619
ohne	w7_d622e3622
die	w9_d622e3625
gänzliche	w11_d622e3628
Einschif	w13_d622e3632
sung	w1_d622e3638
der	w3_d622e3641
etwa	w5_d622e3644
noch	w7_d622e3647
nicht	w9_d622e3650
zu	w11_d622e3653
Schiffe	w13_d622e3657
gebrach	w15_d622e3660
ten	w1_d622e3665
Waaren	w3_d622e3668
abzuwarten.	w5_d622e3671
</p>
<p id="p8_d622e3674">
Den	w1_d622e3678
24.	w3_d622e3681
Abends	w5_d622e3684
langte	w7_d622e3687
gleichergestalten	w9_d622e3690
ein	w1_d622e3695
von	w3_d622e3698
dem	w5_d622e3701
Grafen	w7_d622e3704
von	w9_d622e3707
Bristol,	w11_d622e3710
unserem	w13_d622e3714
Minister	w1_d622e3719
an	w3_d622e3722
dem	w5_d622e3725
Spanischen	w7_d622e3728
Hofe	w9_d622e3731
abge	w11_d622e3734
fertigter	w1_d622e3740
Currier	w3_d622e3743
allhier	w5_d622e3746
an,	w7_d622e3749
und	w9_d622e3752
brachte	w11_d622e3755
Depeschen	w1_d622e3760
mit	w3_d622e3763
sich,	w5_d622e3766
so	w7_d622e3769
die	w9_d622e3772
schon	w11_d622e3775
oberwähnte	w13_d622e3779
Gesiunung	w1_d622e3784
Spaniens,	w3_d622e3787
mit	w5_d622e3790
England	w7_d622e3793
zu	w9_d622e3796
bre	w11_d622e3799
chen,	w1_d622e3804
bestättigten,	w3_d622e3807
gleichwie	w5_d622e3810
solches	w7_d622e3813
aus	w9_d622e3816
dem	w1_d622e3822
folgenden	w3_d622e3825
auf	w5_d622e3828
Befehl	w7_d622e3831
des	w9_d622e3834
Königs	w11_d622e3837
denen	w13_d622e3841
Londner=zeitungen	w1_d622e3846
einverleibten	w3_d622e3849
Articul	w5_d622e3852
des	w7_d622e3855
mehreren	w1_d622e3860
zu	w3_d622e3863
entnehmen	w5_d622e3866
ist.	w7_d622e3869
</p>
<head id="h2_d622e3875">
Whitehall	w1_d622e3879
26	w3_d622e3882
Dec.	w5_d622e3885
1761.	w7_d622e3888
</head>
<p id="p4_d622e3891">
„	w1_d622e3895
Den	w3_d622e3898
24.	w5_d622e3901
Abends	w7_d622e3904
langte	w9_d622e3907
ein	w11_d622e3910
Königk.	w13_d622e3914
„	w1_d622e3919
Currier	w3_d622e3922
mit	w5_d622e3925
Depschen	w7_d622e3928
von	w9_d622e3931
dem	w11_d622e3934
Grafen	w13_d622e3938
„	w1_d622e3943
von	w3_d622e3946
Bristol,	w5_d622e3949
Königl.	w7_d622e3952
ausserordentlichen	w9_d622e3955
</p>
<p id="p10_d622e3971">
„	w1_d622e3975
Gesandten	w3_d622e3978
an	w5_d622e3981
dem	w7_d622e3984
Hofe	w9_d622e3987
zu	w11_d622e3990
Madrid,	w13_d622e3994
so	w15_d622e3997
,,	w1_d622e4002
vom	w3_d622e4005
11.	w5_d622e4008
dieses	w7_d622e4011
datiret	w9_d622e4014
waren,	w11_d622e4017
allhier	w13_d622e4021
,,	w1_d622e4026
an,	w3_d622e4029
aus	w5_d622e4032
welchen	w7_d622e4035
zu	w9_d622e4038
entnehmen	w11_d622e4041
ware,	w13_d622e4045
,,	w1_d622e4051
daß	w3_d622e4054
Se.	w5_d622e4057
Excell.	w7_d622e4060
auf	w9_d622e4063
Befehl	w11_d622e4066
des	w13_d622e4070
Königs	w15_d622e4073
,,	w1_d622e4078
von	w3_d622e4081
dem	w5_d622e4084
Spanischen	w7_d622e4087
Hofe,	w9_d622e4090
wegen	w11_d622e4093
ge	w13_d622e4097
„,	w1_d622e4102
wissen	w3_d622e4105
zwischen	w5_d622e4108
Spanien	w7_d622e4111
und	w9_d622e4114
Frankreich	w11_d622e4117
,,	w1_d622e4122
wider	w3_d622e4125
England	w5_d622e4128
vermutheten	w7_d622e4131
Offensiv	w9_d622e4134
„,	w1_d622e4140
tractaten	w3_d622e4143
eine	w5_d622e4146
cathegorische	w7_d622e4149
Antwort	w9_d622e4152
an	w11_d622e4155
,,	w1_d622e4160
verlanget	w3_d622e4163
habe,	w5_d622e4166
und	w7_d622e4169
erwehnter	w9_d622e4172
Hr.	w11_d622e4175
Graf	w13_d622e4179
,,	w1_d622e4184
von	w3_d622e4187
Bristol,	w5_d622e4190
nachdeme	w7_d622e4193
er	w9_d622e4196
von	w11_d622e4199
dem	w13_d622e4203
Hrn.	w15_d622e4206
„	w1_d622e4211
von	w3_d622e4214
Wall	w5_d622e4217
auf	w7_d622e4220
Befehl	w9_d622e4223
Sr.	w11_d622e4226
Catholischen	w13_d622e4230
„	w1_d622e4236
Majest.	w3_d622e4239
keine	w5_d622e4242
diesfällige	w7_d622e4245
Geuugthuung	w9_d622e4248
„	w1_d622e4253
erhalten	w3_d622e4256
können,	w5_d622e4259
sich	w7_d622e4262
nunmehro	w9_d622e4265
anschi	w11_d622e4268
„cke,	w1_d622e4273
um	w3_d622e4276
denen	w5_d622e4279
Befehlen	w7_d622e4282
Sr.	w9_d622e4285
Großbrit	w11_d622e4288
„	w1_d622e4293
tanischen	w3_d622e4296
Majest.	w5_d622e4299
zu	w7_d622e4302
gehorchen,	w9_d622e4305
die	w11_d622e4308
Spa	w13_d622e4312
,,	w1_d622e4318
nische	w3_d622e4321
Lande	w5_d622e4324
zu	w7_d622e4327
verlassen.	w9_d622e4330
</p>
<p id="p12_d622e4334">
Uber	w1_d622e4338
diese	w3_d622e4341
von	w5_d622e4344
dem	w7_d622e4347
Grafen	w9_d622e4350
von	w11_d622e4353
Bristol	w13_d622e4357
eingeschickte	w1_d622e4362
Depeschen	w3_d622e4365
wurde	w5_d622e4368
den	w7_d622e4371
26.	w9_d622e4374
gros	w11_d622e4377
ser	w1_d622e4382
Raht	w3_d622e4385
zu	w5_d622e4388
St.	w7_d622e4391
James	w9_d622e4394
gehalten,	w11_d622e4397
nach	w13_d622e4401
dessen	w1_d622e4407
Endigung	w3_d622e4410
nach	w5_d622e4413
allen	w7_d622e4416
unseren	w9_d622e4419
See	w11_d622e4422
häfen,	w1_d622e4427
und	w3_d622e4430
auswärts	w5_d622e4433
sich	w7_d622e4436
befindende	w9_d622e4439
Gou	w11_d622e4442
verneurs	w1_d622e4447
und	w3_d622e4450
Commandanten	w5_d622e4453
die	w7_d622e4456
Verkün	w9_d622e4459
digungs=briefe	w1_d622e4464
abgeschicket	w3_d622e4467
worden,	w5_d622e4470
um	w1_d622e4476
denenselben	w1_d622e4481
den	w3_d622e4484
nächstens	w5_d622e4487
zu	w7_d622e4490
gewarten	w9_d622e4493
ha	w11_d622e4496
benden	w1_d622e4501
Bruch	w3_d622e4504
zwischen	w5_d622e4507
Spanien	w7_d622e4510
und	w9_d622e4513
Eng	w11_d622e4516
land	w1_d622e4521
anzudeuten.	w3_d622e4524
Man	w5_d622e4527
ist	w7_d622e4530
auch	w9_d622e4533
schon	w11_d622e4536
mit	w13_d622e4540
denen	w1_d622e4546
Vorkehrungen	w3_d622e4549
beschäftiget,	w5_d622e4552
um	w7_d622e4555
gegen	w9_d622e4558
diese	w1_d622e4563
Crone	w3_d622e4566
offensive	w5_d622e4569
zu	w7_d622e4572
handlen;	w9_d622e4575
inzwischen	w11_d622e4578
wird	w1_d622e4583
durchgehends	w3_d622e4586
geglaubet,	w5_d622e4589
daß	w7_d622e4592
die	w9_d622e4595
Crone	w11_d622e4598
Spanien	w1_d622e4603
mit	w3_d622e4606
der	w5_d622e4609
förmlichen	w7_d622e4612
Ankündung	w9_d622e4615
des	w11_d622e4618
Krieges	w1_d622e4624
die	w3_d622e4627
erste	w5_d622e4630
seyn	w7_d622e4633
werde.	w9_d622e4636
Ubrigens	w11_d622e4639
ist	w13_d622e4643
das	w1_d622e4648
neulich	w3_d622e4651
von	w5_d622e4654
unserer	w7_d622e4657
Kriegs=Chaloupe	w9_d622e4660
der	w1_d622e4665
Scorpion	w3_d622e4668
eroberte	w5_d622e4671
Spanische	w7_d622e4674
Schif	w9_d622e4677
St.	w11_d622e4680
Joseph	w1_d622e4685
wiederum	w3_d622e4688
frey	w5_d622e4691
gelassen	w7_d622e4694
worden.	w9_d622e4697
Alle	w1_d622e4703
Königl.	w3_d622e4706
See	w5_d622e4709
und	w7_d622e4712
Land=officiere	w9_d622e4715
ha	w11_d622e4718
ben	w1_d622e4723
Befehl	w3_d622e4726
auf	w5_d622e4729
das	w7_d622e4732
eilfertigste	w9_d622e4735
die	w11_d622e4738
erstere	w13_d622e4742
am	w1_d622e4747
Bord	w3_d622e4750
ihrer	w5_d622e4753
Schiffe,	w7_d622e4756
und	w9_d622e4759
die	w11_d622e4762
zweyte	w13_d622e4766
bey	w15_d622e4769
