<doc id="wr_1763-08-31" attrs="word" year="1763" month="08" day="31" corpus="2">
<head id="h2_d787e3106">
Londen	w1_d787e3110
12.	w3_d787e3113
August.	w5_d787e3116
</head>
<p id="p4_d787e3119">
Liner	w1_d787e3123
der	w3_d787e3126
geschicktesten	w5_d787e3129
Rechtsgelehr	w7_d787e3132
ten,	w1_d787e3137
und	w3_d787e3140
zugleich	w5_d787e3143
Commissarius	w7_d787e3146
bey	w9_d787e3149
der	w1_d787e3154
Admiralität,	w3_d787e3157
Herr	w5_d787e3160
Doctor	w7_d787e3163
Hay	w9_d787e3166
soll	w1_d787e3172
ehestens	w3_d787e3175
die	w5_d787e3178
Reise	w7_d787e3181
nach	w9_d787e3184
dem	w11_d787e3187
Haag	w13_d787e3191
an	w15_d787e3194
tretten,	w1_d787e3199
und	w3_d787e3202
mit	w5_d787e3205
den	w7_d787e3208
Deputirten	w9_d787e3211
der	w11_d787e3214
Ge	w13_d787e3218
neral=staaten,	w1_d787e3223
die	w3_d787e3226
wegen	w5_d787e3229
der	w7_d787e3232
Handelschaft	w9_d787e3235
zwischen	w1_d787e3240
den	w3_d787e3243
Engländern	w5_d787e3246
und	w7_d787e3249
Holländern	w9_d787e3252
von	w1_d787e3258
geraumer	w3_d787e3261
Zeit	w5_d787e3264
her	w7_d787e3267
bestehende	w9_d787e3270
Zwistig	w11_d787e3273
keiten	w1_d787e3278
in	w3_d787e3281
ihre	w5_d787e3284
Richtigkeit	w7_d787e3287
zu	w9_d787e3290
bringen.	w11_d787e3293
Von	w13_d787e3297
dieses	w1_d787e3302
Mannes	w3_d787e3305
tiefer	w5_d787e3308
Einsicht,	w7_d787e3311
und	w9_d787e3314
dem	w11_d787e3317
ihme	w1_d787e3322
gethanen	w3_d787e3325
Auftrag,	w5_d787e3328
verspricht	w7_d787e3331
man	w9_d787e3334
sich	w11_d787e3337
die	w1_d787e3343
glücklichsten	w3_d787e3346
Folgen,	w5_d787e3349
und	w7_d787e3352
man	w9_d787e3355
zweifelt	w11_d787e3358
keineswegs,	w1_d787e3363
dieses	w3_d787e3366
Geschäft	w5_d787e3369
werde	w7_d787e3372
endlich	w9_d787e3375
so	w1_d787e3380
weit	w3_d787e3383
zu	w5_d787e3386
seiner	w7_d787e3389
Reife	w9_d787e3392
gedeihen,	w11_d787e3395
daß	w13_d787e3399
sich	w15_d787e3402
fürs	w1_d787e3407
künftige	w3_d787e3410
dergleichen	w5_d787e3413
Hindernüsse	w7_d787e3416
nicht	w9_d787e3419
mehr	w1_d787e3425
unter	w3_d787e3428
beyde	w5_d787e3431
Nationen	w7_d787e3434
einschleichen	w9_d787e3437
So	w1_d787e3442
eben	w3_d787e3445
will	w5_d787e3448
man	w7_d787e3451
sogar	w9_d787e3454
wissen,	w11_d787e3457
daß	w13_d787e3461
ob	w15_d787e3464
erwehnter	w1_d787e3469
Herr,	w3_d787e3472
noch	w5_d787e3475
vor	w7_d787e3478
seiner	w9_d787e3481
Reise	w11_d787e3484
nach	w13_d787e3488
Holland,	w1_d787e3493
gerades	w3_d787e3496
Weges	w5_d787e3499
sich	w7_d787e3502
nach	w9_d787e3505
Paris	w11_d787e3508
</p>
<p id="p6_d787e3511">
begeben	w1_d787e3515
solle,	w3_d787e3518
um	w5_d787e3521
allda	w7_d787e3524
alles,	w9_d787e3527
was	w11_d787e3530
zwi	w13_d787e3534
schen	w1_d787e3539
den	w3_d787e3542
Kronen	w5_d787e3545
England	w7_d787e3548
und	w9_d787e3551
Frankreich	w11_d787e3554
einige	w1_d787e3559
Kaltsinnigkeit	w3_d787e3562
veranlassen	w5_d787e3565
könnte,	w7_d787e3568
aus	w9_d787e3571
dem	w1_d787e3577
Wege	w3_d787e3580
zu	w5_d787e3583
räumen	w7_d787e3586
</p>
<p id="p8_d787e3589">
Wenn	w1_d787e3593
man	w3_d787e3596
die	w5_d787e3599
in	w7_d787e3602
Jrrland	w9_d787e3605
vorwaltende	w11_d787e3608
Jrrungen	w1_d787e3613
bloß	w3_d787e3616
in	w5_d787e3619
der	w7_d787e3622
Ferne	w9_d787e3625
ansiehet,	w11_d787e3628
so	w13_d787e3632
machen	w1_d787e3637
dieselbe	w3_d787e3640
schon	w5_d787e3643
vor	w7_d787e3646
den	w9_d787e3649
Augen	w11_d787e3652
eines	w13_d787e3656
von	w1_d787e3662
aller	w3_d787e3665
Partheilichkeit	w5_d787e3668
gereinigten	w7_d787e3671
Gemü	w9_d787e3674
thes	w1_d787e3679
den	w3_d787e3682
gräulichsten	w5_d787e3685
Gegenstand.	w7_d787e3688
Wie	w9_d787e3691
ist	w1_d787e3696
es	w3_d787e3699
doch	w5_d787e3702
möglich,	w7_d787e3705
daß	w9_d787e3708
die	w11_d787e3711
Zahl	w13_d787e3715
der	w15_d787e3718
Auf	w17_d787e3721
rührer,	w1_d787e3726
wie	w3_d787e3729
Briefe	w5_d787e3732
von	w7_d787e3735
Londonderry	w9_d787e3738
vom	w11_d787e3741
24sten	w1_d787e3747
Julii	w3_d787e3750
melden,	w5_d787e3753
sich	w7_d787e3756
bis	w9_d787e3759
auf	w11_d787e3762
40.	w13_d787e3766
tausend	w1_d787e3771
Mann	w3_d787e3774
erstrecke?	w5_d787e3777
Können	w7_d787e3780
auch,	w9_d787e3783
unter	w1_d787e3788
der	w3_d787e3791
glorreichen	w5_d787e3794
Regierung	w7_d787e3797
eines	w9_d787e3800
von	w11_d787e3803
seinen	w1_d787e3808
Unterthanen	w3_d787e3811
vorzüglich	w5_d787e3814
