<doc id="wr_1759-01-20" attrs="word id hi label cert" year="1759" month="01" day="20" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Num.	w1_d319e2750	NO	NO	1.00
6.	w2_d319e2752	NO	NO	1.00
Samstags=anhang	w3_d319e2754	NO	NO	1.00
20.	w4_d319e2756	NO	NO	1.00
Januarii	w5_d319e2758	NO	NO	1.00
1759.	w6_d319e2760	NO	NO	1.00
Wienerisches	w1_d319e2670	NO	NO	1.00
DIARIUM	w2_d319e2670	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d319e2503">
Gedruckt	w1_d319e2692	NO	NO	0.95
in	w3_d319e2695	NO	NO	1.00
dem	w5_d319e2698	NO	NO	1.00
Kaiserl.	w7_d319e2701	NO	NO	1.00
Kön.	w9_d319e2704	NO	NO	1.00
privilegirten	w11_d319e2707	NO	NO	1.00
Zeitung=verlag	w13_d319e2711	NO	NO	0.98
und	w15_d319e2714	NO	NO	1.00
Buch	w17_d319e2717	NO	NO	0.96
druckerey	w1_d319e2722	NO	NO	0.99
im	w3_d319e2725	NO	NO	1.00
neuen	w5_d319e2728	NO	NO	1.00
Michaeler=haus	w7_d319e2731	NO	NO	0.99
mit	w9_d319e2734	NO	NO	1.00
von	w11_d319e2737	NO	NO	1.00
Ghelischen	w13_d319e2741	NO	NO	1.00
Schriften.	w15_d319e2744	NO	NO	0.99
</imprimatur>
<head id="h2_d319e2765">
Prag	w1_d319e2769	NO	NO	1.00
13.	w3_d319e2772	NO	NO	1.00
Januarii.	w5_d319e2775	NO	NO	0.95
</head>
<p id="p4_d319e2778">
ie	w1_d319e2782	NO	NO	0.99
Kaiserl.	w3_d319e2785	NO	NO	0.97
Königl.	w5_d319e2788	NO	NO	1.00
Armee	w7_d319e2791	NO	NO	1.00
erhält	w9_d319e2794	NO	NO	1.00
in	w11_d319e2797	NO	NO	1.00
ihren	w1_d319e2802	NO	NO	1.00
Quartieren	w3_d319e2805	NO	NO	1.00
im	w5_d319e2808	NO	NO	1.00
Königreich	w7_d319e2811	NO	NO	1.00
Böhmen	w1_d319e2818	NO	NO	0.98
von	w3_d319e2821	NO	NO	1.00
Zeit	w5_d319e2824	NO	NO	1.00
zu	w7_d319e2827	NO	NO	1.00
Zeit,	w9_d319e2830	NO	NO	1.00
die	w11_d319e2833	NO	NO	0.86
an	w13_d319e2837	NO	NO	1.00
