<doc id="wr_1756-11-06" attrs="word" year="1756" month="11" day="06" corpus="2">
<head id="h2_d89e3597">
Constantinopel	w1_d89e3601
2.	w3_d89e3604
Octob.	w5_d89e3607
</head>
<p id="p4_d89e3610">
En	w1_d89e3614
13.	w3_d89e3617
Sept.	w5_d89e3620
Vormittags	w7_d89e3623
gegen	w9_d89e3626
10.	w11_d89e3629
Uhr	w1_d89e3634
empfand	w3_d89e3637
man	w5_d89e3640
alhier	w7_d89e3643
2.	w9_d89e3646
Stösse	w11_d89e3649
von	w1_d89e3654
einem	w3_d89e3657
Erd=beben,	w5_d89e3660
die	w7_d89e3663
zwar	w9_d89e3666
nur	w11_d89e3669
geringen	w1_d89e3675
Schrecken	w3_d89e3678
verursachten,	w5_d89e3681
weil	w7_d89e3684
jeder	w9_d89e3687
man	w1_d89e3692
förchtete,	w3_d89e3695
daß	w5_d89e3698
weit	w7_d89e3701
heftigere	w9_d89e3704
darauf	w11_d89e3707
folgen	w1_d89e3712
möchten;	w3_d89e3715
zum	w5_d89e3718
grösten	w7_d89e3721
Glücke	w9_d89e3724
aber	w11_d89e3727
ist	w1_d89e3732
es	w3_d89e3735
nicht	w5_d89e3738
geschehen.	w7_d89e3741
Eine	w9_d89e3744
andere	w11_d89e3747
Sache,	w13_d89e3751
morüber	w1_d89e3757
man	w3_d89e3760
sich	w5_d89e3763
freuet,	w7_d89e3766
ist,	w9_d89e3769
daß	w11_d89e3772
die	w13_d89e3776
an	w15_d89e3779
steckende	w1_d89e3784
Seuche,	w3_d89e3787
die	w5_d89e3790
seit	w7_d89e3793
3.	w9_d89e3796
bis	w11_d89e3799
4.	w13_d89e3803
Monaten	w15_d89e3806
alhier,	w1_d89e3811
und	w3_d89e3814
in	w5_d89e3817
denen	w7_d89e3820
benachbarten	w9_d89e3823
Gegenden	w11_d89e3826
stark	w1_d89e3831
gewütet,	w3_d89e3834
fast	w5_d89e3837
völlig	w7_d89e3840
aufgehöret	w9_d89e3843
hat.	w11_d89e3846
Ubrigens	w1_d89e3852
bleibet	w3_d89e3855
das	w5_d89e3858
Brod,	w7_d89e3861
und	w9_d89e3864
alle	w11_d89e3867
andere	w13_d89e3871
Lebens=bedürfnüsse	w1_d89e3876
noch	w3_d89e3879
immer	w5_d89e3882
in	w7_d89e3885
einem	w9_d89e3888
sehr	w1_d89e3893
hohen	w3_d89e3896
Preise.	w5_d89e3899
Vor	w7_d89e3902
etlichen	w9_d89e3905
Wochen	w11_d89e3908
ist	w13_d89e3912
Terst	w1_d89e3917
Hussein	w3_d89e3920
Aga,	w5_d89e3923
Capigilar,	w7_d89e3926
oder	w9_d89e3929
Groß	w11_d89e3932
cammer=herr	w1_d89e3938
Sr.	w3_d89e3941
Hoheit,	w5_d89e3944
der	w7_d89e3947
leztens	w9_d89e3950
nach	w11_d89e3953
Smirna	w1_d89e3958
gesandt	w3_d89e3961
worden,	w5_d89e3964
um	w7_d89e3967
daselbst	w9_d89e3970
die	w11_d89e3973
Angelegenheiten	w1_d89e3978
des	w3_d89e3981
Kara=osman=ogli	w5_d89e3984
in	w7_d89e3987
Richtigkeit	w1_d89e3992
zu	w3_d89e3995
bringen,	w5_d89e3998
anhero	w7_d89e4001
zurück	w9_d89e4004
ge	w11_d89e4007
kommen;	w1_d89e4013
man	w3_d89e4016
hat	w5_d89e4019
aber	w7_d89e4022
zu	w9_d89e4025
glauben	w11_d89e4028
Ursache,	w13_d89e4032
daß	w1_d89e4037
er	w3_d89e4040
die	w5_d89e4043
ihm	w7_d89e4046
aufgetragene	w9_d89e4049
Commißion	w11_d89e4052
schlecht	w1_d89e4057
ausgerichtet	w3_d89e4060
haben	w5_d89e4063
müsse,	w7_d89e4066
weil	w9_d89e4069
en	w11_d89e4072
nach	w1_d89e4077
seiner	w3_d89e4080
Zurück=kunft	w5_d89e4083
in	w7_d89e4086
Ungnade	w9_d89e4089
gefallen	w11_d89e4092
und	w1_d89e4098
nach	w3_d89e4101
dem	w5_d89e4104
Castell	w7_d89e4107
Maosa	w9_d89e4110
auf	w11_d89e4113
der	w13_d89e4117
Jnsul	w15_d89e4120
Cypern	w1_d89e4125
relegiret	w3_d89e4128
worden.	w5_d89e4131
</p>
<head id="h2_d89e4137">
Lisabon	w1_d89e4141
1.	w3_d89e4144
October.	w5_d89e4147
</head>
<p id="p4_d89e4150">
Ob	w1_d89e4154
es	w3_d89e4157
gleich	w5_d89e4160
noch	w7_d89e4163
nicht	w9_d89e4166
zuverläßig	w11_d89e4169
bekannt	w13_d89e4173
ist,	w1_d89e4178
was	w3_d89e4181
für	w5_d89e4184
einen	w7_d89e4187
Weg	w9_d89e4190
eigentlich	w11_d89e4193
unser	w13_d89e4197
ge	w15_d89e4200
wester	w1_d89e4205
Staats=minister,	w3_d89e4208
Herr	w5_d89e4211
von	w7_d89e4214
Men	w9_d89e4217
doza,	w1_d89e4223
von	w3_d89e4226
hier	w5_d89e4229
genommen	w7_d89e4232
hat,	w9_d89e4235
so	w11_d89e4238
weiß	w13_d89e4242
man	w15_d89e4245
doch,	w1_d89e4250
daß	w3_d89e4253
er	w5_d89e4256
seinen	w7_d89e4259
Gehalt	w9_d89e4262
in	w11_d89e4265
dem	w13_d89e4269
Exilio	w15_d89e4272
bey	w17_d89e4275
behält.	w1_d89e4280
Die	w3_d89e4283
Asiatische	w5_d89e4286
Compagnie,	w7_d89e4289
welche	w9_d89e4292
dieses	w1_d89e4297
Ministers	w3_d89e4300
Werk	w5_d89e4303
war,	w7_d89e4306
hat	w9_d89e4309
durch	w11_d89e4312
dessen	w13_d89e4316
</p>
<p id="p10_d89e4391">
Ungnade	w1_d89e4395
einen	w3_d89e4398
Stoß	w5_d89e4401
erlitten.	w7_d89e4404
Er	w9_d89e4407
hatte	w11_d89e4410
um	w1_d89e4415
dieselbe	w3_d89e4418
in	w5_d89e4421
Aufnehmen	w7_d89e4424
zu	w9_d89e4427
bringen,	w11_d89e4430
grosse	w13_d89e4434
Summen	w1_d89e4439
von	w3_d89e4442
dem	w5_d89e4445
König	w7_d89e4448
aufgenommen.	w9_d89e4451
Als	w1_d89e4457
nun	w3_d89e4460
für	w5_d89e4463
Rechnung	w7_d89e4466
dieser	w9_d89e4469
Compagnie	w11_d89e4472
ein	w13_d89e4476
Schif	w1_d89e4481
von	w3_d89e4484
Macao	w5_d89e4487
zu	w7_d89e4490
Hause	w9_d89e4493
gekommen	w11_d89e4496
ist,	w13_d89e4500
so	w1_d89e4505
haben	w3_d89e4508
Se.	w5_d89e4511
Majestät	w7_d89e4514
Beschlag	w9_d89e4517
auf	w11_d89e4520
dasselbe	w13_d89e4524
legen	w1_d89e4529
lassen,	w3_d89e4532
welches	w5_d89e4535
auch	w7_d89e4538
bey	w9_d89e4541
andern	w11_d89e4544
ge	w13_d89e4548
schieht,	w1_d89e4554
um	w3_d89e4557
das	w5_d89e4560
vorgeschossene	w7_d89e4563
Geld	w9_d89e4566
wieder	w11_d89e4569
zu	w1_d89e4574
bekommen.	w3_d89e4577
Den	w5_d89e4580
26sten	w7_d89e4583
August	w9_d89e4586
hat	w11_d89e4589
man	w13_d89e4593
zu	w1_d89e4598
Oporto	w3_d89e4601
einen	w5_d89e4604
heftigen	w7_d89e4607
Stoß	w9_d89e4610
von	w11_d89e4613
einem	w13_d89e4617
Erd=beben	w1_d89e4622
gefühlt.	w3_d89e4625
Auch	w5_d89e4628
haben	w7_d89e4631
den	w9_d89e4634
2ten	w11_d89e4637
Sept.	w1_d89e4643
die	w3_d89e4646
Soldaten,	w5_d89e4649
welche	w7_d89e4652
zu	w9_d89e4655
Rocca	w11_d89e4658
auf	w13_d89e4662
der	w1_d89e4667
Wache	w3_d89e4670
waren,	w5_d89e4673
Abends	w7_d89e4676
um	w9_d89e4679
6.	w11_d89e4682
Uhr	w13_d89e4686
55.	w15_d89e4689
Minuten,	w1_d89e4694
einen	w3_d89e4697
der	w5_d89e4700
allerheftigsten	w7_d89e4703
empfun	w9_d89e4706
den.	w1_d89e4711
Diejenigen,	w3_d89e4714
welche	w5_d89e4717
am	w7_d89e4720
1sten	w9_d89e4723
Novem	w11_d89e4726
ber	w1_d89e4732
vorigen	w3_d89e4735
Jahrs	w5_d89e4738
in	w7_d89e4741
See	w9_d89e4744
gewesen	w11_d89e4747
seynd,	w13_d89e4751
versichern,	w1_d89e4756
daß	w3_d89e4759
das	w5_d89e4762
Erdbeben	w7_d89e4765
von	w9_d89e4768
solchem	w11_d89e4771
Tage	w1_d89e4776
nicht	w3_d89e4779
stärker,	w5_d89e4782
obwol	w7_d89e4785
von	w9_d89e4788
längerer	w11_d89e4791
Dauer	w1_d89e4796
gewesen	w3_d89e4799
sey.	w5_d89e4802
Hier	w7_d89e4805
haben	w9_d89e4808
wir	w11_d89e4811
nichts	w13_d89e4815
verspühret.	w1_d89e4821
</p>
<head id="h2_d89e4827">
Cadix	w1_d89e4831
7.	w3_d89e4834
October.	w5_d89e4837
</head>
<p id="p4_d89e4840">
Ausser	w1_d89e4844
denen	w3_d89e4847
6.	w5_d89e4850
Kriegs=schiffen,	w7_d89e4853
welche	w9_d89e4856
zu	w1_d89e4861
Carthagena	w3_d89e4864
seegelfertig	w5_d89e4867
ligen,	w7_d89e4870
werden	w9_d89e4873
in	w11_d89e4876
hiesigem	w1_d89e4881
Hafen	w3_d89e4884
6.,	w5_d89e4887
zu	w7_d89e4890
Ferol	w9_d89e4893
4.,	w11_d89e4896
und	w13_d89e4900
zu	w15_d89e4903
San	w17_d89e4906
tander	w1_d89e4912
2.	w3_d89e4915
ausgerüstet.	w5_d89e4918
Man	w7_d89e4921
zehlt	w9_d89e4924
noch	w11_d89e4927
14.	w13_d89e4931
dergleichen	w1_d89e4936
Schiffe,	w3_d89e4939
die	w5_d89e4942
zu	w7_d89e4945
Caraco,	w9_d89e4948
2.	w11_d89e4951
Mei	w13_d89e4955
len	w1_d89e4960
von	w3_d89e4963
hier,	w5_d89e4966
ins	w7_d89e4969
gesamt	w9_d89e4972
seynd	w11_d89e4975
ausgebessert	w13_d89e4979
worden.	w1_d89e4984
</p>
<head id="h2_d89e4990">
Dublin	w1_d89e4994
2.	w3_d89e4997
October.	w5_d89e5000
</head>
<p id="p6_d89e5008">
Unser	w1_d89e5012
Vice=könig	w3_d89e5015
der	w5_d89e5018
Herzog	w7_d89e5021
von	w9_d89e5024
Devons	w11_d89e5027
hire	w1_d89e5032
ist	w3_d89e5035
nach	w5_d89e5038
Londen	w7_d89e5041
gegangen,	w9_d89e5044
von	w11_d89e5047
wannen	w13_d89e5051
er	w1_d89e5056
schwerlich	w3_d89e5059
zurück	w5_d89e5062
kommen	w7_d89e5065
wird,	w9_d89e5068
indem	w11_d89e5071
er	w1_d89e5077
die	w3_d89e5080
Würde	w5_d89e5083
des	w7_d89e5086
Herzogs	w9_d89e5089
von	w11_d89e5092
Dorfet	w13_d89e5096
er	w15_d89e5099
halten	w1_d89e5104
wird.	w3_d89e5107
Man	w5_d89e5110
sagt	w7_d89e5113
schon	w9_d89e5116
der	w11_d89e5119
Graf	w13_d89e5123
von	w15_d89e5126
Holdernes	w1_d89e5131
werde	w3_d89e5134
Vice=könig,	w5_d89e5137
und	w7_d89e5140
der	w9_d89e5143
</p>
<p id="p12_d89e5157">
Herr	w1_d89e5161
Wilhelm	w3_d89e5164
Pitt	w5_d89e5167
an	w7_d89e5170
dessen	w9_d89e5173
statt	w11_d89e5176
Staats	w13_d89e5180
secretaire	w1_d89e5185
werden.	w3_d89e5188
</p>
<head id="h2_d89e5195">
London	w1_d89e5199
8.	w3_d89e5202
Octob.	w5_d89e5205
</head>
<p id="p4_d89e5208">
Jn	w1_d89e5212
der	w3_d89e5215
Hof=zeitung	w5_d89e5218
befindet	w7_d89e5221
sich	w9_d89e5224
eine	w11_d89e5227
Kö	w13_d89e5231
nigl.	w1_d89e5236
Proclamation,	w3_d89e5239
welcher	w5_d89e5242
zu	w7_d89e5245
Folge	w9_d89e5248
Se.	w11_d89e5251
Majestät	w1_d89e5256
die	w3_d89e5259
Sitzung	w5_d89e5262
des	w7_d89e5265
Parlaments	w9_d89e5268
bis	w11_d89e5271
auf	w1_d89e5277
den	w3_d89e5280
18.	w5_d89e5283
November	w7_d89e5286
aussetzen.	w9_d89e5289
Se.	w11_d89e5292
Ma	w13_d89e5296
jestät	w1_d89e5301
befehlen	w3_d89e5304
in	w5_d89e5307
dieser	w7_d89e5310
Proclamation,	w9_d89e5313
daß	w11_d89e5316
die	w1_d89e5321
geistlichen	w3_d89e5324
und	w5_d89e5327
weltlichen	w7_d89e5330
Lords	w9_d89e5333
nebst	w11_d89e5336
denen	w13_d89e5340
Gemeinen	w1_d89e5345
sich	w3_d89e5348
zur	w5_d89e5351
Erscheinung	w7_d89e5354
im	w9_d89e5357
Parlament	w11_d89e5360
bereit	w1_d89e5366
halten	w3_d89e5369
möchten;	w5_d89e5372
und	w7_d89e5375
fügen	w9_d89e5378
dabey	w11_d89e5381
an,	w13_d89e5385
daß	w1_d89e5390
sodann	w3_d89e5393
verschiedene	w5_d89e5396
Sachen	w7_d89e5399
von	w9_d89e5402
der	w11_d89e5405
al	w13_d89e5409
ler	w1_d89e5414
äussersten	w3_d89e5417
Wichtigkeit	w5_d89e5420
abgethan	w7_d89e5423
werden	w9_d89e5426
