<doc id="wr_1757-11-19" attrs="word id hi label cert" year="1757" month="11" day="19" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
3.	w3_d197e3877	NO	NO	1.00
Novemb.	w5_d197e3880	NO	NO	0.94
</head>
<p id="p4_d197e3883">
Seit	w1_d197e3887	NO	NO	1.00
dem	w3_d197e3890	NO	NO	1.00
24.	w5_d197e3893	NO	NO	0.97
verwichenen	w7_d197e3896	NO	NO	0.96
Monats	w9_d197e3899	NO	NO	1.00
macht	w11_d197e3902	NO	NO	0.96
der	w1_d197e3907	NO	NO	1.00
K.	w3_d197e3910	NO	NO	1.00
Schwedische	w5_d197e3913	NO	NO	0.99
Feld=marschall	w7_d197e3916	NO	NO	1.00
Frey=her	w9_d197e3919	NO	NO	0.98
von	w1_d197e3924	NO	NO	1.00
Ungern	w3_d197e3927	NO	NO	1.00
Sternberg	w5_d197e3930	NO	NO	1.00
in	w7_d197e3933	NO	NO	1.00
Pommern	w9_d197e3936	NO	NO	1.00
solche	w11_d197e3939	NO	NO	0.96
Anstalten,	w1_d197e3945	NO	NO	0.96
woraus	w3_d197e3948	NO	NO	1.00
sich	w5_d197e3951	NO	NO	1.00
die	w7_d197e3954	NO	NO	0.99
Belagerung	w9_d197e3957	NO	NO	0.96
Stetins	w11_d197e3960	NO	NO	1.00
vollkommen	w1_d197e3965	NO	NO	1.00
vermuten	w3_d197e3968	NO	NO	0.97
läst.	w5_d197e3971	NO	NO	1.00
Den	w7_d197e3974	NO	NO	0.88
26sten	w9_d197e3977	NO	NO	1.00
ist	w11_d197e3980	NO	NO	1.00
die	w1_d197e3985	NO	NO	1.00
ganze	w3_d197e3988	NO	NO	1.00
Armee	w5_d197e3991	NO	NO	1.00
aus	w7_d197e3994	NO	NO	1.00
dem	w9_d197e3997	NO	NO	1.00
Lager	w11_d197e4000	NO	NO	1.00
von	w13_d197e4004	NO	NO	1.00
Anclam	w15_d197e4007	NO	NO	1.00
aufgebrochen,	w1_d197e4012	NO	NO	0.94
und	w3_d197e4015	NO	NO	1.00
noch	w5_d197e4018	NO	NO	1.00
an	w7_d197e4021	NO	NO	1.00
selbigem	w9_d197e4024	NO	NO	1.00
Tage	w11_d197e4027	NO	NO	1.00
bis	w13_d197e4031	NO	NO	1.00
Duggerow	w1_d197e4037	NO	NO	1.00
gerücket.	w3_d197e4040	NO	NO	0.95
Den	w5_d197e4043	NO	NO	1.00
27.	w7_d197e4046	NO	NO	1.00
marschirte	w9_d197e4049	NO	NO	1.00
sie	w11_d197e4052	NO	NO	0.86
bis	w1_d197e4057	NO	NO	1.00
Ferdinands=hof	w3_d197e4060	NO	NO	1.00
und	w5_d197e4063	NO	NO	1.00
man	w7_d197e4066	NO	NO	1.00
versichert,	w9_d197e4069	NO	NO	1.00
daß	w11_d197e4072	NO	NO	1.00
sie	w1_d197e4077	NO	NO	1.00
sich	w3_d197e4080	NO	NO	1.00
den	w5_d197e4083	NO	NO	1.00
31.	w7_d197e4086	NO	NO	0.99
schon	w9_d197e4089	NO	NO	0.90
in	w11_d197e4092	NO	NO	1.00
denen	w13_d197e4096	NO	NO	1.00
Gegenden	w15_d197e4099	NO	NO	1.00
Stettins	w17_d197e4102	NO	NO	0.98
befinden	w1_d197e4107	NO	NO	1.00
werde.	w3_d197e4110	NO	NO	1.00
Da	w5_d197e4113	NO	NO	1.00
sich	w7_d197e4116	NO	NO	1.00
die	w9_d197e4119	NO	NO	0.84
Schweden	w11_d197e4122	NO	NO	0.95
be	w13_d197e4126	NO	NO	1.00
reits	w1_d197e4132	NO	NO	0.93
von	w3_d197e4135	NO	NO	1.00
der	w5_d197e4138	NO	NO	1.00
Jnsel	w7_d197e4141	NO	NO	1.00
Wollin	w9_d197e4144	NO	NO	1.00
Meister	w11_d197e4147	NO	NO	1.00
gemacht	w13_d197e4151	NO	NO	0.96
so	w1_d197e4156	NO	NO	1.00
gouverniren	w3_d197e4159	NO	NO	0.99
sie	w5_d197e4162	NO	NO	1.00
von	w7_d197e4165	NO	NO	1.00
da	w9_d197e4168	NO	NO	1.00
aus	w11_d197e4171	NO	NO	1.00
durch	w13_d197e4175	NO	NO	0.83
ihre	w15_d197e4178	NO	NO	0.85
Ga	w17_d197e4181	NO	NO	1.00
leeren	w1_d197e4186	NO	NO	1.00
den	w3_d197e4189	NO	NO	0.83
ganzen	w5_d197e4192	NO	NO	0.99
Strom,	w7_d197e4195	NO	NO	1.00
und	w9_d197e4198	NO	NO	1.00
machen	w11_d197e4201	NO	NO	0.94
der	w13_d197e4205	NO	NO	0.90
besagten	w1_d197e4210	NO	NO	0.97
Haupt=stadt	w3_d197e4213	NO	NO	1.00
alle	w5_d197e4216	NO	NO	1.00
Zufuhr	w7_d197e4219	NO	NO	1.00
beschwer	w9_d197e4222	NO	NO	1.00
lich.	w1_d197e4228	NO	NO	1.00
Der	w3_d197e4231	NO	NO	1.00
Königl.	w5_d197e4234	NO	NO	0.99
Preußische	w7_d197e4237	NO	NO	0.96
General=majol	w9_d197e4240	NO	NO	0.96
</p>
<p id="p6_d197e4243">
von	w1_d197e4247	NO	NO	1.00
Manteufel	w3_d197e4250	NO	NO	0.99
der	w5_d197e4253	NO	NO	1.00
in	w7_d197e4256	NO	NO	1.00
dieser	w9_d197e4259	NO	NO	0.97
Festung	w11_d197e4262	NO	NO	1.00
comman	w13_d197e4266	NO	NO	1.00
dirt,	w1_d197e4271	NO	NO	1.00
macht	w3_d197e4274	NO	NO	1.00
alle	w5_d197e4277	NO	NO	1.00
Anstalten	w7_d197e4280	NO	NO	0.99
zur	w9_d197e4283	NO	NO	1.00
Vertheidigung,	w11_d197e4286	NO	NO	0.98
wie	w1_d197e4291	NO	NO	0.98
dann	w3_d197e4294	NO	NO	1.00
auch	w5_d197e4297	NO	NO	1.00
die	w7_d197e4300	NO	NO	0.89
Stadt	w9_d197e4303	NO	NO	1.00
mit	w11_d197e4306	NO	NO	1.00
so	w13_d197e4310	NO	NO	1.00
viel	w15_d197e4313	NO	NO	1.00
Kriegs	w17_d197e4316	NO	NO	0.97
munition	w1_d197e4322	NO	NO	1.00
und	w3_d197e4325	NO	NO	1.00
Proviant	w5_d197e4328	NO	NO	1.00
versehen	w7_d197e4331	NO	NO	0.92
seyn	w9_d197e4334	NO	NO	1.00
soll,	w11_d197e4337	NO	NO	1.00
daß	w13_d197e4341	NO	NO	1.00
weder	w1_d197e4346	NO	NO	1.00
die	w3_d197e4349	NO	NO	1.00
Besatzung,	w5_d197e4352	NO	NO	1.00
noch	w7_d197e4355	NO	NO	1.00
die	w9_d197e4358	NO	NO	0.86
Einwohner,	w11_d197e4361	NO	NO	0.96
so	w13_d197e4365	NO	NO	1.00
leichtlich	w1_d197e4370	NO	NO	0.96
die	w3_d197e4373	NO	NO	0.90
Folgen	w5_d197e4376	NO	NO	1.00
einer	w7_d197e4379	NO	NO	1.00
Hungers=noht	w9_d197e4382	NO	NO	1.00
zu	w11_d197e4385	NO	NO	1.00
be	w13_d197e4389	NO	NO	1.00
förchten	w1_d197e4394	NO	NO	0.96
haben	w3_d197e4397	NO	NO	1.00
möchten.	w5_d197e4400	NO	NO	0.96
Ein	w7_d197e4403	NO	NO	1.00
grosses	w9_d197e4406	NO	NO	0.98
Detasche	w11_d197e4409	NO	NO	0.94
ment	w1_d197e4415	NO	NO	1.00
des	w3_d197e4418	NO	NO	1.00
Preußischen	w5_d197e4421	NO	NO	0.99
Jäger=corps	w7_d197e4424	NO	NO	1.00
stehet	w9_d197e4427	NO	NO	1.00
bey	w11_d197e4430	NO	NO	0.86
Crekow	w1_d197e4435	NO	NO	1.00
und	w3_d197e4438	NO	NO	1.00
Abelsberg,	w5_d197e4441	NO	NO	1.00
um	w7_d197e4444	NO	NO	1.00
denen	w9_d197e4447	NO	NO	1.00
Schwedischen	w11_d197e4450	NO	NO	0.92
Streiffereyen	w1_d197e4455	NO	NO	1.00
Einhalt	w3_d197e4458	NO	NO	0.96
zu	w5_d197e4461	NO	NO	1.00
thun,	w7_d197e4464	NO	NO	1.00
und	w9_d197e4467	NO	NO	1.00
von	w11_d197e4470	NO	NO	1.00
denen	w13_d197e4474	NO	NO	0.96
Wällen	w1_d197e4479	NO	NO	1.00
Stettins	w3_d197e4482	NO	NO	1.00
hat	w5_d197e4485	NO	NO	1.00
man	w7_d197e4488	NO	NO	1.00
schon	w9_d197e4491	NO	NO	0.94
zu	w11_d197e4494	NO	NO	1.00
verschiede	w13_d197e4498	NO	NO	0.98
nen	w1_d197e4504	NO	NO	1.00
malen	w3_d197e4507	NO	NO	1.00
auf	w5_d197e4510	NO	NO	1.00
kleine	w7_d197e4513	NO	NO	1.00
Schwedische	w9_d197e4516	NO	NO	1.00
Partheyen	w11_d197e4519	NO	NO	0.95
die	w1_d197e4524	NO	NO	0.94
Canonen	w3_d197e4527	NO	NO	1.00
abgefeuret.	w5_d197e4530	NO	NO	0.98
So,	w7_d197e4533	NO	NO	1.00
wie	w9_d197e4536	NO	NO	1.00
noch	w11_d197e4539	NO	NO	0.97
immer	w13_d197e4543	NO	NO	0.91
die	w1_d197e4548	NO	NO	1.00
Rede	w3_d197e4551	NO	NO	1.00
gehet,	w5_d197e4554	NO	NO	1.00
soll	w7_d197e4557	NO	NO	1.00
der	w9_d197e4560	NO	NO	1.00
Feld=marschall	w11_d197e4563	NO	NO	1.00
Leh	w13_d197e4567	NO	NO	1.00
wald	w1_d197e4572	NO	NO	1.00
aus	w3_d197e4575	NO	NO	1.00
Preussen	w5_d197e4578	NO	NO	1.00
mit	w7_d197e4581	NO	NO	0.84
16000.	w9_d197e4584	NO	NO	1.00
Mann	w11_d197e4587	NO	NO	1.00
in	w13_d197e4591	NO	NO	1.00
vollem	w1_d197e4597	NO	NO	1.00
Anmarsche	w3_d197e4600	NO	NO	1.00
begriffen,	w5_d197e4603	NO	NO	1.00
und	w7_d197e4606	NO	NO	1.00
schon	w9_d197e4609	NO	NO	0.99
den	w11_d197e4612	NO	NO	1.00
27.	w1_d197e4617	NO	NO	1.00
Oct.	w3_d197e4620	NO	NO	1.00
bey	w5_d197e4623	NO	NO	0.96
Danzig	w7_d197e4626	NO	NO	1.00
vorbey	w9_d197e4629	NO	NO	1.00
marschiret	w11_d197e4632	NO	NO	0.96
seyn	w13_d197e4636	NO	NO	1.00
um	w1_d197e4641	NO	NO	1.00
sich	w3_d197e4644	NO	NO	0.97
durch	w5_d197e4647	NO	NO	1.00
die	w7_d197e4650	NO	NO	0.99
Hinter=pommerischen	w9_d197e4653	NO	NO	0.98
Lande	w11_d197e4656	NO	NO	1.00
gegen	w1_d197e4661	NO	NO	0.95
Stettin	w3_d197e4664	NO	NO	1.00
zu	w5_d197e4667	NO	NO	1.00
ziehen.	w7_d197e4670	NO	NO	0.94
Zu	w9_d197e4673	NO	NO	1.00
gleicher	w11_d197e4676	NO	NO	1.00
Zeit	w13_d197e4680	NO	NO	1.00
spricht	w1_d197e4686	NO	NO	0.99
man	w3_d197e4689	NO	NO	1.00
auch	w5_d197e4692	NO	NO	0.95
von	w7_d197e4695	NO	NO	1.00
einem	w9_d197e4698	NO	NO	1.00
neu	w11_d197e4701	NO	NO	1.00
errichteten	w13_d197e4705	NO	NO	0.95
Corpo	w1_d197e4710	NO	NO	1.00
im	w3_d197e4713	NO	NO	1.00
Brandenburgischen,	w5_d197e4716	NO	NO	0.97
welches	w7_d197e4719	NO	NO	0.99
gleich	w9_d197e4722	NO	NO	0.97
falls	w1_d197e4727	NO	NO	0.94
zur	w3_d197e4730	NO	NO	1.00
Bedeckung	w5_d197e4733	NO	NO	1.00
Pommerns	w7_d197e4736	NO	NO	1.00
dienen	w9_d197e4739	NO	NO	0.95
soll.	w11_d197e4742	NO	NO	0.89
</p>
<head id="h2_d197e4748">
Erfurt	w1_d197e4752	NO	NO	1.00
4.	w3_d197e4755	NO	NO	0.84
November.	w5_d197e4758	NO	NO	0.95
</head>
<p id="p4_d197e4761">
Das	w1_d197e4765	NO	NO	1.00
Preußische	w3_d197e4768	NO	NO	1.00
Lager	w5_d197e4771	NO	NO	1.00
unter	w7_d197e4774	NO	NO	1.00
dem	w9_d197e4777	NO	NO	0.92
Prinzen	w11_d197e4780	NO	NO	1.00
</p>
<p id="p10_d197e4793">
von	w1_d197e4797	NO	NO	1.00
Braunschweig,	w3_d197e4800	NO	NO	1.00
bey	w5_d197e4803	NO	NO	1.00
Wansleben	w7_d197e4806	NO	NO	0.95
unweit	w9_d197e4809	NO	NO	1.00
Magdeburg	w1_d197e4814	NO	NO	0.97
hat	w3_d197e4817	NO	NO	1.00
sich	w5_d197e4820	NO	NO	1.00
getrennet;	w7_d197e4823	NO	NO	1.00
die	w9_d197e4826	NO	NO	0.93
Jnfan	w11_d197e4829	NO	NO	1.00
terie	w1_d197e4834	NO	NO	1.00
hat	w3_d197e4837	NO	NO	1.00
ihr	w5_d197e4840	NO	NO	1.00
Quartier	w7_d197e4843	NO	NO	1.00
in	w9_d197e4846	NO	NO	1.00
Magdeburg	w11_d197e4849	NO	NO	1.00
genom	w13_d197e4853	NO	NO	1.00
men;	w1_d197e4859	NO	NO	1.00
ein	w3_d197e4862	NO	NO	1.00
Theil	w5_d197e4865	NO	NO	1.00
der	w7_d197e4868	NO	NO	1.00
Reiterey	w9_d197e4871	NO	NO	1.00
ligt	w11_d197e4874	NO	NO	0.98
in	w13_d197e4878	NO	NO	1.00
denen	w15_d197e4881	NO	NO	1.00
be	w17_d197e4884	NO	NO	1.00
nachbarten	w1_d197e4889	NO	NO	1.00
Dörfern,	w3_d197e4892	NO	NO	1.00
und	w5_d197e4895	NO	NO	1.00
der	w7_d197e4898	NO	NO	1.00
Rest	w9_d197e4901	NO	NO	0.97
ist	w11_d197e4904	NO	NO	0.92
nach	w13_d197e4908	NO	NO	1.00
Berlin	w1_d197e4913	NO	NO	1.00
marschirt.	w3_d197e4916	NO	NO	1.00
</p>
<head id="h2_d197e4922">
Amsterdam	w1_d197e4926	NO	NO	0.96
3.	w3_d197e4929	NO	NO	1.00
Novemb.	w5_d197e4932	NO	NO	0.99
</head>
<p id="p4_d197e4935">
Se.	w1_d197e4939	NO	NO	1.00
Cathol.	w3_d197e4942	NO	NO	1.00
Majestät	w5_d197e4945	NO	NO	0.91
haben	w7_d197e4948	NO	NO	1.00
in	w9_d197e4951	NO	NO	0.89
Betrach	w11_d197e4954	NO	NO	0.94
tung	w1_d197e4959	NO	NO	1.00
des	w3_d197e4962	NO	NO	1.00
hohen	w5_d197e4965	NO	NO	1.00
Alters	w7_d197e4968	NO	NO	1.00
und	w9_d197e4971	NO	NO	1.00
der	w11_d197e4974	NO	NO	1.00
langen	w13_d197e4978	NO	NO	1.00
Dien	w15_d197e4981	NO	NO	1.00
ste	w1_d197e4986	NO	NO	0.99
von	w3_d197e4989	NO	NO	1.00
Don	w5_d197e4992	NO	NO	1.00
Philipp	w7_d197e4995	NO	NO	1.00
Rodrigues,	w9_d197e4998	NO	NO	0.97
General	w11_d197e5001	NO	NO	1.00
consul	w1_d197e5007	NO	NO	1.00
der	w3_d197e5010	NO	NO	1.00
Spanischen	w5_d197e5013	NO	NO	0.96
Nation	w7_d197e5016	NO	NO	1.00
in	w9_d197e5019	NO	NO	1.00
denen	w11_d197e5022	NO	NO	1.00
ver	w13_d197e5026	NO	NO	1.00
einigten	w1_d197e5031	NO	NO	0.99
Provinzen,	w3_d197e5034	NO	NO	1.00
geruhet,	w5_d197e5037	NO	NO	1.00
ihm	w7_d197e5040	NO	NO	1.00
einen	w9_d197e5043	NO	NO	1.00
Nach	w11_d197e5046	NO	NO	1.00
folger	w1_d197e5051	NO	NO	1.00
zu	w3_d197e5054	NO	NO	1.00
geben,	w5_d197e5057	NO	NO	0.99
und	w7_d197e5060	NO	NO	1.00
ihm	w9_d197e5063	NO	NO	1.00
den	w11_d197e5066	NO	NO	1.00
Genuß	w13_d197e5070	NO	NO	1.00
seiner	w15_d197e5073	NO	NO	0.97
Appointements	w1_d197e5078	NO	NO	1.00
beyzubehalten.	w3_d197e5081	NO	NO	0.97
Don	w5_d197e5084	NO	NO	1.00
Juan	w7_d197e5087	NO	NO	0.99
Manuel	w1_d197e5093	NO	NO	1.00
de	w3_d197e5096	NO	NO	1.00
Uriondo,	w5_d197e5099	NO	NO	1.00
der	w7_d197e5102	NO	NO	1.00
an	w9_d197e5105	NO	NO	1.00
dessen	w11_d197e5108	NO	NO	1.00
Stelle	w13_d197e5112	NO	NO	1.00
tritt,	w1_d197e5117	NO	NO	1.00
ist	w3_d197e5120	NO	NO	0.91
bereits	w5_d197e5123	NO	NO	1.00
von	w7_d197e5126	NO	NO	1.00
denen	w9_d197e5129	NO	NO	1.00
General=staaten	w11_d197e5132	NO	NO	1.00
sowol	w1_d197e5137	NO	NO	1.00
als	w3_d197e5140	NO	NO	1.00
von	w5_d197e5143	NO	NO	1.00
unserm	w7_d197e5146	NO	NO	1.00
Magistrat	w9_d197e5149	NO	NO	1.00
in	w11_d197e5152	NO	NO	1.00
solcher	w13_d197e5156	NO	NO	1.00
Qualität	w1_d197e5161	NO	NO	1.00
erkannt	w3_d197e5164	NO	NO	1.00
worden.	w5_d197e5167	NO	NO	0.94
</p>
<head id="h2_d197e5174">
Münster	w1_d197e5178	NO	NO	0.99
3.	w3_d197e5181	NO	NO	1.00
November.	w5_d197e5184	NO	NO	0.98
</head>
<p id="p4_d197e5187">
Am	w1_d197e5191	NO	NO	1.00
1sten	w3_d197e5194	NO	NO	1.00
dieses	w5_d197e5197	NO	NO	0.97
rückte	w7_d197e5200	NO	NO	0.92
das	w9_d197e5203	NO	NO	1.00
Escadron	w11_d197e5206	NO	NO	1.00
Ca	w13_d197e5210	NO	NO	1.00
vallerie,	w1_d197e5215	NO	NO	1.00
unter	w3_d197e5218	NO	NO	1.00
Commando	w5_d197e5221	NO	NO	1.00
des	w7_d197e5224	NO	NO	1.00
Herrn	w9_d197e5227	NO	NO	1.00
Obrist	w11_d197e5230	NO	NO	1.00
leutenants	w1_d197e5235	NO	NO	0.95
von	w3_d197e5238	NO	NO	1.00
Vienne,	w5_d197e5241	NO	NO	1.00
von	w7_d197e5244	NO	NO	1.00
hier	w9_d197e5247	NO	NO	1.00
aus,	w11_d197e5250	NO	NO	1.00
und	w13_d197e5254	NO	NO	1.00
nahm	w1_d197e5260	NO	NO	1.00
den	w3_d197e5263	NO	NO	1.00
Weg	w5_d197e5266	NO	NO	1.00
nach	w7_d197e5269	NO	NO	1.00
dem	w9_d197e5272	NO	NO	1.00
Clevischen;	w11_d197e5275	NO	NO	0.94
ge	w13_d197e5279	NO	NO	1.00
stern	w1_d197e5284	NO	NO	1.00
langte	w3_d197e5287	NO	NO	1.00
aber	w5_d197e5290	NO	NO	1.00
dagegen	w7_d197e5293	NO	NO	1.00
schon	w9_d197e5296	NO	NO	1.00
wieder	w11_d197e5299	NO	NO	1.00
ein	w13_d197e5303	NO	NO	1.00
Battaillon	w1_d197e5308	NO	NO	1.00
Land=militz	w3_d197e5311	NO	NO	0.99
an,	w5_d197e5314	NO	NO	1.00
welches	w7_d197e5317	NO	NO	1.00
die	w9_d197e5320	NO	NO	0.94
kaum	w11_d197e5323	NO	NO	1.00
offen	w1_d197e5328	NO	NO	0.99
gewordene	w3_d197e5331	NO	NO	0.97
Quartiere	w5_d197e5334	NO	NO	1.00
von	w7_d197e5337	NO	NO	1.00
neuem	w9_d197e5340	NO	NO	1.00
besetz	w11_d197e5343	NO	NO	1.00
te;	w1_d197e5349	NO	NO	1.00
ein	w3_d197e5352	NO	NO	1.00
anderes	w5_d197e5355	NO	NO	1.00
Battaillon	w7_d197e5358	NO	NO	1.00
dieser	w9_d197e5361	NO	NO	0.94
Militz	w11_d197e5364	NO	NO	0.94
welches	w1_d197e5369	NO	NO	0.99
schon	w3_d197e5372	NO	NO	1.00
einige	w5_d197e5375	NO	NO	1.00
Monate	w7_d197e5378	NO	NO	1.00
alhier	w9_d197e5381	NO	NO	1.00
gelegen,	w11_d197e5384	NO	NO	0.96
soll	w1_d197e5389	NO	NO	1.00
zum	w3_d197e5392	NO	NO	1.00
Abmarsch	w5_d197e5395	NO	NO	0.99
Ordre	w7_d197e5398	NO	NO	1.00
haben.	w9_d197e5401	NO	NO	0.90
</p>
<head id="h2_d197e5407">
Erfurt,	w1_d197e5411	NO	NO	0.98
5.	w3_d197e5414	NO	NO	0.94
November.	w5_d197e5417	NO	NO	0.99
</head>
<p id="p4_d197e5420">
Die	w1_d197e5424	NO	NO	0.93
Leipziger=post	w3_d197e5427	NO	NO	1.00
ist	w5_d197e5430	NO	NO	1.00
nun	w7_d197e5433	NO	NO	1.00
bereits	w9_d197e5436	NO	NO	1.00
zum	w11_d197e5439	NO	NO	1.00
7ten	w13_d197e5443	NO	NO	0.95
mal	w1_d197e5448	NO	NO	0.89
ausgeblieben,	w3_d197e5451	NO	NO	0.97
und	w5_d197e5454	NO	NO	1.00
nicht	w7_d197e5457	NO	NO	1.00
nur	w9_d197e5460	NO	NO	1.00
die	w11_d197e5463	NO	NO	0.99
schwere	w13_d197e5467	NO	NO	1.00
Bagage	w1_d197e5472	NO	NO	1.00
von	w3_d197e5475	NO	NO	1.00
der	w5_d197e5478	NO	NO	1.00
Französischen	w7_d197e5481	NO	NO	0.96
Armee	w9_d197e5484	NO	NO	0.99
in	w11_d197e5487	NO	NO	1.00
dem	w13_d197e5491	NO	NO	1.00
Thüringischen,	w1_d197e5497	NO	NO	0.99
sondern	w3_d197e5500	NO	NO	0.99
auch	w5_d197e5503	NO	NO	0.97
die	w7_d197e5506	NO	NO	0.96
Bagagewä	w9_d197e5509	NO	NO	0.99
gen	w1_d197e5514	NO	NO	1.00
der	w3_d197e5517	NO	NO	0.94
Reichs=trupen	w5_d197e5520	NO	NO	1.00
bereits	w7_d197e5523	NO	NO	0.96
den	w9_d197e5526	NO	NO	1.00
3ten	w11_d197e5529	NO	NO	1.00
und	w13_d197e5533	NO	NO	1.00
4ten	w1_d197e5538	NO	NO	1.00
dieses	w3_d197e5541	NO	NO	0.98
wederum	w5_d197e5544	NO	NO	1.00
alhier	w7_d197e5547	NO	NO	1.00
in	w9_d197e5550	NO	NO	1.00
Erfurt	w11_d197e5553	NO	NO	0.99
ein	w13_d197e5557	NO	NO	1.00
getroffen.	w1_d197e5562	NO	NO	0.96
</p>
<head id="h2_d197e5568">
Londen	w1_d197e5572	NO	NO	1.00
4.	w3_d197e5575	NO	NO	0.99
Nov.	w5_d197e5578	NO	NO	1.00
</head>
<p id="p4_d197e5581">
Der	w1_d197e5585	NO	NO	1.00
Herzog	w3_d197e5588	NO	NO	1.00
von	w5_d197e5591	NO	NO	1.00
Cumberland	w7_d197e5594	NO	NO	0.99
ist	w9_d197e5597	NO	NO	1.00
den	w11_d197e5600	NO	NO	1.00
22.	w13_d197e5604	NO	NO	0.97
als	w1_d197e5609	NO	NO	1.00
am	w3_d197e5612	NO	NO	1.00
Königl.	w5_d197e5615	NO	NO	1.00
Geburts=feste	w7_d197e5618	NO	NO	0.96
wieder	w9_d197e5621	NO	NO	1.00
bey	w11_d197e5624	NO	NO	1.00
Hof	w1_d197e5629	NO	NO	1.00
erschienen.	w3_d197e5632	NO	NO	1.00
Die	w5_d197e5635	NO	NO	0.88
Charge	w7_d197e5638	NO	NO	0.93
eines	w9_d197e5641	NO	NO	0.91
General	w11_d197e5644	NO	NO	1.00
capitains,	w1_d197e5650	NO	NO	1.00
welche	w3_d197e5653	NO	NO	1.00
nunmehro	w5_d197e5656	NO	NO	1.00
der	w7_d197e5659	NO	NO	1.00
General	w9_d197e5662	NO	NO	1.00
Ligonier	w1_d197e5667	NO	NO	0.94
erhalten,	w3_d197e5670	NO	NO	1.00
und	w5_d197e5673	NO	NO	1.00
40000.	w7_d197e5676	NO	NO	1.00
Pfund	w9_d197e5679	NO	NO	1.00
Ser	w11_d197e5682	NO	NO	1.00
ling	w1_d197e5687	NO	NO	1.00
einträgt,	w3_d197e5690	NO	NO	0.96
hat	w5_d197e5693	NO	NO	1.00
