<doc id="wr_1757-11-19" attrs="word" year="1757" month="11" day="19" corpus="2">
<head id="h2_d196e3693">
Lisabon	w1_d196e3697
9.	w3_d196e3700
Octob.	w5_d196e3703
</head>
<p id="p4_d196e3706">
Eil	w1_d196e3710
sich	w3_d196e3713
die	w5_d196e3716
Erd=erschütterungen	w7_d196e3719
von	w9_d196e3722
Zeit	w1_d196e3727
zu	w3_d196e3730
Zeit	w5_d196e3733
noch	w7_d196e3736
immer	w9_d196e3739
verspüh	w11_d196e3742
Sren	w1_d196e3747
lassen;	w3_d196e3750
so	w5_d196e3753
lässet	w7_d196e3756
der	w9_d196e3759
König	w11_d196e3762
zu	w13_d196e3766
Mafra	w1_d196e3772
einen	w3_d196e3775
kleinen	w5_d196e3778
hölzernen	w7_d196e3781
Pallast	w9_d196e3784
er	w11_d196e3787
bauen,	w1_d196e3792
um	w3_d196e3795
darinnen	w5_d196e3798
mit	w7_d196e3801
der	w9_d196e3804
Königl.	w11_d196e3807
Famil	w13_d196e3811
le	w1_d196e3816
an	w3_d196e3819
denen	w5_d196e3822
Tägen,	w7_d196e3825
da	w9_d196e3828
Seine	w11_d196e3831
Majestät	w13_d196e3835
dahin	w1_d196e3840
gehen,	w3_d196e3843
sich	w5_d196e3846
aufzuhalten.	w7_d196e3849
</p>
<head id="h2_d196e3855">
Hamburg	w1_d196e3859
3.	w3_d196e3862
Novemb.	w5_d196e3865
</head>
<p id="p4_d196e3868">
Seit	w1_d196e3872
dem	w3_d196e3875
24.	w5_d196e3878
verwichenen	w7_d196e3881
Monats	w9_d196e3884
macht	w11_d196e3887
der	w1_d196e3892
K.	w3_d196e3895
Schwedische	w5_d196e3898
Feld=marschall	w7_d196e3901
Frey=her	w9_d196e3904
von	w1_d196e3909
Ungern	w3_d196e3912
Sternberg	w5_d196e3915
in	w7_d196e3918
Pommern	w9_d196e3921
solche	w11_d196e3924
Anstalten,	w1_d196e3930
woraus	w3_d196e3933
sich	w5_d196e3936
die	w7_d196e3939
Belagerung	w9_d196e3942
Stetins	w11_d196e3945
vollkommen	w1_d196e3950
vermuten	w3_d196e3953
läst.	w5_d196e3956
Den	w7_d196e3959
26sten	w9_d196e3962
ist	w11_d196e3965
die	w1_d196e3970
ganze	w3_d196e3973
Armee	w5_d196e3976
aus	w7_d196e3979
dem	w9_d196e3982
Lager	w11_d196e3985
von	w13_d196e3989
Anclam	w15_d196e3992
aufgebrochen,	w1_d196e3997
und	w3_d196e4000
noch	w5_d196e4003
an	w7_d196e4006
selbigem	w9_d196e4009
Tage	w11_d196e4012
bis	w13_d196e4016
Duggerow	w1_d196e4022
gerücket.	w3_d196e4025
Den	w5_d196e4028
27.	w7_d196e4031
marschirte	w9_d196e4034
sie	w11_d196e4037
bis	w1_d196e4042
Ferdinands=hof	w3_d196e4045
und	w5_d196e4048
man	w7_d196e4051
versichert,	w9_d196e4054
daß	w11_d196e4057
sie	w1_d196e4062
sich	w3_d196e4065
den	w5_d196e4068
31.	w7_d196e4071
schon	w9_d196e4074
in	w11_d196e4077
denen	w13_d196e4081
Gegenden	w15_d196e4084
Stettins	w17_d196e4087
befinden	w1_d196e4092
werde.	w3_d196e4095
Da	w5_d196e4098
sich	w7_d196e4101
die	w9_d196e4104
Schweden	w11_d196e4107
be	w13_d196e4111
reits	w1_d196e4117
von	w3_d196e4120
der	w5_d196e4123
Jnsel	w7_d196e4126
Wollin	w9_d196e4129
Meister	w11_d196e4132
gemacht	w13_d196e4136
so	w1_d196e4141
gouverniren	w3_d196e4144
sie	w5_d196e4147
von	w7_d196e4150
da	w9_d196e4153
aus	w11_d196e4156
durch	w13_d196e4160
ihre	w15_d196e4163
Ga	w17_d196e4166
leeren	w1_d196e4171
den	w3_d196e4174
ganzen	w5_d196e4177
Strom,	w7_d196e4180
und	w9_d196e4183
machen	w11_d196e4186
der	w13_d196e4190
besagten	w1_d196e4195
Haupt=stadt	w3_d196e4198
alle	w5_d196e4201
Zufuhr	w7_d196e4204
beschwer	w9_d196e4207
lich.	w1_d196e4213
Der	w3_d196e4216
Königl.	w5_d196e4219
Preußische	w7_d196e4222
General=majol	w9_d196e4225
</p>
<p id="p6_d196e4228">
von	w1_d196e4232
Manteufel	w3_d196e4235
der	w5_d196e4238
in	w7_d196e4241
dieser	w9_d196e4244
Festung	w11_d196e4247
comman	w13_d196e4251
dirt,	w1_d196e4256
macht	w3_d196e4259
alle	w5_d196e4262
Anstalten	w7_d196e4265
zur	w9_d196e4268
Vertheidigung,	w11_d196e4271
wie	w1_d196e4276
dann	w3_d196e4279
auch	w5_d196e4282
die	w7_d196e4285
Stadt	w9_d196e4288
mit	w11_d196e4291
so	w13_d196e4295
viel	w15_d196e4298
Kriegs	w17_d196e4301
munition	w1_d196e4307
und	w3_d196e4310
Proviant	w5_d196e4313
versehen	w7_d196e4316
seyn	w9_d196e4319
soll,	w11_d196e4322
daß	w13_d196e4326
weder	w1_d196e4331
die	w3_d196e4334
Besatzung,	w5_d196e4337
noch	w7_d196e4340
die	w9_d196e4343
Einwohner,	w11_d196e4346
so	w13_d196e4350
leichtlich	w1_d196e4355
die	w3_d196e4358
Folgen	w5_d196e4361
einer	w7_d196e4364
Hungers=noht	w9_d196e4367
zu	w11_d196e4370
be	w13_d196e4374
förchten	w1_d196e4379
haben	w3_d196e4382
möchten.	w5_d196e4385
Ein	w7_d196e4388
grosses	w9_d196e4391
Detasche	w11_d196e4394
ment	w1_d196e4400
des	w3_d196e4403
Preußischen	w5_d196e4406
Jäger=corps	w7_d196e4409
stehet	w9_d196e4412
bey	w11_d196e4415
Crekow	w1_d196e4420
und	w3_d196e4423
Abelsberg,	w5_d196e4426
um	w7_d196e4429
denen	w9_d196e4432
Schwedischen	w11_d196e4435
Streiffereyen	w1_d196e4440
Einhalt	w3_d196e4443
zu	w5_d196e4446
thun,	w7_d196e4449
und	w9_d196e4452
von	w11_d196e4455
denen	w13_d196e4459
Wällen	w1_d196e4464
Stettins	w3_d196e4467
hat	w5_d196e4470
man	w7_d196e4473
schon	w9_d196e4476
zu	w11_d196e4479
verschiede	w13_d196e4483
nen	w1_d196e4489
malen	w3_d196e4492
auf	w5_d196e4495
kleine	w7_d196e4498
Schwedische	w9_d196e4501
Partheyen	w11_d196e4504
die	w1_d196e4509
Canonen	w3_d196e4512
abgefeuret.	w5_d196e4515
So,	w7_d196e4518
wie	w9_d196e4521
noch	w11_d196e4524
immer	w13_d196e4528
die	w1_d196e4533
Rede	w3_d196e4536
gehet,	w5_d196e4539
soll	w7_d196e4542
der	w9_d196e4545
Feld=marschall	w11_d196e4548
Leh	w13_d196e4552
wald	w1_d196e4557
aus	w3_d196e4560
Preussen	w5_d196e4563
mit	w7_d196e4566
16000.	w9_d196e4569
Mann	w11_d196e4572
in	w13_d196e4576
vollem	w1_d196e4582
Anmarsche	w3_d196e4585
begriffen,	w5_d196e4588
und	w7_d196e4591
schon	w9_d196e4594
den	w11_d196e4597
27.	w1_d196e4602
Oct.	w3_d196e4605
bey	w5_d196e4608
Danzig	w7_d196e4611
vorbey	w9_d196e4614
marschiret	w11_d196e4617
seyn	w13_d196e4621
um	w1_d196e4626
sich	w3_d196e4629
durch	w5_d196e4632
die	w7_d196e4635
Hinter=pommerischen	w9_d196e4638
Lande	w11_d196e4641
gegen	w1_d196e4646
Stettin	w3_d196e4649
zu	w5_d196e4652
ziehen.	w7_d196e4655
Zu	w9_d196e4658
gleicher	w11_d196e4661
Zeit	w13_d196e4665
spricht	w1_d196e4671
man	w3_d196e4674
auch	w5_d196e4677
von	w7_d196e4680
einem	w9_d196e4683
neu	w11_d196e4686
errichteten	w13_d196e4690
Corpo	w1_d196e4695
im	w3_d196e4698
Brandenburgischen,	w5_d196e4701
welches	w7_d196e4704
gleich	w9_d196e4707
falls	w1_d196e4712
zur	w3_d196e4715
Bedeckung	w5_d196e4718
Pommerns	w7_d196e4721
dienen	w9_d196e4724
soll.	w11_d196e4727
</p>
<head id="h2_d196e4733">
Erfurt	w1_d196e4737
4.	w3_d196e4740
November.	w5_d196e4743
</head>
<p id="p4_d196e4746">
Das	w1_d196e4750
Preußische	w3_d196e4753
Lager	w5_d196e4756
unter	w7_d196e4759
dem	w9_d196e4762
Prinzen	w11_d196e4765
</p>
<p id="p10_d196e4778">
von	w1_d196e4782
Braunschweig,	w3_d196e4785
bey	w5_d196e4788
Wansleben	w7_d196e4791
unweit	w9_d196e4794
Magdeburg	w1_d196e4799
hat	w3_d196e4802
sich	w5_d196e4805
getrennet;	w7_d196e4808
die	w9_d196e4811
Jnfan	w11_d196e4814
terie	w1_d196e4819
hat	w3_d196e4822
ihr	w5_d196e4825
Quartier	w7_d196e4828
in	w9_d196e4831
Magdeburg	w11_d196e4834
genom	w13_d196e4838
men;	w1_d196e4844
ein	w3_d196e4847
Theil	w5_d196e4850
der	w7_d196e4853
Reiterey	w9_d196e4856
ligt	w11_d196e4859
in	w13_d196e4863
denen	w15_d196e4866
be	w17_d196e4869
nachbarten	w1_d196e4874
