<doc id="wr_1758-11-01" attrs="word" year="1758" month="11" day="01" corpus="2">
<head id="h2_d292e3363">
Aachen	w1_d292e3367
20.	w3_d292e3370
October.	w5_d292e3373
</head>
<p id="p4_d292e3376">
die	w1_d292e3380
HHanöverische	w3_d292e3383
Armee	w5_d292e3386
stund	w7_d292e3389
zwar	w9_d292e3392
noch	w1_d292e3397
den	w3_d292e3400
18.	w5_d292e3403
zu	w7_d292e3406
Hamm,	w9_d292e3409
alleine	w11_d292e3412
der	w13_d292e3416
gröste	w1_d292e3421
Theil	w3_d292e3424
der	w5_d292e3427
Trupen	w7_d292e3430
ist	w9_d292e3433
bereits	w11_d292e3436
bis	w1_d292e3442
Soest	w3_d292e3445
vorgerückt.	w5_d292e3448
Der	w7_d292e3451
Herr	w9_d292e3454
von	w11_d292e3457
Che	w13_d292e3461
vert	w1_d292e3466
ist	w3_d292e3469
den	w5_d292e3472
13.	w7_d292e3475
mit	w9_d292e3478
seinem	w11_d292e3481
Corpo	w13_d292e3485
von	w15_d292e3488
der	w17_d292e3491
Soubisischen	w1_d292e3496
Armee	w3_d292e3499
aufgebrochen,	w5_d292e3502
und	w7_d292e3505
wird	w9_d292e3508
sich	w1_d292e3513
ehestens	w3_d292e3516
mit	w5_d292e3519
dem	w7_d292e3522
Herrn	w9_d292e3525
von	w11_d292e3528
Contades	w13_d292e3532
vereinigen,	w1_d292e3538
oder	w3_d292e3541
zu	w5_d292e3544
einer	w7_d292e3547
anderweiten	w9_d292e3550
Un	w11_d292e3553
ternehmung	w1_d292e3558
detaschirt	w3_d292e3561
werden.	w5_d292e3564
Das	w7_d292e3567
zu	w9_d292e3570
Lü	w11_d292e3573
nen	w1_d292e3578
befindliche	w3_d292e3581
Französische	w5_d292e3584
Corps	w7_d292e3587
poußirt	w9_d292e3590
seine	w1_d292e3595
Patrouillen	w3_d292e3598
immer	w5_d292e3601
stärker	w7_d292e3604
vorwärts,	w9_d292e3607
so,	w1_d292e3613
daß	w3_d292e3616
sie	w5_d292e3619
beständig	w7_d292e3622
verschiedene	w9_d292e3625
Vortheile	w11_d292e3628
und	w1_d292e3633
Gefangene	w3_d292e3636
erhalten.	w5_d292e3639
Den	w7_d292e3642
17.	w9_d292e3645
ist	w11_d292e3648
der	w13_d292e3652
Herr	w1_d292e3657
Marschall	w3_d292e3660
de	w5_d292e3663
Camp,	w7_d292e3666
Graf	w9_d292e3669
von	w11_d292e3672
Vogne,	w13_d292e3676
mit	w1_d292e3681
einigen	w3_d292e3684
Grenadiers=compagnien	w5_d292e3687
und	w7_d292e3690
Jnfanterie=piqueten,	w1_d292e3696
Cavallerie,	w3_d292e3699
und	w5_d292e3702
Hussa	w7_d292e3705
ren	w1_d292e3710
nebst	w3_d292e3713
einer	w5_d292e3716
Brigade	w7_d292e3719
Artillerie,	w9_d292e3722
die	w11_d292e3725
Lippe	w13_d292e3729
paßirt,	w1_d292e3734
um	w3_d292e3737
den	w5_d292e3740
Hanöverischen	w7_d292e3743
Rückzug	w9_d292e3746
aus	w11_d292e3749
dem	w1_d292e3754
West=phälischen	w3_d292e3757
nach	w5_d292e3760
der	w7_d292e3763
Weser	w9_d292e3766
zu	w11_d292e3769
be	w13_d292e3773
</p>
<p id="p6_d292e3776">
obachten.	w1_d292e3780
Den	w3_d292e3783
18.	w5_d292e3786
erhielt	w7_d292e3789
man	w9_d292e3792
Nachricht,	w11_d292e3795
daß	w1_d292e3800
dieses	w3_d292e3803
Corps	w5_d292e3806
immer	w7_d292e3809
weiter	w9_d292e3812
vorrücke,	w11_d292e3815
und	w1_d292e3820
mit	w3_d292e3823
den	w5_d292e3826
Hanöverischen	w7_d292e3829
und	w9_d292e3832
leichten	w11_d292e3835
Trupen	w1_d292e3841
kleine	w3_d292e3844
Recontres	w5_d292e3847
gehabt	w7_d292e3850
habe.	w9_d292e3853
</p>
<head id="h2_d292e3859">
Fulda	w1_d292e3863
22.	w3_d292e3866
October.	w5_d292e3869
</head>
<p id="p4_d292e3872">
Die	w1_d292e3876
Soubisische	w3_d292e3879
Armee,	w5_d292e3882
hat	w7_d292e3885
nach	w9_d292e3888
denen	w11_d292e3891
Briefen	w1_d292e3896
aus	w3_d292e3899
Cassel	w5_d292e3902
vom	w7_d292e3905
18.	w9_d292e3908
dieses,	w11_d292e3911
ihr	w13_d292e3915
Lager	w1_d292e3920
noch	w3_d292e3923
zu	w5_d292e3926
Luttersberg,	w7_d292e3929
wenige	w9_d292e3932
Meilen	w11_d292e3935
von	w1_d292e3941
Münden.	w3_d292e3944
Jn	w5_d292e3947
letzterer	w7_d292e3950
Stadt	w9_d292e3953
ist	w11_d292e3956
be	w13_d292e3960
reits	w1_d292e3965
eine	w3_d292e3968
Französische	w5_d292e3971
Garnison	w7_d292e3974
eingerückt,	w9_d292e3977
welche	w1_d292e3982
alda	w3_d292e3985
150.	w5_d292e3988
Hanöverische	w7_d292e3991
Kranke	w9_d292e3994
und	w11_d292e3997
einige	w1_d292e4002
Schiffe	w3_d292e4005
mit	w5_d292e4008
Heu,	w7_d292e4011
die	w9_d292e4014
nach	w11_d292e4017
Hammeln	w13_d292e4021
bestimmt	w1_d292e4027
waren,	w3_d292e4030
angetroffen.	w5_d292e4033
Die	w7_d292e4036
Hanö	w9_d292e4039
verische	w1_d292e4044
Armee,	w3_d292e4047
welche	w5_d292e4050
den	w7_d292e4053
15.	w9_d292e4056
von	w11_d292e4059
Drans	w13_d292e4063
feld	w1_d292e4068
aufgebrochen,	w3_d292e4071
ist	w5_d292e4074
näher	w7_d292e4077
gegen	w9_d292e4080
Göttin	w11_d292e4083
gen	w1_d292e4088
gerückt,	w3_d292e4091
alwo	w5_d292e4094
sie	w7_d292e4097
bey	w9_d292e4100
Gronde	w11_d292e4103
ein	w13_d292e4107
La	w15_d292e4110
ger	w1_d292e4116
bezogen.	w3_d292e4119
Dem	w5_d292e4122
Vernehmen	w7_d292e4125
nach,	w9_d292e4128
wird	w11_d292e4131
sie	w1_d292e4136
alda	w3_d292e4139
ehestens	w5_d292e4142
wieder	w7_d292e4145
aufbrechen,	w9_d292e4148
und	w11_d292e4151
bey	w1_d292e4156
Einbeck	w3_d292e4159
sich	w5_d292e4162
auf	w7_d292e4165
die	w9_d292e4168
sogenannte	w11_d292e4171
Hube	w13_d292e4175
postiren.	w1_d292e4180
</p>
<head id="h4_d292e4196">
Cöln	w1_d292e4200
22.	w3_d292e4203
Octaber.	w5_d292e4206
</head>
<p id="p6_d292e4209">
Alhier	w1_d292e4213
sind	w3_d292e4216
den	w5_d292e4219
19.	w7_d292e4222
700.	w9_d292e4225
Mann	w11_d292e4228
