<doc id="edoc_wd_1756-06-26" attrs="word" year="1756" month="06" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
51	w3	NOHI	NOLAB	1.00
<g/>
.
Samstag	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
26	w7	NOHI	NOLAB	1.00
<g/>
.
Junii	w9	HI	NOLAB	1.00
<g/>
.
1756	w11	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w13	NOHI	NOLAB	1.00
DIARIUM	w14	HI	NOLAB	1.00
Gedruckt	w15	NOHI	NOLAB	1.00
in	w16	NOHI	NOLAB	1.00
der	w17	NOHI	NOLAB	1.00
Kaiserl	w18	NOHI	NOLAB	1.00
<g/>
.
Königl	w20	NOHI	NOLAB	1.00
<g/>
.
privilegirten	w22	NOHI	NOLAB	1.00
Zeitungs	w23	NOHI	NOLAB	1.00
<g/>
=
buch=druckerey	w25	NOHI	NOLAB	1.00
<g/>
=
im	w27	NOHI	NOLAB	1.00
neuen	w28	NOHI	NOLAB	1.00
Michaeler	w29	NOHI	NOLAB	1.00
<g/>
=
haus	w31	NOHI	NOLAB	1.00
mit	w32	NOHI	NOLAB	1.00
von	w33	NOHI	NOLAB	1.00
Ghelischen	w34	NOHI	NOLAB	1.00
Schriften	w35	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Aus	w37	NOHI	NOLAB	1.00
Jtalien	w38	NOHI	NOLAB	1.00
<g/>
.
</head>
<head id="hl2">
Turin	w40	NOHI	NOLAB	1.00
5	w41	NOHI	NOLAB	1.00
<g/>
.
Junii	w43	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Von	w45	NOHI	NOLAB	1.00
dem	w46	NOHI	NOLAB	1.00
den	w47	NOHI	NOLAB	1.00
20	w48	NOHI	NOLAB	1.00
<g/>
.
abgewichenen	w50	NOHI	NOLAB	1.00
Monats	w51	NOHI	NOLAB	1.00
zwischen	w52	NOHI	NOLAB	1.00
denen	w53	NOHI	NOLAB	1.00
Französischen	w54	NOHI	NOLAB	1.00
und	w55	NOHI	NOLAB	1.00
Eng=ländischen	w56	NOHI	NOLAB	1.00
<g/>
=
Flotten	w58	NOHI	NOLAB	1.00
<g/>
,
auf	w60	NOHI	NOLAB	1.00
der	w61	NOHI	NOLAB	1.00
Höhe	w62	NOHI	NOLAB	1.00
von	w63	NOHI	NOLAB	1.00
Mahon	w64	NOHI	NOLAB	1.00
<g/>
,
vorgefallenen	w66	NOHI	NOLAB	1.00
Gefecht	w67	NOHI	NOLAB	1.00
<g/>
,
haben	w69	NOHI	NOLAB	1.00
wir	w70	NOHI	NOLAB	1.00
bis	w71	NOHI	NOLAB	1.00
dato	w72	NOHI	NOLAB	1.00
noch	w73	NOHI	NOLAB	1.00
keine	w74	NOHI	NOLAB	1.00
andere	w75	NOHI	NOLAB	1.00
Nachrichten	w76	NOHI	NOLAB	1.00
<g/>
,
als	w78	NOHI	NOLAB	1.00
über	w79	NOHI	NOLAB	1.00
Frankreich	w80	NOHI	NOLAB	1.00
erhalten	w81	NOHI	NOLAB	1.00
<g/>
;
Das	w83	NOHI	NOLAB	1.00
Vorhaben	w84	NOHI	NOLAB	1.00
des	w85	NOHI	NOLAB	1.00
Admiral	w86	NOHI	NOLAB	1.00
Byng	w87	NOHI	NOLAB	1.00
aber	w88	NOHI	NOLAB	1.00
<g/>
,
ist	w90	NOHI	NOLAB	1.00
nicht	w91	NOHI	NOLAB	1.00
gewesen	w92	NOHI	NOLAB	1.00
<g/>
,
sich	w94	NOHI	NOLAB	1.00
in	w95	NOHI	NOLAB	1.00
ein	w96	NOHI	NOLAB	1.00
ernsthaftes	w97	NOHI	NOLAB	1.00
Gefecht	w98	NOHI	NOLAB	1.00
einzulassen	w99	NOHI	NOLAB	1.00
<g/>
,
sondern	w101	NOHI	NOLAB	1.00
nur	w102	NOHI	NOLAB	1.00
<g/>
,
die	w104	NOHI	NOLAB	1.00
Besatzung	w105	NOHI	NOLAB	1.00
des	w106	NOHI	NOLAB	1.00
Fort	w107	NOHI	NOLAB	1.00
St	w108	NOHI	NOLAB	1.00
<g/>
.
Philipp	w110	NOHI	NOLAB	1.00
zu	w111	NOHI	NOLAB	1.00
einer	w112	NOHI	NOLAB	1.00
tapferen	w113	NOHI	NOLAB	1.00
Vertheidigung	w114	NOHI	NOLAB	1.00
auf=zumunteren	w115	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
Dieser	w118	NOHI	NOLAB	1.00
Admiral	w119	NOHI	NOLAB	1.00
<g/>
,
welcher	w121	NOHI	NOLAB	1.00
der	w122	NOHI	NOLAB	1.00
Ankunft	w123	NOHI	NOLAB	1.00
des	w124	NOHI	NOLAB	1.00
Vice	w125	NOHI	NOLAB	1.00
<g/>
=
admiral	w127	NOHI	NOLAB	1.00
Keppel	w128	NOHI	NOLAB	1.00
mit	w129	NOHI	NOLAB	1.00
grosser	w130	NOHI	NOLAB	1.00
Ungedult	w131	NOHI	NOLAB	1.00
entgegen	w132	NOHI	NOLAB	1.00
sahe	w133	NOHI	NOLAB	1.00
<g/>
,
ware	w135	NOHI	NOLAB	1.00
