<doc id="edoc_wd_1756-06-26" attrs="word id hi label cert" year="1756" month="06" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
51	w3	NO	NO	1.00
<g/>
.
Samstag	w5	NO	NO	1.00
den	w6	NO	NO	1.00
26	w7	NO	NO	1.00
<g/>
.
Junii	w9	YES	NO	1.00
<g/>
.
1756	w11	NO	NO	1.00
<g/>
.
Wienerisches	w13	NO	NO	1.00
DIARIUM	w14	YES	NO	1.00
Gedruckt	w15	NO	NO	1.00
in	w16	NO	NO	1.00
der	w17	NO	NO	1.00
Kaiserl	w18	NO	NO	1.00
<g/>
.
Königl	w20	NO	NO	1.00
<g/>
.
privilegirten	w22	NO	NO	1.00
Zeitungs	w23	NO	NO	1.00
<g/>
=
buch=druckerey	w25	NO	NO	1.00
<g/>
=
im	w27	NO	NO	1.00
neuen	w28	NO	NO	1.00
Michaeler	w29	NO	NO	1.00
<g/>
=
haus	w31	NO	NO	1.00
mit	w32	NO	NO	1.00
von	w33	NO	NO	1.00
Ghelischen	w34	NO	NO	1.00
Schriften	w35	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Aus	w37	NO	NO	1.00
Jtalien	w38	NO	NO	1.00
<g/>
.
</head>
<head id="hl2">
Turin	w40	NO	NO	1.00
5	w41	NO	NO	1.00
<g/>
.
Junii	w43	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Von	w45	NO	NO	1.00
dem	w46	NO	NO	1.00
den	w47	NO	NO	1.00
20	w48	NO	NO	1.00
<g/>
.
abgewichenen	w50	NO	NO	1.00
Monats	w51	NO	NO	1.00
zwischen	w52	NO	NO	1.00
denen	w53	NO	NO	1.00
Französischen	w54	NO	NO	1.00
und	w55	NO	NO	1.00
Eng=ländischen	w56	NO	NO	1.00
<g/>
=
Flotten	w58	NO	NO	1.00
<g/>
,
auf	w60	NO	NO	1.00
der	w61	NO	NO	1.00
Höhe	w62	NO	NO	1.00
von	w63	NO	NO	1.00
Mahon	w64	NO	NO	1.00
<g/>
,
vorgefallenen	w66	NO	NO	1.00
Gefecht	w67	NO	NO	1.00
<g/>
,
haben	w69	NO	NO	1.00
wir	w70	NO	NO	1.00
bis	w71	NO	NO	1.00
dato	w72	NO	NO	1.00
noch	w73	NO	NO	1.00
keine	w74	NO	NO	1.00
andere	w75	NO	NO	1.00
Nachrichten	w76	NO	NO	1.00
<g/>
,
als	w78	NO	NO	1.00
über	w79	NO	NO	1.00
Frankreich	w80	NO	NO	1.00
erhalten	w81	NO	NO	1.00
<g/>
;
Das	w83	NO	NO	1.00
Vorhaben	w84	NO	NO	1.00
des	w85	NO	NO	1.00
Admiral	w86	NO	NO	1.00
Byng	w87	NO	NO	1.00
aber	w88	NO	NO	1.00
<g/>
,
ist	w90	NO	NO	1.00
nicht	w91	NO	NO	1.00
gewesen	w92	NO	NO	1.00
<g/>
,
sich	w94	NO	NO	1.00
in	w95	NO	NO	1.00
ein	w96	NO	NO	1.00
ernsthaftes	w97	NO	NO	1.00
Gefecht	w98	NO	NO	1.00
einzulassen	w99	NO	NO	1.00
<g/>
,
sondern	w101	NO	NO	1.00
nur	w102	NO	NO	1.00
<g/>
,
die	w104	NO	NO	1.00
Besatzung	w105	NO	NO	1.00
des	w106	NO	NO	1.00
Fort	w107	NO	NO	1.00
St	w108	NO	NO	1.00
<g/>
.
Philipp	w110	NO	NO	1.00
zu	w111	NO	NO	1.00
einer	w112	NO	NO	1.00
tapferen	w113	NO	NO	1.00
Vertheidigung	w114	NO	NO	1.00
auf=zumunteren	w115	NO	NO	1.00
<g/>
=
<g/>
.
Dieser	w118	NO	NO	1.00
Admiral	w119	NO	NO	1.00
<g/>
,
welcher	w121	NO	NO	1.00
der	w122	NO	NO	1.00
Ankunft	w123	NO	NO	1.00
des	w124	NO	NO	1.00
Vice	w125	NO	NO	1.00
<g/>
=
admiral	w127	NO	NO	1.00
Keppel	w128	NO	NO	1.00
mit	w129	NO	NO	1.00
grosser	w130	NO	NO	1.00
Ungedult	w131	NO	NO	1.00
entgegen	w132	NO	NO	1.00
sahe	w133	NO	NO	1.00
<g/>
,
ware	w135	NO	NO	1.00
den	w136	NO	NO	1.00
9	w137	NO	NO	1.00
<g/>
.
May	w139	NO	NO	1.00
von	w140	NO	NO	1.00
Gibraltar	w141	NO	NO	1.00
<g/>
,
alwo	w143	NO	NO	1.00
er	w144	NO	NO	1.00
1500	w145	NO	NO	1.00
<g/>
.
Mann	w147	NO	NO	1.00
Völker	w148	NO	NO	1.00
an	w149	NO	NO	1.00
Bord	w150	NO	NO	1.00
genommen	w151	NO	NO	1.00
<g/>
,
abgesegelt	w153	NO	NO	1.00
<g/>
;
Den	w155	NO	NO	1.00
14	w156	NO	NO	1.00
<g/>
.
befande	w158	NO	NO	1.00
sich	w159	NO	NO	1.00
derselbe	w160	NO	NO	1.00
auf	w161	NO	NO	1.00
der	w162	NO	NO	1.00
Höhe	w163	NO	NO	1.00
von	w164	NO	NO	1.00
Jvica	w165	NO	NO	1.00
<g/>
,
und	w167	NO	NO	1.00
den	w168	NO	NO	1.00
16	w169	NO	NO	1.00
<g/>
.
auf	w171	NO	NO	1.00
der	w172	NO	NO	1.00
Höhe	w173	NO	NO	1.00
von	w174	NO	NO	1.00
Majorca	w175	NO	NO	1.00
<g/>
,
den	w177	NO	NO	1.00
20	w178	NO	NO	1.00
<g/>
.
aber	w180	NO	NO	1.00
langte	w181	NO	NO	1.00
er	w182	NO	NO	1.00
endlich	w183	NO	NO	1.00
auf	w184	NO	NO	1.00
der	w185	NO	NO	1.00
Höhe	w186	NO	NO	1.00
von	w187	NO	NO	1.00
Minorca	w188	NO	NO	1.00
an	w189	NO	NO	1.00
<g/>
,
von	w191	NO	NO	1.00
wannen	w192	NO	NO	1.00
er	w193	NO	NO	1.00
<g/>
,
gleich	w195	NO	NO	1.00
nach	w196	NO	NO	1.00
dem	w197	NO	NO	1.00
Gefecht	w198	NO	NO	1.00
wieder	w199	NO	NO	1.00
zuruck	w200	NO	NO	1.00
gekehret	w201	NO	NO	1.00
<g/>
.
Der	w203	NO	NO	1.00
Vice	w204	NO	NO	1.00
<g/>
=
admiral	w206	NO	NO	1.00
Keppel	w207	NO	NO	1.00
trafe	w208	NO	NO	1.00
den	w209	NO	NO	1.00
13	w210	NO	NO	1.00
<g/>
.
May	w212	NO	NO	1.00
zu	w213	NO	NO	1.00
Gibraltar	w214	NO	NO	1.00
ein	w215	NO	NO	1.00
<g/>
,
segelte	w217	NO	NO	1.00
aber	w218	NO	NO	1.00
alsogleich	w219	NO	NO	1.00
von	w220	NO	NO	1.00
da	w221	NO	NO	1.00
wieder	w222	NO	NO	1.00
ab	w223	NO	NO	1.00
<g/>
,
um	w225	NO	NO	1.00
sich	w226	NO	NO	1.00
nach	w227	NO	NO	1.00
dem	w228	NO	NO	1.00
Cap	w229	NO	NO	1.00
von	w230	NO	NO	1.00
Palos	w231	NO	NO	1.00
<g/>
,
unweit	w233	NO	NO	1.00
Carthagena	w234	NO	NO	1.00
<g/>
,
zu	w236	NO	NO	1.00
begeben	w237	NO	NO	1.00
<g/>
,
weilen	w239	NO	NO	1.00
ihme	w240	NO	NO	1.00
der	w241	NO	NO	1.00
Admiral	w242	NO	NO	1.00
Byng	w243	NO	NO	1.00
alda	w244	NO	NO	1.00
auf	w245	NO	NO	1.00
den	w246	NO	NO	1.00
22	w247	NO	NO	1.00
<g/>
.
May	w249	NO	NO	1.00
den	w250	NO	NO	1.00
Sammel	w251	NO	NO	1.00
<g/>
=
platz	w253	NO	NO	1.00
angewiesen	w254	NO	NO	1.00
<g/>
.
Da	w256	NO	NO	1.00
es	w257	NO	NO	1.00
nun	w258	NO	NO	1.00
das	w259	NO	NO	1.00
Ansehen	w260	NO	NO	1.00
hat	w261	NO	NO	1.00
<g/>
,
daß	w263	NO	NO	1.00
sich	w264	NO	NO	1.00
diese	w265	NO	NO	1.00
