<doc id="wr_1757-03-09" attrs="word" year="1757" month="03" day="09" corpus="2">
<head id="h2_d124e2856">
Londen	w1_d124e2860
21.	w3_d124e2863
Februar.	w5_d124e2866
</head>
<p id="p4_d124e2869">
Je	w1_d124e2873
Schiffe,	w3_d124e2876
worauf	w5_d124e2879
man	w7_d124e2882
den	w9_d124e2885
Zug	w11_d124e2888
Ar	w13_d124e2892
/	w1_d124e2897
tillerie	w3_d124e2900
und	w5_d124e2903
Kriegs=munitions,	w7_d124e2906
so	w9_d124e2909
nach	w11_d124e2912
SAmerica	w1_d124e2917
bestimmt,	w3_d124e2920
gebracht	w5_d124e2923
hat,	w7_d124e2926
haben	w1_d124e2932
sich	w3_d124e2935
nach	w5_d124e2938
Cork	w7_d124e2941
in	w9_d124e2944
Jrrland	w11_d124e2947
begeben,	w13_d124e2951
allwo	w1_d124e2956
die	w3_d124e2959
nach	w5_d124e2962
selbigem	w7_d124e2965
Land	w9_d124e2968
verordnete	w11_d124e2971
6.	w13_d124e2975
Regimenter	w1_d124e2980
sich	w3_d124e2983
zum	w5_d124e2986
längsten	w7_d124e2989
den	w9_d124e2992
18.	w11_d124e2995
dieses	w13_d124e2999
einfinden	w1_d124e3004
sollen;	w3_d124e3007
die	w5_d124e3010
Escadre,	w7_d124e3013
so	w9_d124e3016
diese	w11_d124e3019
Tru	w13_d124e3023
pen	w1_d124e3029
und	w3_d124e3032
Artillerie	w5_d124e3035
samt	w7_d124e3038
Munition	w9_d124e3041
begleiten	w11_d124e3044
soll,	w1_d124e3049
ist	w3_d124e3052
bereit	w5_d124e3055
unter	w7_d124e3058
Seegel	w9_d124e3061
zu	w11_d124e3064
gehen,	w13_d124e3068
und	w15_d124e3071
es	w1_d124e3076
scheinet,	w3_d124e3079
daß	w5_d124e3082
der	w7_d124e3085
Admiral	w9_d124e3088
Holbourne	w11_d124e3091
das	w13_d124e3095
Commando	w1_d124e3100
darüber	w3_d124e3103
haben	w5_d124e3106
werde,	w7_d124e3109
indeme	w9_d124e3112
der	w1_d124e3118
Admiral	w3_d124e3121
Knowles	w5_d124e3124
den	w7_d124e3127
22	w9_d124e3130
dieses	w11_d124e3133
zur	w13_d124e3137
Cammer	w1_d124e3142
deren	w3_d124e3145
Gemeinen	w5_d124e3148
eingeladen	w7_d124e3151
wor	w9_d124e3154
den	w1_d124e3159
ist.	w3_d124e3162
</p>
<p id="p6_d124e3165">
Der	w1_d124e3169
Staats=secretair	w3_d124e3172
Pitt	w5_d124e3175
hat	w7_d124e3178
sich	w9_d124e3181
am	w11_d124e3184
17.	w1_d124e3189
dieses	w3_d124e3192
in	w5_d124e3195
die	w7_d124e3198
Cammer	w9_d124e3201
deren	w11_d124e3204
Gemeinen	w13_d124e3208
verfügt,	w1_d124e3213
um	w3_d124e3216
eine	w5_d124e3219
Botschaft	w7_d124e3222
Sr.	w9_d124e3225
Großbrit	w11_d124e3228
tannischen	w1_d124e3234
Majestät	w3_d124e3237
abzulegen,	w5_d124e3240
wodurch	w7_d124e3243
er	w9_d124e3246
diese	w1_d124e3251
Cammer	w3_d124e3254
berichtet:	w5_d124e3257
daß	w7_d124e3260
da	w9_d124e3263
die	w11_d124e3266
Absich	w13_d124e3270
ten	w1_d124e3275
und	w3_d124e3278
Vorkehrungen	w5_d124e3281
des	w7_d124e3284
Französischen	w9_d124e3287
Hofes	w1_d124e3292
gerad	w3_d124e3295
gegen	w5_d124e3298
die	w7_d124e3301
Chur=fürstl.	w9_d124e3304
Landen	w11_d124e3307
Sr.	w13_d124e3311
Groß=brittannischen	w1_d124e3317
Majestät	w3_d124e3320
und	w5_d124e3323
des	w7_d124e3326
Kö	w9_d124e3329
nigs	w1_d124e3334
von	w3_d124e3337
Preussen,	w5_d124e3340
Dero	w7_d124e3343
guten	w9_d124e3346
Bundsgenos	w11_d124e3349
</p>
<p id="p8_d124e3352">
sen	w1_d124e3356
gerichtet	w3_d124e3359
zu	w5_d124e3362
seyn	w7_d124e3365
scheinen,	w9_d124e3368
Se.	w11_d124e3371
Groß	w13_d124e3375
brittanische	w1_d124e3380
Majestät	w3_d124e3383
sich	w5_d124e3386
schmeichelten,	w7_d124e3389
daß	w9_d124e3392
ihre	w1_d124e3397
getreue	w3_d124e3400
Gemeine	w5_d124e3403
sie	w7_d124e3406
unterstützen	w9_d124e3409
würden,	w11_d124e3412
eine	w1_d124e3418
Obser	w3_d124e3421
vations=armee	w5_d124e3424
zu	w7_d124e3427
errichten,	w9_d124e3430
und	w11_d124e3433
zu	w13_d124e3437
ihrer	w1_d124e3442
gemeinsamen	w3_d124e3445
Vertheidigung	w5_d124e3448
unterhal	w7_d124e3451
ten	w1_d124e3456
zu	w3_d124e3459
können,	w5_d124e3462
und	w7_d124e3465
daß	w9_d124e3468
sie	w11_d124e3471
Se.	w13_d124e3475
Majestät	w15_d124e3478
in	w1_d124e3483
den	w3_d124e3486
Stand	w5_d124e3489
setzen	w7_d124e3492
werden,	w9_d124e3495
ihre	w11_d124e3498
Verbind	w13_d124e3502
nissen	w1_d124e3508
mit	w3_d124e3511
dem	w5_d124e3514
König	w7_d124e3517
in	w9_d124e3520
Preusen	w11_d124e3523
zu	w13_d124e3527
erfül	w15_d124e3530
len.	w1_d124e3535
</p>
<p id="p10_d124e3538">
Die	w1_d124e3542
Cammer	w3_d124e3545
deren	w5_d124e3548
Gemeinen	w7_d124e3551
hat	w9_d124e3554
ein	w11_d124e3557
hellig	w1_d124e3562
beschlossen.	w3_d124e3565
auf	w5_d124e3568
den	w7_d124e3571
Jnhalt	w9_d124e3574
dieser	w11_d124e3577
Bott	w13_d124e3581
schaft	w1_d124e3586
Aufmerkung	w3_d124e3589
zu	w5_d124e3592
geben,	w7_d124e3595
wann	w9_d124e3598
man	w11_d124e3601
sich	w13_d124e3605
über	w1_d124e3611
den	w3_d124e3614
Beytrag	w5_d124e3617
würde	w7_d124e3620
berahtschlagen,	w9_d124e3623
so	w11_d124e3626
den	w1_d124e3631
18.	w3_d124e3634
dieses	w5_d124e3637
geschehen	w7_d124e3640
seyn	w9_d124e3643
soll,	w11_d124e3646
und	w13_d124e3650
es	w15_d124e3653
verlautet,	w1_d124e3658
daß	w3_d124e3661
der	w5_d124e3664
hiesige	w7_d124e3667
Hof	w9_d124e3670
in	w11_d124e3673
Kraft	w13_d124e3677
ei	w15_d124e3680
nes	w1_d124e3685
neuen	w3_d124e3688
Tractats	w5_d124e3691
an	w7_d124e3694
den	w9_d124e3697
Preußischen	w11_d124e3700
Hof	w13_d124e3704
einen	w1_d124e3710
Beytrag	w3_d124e3713
von	w5_d124e3716
200000.	w7_d124e3719
Pfund	w9_d124e3722
Sterling	w11_d124e3725
abführen	w1_d124e3730
werde.	w3_d124e3733
Der	w5_d124e3736
vorbemeldete	w7_d124e3739
Staats	w9_d124e3742
secretarius	w1_d124e3747
Pitt	w3_d124e3750
hat	w5_d124e3753
auch	w7_d124e3756
dem	w9_d124e3759
Parlament	w11_d124e3762
ei	w13_d124e3766
nige	w1_d124e3771
Mitteln	w3_d124e3774
vorschlagen	w5_d124e3777
sollen,	w7_d124e3780
den	w9_d124e3783
Rest	w11_d124e3786
de	w13_d124e3790
