<doc id="edoc_wd_1756-07-07" attrs="word" year="1756" month="07" day="07" corpus="1">
<head id="hl1">
Tanz	w3586
<g/>
-
meist	w3588
<g/>
.
<g/>
,
beym	w3591
Schab	w3592
<g/>
-
den	w3594
<g/>
=
ries	w3596
<g/>
.
am	w3598
rot	w3599
<g/>
.
Thurn	w3601
<g/>
,
alt	w3603
48	w3604
<g/>
.
J	w3606
<g/>
.
Dem	w3608
Leop	w3609
Bolstermüller	w3610
<g/>
,
Zimmerm	w3612
<g/>
.
<g/>
,
s	w3615
<g/>
.
K	w3617
<g/>
.
Fran=cisca	w3619
<g/>
=
<g/>
,
beim	w3622
umgekehrt	w3623
<g/>
.
Stief	w3625
<g/>
.
im	w3627
Juden	w3628
<g/>
-
gäs	w3630
<g/>
.
<g/>
,
alt	w3633
4	w3634
<g/>
.
J	w3636
<g/>
.
</list>
<head id="hl25">
Vor	w3638
der	w3639
Stadt	w3640
<g/>
.
</head>
<list id="">
Dem	w3642
Hrn	w3643
<g/>
.
Jos	w3645
<g/>
.
Bachmayr	w3647
<g/>
,
Hof	w3649
<g/>
-
wax	w3651
<g/>
-
lieferant	w3653
<g/>
.
<g/>
,
s	w3656
<g/>
.
Fr	w3658
<g/>
.
Theres	w3660
<g/>
,
in	w3662
s	w3663
<g/>
.
H	w3665
<g/>
.
im	w3667
Lerchenf	w3668
<g/>
.
<g/>
,
alt	w3671
30	w3672
<g/>
.
J	w3674
<g/>
.
Dem	w3676
Adam	w3677
Knap	w3678
<g/>
,
Tüchel	w3680
<g/>
=
mach	w3682
<g/>
.
<g/>
=
ges	w3685
<g/>
.
<g/>
,
s	w3688
<g/>
.
K	w3690
<g/>
.
Franci=sica	w3692
<g/>
=
<g/>
,
beym	w3695
grün	w3696
<g/>
.
Brunn	w3698
an	w3699
Neubau	w3700
<g/>
,
alt	w3702
2	w3703
<g/>
.
J	w3705
<g/>
.
Georg	w3707
Rostmayr	w3708
<g/>
,
Geig	w3710
<g/>
.
<g/>
,
im	w3713
Rabis	w3714
<g/>
.
H	w3716
<g/>
.
am	w3718
Hunds=thurn	w3719
<g/>
=
<g/>
,
alt	w3722
40	w3723
<g/>
.
J	w3725
<g/>
.
Dem	w3727
Franz	w3728
Brodt	w3729
<g/>
,
Eisentändl	w3731
<g/>
.
<g/>
,
s	w3734
<g/>
.
K	w3736
Anna	w3737
<g/>
,
im	w3739
Spitzel	w3740
<g/>
-
krammers	w3742
<g/>
.
H	w3744
<g/>
.
am	w3746
Spitalberg	w3747
<g/>
,
alt	w3749
4	w3750
<g/>
.
J	w3752
<g/>
.
Dem	w3754
Jos	w3755
<g/>
.
Gruber	w3757
<g/>
,
Ziegel	w3759
<g/>
-
deck	w3761
<g/>
.
<g/>
,
s	w3764
<g/>
.
K	w3766
<g/>
.
Georg	w3768
<g/>
,
bey	w3770
der	w3771
gold	w3772
<g/>
.
Kanne	w3774
in	w3775
der	w3776
Josephst	w3777
<g/>
.
<g/>
,
alt	w3780
6	w3781
<g/>
.
J	w3783
<g/>
.
Dem	w3785
Georg	w3786
Jexmayr	w3787
<g/>
,
Salz	w3789
<g/>
-
wag	w3791
<g/>
-
kn	w3793
<g/>
.
<g/>
,
s	w3796
<g/>
.
K	w3798
<g/>
.
Maria	w3800
Anna	w3801
<g/>
,
beym	w3803
Wolf	w3804
am	w3805
Spitalberg	w3806
<g/>
,
alt	w3808
5	w3809
<g/>
.
J	w3811
<g/>
.
Jos	w3813
Dautz	w3814
<g/>
,
alt	w3816
25	w3817
J	w3818
<g/>
.
<g/>
,
und	w3821
Jos	w3822
<g/>
.
Hirn	w3824
<g/>
,
alt	w3826
34	w3827
<g/>
.
J	w3829
<g/>
.
<g/>
,
beyde	w3832
bey	w3833
denen	w3834
FF	w3835
<g/>
.
Mis	w3837
<g/>
.
Summa	w3839
11	w3840
<g/>
.
Person	w3842
<g/>
.
darunter	w3844
5	w3845
<g/>
.
Kinder	w3847
<g/>
.
</list>
<head id="hl26">
Den	w3849
6	w3850
<g/>
.
Julii	w3852
<g/>
.
</head>
<head id="hl27">
Jn	w3854
der	w3855
Stadt	w3856
<g/>
.
Niemand	w3858
<g/>
.
</head>
<head id="hl28">
Vor	w3860
der	w3861
Stadt	w3862
<g/>
.
</head>
<list id="">
Hr	w3864
<g/>
.
Joh	w3866
<g/>
.
Mich	w3868
<g/>
.
Mayer	w3870
<g/>
,
Catton	w3872
<g/>
=
fabric	w3874
<g/>
=
magatzin=verwalt	w3876
<g/>
=
<g/>
.
<g/>
,
im	w3880
Beisseris	w3881
<g/>
.
Gart	w3883
<g/>
.
ausser	w3885
der	w3886
Rossau	w3887
<g/>
,
alt	w3889
52	w3890
<g/>
.
J	w3892
<g/>
.
Wenzel	w3894
Milling	w3895
<g/>
.
<g/>
,
K	w3898
<g/>
.
K	w3900
<g/>
.
Mund	w3902
<g/>
=
kuchel	w3904
<g/>
=
thür	w3906
<g/>
=
hüt	w3908
<g/>
.
<g/>
,
im	w3911
Königl	w3912
Kloster	w3913
<g/>
=
H	w3915
<g/>
.
in	w3917
der	w3918
Koht	w3919
<g/>
=
gas	w3921
<g/>
.
<g/>
,
alt	w3924
56	w3925
<g/>
.
J	w3927
<g/>
.
Dem	w3929
Pet	w3930
Rab	w3931
<g/>
,
Mühlnern	w3933
<g/>
,
s	w3935
<g/>
.
K	w3937
<g/>
.
Jos	w3939
<g/>
.
<g/>
,
in	w3942
der	w3943
Kir=chen	w3944
<g/>
=
<g/>
-
mühl	w3947
zu	w3948
Gumpendorf	w3949
<g/>
,
alt	w3951
2	w3952
<g/>
.
J	w3954
<g/>
.
Georg	w3956
Müllner	w3957
<g/>
,
Bestand	w3959
<g/>
=
wirt	w3961
<g/>
,
beym	w3963
verlor	w3964
<g/>
.
Sohn	w3966
am	w3967
Neubau	w3968
<g/>
,
alt	w3970
56	w3971
<g/>
.
J	w3973
<g/>
.
Barb	w3975
Ofnerin	w3976
<g/>
,
Wittwe	w3978
<g/>
,
beym	w3980
gold	w3981
<g/>
.
Pelican	w3983
am	w3984
Spitalberg	w3985
<g/>
,
alt	w3987
71	w3988
J	w3989
<g/>
.
Dem	w3991
Franz	w3992
Schulz	w3993
<g/>
,
Lack	w3995
<g/>
.
<g/>
,
s	w3998
<g/>
.
W	w4000
<g/>
.
Magdal	w4002
<g/>
.
<g/>
,
beym	w4005
gold	w4006
<g/>
.
Brunn	w4008
am	w4009
Neubau	w4010
<g/>
,
alt	w4012
29	w4013
<g/>
.
J	w4015
<g/>
.
Dem	w4017
Jos	w4018
<g/>
.
Schürz	w4020
<g/>
,
gew	w4022
<g/>
.
Kaiserl	w4024
<g/>
.
Vor	w4026
<g/>
=
reit	w4028
<g/>
.
<g/>
,
s	w4031
<g/>
.
W	w4033
<g/>
.
Cathar	w4035
<g/>
.
<g/>
,
beim	w4038
gold	w4039
<g/>
.
Ring	w4041
bey	w4042
St	w4043
<g/>
.
Ulrich	w4045
<g/>
,
37	w4047
<g/>
.
J	w4049
<g/>
.
Dem	w4051
Andre	w4052
Kohlmeser	w4053
<g/>
,
Hausmeist	w4055
<g/>
,
s	w4057
<g/>
.
W	w4059
<g/>
.
Regi=na	w4061
<g/>
=
<g/>
,
im	w4064
Progtis	w4065
<g/>
.
H	w4067
<g/>
.
in	w4069
der	w4070
Leopoldst	w4071
<g/>
,
alt	w4073
58	w4074
<g/>
.
J	w4076
<g/>
.
Dem	w4078
Joh	w4079
<g/>
.
Dier	w4081
<g/>
.
Lack	w4083
<g/>
.
<g/>
,
s	w4086
<g/>
.
K	w4088
<g/>
.
Joh	w4090
<g/>
.
<g/>
,
beym	w4093
Josephs=barg	w4094
<g/>
=
in	w4096
der	w4097
Alster	w4098
gas	w4099
<g/>
.
<g/>
,
alt	w4102
2	w4103
<g/>
.
J	w4105
<g/>
.
Anna	w4107
Steinerin	w4108
<g/>
,
ar	w4110
<g/>
.
W	w4112
<g/>
.
<g/>
,
am	w4115
Gottes	w4116
<g/>
=
acker	w4118
in	w4119
der	w4120
Josephst	w4121
<g/>
,
alt	w4123
66	w4124
<g/>
.
J	w4126
<g/>
.
Summa	w4128
10	w4129
<g/>
.
Person	w4131
<g/>
.
<g/>
,
darunter	w4134
2	w4135
<g/>
.
Kinder	w4137
<g/>
.
</list>
<p id="p36">
Auf	w4139
hohe	w4140
Verordnung	w4141
einer	w4142
Hochlöbl	w4143
<g/>
.
N	w4145
<g/>
.
Oe	w4147
Regierung	w4148
in	w4149
Justitzsachen	w4150
werden	w4151
den	w4152
4	w4153
<g/>
.
und	w4155
15	w4156
dies	w4157
Monats	w4158
Julii	w4159
bey	w4160
dem	w4161
goldenen	w4162
Greiffen	w4163
in	w4164
der	w4165
Karntner	w4166
<g/>
=
strassen	w4168
bey	w4169
dasig	w4170
im	w4171
2ten	w4172
Stock	w4173
wohnenden	w4174
Kloster=schottischen	w4175
<g/>
=
Grundbuchsschreibern	w4177
H	w4178
<g/>
.
Mai=son	w4180
<g/>
=
<g/>
,
und	w4183
zwar	w4184
an	w4185
Geschmuck	w4186
<g/>
,
Gold	w4188
<g/>
,
Sil=ber	w4190
<g/>
=
<g/>
,
Uhren	w4193
<g/>
,
Porcellan	w4195
<g/>
,
Ringen	w4197
<g/>
,
Mahlereyen	w4199
<g/>
,
elfenbeinenen	w4201
Figuren	w4202
<g/>
,
verschiedene	w4204
Rari Raritäten	w4205
<g/>
=
</p>
<p id="p37">
täten	w4207
<g/>
,
sodann	w4209
andere	w4210
Mobilien	w4211
und	w4212
Effecten	w4213
<g/>
,
Vormittag	w4215
von	w4216
9	w4217
<g/>
.
bis	w4219
12	w4220
<g/>
.
und	w4222
Nachmittag	w4223
von	w4224
3	w4225
<g/>
.
bis	w4227
6	w4228
<g/>
.
Uhr	w4230
plus	w4231
offerenti	w4232
gegen	w4233
baa=rem	w4234
<g/>
=
Geld	w4236
<g/>
=
erlag	w4238
hindan	w4239
gegeben	w4240
werden	w4241
<g/>
.
</p>
<p id="p38">
Der	w4243
Amadeische	w4244
Hof	w4245
unweit	w4246
Wien	w4247
<g/>
,
an	w4249
dem	w4250
Kaiserl	w4251
<g/>
.
Laxenburger	w4253
Weege	w4254
samt	w4255
aller	w4256
Zugehörde	w4257
<g/>
,
und	w4259
Einrichtung	w4260
ist	w4261
alltäglich	w4262
zu	w4263
verkauffen	w4264
<g/>
,
und	w4266
ist	w4267
sich	w4268
darum	w4269
im	w4270
Steyrer	w4271
Hof	w4272
über	w4273
die	w4274
hintere	w4275
Stiege	w4276
im	w4277
3ten	w4278
Stock	w4279
rechter	w4280
Hand	w4281
bey	w4282
dem	w4283
Hrn	w4284
<g/>
.
Stocker	w4286
anzu=melden	w4287
<g/>
=
<g/>
.
</p>
<p id="p39">
NB	w4290
<g/>
.
Den	w4292
19	w4293
<g/>
.
instehenden	w4295
Monats	w4296
Juli	w4297
wird	w4298
das	w4299
auf	w4300
der	w4301
Schwechat	w4302
liegende	w4303
<g/>
,
und	w4305
bey	w4306
dem	w4307
rothen	w4308
Krepsen	w4309
benannte	w4310
Wirts=haus	w4311
<g/>
=
<g/>
,
worzu	w4314
sieben	w4315
ein	w4316
halb	w4317
Joch	w4318
Aecker	w4319
gehören	w4320
<g/>
,
samt	w4322
allen	w4323
Mobilien	w4324
<g/>
,
und	w4326
Effecten	w4327
fruhe	w4328
um	w4329
9	w4330
<g/>
.
Uhr	w4332
auf	w4333
dem	w4334
daselbstigen	w4335
Raht=haus	w4336
<g/>
=
Licitando	w4338
plus	w4339
offerenti	w4340
verkauffet	w4341
werden	w4342
<g/>
.
</p>
<p id="p40">
Es	w4344
wird	w4345
hiemit	w4346
jedermäniglich	w4347
kund	w4348
ge=macht	w4349
<g/>
=
<g/>
,
wie	w4352
daß	w4353
sich	w4354
für	w4355
die	w4356
s	w4357
<g/>
.
v	w4359
<g/>
.
Wantzen	w4361
<g/>
,
ein	w4363
vortrefliches	w4364
Mittel	w4365
finde	w4366
<g/>
,
womit	w4368
derley	w4369
Unzifer	w4370
sich	w4371
nicht	w4372
aufhalten	w4373
können	w4374
<g/>
;
Wer	w4376
also	w4377
dessen	w4378
bedürftig	w4379
<g/>
,
der	w4381
beliebe	w4382
um	w4383
den	w4384
Zachariam	w4385
<g/>
,
welcher	w4387
in	w4388
der	w4389
Leopolstadt	w4390
in	w4391
dem	w4392
goldenen	w4393
Och=sen	w4394
<g/>
=
<g/>
=
Würts	w4397
<g/>
=
haus	w4399
wohnhaft	w4400
ist	w4401
<g/>
,
zu	w4403
fragen	w4404
<g/>
.
Werden	w4406
sodann	w4407
alle	w4408
Benöthigte	w4409
zu	w4410
sattsamen	w4411
Contento	w4412
bedienet	w4413
werden	w4414
<g/>
.
</p>
<p id="p41">
Nachdeme	w4416
v	w4417
<g/>
.
dem	w4419
Löbl	w4420
<g/>
.
Landmarschallischen	w4422
Gericht	w4423
die	w4424
Schneidische	w4425
Convocations	w4426
<g/>
=
Tag=satzung	w4428
<g/>
=
auf	w4430
den	w4431
12	w4432
Juli	w4433
diß	w4434
lauffend	w4435
1756	w4436
<g/>
.
Jahrs	w4438
bestimmet	w4439
worden	w4440
<g/>
,
als	w4442
werden	w4443
all	w4444
und	w4445
jede	w4446
<g/>
,
so	w4448
an	w4449
dem	w4450
abgeleibten	w4451
Herrn	w4452
Franz	w4453
Philipp	w4454
v	w4455
<g/>
.
Schneid	w4457
<g/>
,
gewest	w4459
Kaiserl	w4460
<g/>
.
Königl	w4462
<g/>
.
General	w4464
<g/>
=
feld	w4466
<g/>
=
wachtmeisters	w4468
seel	w4469
Verlassen=schafft	w4470
<g/>
=
eine	w4472
Sprüch	w4473
und	w4474
Forderungen	w4475
zu	w4476
ha=ben	w4477
<g/>
=
vermeinen	w4479
<g/>
,
an	w4481
obbestimten	w4482
Tag	w4483
Nach=mittag	w4484
<g/>
=
um	w4486
3	w4487
<g/>
.
Uhr	w4489
in	w4490
des	w4491
Schneidischen	w4492
Cridæ Cridae	w4493
Commissarii	w4494
<g/>
(
Tit	w4496
<g/>
.
<g/>
)
Herrn	w4499
Rudolph	w4500
Frey=herrns	w4501
<g/>
=
von	w4503
Ludwigstorf	w4504
<g/>
,
N	w4506
<g/>
.
O	w4508
Land	w4509
<g/>
=
rechts	w4511
<g/>
=
Beysitzers	w4513
in	w4514
der	w4515
Annen	w4516
<g/>
=
gassen	w4518
in	w4519
dem	w4520
Ver=satz	w4521
<g/>
=
<g/>
=
amt	w4524
habenden	w4525
Wohn	w4526
<g/>
=
zimmern	w4528
zu	w4529
er=scheinen	w4530
<g/>
=
haben	w4532
<g/>
,
und	w4534
ihre	w4535
Forderungen	w4536
anzu	w4537
melden	w4538
<g/>
.
</p>
<p id="p42">
Den	w4540
8ten	w4541
Julii	w4542
werden	w4543
in	w4544
dem	w4545
Pfarr	w4546
<g/>
=
hof	w4548
zu	w4549
Wahring	w4550
verschiedene	w4551
Mobilien	w4552
<g/>
,
als	w4554
Bilder	w4555
<g/>
,
Kasten	w4557
<g/>
,
Tisch	w4559
Sessel	w4560
<g/>
,
Kleider	w4562
<g/>
,
Leinwat	w4564
<g/>
,
Zinn	w4566
und	w4567
</p>
<p id="p43">
andere	w4568
Effecten	w4569
<g/>
,
wie	w4571
auch	w4572
Oestereicher	w4573
Wein	w4574
mit	w4575
Faß	w4576
in	w4577
eisernen	w4578
Banden	w4579
<g/>
,
Vormittag	w4581
von	w4582
9	w4583
<g/>
.
bis	w4585
12	w4586
<g/>
.
und	w4588
Nachmittags	w4589
von	w4590
3	w4591
<g/>
.
bis	w4593
6	w4594
<g/>
.
Uhr	w4596
licitando	w4597
verkauft	w4598
werden	w4599
<g/>
.
</p>
<p id="p44">
Nächst	w4601
<g/>
=
künftigen	w4603
Donnerstag	w4604
als	w4605
den	w4606
8	w4607
<g/>
.
dieses	w4609
werden	w4610
in	w4611
dem	w4612
Stopperischen	w4613
Haus	w4614
in	w4615
der	w4616
Kartner	w4617
<g/>
=
strassen	w4619
gegen	w4620
über	w4621
dem	w4622
Spitl=haus	w4623
<g/>
=
<g/>
,
im	w4626
2ten	w4627
Stock	w4628
<g/>
:
als	w4630
Silber	w4631
<g/>
,
Englische	w4633
<g/>
=
und	w4635
andere	w4636
Kästen	w4637
<g/>
,
Perpendickel	w4639
<g/>
=
uhr	w4641
<g/>
,
Spiegl	w4643
<g/>
,
Spallier	w4645
<g/>
,
Sessel	w4647
<g/>
,
Canapee	w4649
<g/>
,
portirt	w4651
<g/>
,
und	w4653
andere	w4654
Manns	w4655
<g/>
=
kleider	w4657
<g/>
,
Gewöhr	w4659
<g/>
,
dann	w4661
verschiedene	w4662
Geräthschaften	w4663
denen	w4664
meist	w4665
<g/>
=
bie=tenden	w4667
<g/>
=
Vormittag	w4669
von	w4670
9	w4671
<g/>
.
bis	w4673
12	w4674
<g/>
,
und	w4676
Nachmittag	w4677
von	w4678
3	w4679
<g/>
.
bis	w4681
6	w4682
<g/>
.
Uhr	w4684
verkauffet	w4685
werden	w4686
<g/>
.
</p>
<head id="hl29">
EDICT	w4688
<g/>
.
</head>
<p id="p45">
Von	w4690
denen	w4691
geistlichen	w4692
Herren	w4693
unser	w4694
lieben	w4695
Frauen	w4696
GOttes	w4697
<g/>
=
haus	w4699
zu	w4700
den	w4701
Schotten	w4702
in	w4703
Wien	w4704
<g/>
,
bestellten	w4706
Grund	w4707
<g/>
=
gerichts	w4709
Canz=ley	w4710
<g/>
=
wegen	w4712
<g/>
,
wird	w4714
hiermit	w4715
jedermänniglich	w4716
in	w4717
Krafft	w4718
Gegenwärtigen	w4719
kund	w4720
und	w4721
zu	w4722
wissen	w4723
gemacht	w4724
<g/>
.
</p>
<p id="p46">
Es	w4726
seye	w4727
zwar	w4728
der	w4729
von	w4730
dem	w4731
Thoma	w4732
Kienn	w4733
und	w4734
Elisabeth	w4735
dessen	w4736
Ehe	w4737
<g/>
=
würtin	w4739
an	w4740
den	w4741
Leopold	w4742
Zahlinger	w4743
<g/>
,
und	w4745
Rosalia	w4746
dessen	w4747
Ehe=wirtin	w4748
<g/>
=
<g/>
,
geborne	w4751
Kennin	w4752
geschlossene	w4753
Haus=verkauf	w4754
<g/>
=
samt	w4756
Beylaß	w4757
und	w4758
Haus	w4759
dann	w4760
eini=gen	w4761
<g/>
=
in	w4763
Dieterstorfer	w4764
Feld	w4765
liegenden	w4766
Uberländ	w4767
<g/>
=
Gründen	w4769
bey	w4770
disseitigen	w4771
Stift	w4772
unterhabender	w4773
Grund	w4774
<g/>
=
gerichts	w4776
Canzley	w4777
der	w4778
Ordnung	w4779
nach	w4780
angemeldet	w4781
worden	w4782
<g/>
;
dieweilen	w4784
aber	w4785
durch	w4786
nochmahlige	w4787
Hervorthuung	w4788
verschiedener	w4789
Cre=ditoren	w4790
<g/>
=
sich	w4792
geäussert	w4793
<g/>
,
daß	w4795
die	w4796
Thoma	w4797
Kien=nische	w4798
<g/>
=
Schulden	w4800
den	w4801
contrahirten	w4802
Kauf=schilling	w4803
<g/>
=
pr	w4805
400	w4806
<g/>
.
fl	w4808
<g/>
.
übersteigen	w4810
mithin	w4811
be=meldt	w4812
<g/>
=
Glaubigere	w4814
an	w4815
ihren	w4816
treuherzig	w4817
Dar=geliehenen	w4818
<g/>
=
verlustiget	w4820
werden	w4821
möchten	w4822
<g/>
,
als	w4824
hat	w4825
man	w4826
vorermeldter	w4827
Amts	w4828
<g/>
=
canzley	w4830
die	w4831
Ausferti=gung	w4832
<g/>
=
deren	w4834
Convocations	w4835
<g/>
=
edicten	w4837
Hof	w4838
<g/>
=
gerichtl	w4840
<g/>
.
auferleget	w4842
<g/>
.
Zu	w4844
welchem	w4845
Ende	w4846
dann	w4847
auch	w4848
hiemit	w4849
der	w4850
14	w4851
<g/>
.
künftigen	w4853
Monats	w4854
Julii	w4855
innstehenden	w4856
Jahrs	w4857
mit	w4858
Einschlissung	w4859
deren	w4860
Pfingst	w4861
<g/>
=
ferien	w4863
Vormittag	w4864
um	w4865
9	w4866
<g/>
.
Uhr	w4868
für	w4869
disseitig	w4870
bestellte	w4871
Hof	w4872
<g/>
=
und	w4874
Grundgericht	w4875
zu	w4876
erscheinen	w4877
dergestal=len	w4878
<g/>
=
zur	w4880
peremtorisch	w4881
<g/>
=
clausulirten	w4883
Tagsa=tzung	w4884
<g/>
=
bestimmet	w4886
<g/>
,
und	w4888
per	w4889
Edictum	w4890
ad	w4891
val-vas	w4892
<g/>
-
intimiret	w4894
wird	w4895
<g/>
,
daß	w4897
allda	w4898
all	w4899
diejenige	w4900
<g/>
,
welche	w4902
an	w4903
Eingangs	w4904
ersagt	w4905
Kiennische	w4906
Con=leut	w4907
<g/>
=
Sprüch	w4909
und	w4910
Anforderungen	w4911
zu	w4912
haben	w4913
vermeinen	w4914
<g/>
,
am	w4916
obbestimmten	w4917
Tag	w4918
und	w4919
Stund	w4920
</p>
<p id="p47">
alda	w4921
zu	w4922
erscheinen	w4923
<g/>
,
und	w4925
ihre	w4926
Sprüch	w4927
zu	w4928
liquidiren	w4929
haben	w4930
werden	w4931
<g/>
,
wie	w4933
im	w4934
widrigen	w4935
denenjenigen	w4936
welche	w4937
sich	w4938
bey	w4939
dieser	w4940
Convoca=tion	w4941
<g/>
=
gar	w4943
nicht	w4944
anmelden	w4945
würden	w4946
<g/>
,
das	w4948
ewige	w4949
Stillschweigen	w4950
auferleget	w4951
seyn	w4952
solle	w4953
<g/>
:
Wor=nach	w4955
<g/>
=
sich	w4957
jedermänniglich	w4958
zu	w4959
richten	w4960
<g/>
,
und	w4962
vor	w4963
Schaden	w4964
zu	w4965
hüten	w4966
wissen	w4967
wird	w4968
<g/>
.
Actum	w4970
Wien	w4971
Schottenhof	w4972
den	w4973
22	w4974
<g/>
.
May	w4976
1756	w4977
<g/>
.
</p>
<head id="hl30">
NOTIFICATION	w4979
<g/>
.
</head>
<p id="p48">
Ein	w4981
Sächsischer	w4982
Edelmann	w4983
von	w4984
etlich	w4985
und	w4986
dreyßig	w4987
Jahren	w4988
<g/>
,
kleiner	w4990
Statur	w4991
<g/>
,
Namens	w4993
Burchard	w4994
von	w4995
Lindenau	w4996
<g/>
,
hat	w4998
vor	w4999
ungefehr	w5000
6	w5001
<g/>
.
Jahren	w5003
die	w5004
Chur	w5005
<g/>
=
sächsische	w5007
Kriegs	w5008
<g/>
=
dienste	w5010
verlassen	w5011
<g/>
,
und	w5013
sich	w5014
zu	w5015
Dresden	w5016
<g/>
,
bey	w5018
einem	w5019
damals	w5020
anwesenden	w5021
Kaiserl	w5022
<g/>
.
Königl	w5024
<g/>
.
Hun=garischen	w5026
<g/>
=
General	w5028
<g/>
,
nebst	w5030
andern	w5031
jungen	w5032
Leuten	w5033
engagiret	w5034
<g/>
,
und	w5036
dem	w5037
Verlaut	w5038
nach	w5039
unter	w5040
einem	w5041
Husarn	w5042
<g/>
=
regiment	w5044
Dienste	w5045
genommen	w5046
<g/>
.
Nachdeme	w5048
nun	w5049
seit	w5050
dem	w5051
nichts	w5052
weiter	w5053
von	w5054
ihme	w5055
zu	w5056
vernehmen	w5057
gewesen	w5058
<g/>
,
gleichwolen	w5060
aber	w5061
demselben	w5062
vor	w5063
kurzen	w5064
durch	w5065
den	w5066
Tod	w5067
seiner	w5068
Tan=te	w5069
<g/>
=
<g/>
,
einer	w5072
Fräulen	w5073
von	w5074
Münchhausen	w5075
eine	w5076
Erb=schaft	w5077
<g/>
=
zugefallen	w5079
<g/>
:
so	w5081
wünschet	w5082
man	w5083
zu	w5084
er=fahren	w5085
<g/>
=
<g/>
,
ob	w5088
er	w5089
noch	w5090
am	w5091
Leben	w5092
<g/>
,
und	w5094
wo	w5095
er	w5096
sich	w5097
aufhalte	w5098
<g/>
,
oder	w5100
ob	w5101
er	w5102
vielleicht	w5103
gar	w5104
gestor=ben	w5105
<g/>
=
sey	w5107
<g/>
?
Es	w5109
wird	w5110
dahero	w5111
dieses	w5112
durch	w5113
den	w5114
offentlichen	w5115
Druk	w5116
bekannt	w5117
gemacht	w5118
<g/>
,
damit	w5120
<g/>
,
wer	w5122
von	w5123
dem	w5124
einen	w5125
oder	w5126
dem	w5127
andern	w5128
zuverläßi=ge	w5129
<g/>
=
Nachricht	w5131
zu	w5132
ertheilen	w5133
vermag	w5134
<g/>
,
die	w5136
Anzeig=davon	w5137
<g/>
=
bey	w5139
alhiesigen	w5140
Kaiserl	w5141
<g/>
.
Königl	w5143
<g/>
.
Frage	w5145
und	w5146
Kundschafts	w5147
<g/>
=
amt	w5149
wie	w5150
ehender	w5151
wie	w5152
lieber	w5153
geschehen	w5154
möge	w5155
<g/>
,
wogegen	w5157
ein	w5158
guter	w5159
Recom=pence	w5160
<g/>
=
zu	w5162
erwarten	w5163
seyn	w5164
wird	w5165
<g/>
.
Wien	w5167
<g/>
,
den	w5169
3	w5170
<g/>
.
Julii	w5172
1756	w5173
<g/>
.
</p>
<p id="p49">
Es	w5175
seynd	w5176
alltäglich	w5177
unterschiedene	w5178
musica=lische	w5179
<g/>
=
Operen	w5181
zu	w5182
verkauffen	w5183
<g/>
,
und	w5185
ist	w5186
sich	w5187
an=zumelden	w5188
<g/>
=
auf	w5190
dem	w5191
hohen	w5192
Markt	w5193
im	w5194
Schi=ckischen	w5195
<g/>
=
<g/>
=
haus	w5198
nebst	w5199
der	w5200
Schranen	w5201
im	w5202
ersten	w5203
Stock	w5204
<g/>
,
in	w5206
Hof	w5207
hinein	w5208
<g/>
.
Bey	w5210
dem	w5211
Bildhauer	w5212
im	w5213
klein	w5214
Liechtensteinischen	w5215
<g/>
=
haus	w5217
seynd	w5218
ver=goldete	w5219
<g/>
=
geschnitzte	w5221
Figuren	w5222
in	w5223
ein	w5224
Cabinet	w5225
zu	w5226
verkauffen	w5227
<g/>
.
</p>
<p id="p50">
NB	w5229
<g/>
.
Jn	w5231
der	w5232
Emerich	w5233
Felix	w5234
Baderischen	w5235
Buchhandlung	w5236
in	w5237
der	w5238
Bogner	w5239
<g/>
=
gassen	w5241
nebst	w5242
dem	w5243
Todten	w5244
<g/>
=
kopf	w5246
ist	w5247
zu	w5248
haben	w5249
<g/>
:
</p>
<p id="p51">
Neue	w5251
Sammlung	w5252
merkwürdiger	w5253
Geschichte	w5254
von	w5255
unterirrdischen	w5256
Schätzen	w5257
<g/>
,
Höhen	w5259
<g/>
,
und	w5261
Gängen	w5262
<g/>
,
wie	w5264
auch	w5265
einigen	w5266
besonderen	w5267
Bege=benheiten	w5268
<g/>
=
von	w5270
wahrhaften	w5271
und	w5272
betrüglichen	w5273
</p>
<p id="p52">
Erscheinungen	w5274
der	w5275
Geister	w5276
<g/>
,
sonderbaren	w5278
Träu=men	w5279
<g/>
=
<g/>
,
Forbedeutungen	w5282
<g/>
,
auch	w5284
Zaubereyen	w5285
ꝛc	w5286
<g/>
.
8vo	w5288
Breßlau	w5289
1756	w5290
<g/>
.
51	w5292
<g/>
.
kr	w5294
<g/>
.
</p>
<p id="p53">
Des	w5296
Herrn	w5297
von	w5298
Justi	w5299
Göttingische	w5300
Poli=cey	w5301
<g/>
=
<g/>
=
amts	w5304
<g/>
=
nachrichten	w5306
auf	w5307
das	w5308
Jahr	w5309
1755	w5310
<g/>
.
oder	w5312
vermischte	w5313
Abhandlungen	w5314
zum	w5315
Vortheil	w5316
des	w5317
Nahrungs	w5318
<g/>
=
standes	w5320
aus	w5321
allen	w5322
Theilen	w5323
der	w5324
Oeconomischen	w5325
Wissenschaften	w5326
ꝛc	w5327
<g/>
,
1ter	w5329
Theil	w5330
4to	w5331
Göttingen	w5332
1	w5333
<g/>
.
fl	w5335
<g/>
.
30	w5337
<g/>
.
kr	w5339
<g/>
.
</p>
<p id="p54">
Beschreibung	w5341
des	w5342
Erdbebens	w5343
<g/>
,
welches	w5345
die	w5346
