<doc id="wr_1757-08-10" attrs="word" year="1757" month="08" day="10" corpus="2">
<head id="h2_d168e3162">
Londen	w1_d168e3166
24.	w3_d168e3169
Julii.	w5_d168e3172
</head>
<p id="p4_d168e3175">
DEr	w1_d168e3179
König	w3_d168e3182
ist	w5_d168e3185
durch	w7_d168e3188
den	w9_d168e3191
Verlust	w11_d168e3194
seinen	w13_d168e3198
Fraue	w1_d168e3203
Schwester,	w3_d168e3206
der	w5_d168e3209
verwittibten	w7_d168e3212
Kö	w9_d168e3215
Snigin	w1_d168e3220
von	w3_d168e3223
Preussen,	w5_d168e3226
von	w7_d168e3229
deren	w9_d168e3232
Abster	w11_d168e3235
ben	w1_d168e3241
die	w3_d168e3244
Nachricht	w5_d168e3247
am	w7_d168e3250
9.	w9_d168e3253
dieses	w11_d168e3256
Monats	w13_d168e3260
alhier	w1_d168e3265
einlief,	w3_d168e3268
auf	w5_d168e3271
das	w7_d168e3274
schmerzlichste	w9_d168e3277
gerühret	w11_d168e3280
worden,	w1_d168e3285
und	w3_d168e3288
übermorgen	w5_d168e3291
wird	w7_d168e3294
der	w9_d168e3297
Hof	w11_d168e3300
des	w13_d168e3304
wegen	w1_d168e3309
die	w3_d168e3312
Trauer	w5_d168e3315
anlegen.	w7_d168e3318
Gestern	w9_d168e3321
hielt	w11_d168e3324
man	w1_d168e3330
zu	w3_d168e3333
Kensington	w5_d168e3336
abermals	w7_d168e3339
grössen	w9_d168e3342
Raht,	w11_d168e3345
und	w1_d168e3350
heute	w3_d168e3353
ward	w5_d168e3356
ein	w7_d168e3359
Currier	w9_d168e3362
nach	w11_d168e3365
Teutschland	w13_d168e3369
abgesendet.	w1_d168e3374
Selbiger	w3_d168e3377
bringt	w5_d168e3380
unter	w7_d168e3383
andern	w9_d168e3386
die	w1_d168e3391
Versicherung	w3_d168e3394
dahin,	w5_d168e3397
daß	w7_d168e3400
die	w9_d168e3403
von	w11_d168e3406
unseren	w13_d168e3410
Regierung	w1_d168e3416
in	w3_d168e3419
Dienst	w5_d168e3422
genommene	w7_d168e3425
Trans	w9_d168e3428
port=fahrzeuge	w1_d168e3433
künftige	w3_d168e3436
Woche	w5_d168e3439
in	w7_d168e3442
Seegel	w9_d168e3445
fertigen	w1_d168e3450
Stande	w3_d168e3453
seyn	w5_d168e3456
werden.	w7_d168e3459
Man	w9_d168e3462
hat	w11_d168e3465
ge	w13_d168e3469
dachte	w1_d168e3474
Fahr=zeuge	w3_d168e3477
bereits	w5_d168e3480
mit	w7_d168e3483
der	w9_d168e3486
Bagage	w11_d168e3489
und	w1_d168e3495
Equipage	w3_d168e3498
verschiedener	w5_d168e3501
Generals,	w7_d168e3504
wel	w9_d168e3507
che	w1_d168e3512
sich	w3_d168e3515
gleichfalls	w5_d168e3518
unverzüglich,	w7_d168e3521
nebst	w9_d168e3524
drey	w11_d168e3527
Battaillons	w1_d168e3532
von	w3_d168e3535
der	w5_d168e3538
Garde	w7_d168e3541
zu	w9_d168e3544
Fuß,	w11_d168e3547
und	w13_d168e3551
5.	w15_d168e3554
Jnfanterie=regimentern,	w1_d168e3559
an	w3_d168e3562
Boord	w5_d168e3565
begeben	w7_d168e3568
sollen,	w1_d168e3574
beladen.	w3_d168e3577
Es	w5_d168e3580
werden	w7_d168e3583
die	w9_d168e3586
Fahrzeuge	w11_d168e3589
nach	w1_d168e3594
ihrer	w3_d168e3597
Zurückkunft	w5_d168e3600
noch	w7_d168e3603
5.	w9_d168e3606
Regimenter	w11_d168e3609
einnehmen,	w1_d168e3614
welche	w3_d168e3617
