<doc id="wr_1760-11-05" attrs="word" year="1760" month="11" day="05" corpus="2">
<head id="h2_d498e3095">
Londen	w1_d498e3099
17.	w3_d498e3102
Oct.	w5_d498e3105
</head>
<p id="p4_d498e3108">
Ndiesem	w1_d498e3112
ganzen	w3_d498e3115
Krieg	w5_d498e3118
sind	w7_d498e3121
noch	w9_d498e3124
nich	w11_d498e3127
so	w1_d498e3132
erstaunliche	w3_d498e3135
Zurüstungen	w5_d498e3138
geschehen,	w7_d498e3141
als	w1_d498e3146
gegenwärtig.	w3_d498e3149
Die	w5_d498e3152
Trupen	w7_d498e3155
zie	w9_d498e3158
ben	w1_d498e3164
sich	w3_d498e3167
bey	w5_d498e3170
Portsmouth	w7_d498e3173
zusammen,	w9_d498e3176
die	w11_d498e3179
Transport=schiffe	w1_d498e3184
sind	w3_d498e3187
bereit,	w5_d498e3190
und	w7_d498e3193
alles,	w9_d498e3196
dessen	w1_d498e3201
eine	w3_d498e3204
Armee	w5_d498e3207
nur	w7_d498e3210
nöhtig	w9_d498e3213
haben	w11_d498e3216
kan,	w13_d498e3220
ist	w1_d498e3225
bey	w3_d498e3228
der	w5_d498e3231
Hand.	w7_d498e3234
Der	w9_d498e3237
General=major	w11_d498e3240
Kingsley	w1_d498e3246
soll,	w3_d498e3249
wie	w5_d498e3252
es	w7_d498e3255
heist,	w9_d498e3258
die	w11_d498e3261
Trupen	w13_d498e3265
commandiren,	w1_d498e3270
und	w3_d498e3273
die	w5_d498e3276
Obristen	w7_d498e3279
Cruwford,	w9_d498e3282
und	w1_d498e3287
Keppel	w3_d498e3290
mit	w5_d498e3293
General=majors=rang	w7_d498e3296
un	w9_d498e3299
ter	w1_d498e3304
sich	w3_d498e3307
haben;	w5_d498e3310
die	w7_d498e3313
Obrist=leutenants	w9_d498e3316
Hörn,	w11_d498e3319
und	w1_d498e3325
Reade	w3_d498e3328
werden	w5_d498e3331
als	w7_d498e3334
Brigadiers	w9_d498e3337
dienen,	w11_d498e3340
der	w1_d498e3345
Obrist=leutenant	w3_d498e3348
Hall	w5_d498e3351
die	w7_d498e3354
Stelle	w9_d498e3357
eines	w11_d498e3360
General=adjutantens,	w1_d498e3365
und	w3_d498e3368
der	w5_d498e3371
Obristleu	w7_d498e3374
tenant	w1_d498e3379
Drapper,	w3_d498e3382
die	w5_d498e3385
Stelle	w7_d498e3388
eines	w9_d498e3391
General	w11_d498e3394
quartier=meisters	w1_d498e3400
versehen.	w3_d498e3403
Einige	w5_d498e3406
hundert	w7_d498e3409
mit	w1_d498e3414
Kriegs=gerähtschaften	w3_d498e3417
und	w5_d498e3420
