<doc id="wr_1763-08-03" attrs="word" year="1763" month="08" day="03" corpus="2">
<head id="h2_d780e3108">
Londen	w1_d780e3112
15.	w3_d780e3115
Julii.	w5_d780e3118
</head>
<p id="p4_d780e3121">
er	w1_d780e3125
Zustaud	w3_d780e3128
Jhrer	w5_d780e3131
Königl.	w7_d780e3134
Hoheit	w9_d780e3137
der	w11_d780e3140
Prinzeßin	w1_d780e3145
Carolina	w3_d780e3148
Mathildis	w5_d780e3151
hat	w7_d780e3154
sich	w1_d780e3159
seit	w3_d780e3162
dreyen	w5_d780e3165
Tagen	w7_d780e3168
um	w9_d780e3171
ein	w11_d780e3174
merk	w13_d780e3178
liches	w1_d780e3184
geändert.	w3_d780e3187
Höchst=dieselbe	w5_d780e3190
sind	w7_d780e3193
nur	w9_d780e3196
allein	w1_d780e3201
ausser	w3_d780e3204
Gefahr,	w5_d780e3207
sondern	w7_d780e3210
es	w9_d780e3213
schickt	w11_d780e3216
sich	w13_d780e3220
auch	w1_d780e3225
allgemach	w3_d780e3228
wiederum	w5_d780e3231
zu	w7_d780e3234
Dero	w9_d780e3237
erwünsch	w11_d780e3240
ten	w1_d780e3245
Genesung	w3_d780e3248
an	w5_d780e3251
</p>
<p id="p6_d780e3254">
Mit	w1_d780e3258
dem	w3_d780e3261
Godolphin,	w5_d780e3264
einem	w7_d780e3267
vor	w9_d780e3270
kurzem	w11_d780e3273
allhier	w1_d780e3278
eingeloffenen	w3_d780e3281
Schiffe	w5_d780e3284
von	w7_d780e3287
der	w9_d780e3290
Eng	w11_d780e3293
lischen	w1_d780e3298
Handels=gesellschaft,	w3_d780e3301
läuft	w5_d780e3304
folgender	w7_d780e3307
Bericht	w1_d780e3313
von	w3_d780e3316
der	w5_d780e3319
im	w7_d780e3322
Königreich	w9_d780e3325
Bengala	w11_d780e3328
in	w1_d780e3333
der	w3_d780e3336
Provinz	w5_d780e3339
Jslamaad,	w7_d780e3342
seit	w9_d780e3345
dem	w11_d780e3348
2.	w13_d780e3352
bis	w15_d780e3355
19.	w1_d780e3360
April	w3_d780e3363
verspührten	w5_d780e3366
Erd=erschütterung	w7_d780e3369
ein.	w9_d780e3372
</p>
<p id="p8_d780e3375">
„Nachdem	w1_d780e3379
das	w3_d780e3382
Wetter	w5_d780e3385
einige	w7_d780e3388
Tage	w9_d780e3391
sehr	w11_d780e3394
geschwülig	w1_d780e3399
und	w3_d780e3402
unleidlich	w5_d780e3405
warm	w7_d780e3408
gewesen	w9_d780e3411
war,	w1_d780e3416
so	w3_d780e3419
fühlten	w5_d780e3422
wir	w7_d780e3425
den	w9_d780e3428
2.	w11_d780e3431
April	w13_d780e3435
um	w15_d780e3438
2	w17_d780e3441
Uhr	w1_d780e3447
Nachmittags	w3_d780e3450
ein	w5_d780e3453
Erdbeben,	w7_d780e3456
welches	w9_d780e3459
das	w11_d780e3462
Erdreich	w1_d780e3467
so	w3_d780e3470
gewaltsam	w5_d780e3473
erschütterte,	w7_d780e3476
daß	w9_d780e3479
die	w11_d780e3482
Bäume,	w1_d780e3487
Berge	w3_d780e3490
und	w5_d780e3493
Häuser	w7_d780e3496
2.	w9_d780e3499
Minuten	w11_d780e3502
lang	w13_d780e3506
in	w1_d780e3511
grosser	w3_d780e3514
Bewegung	w5_d780e3517
waren,	w7_d780e3520
und	w9_d780e3523
die	w11_d780e3526
Men	w13_d780e3530
</p>
<p id="p10_d780e3533">
schen	w1_d780e3537
selbst	w3_d780e3540
sich	w5_d780e3543
kaum	w7_d780e3546
aufrecht	w9_d780e3549
erhalten	w11_d780e3552
konnten.	w1_d780e3557
Jn	w3_d780e3560
Purgannah,	w5_d780e3563
Deang,	w7_d780e3566
Burle,	w9_d780e3569
|	w11_d780e3572
|	w13_d780e3576
ist	w1_d780e3581
das	w3_d780e3584
Erdreich	w5_d780e3587
an	w7_d780e3590
verschiedenen	w9_d780e3593
Orten	w11_d780e3596
10.	w13_d780e3600
und	w1_d780e3606
12.	w3_d780e3609
Cubits	w5_d780e3612
oder	w7_d780e3615
Ellen	w9_d780e3618
weit	w11_d780e3621
aufgebor	w13_d780e3625
sten,	w1_d780e3630
und	w3_d780e3633
das	w5_d780e3636
Wasser	w7_d780e3639
stromweis	w9_d780e3642
heraus	w11_d780e3645
ge	w13_d780e3649
quollen,	w1_d780e3654
welches	w3_d780e3657
einen	w5_d780e3660
garstigen	w7_d780e3663
Schwefel	w9_d780e3666
gestank	w1_d780e3671
von	w3_d780e3674
sich	w5_d780e3677
gab.	w7_d780e3680
Einige	w9_d780e3683
Oefnungen	w11_d780e3686
sind	w1_d780e3692
unergründlich.	w3_d780e3695
und	w5_d780e3698
das	w7_d780e3701
sprudelnde	w9_d780e3704
Was	w11_d780e3707
ser	w1_d780e3712
überschwemmete	w3_d780e3715
die	w5_d780e3718
Stadt	w7_d780e3721
und	w9_d780e3724
ein	w11_d780e3727
nah	w13_d780e3731
dabey	w1_d780e3736
ligendes	w3_d780e3739
Dorf,	w5_d780e3742
Deep	w7_d780e3745
Gong	w9_d780e3748
genannt,	w11_d780e3751
in	w1_d780e3756
einem	w3_d780e3759
Augenblick.	w5_d780e3762
Beyde	w7_d780e3765
liegen	w9_d780e3768
itzt	w11_d780e3771
über	w13_d780e3775
7.	w1_d780e3781
Ellen	w3_d780e3784
tief	w5_d780e3787
unter	w7_d780e3790
Wasser.	w9_d780e3793
Diese	w11_d780e3796
entsetzli	w13_d780e3800
che	w1_d780e3805
Erschütterung	w3_d780e3808
der	w5_d780e3811
Erde	w7_d780e3814
hat	w9_d780e3817
unzählige	w11_d780e3820
Graben	w1_d780e3825
und	w3_d780e3828
Teiche	w5_d780e3831
ausgefüllet;	w7_d780e3834
viele	w9_d780e3837
Hü	w11_d780e3840
gel	w1_d780e3845
und	w3_d780e3848
Berge	w5_d780e3851
mit	w7_d780e3854
der	w9_d780e3857
Fläche	w11_d780e3860
eben	w13_d780e3864
gemacht,	w15_d780e3867
und	w1_d780e3873
über	w3_d780e3876
120.	w5_d780e3879
Dons	w7_d780e3882
flachen	w9_d780e3885
Landes,	w11_d780e3888
an	w13_d780e3892
un	w1_d780e3897
</p>
<p id="p12_d780e3901">
EEin	w1_d780e3905
Don	w3_d780e3908
flachen	w5_d780e3911
Landes	w7_d780e3914
hält	w9_d780e3917
1920.	w11_d780e3920
Cubits	w13_d780e3924
in	w15_d780e3927
der	w1_d780e3932
Länge,	w3_d780e3935
und	w5_d780e3938
1600.	w7_d780e3941
in	w9_d780e3944
der	w11_d780e3947
Breite,	w13_d780e3951
also	w15_d780e3954
daß	w17_d780e3957
120.	w19_d780e3960
Dons,	w1_d780e3965
oder	w3_d780e3968
28800.	w5_d780e3971
Aecker	w7_d780e3974
Landes,	w9_d780e3977
deren	w11_d780e3980
jeder	w13_d780e3984
120.	w15_d780e3987
Fuß	w1_d780e3993
Königl.	w3_d780e3996
Maß	w5_d780e3999
in	w7_d780e4002
der	w9_d780e4005
Länge,	w11_d780e4008
