<doc id="wr_1759-12-19" attrs="word" year="1759" month="12" day="19" corpus="2">
<head id="h2_d407e3328">
Hanover	w1_d407e3332
7.	w3_d407e3335
Dec.	w5_d407e3338
</head>
<p id="p4_d407e3341">
On	w1_d407e3345
Münster	w3_d407e3348
hat	w5_d407e3351
man	w7_d407e3354
zur	w9_d407e3357
jüngsten	w11_d407e3360
S79Nachricht,	w1_d407e3365
daß	w3_d407e3368
die	w5_d407e3371
darinnn	w7_d407e3374
geweste	w9_d407e3377
Besatzung	w1_d407e3382
ihren	w3_d407e3385
Marsch	w5_d407e3388
gerad	w7_d407e3391
nach	w9_d407e3394
Frankreich	w1_d407e3400
zu	w3_d407e3403
angetretten	w5_d407e3406
habe.	w7_d407e3409
Durch	w9_d407e3412
den	w11_d407e3415
in	w1_d407e3420
der	w3_d407e3423
Citadelle	w5_d407e3426
am	w7_d407e3429
Tage	w9_d407e3432
vor	w11_d407e3435
der	w13_d407e3439
Erobe	w15_d407e3442
rung	w1_d407e3447
derselben	w3_d407e3450
gesprengten	w5_d407e3453
Pulfer=thurn	w7_d407e3456
haben	w1_d407e3461
2.	w3_d407e3464
Compagnien	w5_d407e3467
Grenadiers	w7_d407e3470
de	w9_d407e3473
Fran	w11_d407e3476
te	w1_d407e3482
sehr	w3_d407e3485
vieles	w5_d407e3488
gelitten.	w7_d407e3491
Es	w9_d407e3494
war	w11_d407e3497
der	w13_d407e3501
Leute	w15_d407e3504
nant	w1_d407e3509
Mackup,	w3_d407e3512
welcher	w5_d407e3515
die	w7_d407e3518
Bombe	w9_d407e3521
in	w11_d407e3524
be	w13_d407e3528
sagten	w1_d407e3533
Thurn	w3_d407e3536
geworfen,	w5_d407e3539
und	w7_d407e3542
wofür	w9_d407e3545
er	w11_d407e3548
auch	w13_d407e3552
eine	w1_d407e3557
Belohnung	w3_d407e3560
erhalten	w5_d407e3563
hat.	w7_d407e3566
Dieser	w9_d407e3569
Zu	w11_d407e3572
fall	w1_d407e3578
der	w3_d407e3581
Entzündung	w5_d407e3584
des	w7_d407e3587
Pulfer	w9_d407e3590
und	w11_d407e3593
Bom	w13_d407e3597
ben=magazins,	w1_d407e3602
nebst	w3_d407e3605
dem	w5_d407e3608
Mangel	w7_d407e3611
des	w9_d407e3614
Holzes	w1_d407e3619
hat	w3_d407e3622
die	w5_d407e3625
so	w7_d407e3628
baldige	w9_d407e3631
Uebergab	w11_d407e3634
der	w13_d407e3638
Stadt	w15_d407e3641
mit	w1_d407e3646
bewürket.	w3_d407e3649
Der	w5_d407e3652
Herr	w7_d407e3655
Marquis	w9_d407e3658
d'Ar	w11_d407e3661
mentiers	w1_d407e3667
hat	w3_d407e3670
auf	w5_d407e3673
alle	w7_d407e3676
Art	w9_d407e3679
und	w11_d407e3682
Weise,	w13_d407e3686
je	w15_d407e3689
doch	w1_d407e3694
ohne	w3_d407e3697
Würkung	w5_d407e3700
dieselbe	w7_d407e3703
zu	w9_d407e3706
entsetzen	w11_d407e3709
ge	w13_d407e3713
suchet,	w1_d407e3718
auch	w3_d407e3721
zu	w5_d407e3724
verschiedenen	w7_d407e3727
malen	w9_d407e3730
die	w11_d407e3733
Vor=posten	w1_d407e3738
mit	w3_d407e3741
aller	w5_d407e3744
Macht	w7_d407e3747
angegriffen.	w9_d407e3750
Die	w1_d407e3756
Jmhofische	w3_d407e3759
Grenadiers,	w5_d407e3762
nebst	w7_d407e3765
der	w9_d407e3768
Ca	w11_d407e3771
</p>
<p id="p6_d407e3774">
vallerie	w1_d407e3778
und	w3_d407e3781
denen	w5_d407e3784
Heßischen	w7_d407e3787
Jägern	w9_d407e3790
sind	w11_d407e3793
täglich	w1_d407e3798
mit	w3_d407e3801
denen	w5_d407e3804
Armentierischen	w7_d407e3807
Trupen	w9_d407e3810
im	w1_d407e3815
Hand=gemenge	w3_d407e3818
gewesen.	w5_d407e3821
Derselbe	w7_d407e3824
war	w9_d407e3827
bereits	w1_d407e3833
den	w3_d407e3836
20.	w5_d407e3839
dieses	w7_d407e3842
über	w9_d407e3845
die	w11_d407e3848
Lippe	w13_d407e3852
hi	w15_d407e3855
nüber,	w1_d407e3860
und	w3_d407e3863
der	w5_d407e3866
General=leutenant	w7_d407e3869
von	w9_d407e3872
Jm	w11_d407e3875
hof	w1_d407e3880
hat	w3_d407e3883
ihn	w5_d407e3886
verfolget.	w7_d407e3889
Diesseits	w9_d407e3892
hat	w11_d407e3895
man	w13_d407e3899
die	w1_d407e3904
eine	w3_d407e3907
Fahne	w5_d407e3910
und	w7_d407e3913
Canone,	w9_d407e3916
welche	w11_d407e3919
dem	w13_d407e3923
Marschallischen	w1_d407e3929
Bataillon	w3_d407e3932
bey	w5_d407e3935
dem	w7_d407e3938
letztern	w9_d407e3941
Ueberfall	w1_d407e3946
