<doc id="wr_1760-10-22" attrs="word" year="1760" month="10" day="22" corpus="2">
<head id="h2_d494e2645">
Londen	w1_d494e2649
3.	w3_d494e2652
Octob.	w5_d494e2655
</head>
<p id="p4_d494e2658">
DJe	w1_d494e2662
gestern	w3_d494e2665
von	w5_d494e2668
Lissabon	w7_d494e2671
angekommene	w9_d494e2674
Briefe	w1_d494e2679
vom	w3_d494e2682
23.	w5_d494e2685
Sept.	w7_d494e2688
versichern,	w9_d494e2691
daß	w11_d494e2694
in	w1_d494e2699
Portugall	w3_d494e2702
die	w5_d494e2705
Ruhe	w7_d494e2708
völlig	w9_d494e2711
wieder	w11_d494e2714
hergestellet,	w1_d494e2720
und	w3_d494e2723
zu	w5_d494e2726
deren	w7_d494e2729
ferneren	w9_d494e2732
Beybe	w11_d494e2735
haltung	w1_d494e2740
sowol	w3_d494e2743
von	w5_d494e2746
dem	w7_d494e2749
Portugesischen	w9_d494e2752
als	w11_d494e2755
auch	w1_d494e2760
Spanischen	w3_d494e2763
Hof	w5_d494e2766
gemeinschaftlich	w7_d494e2769
die	w9_d494e2772
traftigste	w1_d494e2777
Maas=regeln	w3_d494e2780
genommen	w5_d494e2783
würden	w7_d494e2786
Man	w1_d494e2792
hat	w3_d494e2795
die	w5_d494e2798
Rachricht	w7_d494e2801
erhalten,	w9_d494e2804
daß	w11_d494e2807
eine	w13_d494e2811
Al	w15_d494e2814
gierische	w1_d494e2819
Lebeque	w3_d494e2822
von	w5_d494e2825
20.	w7_d494e2828
Canonen	w9_d494e2831
und	w11_d494e2834
179.	w13_d494e2838
Mann	w1_d494e2843
in	w3_d494e2846
der	w5_d494e2849
Nacht	w7_d494e2852
zwischen	w9_d494e2855
den	w11_d494e2858
26.	w13_d494e2862
und	w15_d494e2865
*7	w1_d494e2870
vorigen	w3_d494e2873
Monats	w5_d494e2876
zu	w7_d494e2879
Mountsbay	w9_d494e2882
ge	w11_d494e2885
strandet.	w1_d494e2891
Seit	w3_d494e2894
mehr	w5_d494e2897
als	w7_d494e2900
25.	w9_d494e2903
Jahren	w11_d494e2906
ist	w13_d494e2910
tein	w1_d494e2915
Algierischer	w3_d494e2918
Caper	w5_d494e2921
denen	w7_d494e2924
Engländischen	w9_d494e2927
Küsten	w1_d494e2932
genahet.	w3_d494e2935
</p>
<head id="h2_d494e2941">
Paris	w1_d494e2945
3.	w3_d494e2948
Octob.	w5_d494e2951
</head>
<p id="p4_d494e2954">
Bey	w1_d494e2958
fortwährender	w3_d494e2961
Abwesenheit	w5_d494e2964
des	w7_d494e2967
Kö	w9_d494e2970
nigs	w1_d494e2975
erbrechen	w3_d494e2978
die	w5_d494e2981
von	w7_d494e2984
dem	w9_d494e2987
Herrn	w11_d494e2990
Feldmar	w13_d494e2994
schallen	w1_d494e2999
Herzogen	w3_d494e3002
von	w5_d494e3005
Broglie	w7_d494e3008
allhier	w9_d494e3011
an	w11_d494e3014
langende	w1_d494e3020
Paquets,	w3_d494e3023
entweders	w5_d494e3026
der	w7_d494e3029
Dauphin	w9_d494e3032
selbsten,	w1_d494e3037
oder	w3_d494e3040
aber	w5_d494e3043
der	w7_d494e3046
Herzog	w9_d494e3049
von	w11_d494e3052
Choi	w13_d494e3056
</p>
<p id="p6_d494e3059">
seul.	w1_d494e3063
Man	w3_d494e3066
sagt,	w5_d494e3069
daß	w7_d494e3072
gedachter	w9_d494e3075
Herr	w11_d494e3078
Feld	w13_d494e3082
marschall	w1_d494e3087
einen	w3_d494e3090
neuen	w5_d494e3093
Operations=plan	w7_d494e3096
für	w9_d494e3099
den	w1_d494e3104
Rest	w3_d494e3107
des	w5_d494e3110
heurigen	w7_d494e3113
Feld=zugs,	w9_d494e3116
ja	w11_d494e3119
gar	w13_d494e3123
für	w1_d494e3129
den	w3_d494e3132
ganzen	w5_d494e3135
Winter,	w7_d494e3138
wann	w9_d494e3141
bis	w11_d494e3144
zukünf	w13_d494e3148
tigen	w1_d494e3153
Frühling	w3_d494e3156
der	w5_d494e3159
Friede	w7_d494e3162
nicht	w9_d494e3165
geschlossen	w11_d494e3168
wird,	w1_d494e3173
solle	w3_d494e3176
eingeschicket	w5_d494e3179
haben,	w7_d494e3182
und	w9_d494e3185
man	w11_d494e3188
setzet	w1_d494e3193
hinzu,	w3_d494e3196
daß	w5_d494e3199
dieser	w7_d494e3202
Plan	w9_d494e3205
bey	w11_d494e3208
dem	w13_d494e3212
gan	w15_d494e3215
zen	w1_d494e3221
Rahte	w3_d494e3224
nach	w5_d494e3227
einer	w7_d494e3230
vorläuffig	w9_d494e3233
beschehenen	w11_d494e3236
genauen	w1_d494e3241
Untersuchung,	w3_d494e3244
Beyfall	w5_d494e3247
gefunden	w7_d494e3250
habe.	w1_d494e3255
Zufolge	w3_d494e3258
deme	w5_d494e3261
solle	w7_d494e3264
