<doc id="wr_1756-02-04" attrs="word" year="1756" month="02" day="04" corpus="2">
<head id="h2_d10e2664">
Aus	w1_d10e2668
Spanien.	w3_d10e2671
Cadix	w1_d10e2676
31.	w3_d10e2679
Dec.	w5_d10e2682
1755.	w7_d10e2685
</head>
<p id="p4_d10e2688">
Orige	w1_d10e2692
Woche	w3_d10e2695
giengen	w5_d10e2698
von	w7_d10e2701
hier	w9_d10e2704
viele	w11_d10e2707
Patres	w1_d10e2712
und	w3_d10e2715
Fratres	w5_d10e2718
des	w7_d10e2721
Ehrwürdi	w9_d10e2724
gen	w1_d10e2729
Jesuiterrordens	w3_d10e2732
auf	w5_d10e2735
die	w7_d10e2738
Mißionen	w9_d10e2741
nach	w1_d10e2747
Mexico	w3_d10e2750
ab.	w5_d10e2753
Auf	w7_d10e2756
Königliche	w9_d10e2759
Rech	w11_d10e2762
nung	w1_d10e2767
seynd	w3_d10e2770
alhier	w5_d10e2773
4.	w7_d10e2776
Schiffe	w9_d10e2779
gemiethet	w11_d10e2782
wor	w13_d10e2786
den,	w1_d10e2791
welche	w3_d10e2794
ein	w5_d10e2797
Corpo	w7_d10e2800
von	w9_d10e2803
600.	w11_d10e2806
Jntante	w13_d10e2810
risten	w1_d10e2815
und	w3_d10e2818
400.	w5_d10e2821
Dragonern	w7_d10e2824
nach	w9_d10e2827
Buenos	w11_d10e2830
ayres	w1_d10e2836
überbringen	w3_d10e2839
sollen;	w5_d10e2842
es	w7_d10e2845
ist	w9_d10e2848
dieses	w11_d10e2851
Cor	w13_d10e2855
po	w1_d10e2860
bestimmet,	w3_d10e2863
mit	w5_d10e2866
Vereinigung	w7_d10e2869
deren	w9_d10e2872
Por	w11_d10e2875
tugesischen	w1_d10e2880
Truppen	w3_d10e2883
die	w5_d10e2886
Gränzen	w7_d10e2889
beyder	w9_d10e2892
Cro	w11_d10e2895
nen	w1_d10e2900
in	w3_d10e2903
dasiger	w5_d10e2906
Landschaft	w7_d10e2909
auf	w9_d10e2912
einen	w11_d10e2915
festen	w13_d10e2919
Fuß	w1_d10e2925
zu	w3_d10e2928
setzen.	w5_d10e2931
Der	w7_d10e2934
Marechal	w9_d10e2937
de	w11_d10e2940
Camp,	w13_d10e2944
Hr.	w15_d10e2947
Zavallos	w1_d10e2952
wird	w3_d10e2955
es	w5_d10e2958
commandiren,	w7_d10e2961
und	w9_d10e2964
es	w11_d10e2967
wird	w1_d10e2972
derselbe	w3_d10e2975
zu	w5_d10e2978
dem	w7_d10e2981
Ende	w9_d10e2984
stündlich	w11_d10e2987
von	w13_d10e2991
Madrid	w1_d10e2996
erwartet.	w3_d10e2999
</p>
<head id="h2_d10e3005">
Aus	w1_d10e3009
Groß=Brittannien.	w3_d10e3012
Edimburg	w1_d10e3017
7.	w3_d10e3020
Jan.	w5_d10e3023
</head>
<p id="p4_d10e3026">
Am	w1_d10e3030
31.	w3_d10e3033
December	w5_d10e3036
hat	w7_d10e3039
der	w9_d10e3042
westliche	w11_d10e3045
Theik	w13_d10e3049
von	w1_d10e3054
Schottland	w3_d10e3057
ein	w5_d10e3060
starkes	w7_d10e3063
Erd=beben	w9_d10e3066
aus	w11_d10e3069
zustehen	w1_d10e3074
gehabt,	w3_d10e3077
doch	w5_d10e3080
hat	w7_d10e3083
es	w9_d10e3086
keinen	w11_d10e3089
sonder	w13_d10e3093
lichen	w1_d10e3099
Schaden	w3_d10e3102
gethan.	w5_d10e3105
Jn	w7_d10e3108
denen	w9_d10e3111
Schott	w11_d10e3114
ländischen	w1_d10e3119
See=städten	w3_d10e3122
ist	w5_d10e3125
man	w7_d10e3128
sehr	w9_d10e3131
aufmerk	w11_d10e3134
sam	w1_d10e3139
auf	w3_d10e3142
die	w5_d10e3145
aus	w7_d10e3148
fremden	w9_d10e3151
Landen	w11_d10e3154
ankommen	w13_d10e3158
de	w1_d10e3163
Schiffe;	w3_d10e3166
Man	w5_d10e3169
befraget	w7_d10e3172
alle	w9_d10e3175
deren	w11_d10e3178
Passa	w13_d10e3182
giers,	w1_d10e3188
und	w3_d10e3191
untersuchet	w5_d10e3194
die	w7_d10e3197
Correipondenz	w9_d10e3200
zwischen	w1_d10e3205
diesen	w3_d10e3208
und	w5_d10e3211
denen	w7_d10e3214
Städten,	w9_d10e3217
die	w11_d10e3220
auf	w13_d10e3224
der	w1_d10e3229
Französischen	w3_d10e3232
Küste	w5_d10e3235
und	w7_d10e3238
in	w9_d10e3241
Flandern	w11_d10e3244
li	w13_d10e3248
gen.	w1_d10e3253
Es	w3_d10e3256
geschiehet	w5_d10e3259
dieses	w7_d10e3262
besonders	w9_d10e3265
seit	w11_d10e3268
dem	w13_d10e3272
Gerüchte,	w1_d10e3278
daß	w3_d10e3281
der	w5_d10e3284
junge	w7_d10e3287
Prätendent	w9_d10e3290
mit	w11_d10e3293
seinen	w1_d10e3298
Anhängern	w3_d10e3301
im	w5_d10e3304
Begrif	w7_d10e3307
stehe,	w9_d10e3310
eine	w11_d10e3313
neue	w13_d10e3317
Anternehmung	w1_d10e3322
auszuführen	w3_d10e3325
</p>
<head id="h2_d10e3331">
London	w1_d10e3335
16.	w3_d10e3338
Januarii.	w5_d10e3341
</head>
<p id="p4_d10e3344">
Die	w1_d10e3348
Admiralität	w3_d10e3351
hat	w5_d10e3354
aufs	w7_d10e3357
neue	w9_d10e3360
Befehl	w11_d10e3363
er	w13_d10e3367
</p>
<p id="p8_d10e3388">
theilet,	w1_d10e3392
daß	w3_d10e3395
unverzüglich	w5_d10e3398
allerhand	w7_d10e3401
Mund	w9_d10e3404
und	w1_d10e3409
Kriegs=bedürfnisse	w3_d10e3412
nach	w5_d10e3415
Gibraltar,	w7_d10e3418
An	w9_d10e3421
tigoa,	w1_d10e3426
und	w3_d10e3429
unsere	w5_d10e3432
übrige	w7_d10e3435
West=indische	w9_d10e3438
Kü	w11_d10e3441
sten	w1_d10e3447
gebracht	w3_d10e3450
werden	w5_d10e3453
sollen.	w7_d10e3456
Sechs	w9_d10e3459
zu	w11_d10e3462
Ports	w13_d10e3466
mouth	w1_d10e3471
liegenden	w3_d10e3474
Kriegs=schiffen	w5_d10e3477
ist	w7_d10e3480
anbefoh	w9_d10e3483
len	w1_d10e3488
