<doc id="wr_1762-11-24" attrs="word" year="1762" month="11" day="24" corpus="2">
<head id="h2_d711e3134">
Petersburg	w1_d711e3138
4.	w3_d711e3141
Novemb.	w5_d711e3144
</head>
<p id="p4_d711e3147">
an	w1_d711e3151
siehet	w3_d711e3154
nunmehro	w5_d711e3157
die	w7_d711e3160
Antwort	w9_d711e3163
Jh	w11_d711e3166
rer	w1_d711e3171
Majestät	w3_d711e3174
der	w5_d711e3177
Kaiserin	w7_d711e3180
Königin	w9_d711e3183
No.	w1_d711e3188
auf	w1_d711e3194
den	w3_d711e3197
abseiten	w5_d711e3200
Jhrer	w7_d711e3203
jetzt	w9_d711e3206
regie	w11_d711e3209
renden	w1_d711e3214
Czaarischen	w3_d711e3217
Majestät	w5_d711e3220
unlängst	w7_d711e3223
we	w9_d711e3226
gen	w1_d711e3231
Raumung	w3_d711e3234
Sachsens	w5_d711e3237
beschehenen	w7_d711e3240
An	w9_d711e3243
trag.	w1_d711e3248
Sie	w3_d711e3251
ist	w5_d711e3254
folgenden	w7_d711e3257
Jnhalts:	w9_d711e3260
</p>
<p id="p6_d711e3263">
Der	w1_d711e3267
zärtliche	w3_d711e3270
und	w5_d711e3273
lebhafteste	w7_d711e3276
Antheil,	w9_d711e3279
welchen	w1_d711e3284
Jhre	w3_d711e3287
Majestät	w5_d711e3290
die	w7_d711e3293
Kaiserin	w9_d711e3296
aller	w11_d711e3299
Reussen	w1_d711e3304
an	w3_d711e3307
dem	w5_d711e3310
traurigen	w7_d711e3313
Schicksal	w9_d711e3316
des	w11_d711e3319
be	w13_d711e3323
dränkten	w1_d711e3329
Sachsen	w3_d711e3332
zu	w5_d711e3335
nehmen	w7_d711e3338
bezeugen;	w9_d711e3341
das	w11_d711e3344
Mitleiden,	w1_d711e3349
welches	w3_d711e3352
das	w5_d711e3355
seit	w7_d711e3358
verschiedenen	w9_d711e3361
Jahren	w1_d711e3366
her	w3_d711e3369
über	w5_d711e3372
Seine	w7_d711e3375
Königl.	w9_d711e3378
Majestät	w11_d711e3381
in	w13_d711e3385
Pohlen	w1_d711e3390
ergangene	w3_d711e3393
Ungemach	w5_d711e3396
in	w7_d711e3399
Dero	w9_d711e3402
wol	w11_d711e3405
thätigen	w1_d711e3411
Herzen	w3_d711e3414
erregt;	w5_d711e3417
die	w7_d711e3420
Empfindun	w9_d711e3423
gen	w1_d711e3428
der	w3_d711e3431
Menschlichkeit,	w5_d711e3434
so	w7_d711e3437
den	w9_d711e3440
Vorschlag,	w11_d711e3443
Sachsen	w1_d711e3448
zu	w3_d711e3451
räumen,	w5_d711e3454
veranlasset,	w7_d711e3457
wie	w9_d711e3460
sol	w11_d711e3463
chen	w1_d711e3468
die	w3_d711e3471
dem	w5_d711e3474
Herrn	w7_d711e3477
Gesandten	w9_d711e3480
Grafen	w11_d711e3483
von	w13_d711e3487
Mercy	w1_d711e3493
zugestellte	w3_d711e3496
Nota	w5_d711e3499
in	w7_d711e3502
sich	w9_d711e3505
fässet;	w11_d711e3508
haben	w13_d711e3512
Jhre	w1_d711e3517
Majestät	w3_d711e3520
die	w5_d711e3523
Kaiserin	w7_d711e3526
Königin	w9_d711e3529
nicht	w11_d711e3532
</p>
<p id="p8_d711e3535">
anderst,	w1_d711e3539
als	w3_d711e3542
auf	w5_d711e3545
das	w7_d711e3548
stärkeste	w9_d711e3551
rühren	w11_d711e3554
kön	w13_d711e3558
nen,	w1_d711e3563
Sie	w3_d711e3566
finden	w5_d711e3569
in	w7_d711e3572
den	w9_d711e3575
Absichten	w11_d711e3578
und	w13_d711e3582
Ge	w15_d711e3585
sinnungen	w1_d711e3590
Jhro	w3_d711e3593
Rußisch	w5_d711e3596
Kaiserl.	w7_d711e3599
Majest.	w9_d711e3602
so	w11_d711e3605
viel	w1_d711e3611
Gleichheit	w3_d711e3614
und	w5_d711e3617
Ubereinstimmung	w7_d711e3620
mit	w9_d711e3623
dem,	w1_d711e3628
was	w3_d711e3631
Jhre	w5_d711e3634
Majestät	w7_d711e3637
die	w9_d711e3640
Kaiserin	w11_d711e3643
Kö	w13_d711e3647
nigin	w1_d711e3652
selbst	w3_d711e3655
zum	w5_d711e3658
Beweis	w7_d711e3661
Jhrer	w9_d711e3664
Freund	w11_d711e3667
schaft	w1_d711e3672
gegen	w3_d711e3675
den	w5_d711e3678
König	w7_d711e3681
von	w9_d711e3684
Pohlen	w11_d711e3687
jeder,	w13_d711e3691
zeit	w1_d711e3697
gethan	w3_d711e3700
haben,	w5_d711e3703
daß	w7_d711e3706
Sie	w9_d711e3709
sehnlichst	w11_d711e3712
wün	w13_d711e3716
schen,	w1_d711e3721
demjenigen	w3_d711e3724
beyzutretten,	w5_d711e3727
was	w7_d711e3730
die	w9_d711e3733
Gerechtigkeit,	w1_d711e3738
und	w3_d711e3741
selbst	w5_d711e3744
die	w7_d711e3747
Menschlichkeit	w9_d711e3750
ihm	w1_d711e3755
zu	w3_d711e3758
versagen,	w5_d711e3761
nicht	w7_d711e3764
erlauben,	w9_d711e3767
Ganz	w11_d711e3770
Europa	w1_d711e3776
weiß,	w3_d711e3779
und	w5_d711e3782
stehet	w7_d711e3785
die	w9_d711e3788
Bemützungen,	w11_d711e3791
die	w1_d711e3796
der	w3_d711e3799
Kaiserin	w5_d711e3802
Königin	w7_d711e3805
Majestät	w9_d711e3808
zur	w11_d711e3811
Be	w13_d711e3815
schütz	w1_d711e3820
und	w3_d711e3823
Befreyung	w5_d711e3826
Sochfens	w7_d711e3829
angewen	w9_d711e3832
det,	w1_d711e3837
und	w3_d711e3840
noch	w5_d711e3843
anwendet.	w7_d711e3846
Es	w9_d711e3849
hat	w11_d711e3852
an	w13_d711e3856
Jhnen	w15_d711e3859
nicht	w1_d711e3865
gelegen,	w3_d711e3868
daß	w5_d711e3871
der	w7_d711e3874
König	w9_d711e3877
in	w11_d711e3880
Pohlen	w13_d711e3884
nicht	w15_d711e3887
mitten	w1_d711e3892
in	w3_d711e3895
dem	w5_d711e3898
Krieg,	w7_d711e3901
der	w9_d711e3904
Jhro	w11_d711e3907
Majest.	w13_d711e3911
eige	w15_d711e3914
ne	w1_d711e3919
Staaten	w3_d711e3922
