<doc id="wr_1759-02-28" attrs="word" year="1759" month="02" day="28" corpus="2">
<head id="h2_d326e2639">
Dresden	w1_d326e2643
18.	w3_d326e2646
Februarii.	w5_d326e2649
</head>
<p id="p4_d326e2652">
us	w1_d326e2656
Bautzen	w3_d326e2659
vernihmt	w5_d326e2662
man,	w7_d326e2665
daß	w9_d326e2668
eine	w11_d326e2671
Oesterreichische	w1_d326e2676
Parthey	w3_d326e2679
von	w5_d326e2682
etlichen	w7_d326e2685
100.	w1_d326e2690
Mann	w3_d326e2693
das	w5_d326e2696
daselbst	w7_d326e2699
befindliche	w9_d326e2702
Preußische	w1_d326e2708
Lazareth,	w3_d326e2711
nebst	w5_d326e2714
Apothecken	w7_d326e2717
und	w9_d326e2720
Feld=scherern,	w1_d326e2725
ingleichen	w3_d326e2728
100.	w5_d326e2731
Recruten,	w7_d326e2734
welche	w1_d326e2739
hieher	w3_d326e2742
geliefert	w5_d326e2745
werden	w7_d326e2748
sollen,	w9_d326e2751
auf	w11_d326e2754
gehoben	w1_d326e2759
habe.	w3_d326e2762
Seit	w5_d326e2765
etlichen	w7_d326e2768
Tagen	w9_d326e2771
ist	w11_d326e2774
des	w13_d326e2778
verstorbenen	w1_d326e2784
General=majors	w3_d326e2787
von	w5_d326e2790
Meyer	w7_d326e2793
hinterlassene	w1_d326e2798
Equipage,	w3_d326e2801
welche	w5_d326e2804
sehr	w7_d326e2807
kostbar	w9_d326e2810
ist,	w1_d326e2815
an	w3_d326e2818
die	w5_d326e2821
Meist=bietenden	w7_d326e2824
verkauffet	w9_d326e2827
wor	w11_d326e2830
den.	w1_d326e2835
Dem	w3_d326e2838
Vernehmen	w5_d326e2841
nach,	w7_d326e2844
wird	w9_d326e2847
ein	w11_d326e2850
star	w13_d326e2854
ker	w1_d326e2860
Transport	w3_d326e2863
von	w5_d326e2866
Canonen	w7_d326e2869
und	w9_d326e2872
denen	w11_d326e2875
darzu	w13_d326e2879
gehörigen	w1_d326e2884
Requisiten,	w3_d326e2887
von	w5_d326e2890
Magdeburg	w7_d326e2893
hie	w9_d326e2896
her	w1_d326e2901
gebracht	w3_d326e2904
werden.	w5_d326e2907
</p>
<p id="p6_d326e2910">
Se.	w1_d326e2914
Königl.	w3_d326e2917
Hoheit,	w5_d326e2920
der	w7_d326e2923
Prinz	w9_d326e2926
Heinrich	w11_d326e2929
von	w1_d326e2934
Preußen,	w3_d326e2937
als	w5_d326e2940
commandirender	w7_d326e2943
Gene	w9_d326e2946
ral	w1_d326e2951
en	w3_d326e2954
Chef	w5_d326e2957
der	w7_d326e2960
Armee	w9_d326e2963
in	w11_d326e2966
Sachsen,	w13_d326e2970
sind	w15_d326e2973
am	w1_d326e2979
6.	w3_d326e2982
dieses	w5_d326e2985
von	w7_d326e2988
Dero	w9_d326e2991
nach	w11_d326e2994
Berlin	w13_d326e2998
ge	w15_d326e3001
thanen	w1_d326e3006
Reise	w3_d326e3009
um	w5_d326e3012
7.	w7_d326e3015
Uhr	w9_d326e3018
Abends	w11_d326e3021
unter	w13_d326e3025
An	w15_d326e3028
</p>
<p id="p8_d326e3031">
führung	w1_d326e3035
Dero	w3_d326e3038
Feld=post=meisters	w5_d326e3041
Bertram,	w7_d326e3044
so	w1_d326e3049
deroselben	w3_d326e3052
Marsch=route	w5_d326e3055
besorget,	w7_d326e3058
und	w9_d326e3061
un	w11_d326e3064
ter	w1_d326e3069
Vorreitung	w3_d326e3072
der	w5_d326e3075
Feld=postillions	w7_d326e3078
bey	w9_d326e3081
dem	w11_d326e3084
Klang	w1_d326e3090
der	w3_d326e3093
Post=hörner,	w5_d326e3096
und	w7_d326e3099
Erleuchtung	w9_d326e3102
vieler	w1_d326e3107
Fackeln,	w3_d326e3110
unter	w5_d326e3113
einem	w7_d326e3116
starken	w9_d326e3119
Zulauf	w11_d326e3122
von	w1_d326e3127
Menschen,	w3_d326e3130
wieder	w5_d326e3133
alhier	w7_d326e3136
eingetroffen.	w9_d326e3139
</p>
<p id="p10_d326e3142">
Es	w1_d326e3146
befinden	w3_d326e3149
sich	w5_d326e3152
jetzund	w7_d326e3155
hier	w9_d326e3158
in	w11_d326e3161
Garni	w13_d326e3165
son	w1_d326e3170
das	w3_d326e3173
Golzische	w5_d326e3176
und	w7_d326e3179
Alt=Dessauische	w9_d326e3182
Regi	w11_d326e3185
ment,	w1_d326e3190
welches	w3_d326e3193
letztere	w5_d326e3196
in	w7_d326e3199
3.	w9_d326e3202
Bataillonen	w11_d326e3205
bestehet,	w1_d326e3211
ingleichen	w3_d326e3214
1.	w5_d326e3217
Bataillon	w7_d326e3220
Grena	w9_d326e3223
diers	w1_d326e3228
von	w3_d326e3231
Bornstedt	w5_d326e3234
und	w7_d326e3237
Jtzenblitz,	w9_d326e3240
welche	w11_d326e3243
nur	w1_d326e3248
allein	w3_d326e3251
die	w5_d326e3254
Schloß=wacht	w7_d326e3257
verrichten	w9_d326e3260
müs	w11_d326e3263
sen.	w1_d326e3268
Ferner	w3_d326e3271
in	w5_d326e3274
Neustadt	w7_d326e3277
2.	w9_d326e3280
Bataillonen	w11_d326e3283
von	w1_d326e3289
Langens	w3_d326e3292
und	w5_d326e3295
Krollmanns	w7_d326e3298
sogenannten	w9_d326e3301
Garnison=regimentern,	w1_d326e3306
zusammen	w3_d326e3309
8.	w5_d326e3312
Ba	w7_d326e3315
taillon.	w1_d326e3320
Es	w3_d326e3323
wird	w5_d326e3326
bey	w7_d326e3329
hiesiger	w9_d326e3332
Garnison	w11_d326e3335
alles	w1_d326e3340
in	w3_d326e3343
Marsch=fertigen	w5_d326e3346
Stand	w7_d326e3349
gesetzet.	w9_d326e3352
</p>
<p id="p12_d326e3356">
Die	w1_d326e3360
Bals	w3_d326e3363
und	w5_d326e3366
Masqueraden,	w7_d326e3369
welche	w9_d326e3372
bis	w11_d326e3375
Ostern	w1_d326e3380
dauren	w3_d326e3383
sollen,	w5_d326e3386
haben	w7_d326e3389
wiederum	w9_d326e3392
ihrem	w11_d326e3395
Anfang	w1_d326e3400
genommen,	w3_d326e3403
welche	w5_d326e3406
sonderlich	w7_d326e3409
vom	w9_d326e3412
</p>
<p id="p18_d326e3425">
denen	w1_d326e3429
Königl.	w3_d326e3432
Preußischen	w5_d326e3435
Officiers	w7_d326e3438
gehal	w9_d326e3441
ten,	w1_d326e3446
dabey	w3_d326e3449
jedoch	w5_d326e3452
auch	w7_d326e3455
andere	w9_d326e3458
Masquen	w11_d326e3461
paßiret	w1_d326e3466
werden.	w3_d326e3469
</p>
<head id="h2_d326e3475">
Londen	w1_d326e3479
12.	w3_d326e3482
Febr.	w5_d326e3485
</head>
<p id="p4_d326e3488">
Eine	w1_d326e3492
von	w3_d326e3495
dem	w5_d326e3498
Commodor	w7_d326e3501
Moore	w9_d326e3504
aus	w11_d326e3507
Antigoa	w1_d326e3512
hieher	w3_d326e3515
abgefertigte	w5_d326e3518
Chaloupe	w7_d326e3521
hat	w9_d326e3524
die	w1_d326e3529
Nachricht	w3_d326e3532
mitgebracht,	w5_d326e3535
daß	w7_d326e3538
Herr	w9_d326e3541
Moore	w11_d326e3544
mit	w1_d326e3550
seiner	w3_d326e3553
Escadre	w5_d326e3556
die	w7_d326e3559
Französische	w9_d326e3562
Jnsul	w11_d326e3565
Guardalupe	w1_d326e3570
bereits	w3_d326e3573
angegriffen	w5_d326e3576
habe.	w7_d326e3579
</p>
<p id="p6_d326e3582">
Die	w1_d326e3586
Abthuung	w3_d326e3589
der	w5_d326e3592
Holländischen	w7_d326e3595
Klagen	w9_d326e3598
über	w1_d326e3603
unsere	w3_d326e3606
Kapers	w5_d326e3609
ist	w7_d326e3612
noch	w9_d326e3615
immer	w11_d326e3618
ein	w13_d326e3622
Haupt=gegenstand	w1_d326e3627
der	w3_d326e3630
Beschäftigungen	w5_d326e3633
des	w7_d326e3636
rrn	w1_d326e3642
Pitt.	w3_d326e3645
Man	w5_d326e3648
siehet	w7_d326e3651
hier	w9_d326e3654
ein	w11_d326e3657
Schrei	w13_d326e3661
ben	w1_d326e3666
des	w3_d326e3669
Herrn	w5_d326e3672
Wood,	w7_d326e3675
ersten	w9_d326e3678
Secretairs	w11_d326e3681
bey	w1_d326e3686
dem	w3_d326e3689
Herrn	w5_d326e3692
Pitt,	w7_d326e3695
an	w9_d326e3698
den	w11_d326e3701
Herrn	w13_d326e3705
Ge	w15_d326e3708
neral=major	w1_d326e3713
Hop,	w3_d326e3716
Envoye	w5_d326e3719
Jhrer	w7_d326e3722
Hochmö	w9_d326e3725
genden,	w1_d326e3731
worinnen	w3_d326e3734
der	w5_d326e3737
erstere	w7_d326e3740
im	w9_d326e3743
Namen	w11_d326e3746
seines	w1_d326e3751
Principals,	w3_d326e3754
in	w5_d326e3757
Ansehung	w7_d326e3760
verschiede	w9_d326e3763
ner	w1_d326e3768
von	w3_d326e3771
denen	w5_d326e3774
Engländern	w7_d326e3777
aufgebrachter	w9_d326e3780
Surinamscher	w1_d326e3785
Schiffe,	w3_d326e3788
denen	w5_d326e3791
Holländischen	w7_d326e3794
Kaufleuten	w1_d326e3800
eben	w3_d326e3803
die	w5_d326e3806
Genugthuung,	w7_d326e3809
und	w9_d326e3812
Billigkeit	w1_d326e3817
verspricht,	w3_d326e3820
die	w5_d326e3823
man	w7_d326e3826
Engländischer	w9_d326e3829
Seits	w1_d326e3834
bereits	w3_d326e3837
durch	w5_d326e3840
Wiederherausgebung	w7_d326e3843
4.	w1_d326e3848
anderer	w3_d326e3851
Holländischer	w5_d326e3854
Schiffe	w7_d326e3857
bewiesen	w9_d326e3860
hätte.	w1_d326e3866
Ungeachtet	w3_d326e3869
solcher	w5_d326e3872
Erklärungen	w7_d326e3875
auf	w9_d326e3878
unserer	w1_d326e3883
Seite	w3_d326e3886
hören	w5_d326e3889
wir	w7_d326e3892
dannoch	w9_d326e3895
auf	w11_d326e3898
das	w13_d326e3902
neue,	w1_d326e3907
daß	w3_d326e3910
90.	w5_d326e3913
Holländische	w7_d326e3916
Kauffardey	w9_d326e3919
schiffe	w1_d326e3924
seegelfertig	w3_d326e3927
lägen,	w5_d326e3930
unter	w7_d326e3933
Bedeckung	w9_d326e3936
von	w1_d326e3942
4.	w3_d326e3945
Holländischen	w5_d326e3948
Kriegs=schiffen,	w7_d326e3951
nach	w9_d326e3954
denen	w1_d326e3959
Französischen	w3_d326e3962
Jnsuln	w5_d326e3965
in	w7_d326e3968
West=indien	w9_d326e3971
zu	w1_d326e3976
seegeln.	w3_d326e3979
Sollte	w5_d326e3982
dieses	w7_d326e3985
gegründet	w9_d326e3988
seyn,	w11_d326e3991
so	w1_d326e3996
wird	w3_d326e3999
folgender	w5_d326e4002
Artickel,	w7_d326e4005
den	w9_d326e4008
man	w11_d326e4011
letzthin	w13_d326e4015
in	w1_d326e4021
der	w3_d326e4024
Londner	w5_d326e4027
Gazette	w7_d326e4030
gelesen,	w9_d326e4033
desto	w11_d326e4036
we	w13_d326e4040
niger	w1_d326e4045
Befremdung	w3_d326e4048
verursachen.	w5_d326e4051
Er	w7_d326e4054
lautet	w9_d326e4057
also:"	w1_d326e4062
Wir	w3_d326e4065
sind	w5_d326e4068
versichert,	w7_d326e4071
daß	w9_d326e4074
unser	w11_d326e4077
Mi	w13_d326e4081
nister	w1_d326e4086
in	w3_d326e4089
Holland	w5_d326e4092
letzthin	w7_d326e4095
folgende	w9_d326e4098
förmliche	w11_d326e4101
Declaration	w1_d326e4107
daselbst	w3_d326e4110
gethan	w5_d326e4113
hat:	w7_d326e4116
daß,	w9_d326e4119
wann	w1_d326e4124
entweder	w3_d326e4127
die	w5_d326e4130
Provinz	w7_d326e4133
Holland,	w9_d326e4136
oder	w11_d326e4139
die	w1_d326e4144
Handels=städte	w3_d326e4147
derselben,	w5_d326e4150
ohne	w7_d326e4153
Einwil	w9_d326e4156
ligung	w1_d326e4161
derer	w3_d326e4164
Herren	w5_d326e4167
General=staaken	w7_d326e4170
sollten	w9_d326e4173
18	w1_d326e4179
bis	w3_d326e4182
25.	w5_d326e4185
Kriegs=schiffe	w7_d326e4188
ausrüsten,	w9_d326e4191
und	w11_d326e4194
in	w1_d326e4199
die	w3_d326e4202
See	w5_d326e4205
schicken,	w7_d326e4208
um	w9_d326e4211
ihre	w11_d326e4214
Handlungen	w13_d326e4218
</p>
<p id="p8_d326e4221">
zu	w1_d326e4225
bedecken,	w3_d326e4228
wie	w5_d326e4231
sie	w7_d326e4234
etwann	w9_d326e4237
vorgehen	w11_d326e4240
mögen;	w13_d326e4244
(wozu	w1_d326e4249
sie	w3_d326e4252
aber	w5_d326e4255
vermöge	w7_d326e4258
der	w9_d326e4261
Unions=acte	w11_d326e4264
keinesweges	w1_d326e4269
berechtiget	w3_d326e4272
sind)	w5_d326e4275
so	w7_d326e4278
werde	w9_d326e4281
man	w11_d326e4284
diesen	w1_d326e4290
Schiffen	w3_d326e4293
zu	w5_d326e4296
begegnen	w7_d326e4299
wissen,	w9_d326e4302
und	w11_d326e4305
wann	w1_d326e4310
die	w3_d326e4313
Herren	w5_d326e4316
General=staaten	w7_d326e4319
in	w9_d326e4322
eben	w11_d326e4325
solcher	w1_d326e4330
vorgeblichen	w3_d326e4333
Absicht	w5_d326e4336
eine	w7_d326e4339
Flotte	w9_d326e4342
in	w11_d326e4345
die	w1_d326e4350
See	w3_d326e4353
schicken	w5_d326e4356
würden;	w7_d326e4359
so	w9_d326e4362
werde	w11_d326e4365
man	w13_d326e4369
solches	w1_d326e4375
von	w3_d326e4378
Seiten	w5_d326e4381
Englands	w7_d326e4384
als	w9_d326e4387
eine	w11_d326e4390
Kriegs=erklärung	w1_d326e4395
ansehen.	w3_d326e4398
</p>
<head id="h2_d326e4404">
Stettin	w1_d326e4408
15.	w3_d326e4411
Febr.	w5_d326e4414
</head>
<p id="p4_d326e4417">
Aus	w1_d326e4421
der	w3_d326e4424
Gegend	w5_d326e4427
Cöslin,	w7_d326e4430
in	w9_d326e4433
Hinterpom	w11_d326e4436
mern,	w1_d326e4441
vernihmt	w3_d326e4444
man,	w5_d326e4447
daß	w7_d326e4450
der	w9_d326e4453
Obriste,	w11_d326e4456
Herr	w13_d326e4460
von	w1_d326e4465
Gersdorf,	w3_d326e4468
welcher	w5_d326e4471
mit	w7_d326e4474
dem	w9_d326e4477
zweyten	w11_d326e4480
Ba	w13_d326e4484
taillon	w1_d326e4490
Löbl.	w3_d326e4493
