<doc id="wr_1762-01-02" attrs="word" year="1762" month="01" day="02" corpus="2">
<head id="h2_d618e3301">
Londen	w1_d618e3305
12.	w3_d618e3308
December.	w5_d618e3311
1761.	w7_d618e3314
</head>
<p id="p4_d618e3317">
Den	w1_d618e3321
5.	w3_d618e3324
Dieses	w5_d618e3327
degaben	w7_d618e3330
sich	w9_d618e3333
der	w11_d618e3336
König	w13_d618e3340
und	w1_d618e3345
die	w3_d618e3348
Königin,	w5_d618e3351
unter	w7_d618e3354
Bedeckung	w9_d618e3357
eines	w1_d618e3362
Detaschements	w3_d618e3365
der	w5_d618e3368
leichten	w7_d618e3371
Reiterey	w1_d618e3377
in	w3_d618e3380
die	w5_d618e3383
Gegenden	w7_d618e3386
von	w9_d618e3389
Blockheath	w11_d618e3392
und	w1_d618e3397
Greenwich,	w3_d618e3400
um	w5_d618e3403
alldorten	w7_d618e3406
frische	w9_d618e3409
Luft	w11_d618e3412
zu	w13_d618e3416
schöpfen,	w1_d618e3421
und	w3_d618e3424
kamen	w5_d618e3427
erst	w7_d618e3430
gegen	w9_d618e3433
die	w11_d618e3436
Mit	w13_d618e3440
tags=zeit	w1_d618e3445
wiederumen	w3_d618e3448
nach	w5_d618e3451
St.	w7_d618e3454
James	w9_d618e3457
zu	w11_d618e3460
rück,	w1_d618e3466
vorgestern	w3_d618e3469
fande	w5_d618e3472
sich	w7_d618e3475
der	w9_d618e3478
Hr.	w11_d618e3481
Graf	w13_d618e3485
von	w15_d618e3488
Fuentes,	w1_d618e3493
Königl	w3_d618e3496
Spanischer	w5_d618e3499
Abgesandter	w7_d618e3502
nebst	w1_d618e3507
mehreren	w3_d618e3510
Ausländischen	w5_d618e3513
Ministern	w7_d618e3516
des	w9_d618e3519
Morgens	w1_d618e3524
bey	w3_d618e3527
dem	w5_d618e3530
König	w7_d618e3533
ein.	w9_d618e3536
Eben	w11_d618e3539
den	w13_d618e3543
nämlichen	w1_d618e3549
Tag	w3_d618e3552
wurden	w5_d618e3555
dem	w7_d618e3558
hiesigen	w9_d618e3561
Münz	w11_d618e3564
hause	w1_d618e3569
15000.	w3_d618e3572
mit	w5_d618e3575
dem	w7_d618e3578
Stempel	w9_d618e3581
seiner	w11_d618e3584
jetzt	w13_d618e3588
regierenden	w1_d618e3593
Majest.	w3_d618e3596
gepräckte	w5_d618e3599
Guineen	w7_d618e3602
ein	w9_d618e3605
geschicket,	w1_d618e3610
und	w3_d618e3613
für	w5_d618e3616
die	w7_d618e3619
hiesige	w9_d618e3622
Banque	w11_d618e3625
kamen	w13_d618e3629
2.	w1_d618e3635
mit	w3_d618e3638
baarem	w5_d618e3641
Gelde	w7_d618e3644
beladene	w9_d618e3647
Wägen	w11_d618e3650
albier	w13_d618e3654
an,	w1_d618e3659
so	w3_d618e3662
aus	w5_d618e3665
Virginien	w7_d618e3668
auf	w9_d618e3671
Rechnung	w11_d618e3674
der	w13_d618e3678
alhie	w15_d618e3681
sigen	w1_d618e3686
Kaufleute	w3_d618e3689
eingesendet	w5_d618e3692
wurden.	w7_d618e3695
</p>
<p id="p6_d618e3700">
Aus	w1_d618e3704
unseren	w3_d618e3707
öffenltichen	w5_d618e3710
Blättern	w7_d618e3713
ist	w9_d618e3716
man	w1_d618e3721
letzthin	w3_d618e3724
verstänolget	w5_d618e3727
worden,	w7_d618e3730
daß	w9_d618e3733
die	w11_d618e3736
in	w1_d618e3741
Spanien	w3_d618e3744
sich	w5_d618e3747
befudende	w7_d618e3750
Engländische	w9_d618e3753
Handels=leute	w1_d618e3759
dem	w3_d618e3762
Hof=ministerio	w5_d618e3765
zu	w7_d618e3768
Ma	w9_d618e3771
drid	w1_d618e3776
wegen	w3_d618e3779
der	w5_d618e3782
Sichrheit	w7_d618e3785
ihrer	w9_d618e3788
Habse	w11_d618e3791
ligkeiten,	w1_d618e3796
im	w3_d618e3799
Falle	w5_d618e3802
es	w7_d618e3805
wischen	w9_d618e3808
beyden	w11_d618e3811
Cro	w13_d618e3815
nen	w1_d618e3820
zum	w3_d618e3823
Brechen	w5_d618e3826
kommen	w7_d618e3829
sollte,	w9_d618e3832
Vorstel	w11_d618e3835
lungen	w1_d618e3841
gemacht,	w3_d618e3844
und	w5_d618e3847
Se.	w7_d618e3850
Catholische	w9_d618e3853
Ma	w11_d618e3856
jestät	w1_d618e3861
hierauf	w3_d618e3864
zur	w5_d618e3867
Antwort	w7_d618e3870
gegeben,	w9_d618e3873
daß	w11_d618e3876
sie	w1_d618e3881
nicht	w3_d618e3884
Ursache	w5_d618e3887
hätten,	w7_d618e3890
sich	w9_d618e3893
dessentwegen	w11_d618e3896
zu	w1_d618e3901
bekümmern:	w3_d618e3904
man	w5_d618e3907
höret	w7_d618e3910
aber	w9_d618e3913
inzwischen	w11_d618e3916
dennoch,	w1_d618e3922
daß	w3_d618e3925
unser	w5_d618e3928
Hof	w7_d618e3931
in	w9_d618e3934
kurzem	w11_d618e3937
ein	w13_d618e3941
ganzes	w1_d618e3946
Geschwader	w3_d618e3949
unter	w5_d618e3952
der	w7_d618e3955
Anführung	w9_d618e3958
des	w1_d618e3963
Chevaliers	w3_d618e3966
Brett	w5_d618e3969
nacher	w7_d618e3972
Gibraltar	w9_d618e3975
werde	w1_d618e3980
auslauffen	w3_d618e3983
lassen,	w5_d618e3986
um	w7_d618e3989
den	w9_d618e3992
alldaselbst	w11_d618e3995
sich	w1_d618e4001
befindenden	w3_d618e4004
Admiral	w5_d618e4007
Saunders	w7_d618e4010
zu	w9_d618e4013
ver	w11_d618e4016
stärken,	w1_d618e4021
und	w3_d618e4024
hiemit	w5_d618e4027
zu	w7_d618e4030
allem	w9_d618e4033
Falle	w11_d618e4036
bereit	w13_d618e4040
zu	w1_d618e4045
machen.	w3_d618e4048
Von	w5_d618e4051
Portsmuth	w7_d618e4054
und	w9_d618e4057
Plymuth	w11_d618e4060
wird	w1_d618e4065
geschrieben:	w3_d618e4068
daß	w5_d618e4071
alda	w7_d618e4074
alle	w9_d618e4077
daselbst	w11_d618e4080
</p>
<p id="p12_d618e4094">
sich	w1_d618e4098
befindende	w3_d618e4101
Kriegs=schiffe	w5_d618e4104
ohne	w7_d618e4107
Unter	w9_d618e4110
laß	w1_d618e4115
zur	w3_d618e4118
Schiffart	w5_d618e4121
zubereitet,	w7_d618e4124
werden,	w9_d618e4127
und	w11_d618e4130
sich	w1_d618e4135
bereits	w3_d618e4138
würklihen	w5_d618e4141
eine	w7_d618e4144
ziemliche	w9_d618e4147
Anzahl	w11_d618e4150
derselben	w1_d618e4156
in	w3_d618e4159
segelfötigem	w5_d618e4162
Stande	w7_d618e4165
befinden.	w9_d618e4168
</p>
<p id="p14_d618e4171">
Man	w1_d618e4175
rechnet	w3_d618e4178
den	w5_d618e4181
Truppen=verlust,	w7_d618e4184
so	w9_d618e4187
wir	w1_d618e4192
in	w3_d618e4195
Teutschlaw	w5_d618e4198
seit	w7_d618e4201
dem	w9_d618e4204
Anfange	w11_d618e4207
des	w13_d618e4211
gegenwärtigen	w1_d618e4216
Kieges	w3_d618e4219
pur	w5_d618e4222
an	w7_d618e4225
Engländern	w9_d618e4228
erlitten,	w1_d618e4234
das	w3_d618e4237
ist,	w5_d618e4240
in	w7_d618e4243
todten,	w9_d618e4246
verwundeten,	w11_d618e4249
kranken	w1_d618e4254
und	w3_d618e4257
sonsen	w5_d618e4260
untauglich	w7_d618e4263
