<doc id="wr_1757-03-19" attrs="word" year="1757" month="03" day="19" corpus="2">
<head id="h2_d127e2810">
Londen	w1_d127e2814
1.	w3_d127e2817
Marti.	w5_d127e2820
</head>
<p id="p4_d127e2823">
Urch	w1_d127e2827
die	w3_d127e2830
von	w5_d127e2833
dem	w7_d127e2836
Parlament	w9_d127e2839
geschehe	w11_d127e2842
ne	w1_d127e2847
Bewilligung	w3_d127e2850
der	w5_d127e2853
200.	w7_d127e2856
tausen	w9_d127e2859
Pfund	w1_d127e2864
Sterling	w3_d127e2867
zum	w5_d127e2870
Behuf	w7_d127e2873
der	w9_d127e2876
in	w11_d127e2879
Westphalen	w1_d127e2885
zu	w3_d127e2888
errichtenden	w5_d127e2891
Observations	w7_d127e2894
armee	w1_d127e2899
ist	w3_d127e2902
das	w5_d127e2905
Gerücht	w7_d127e2908
von	w9_d127e2911
einem	w11_d127e2914
Subsidien	w13_d127e2918
tractat	w1_d127e2923
entstanden,	w3_d127e2926
als	w5_d127e2929
ob	w7_d127e2932
nämlich	w9_d127e2935
die	w11_d127e2938
be	w13_d127e2942
sagte	w1_d127e2947
Summe	w3_d127e2950
an	w5_d127e2953
den	w7_d127e2956
König	w9_d127e2959
in	w11_d127e2962
Preussen	w13_d127e2966
bezahlt	w1_d127e2972
werden	w3_d127e2975
sollte;	w5_d127e2978
da	w7_d127e2981
aber	w9_d127e2984
dieses	w11_d127e2987
grund	w13_d127e2991
falsch,	w1_d127e2996
und	w3_d127e2999
solche	w5_d127e3002
Summe	w7_d127e3005
lediglich	w9_d127e3008
zu	w11_d127e3011
obi	w13_d127e3015
gem	w1_d127e3020
Behuf	w3_d127e3023
bestimmt	w5_d127e3026
ist;	w7_d127e3029
so	w9_d127e3032
wird	w11_d127e3035
demjeni	w13_d127e3039
gen,	w1_d127e3044
was	w3_d127e3047
letztens	w5_d127e3050
davon	w7_d127e3053
in	w9_d127e3056
auswärtigen	w11_d127e3059
Zei	w13_d127e3063
tungen	w1_d127e3069
gemeldet	w3_d127e3072
worden,	w5_d127e3075
hierdurch	w7_d127e3078
wider	w9_d127e3081
sprochen.	w1_d127e3086
</p>
<p id="p6_d127e3089">
Das	w1_d127e3093
Unter=haus	w3_d127e3096
hat	w5_d127e3099
in	w7_d127e3102
einer	w9_d127e3105
Committe	w11_d127e3108
die	w1_d127e3113
Bille	w3_d127e3116
wegen	w5_d127e3119
Aufrichtung	w7_d127e3122
einer	w9_d127e3125
General	w11_d127e3128
milice	w1_d127e3133
in	w3_d127e3136
England	w5_d127e3139
in	w7_d127e3142
