<doc id="wr_1761-11-14" attrs="word" year="1761" month="11" day="14" corpus="2">
<head id="h2_d604e3164">
Madrid	w1_d604e3168
14.	w3_d604e3171
Oct.	w5_d604e3174
</head>
<p id="p4_d604e3177">
DEn	w1_d604e3181
11.	w3_d604e3184
vorigen	w5_d604e3187
Monats	w7_d604e3190
wurde	w9_d604e3193
der	w11_d604e3196
mittägliche	w1_d604e3201
Theil	w3_d604e3204
Spaniens	w5_d604e3207
von	w7_d604e3210
dem	w9_d604e3213
nämlichen	w1_d604e3220
Sturm=wetter	w3_d604e3223
beängsti	w5_d604e3226
get,	w1_d604e3232
dessen	w3_d604e3235
Wuth	w5_d604e3238
wir	w7_d604e3241
den	w9_d604e3244
10.	w11_d604e3247
Sept.	w13_d604e3251
in	w15_d604e3254
hiesiger	w1_d604e3259
Residenz=stadt	w3_d604e3262
empfanden.	w5_d604e3265
Das	w7_d604e3268
hierdurch	w1_d604e3273
verursachte	w3_d604e3276
Unglück	w5_d604e3279
ware	w7_d604e3282
in	w9_d604e3285
der	w11_d604e3288
Landschaft	w1_d604e3293
Granada,	w3_d604e3296
unter	w5_d604e3299
allen	w7_d604e3302
das	w9_d604e3305
gröste.	w11_d604e3308
Durch	w1_d604e3314
das	w3_d604e3317
häuffige	w5_d604e3320
Regen=wetter	w7_d604e3323
ergos	w9_d604e3326
sen	w1_d604e3331
sich	w3_d604e3334
die	w5_d604e3337
Ströme.	w7_d604e3340
Der	w9_d604e3343
Fluß	w11_d604e3346
Xenil,	w13_d604e3350
machte	w1_d604e3355
alle	w3_d604e3358
nahen	w5_d604e3361
Wiesen	w7_d604e3364
fast	w9_d604e3367
zu	w11_d604e3370
einem	w13_d604e3374
Meere.	w1_d604e3379
Der	w3_d604e3382
Strom	w5_d604e3385
Monachil,	w7_d604e3388
riß	w9_d604e3391
in	w11_d604e3394
dem	w1_d604e3400
Dorfe	w3_d604e3403
Sobia	w5_d604e3406
viele	w7_d604e3409
Häuser,	w9_d604e3412
und	w11_d604e3415
die	w13_d604e3419
Mauren	w1_d604e3424
eines	w3_d604e3427
Franciscaner=klosters	w5_d604e3430
