<doc id="edoc_wd_1762-11-17" attrs="word" year="1762" month="11" day="17" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
92	w3	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
17	w7	NOHI	NOLAB	1.00
<g/>
.
Novemb	w9	HI	NOLAB	1.00
<g/>
.
1762	w11	NOHI	NOLAB	1.00
<g/>
.
Wieneriches	w13	NOHI	NOLAB	1.00
DIARIUM	w14	HI	NOLAB	1.00
<g/>
.
Gedruckt	w16	NOHI	NOLAB	1.00
in	w17	NOHI	NOLAB	1.00
dem	w18	NOHI	NOLAB	1.00
Kaiserl	w19	NOHI	NOLAB	1.00
<g/>
.
Kön	w21	NOHI	NOLAB	1.00
<g/>
.
privilegirten	w23	NOHI	NOLAB	1.00
Zeitungs	w24	NOHI	NOLAB	1.00
<g/>
=
verlag	w26	NOHI	NOLAB	1.00
und	w27	NOHI	NOLAB	1.00
Buch=druckerey	w28	NOHI	NOLAB	1.00
<g/>
=
im	w30	NOHI	NOLAB	1.00
neuen	w31	NOHI	NOLAB	1.00
Michaeler	w32	NOHI	NOLAB	1.00
<g/>
=
haus	w34	NOHI	NOLAB	1.00
mit	w35	NOHI	NOLAB	1.00
von	w36	NOHI	NOLAB	1.00
Ghelischen	w37	NOHI	NOLAB	1.00
Schriften	w38	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Lisabon	w40	NOHI	NOLAB	1.00
16	w41	NOHI	NOLAB	1.00
<g/>
.
Octob	w43	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Unsere	w45	NOHI	NOLAB	1.00
Umstände	w46	NOHI	NOLAB	1.00
verschlimmern	w47	NOHI	NOLAB	1.00
sich	w48	NOHI	NOLAB	1.00
bey	w49	NOHI	NOLAB	1.00
der	w50	NOHI	NOLAB	1.00
andringenden	w51	NOHI	NOLAB	1.00
Uebermacht	w52	NOHI	NOLAB	1.00
unserer	w53	NOHI	NOLAB	1.00
vereinigten	w54	NOHI	NOLAB	1.00
Feinde	w55	NOHI	NOLAB	1.00
immer	w56	NOHI	NOLAB	1.00
mehr	w57	NOHI	NOLAB	1.00
<g/>
,
seit	w59	NOHI	NOLAB	1.00
dem	w60	NOHI	NOLAB	1.00
sie	w61	NOHI	NOLAB	1.00
sich	w62	NOHI	NOLAB	1.00
von	w63	NOHI	NOLAB	1.00
der	w64	NOHI	NOLAB	1.00
engen	w65	NOHI	NOLAB	1.00
Pässe	w66	NOHI	NOLAB	1.00
im	w67	NOHI	NOLAB	1.00
Ge=bürge	w68	NOHI	NOLAB	1.00
<g/>
=
jenseits	w70	NOHI	NOLAB	1.00
des	w71	NOHI	NOLAB	1.00
Tago	w72	NOHI	NOLAB	1.00
Meister	w73	NOHI	NOLAB	1.00
gemacht	w74	NOHI	NOLAB	1.00
<g/>
,
und	w76	NOHI	NOLAB	1.00
folglich	w77	NOHI	NOLAB	1.00
den	w78	NOHI	NOLAB	1.00
Weg	w79	NOHI	NOLAB	1.00
in	w80	NOHI	NOLAB	1.00
das	w81	NOHI	NOLAB	1.00
Herz	w82	NOHI	NOLAB	1.00
dieses	w83	NOHI	NOLAB	1.00
Königreiches	w84	NOHI	NOLAB	1.00
<g/>
=
sich	w86	NOHI	NOLAB	1.00
gröfnet	w87	NOHI	NOLAB	1.00
haben	w88	NOHI	NOLAB	1.00
<g/>
.
Coim=bra	w90	NOHI	NOLAB	1.00
<g/>
=
und	w92	NOHI	NOLAB	1.00
Oporto	w93	NOHI	NOLAB	1.00
sind	w94	NOHI	NOLAB	1.00
zu	w95	NOHI	NOLAB	1.00
gleither	w96	NOHI	NOLAB	1.00
Zeit	w97	NOHI	NOLAB	1.00
bedro=het	w98	NOHI	NOLAB	1.00
<g/>
=
<g/>
:
der	w101	NOHI	NOLAB	1.00
Engländische	w102	NOHI	NOLAB	1.00
General	w103	NOHI	NOLAB	1.00
Tawnsend	w104	NOHI	NOLAB	1.00
sucht	w105	NOHI	NOLAB	1.00
zwar	w106	NOHI	NOLAB	1.00
diese	w107	NOHI	NOLAB	1.00
Zwey	w108	NOHI	NOLAB	1.00
so	w109	NOHI	NOLAB	1.00
wichtigen	w110	NOHI	NOLAB	1.00
Derter	w111	NOHI	NOLAB	1.00
möglichst	w112	NOHI	NOLAB	1.00
zu	w113	NOHI	NOLAB	1.00
bedecken	w114	NOHI	NOLAB	1.00
<g/>
;
er	w116	NOHI	NOLAB	1.00
war	w117	NOHI	NOLAB	1.00
auch	w118	NOHI	NOLAB	1.00
mit	w119	NOHI	NOLAB	1.00
6000	w120	NOHI	NOLAB	1.00
<g/>
.
Mann	w122	NOHI	NOLAB	1.00
<g/>
,
um	w124	NOHI	NOLAB	1.00
dem	w125	NOHI	NOLAB	1.00
Feind	w126	NOHI	NOLAB	1.00
auf	w127	NOHI	NOLAB	1.00
der	w128	NOHI	NOLAB	1.00
Set=te	w129	NOHI	NOLAB	1.00
<g/>
=
iden	w131	NOHI	NOLAB	1.00
Rücken	w132	NOHI	NOLAB	1.00
zu	w133	NOHI	NOLAB	1.00
