<doc id="edoc_wd_1762-11-17" attrs="word" year="1762" month="11" day="17" corpus="1">
<head id="hl1">
Lisabon	w40
16	w41
<g/>
.
Octob	w43
<g/>
.
</head>
<p id="p4">
Unsere	w45
Umstände	w46
verschlimmern	w47
sich	w48
bey	w49
der	w50
andringenden	w51
Uebermacht	w52
unserer	w53
vereinigten	w54
Feinde	w55
immer	w56
mehr	w57
<g/>
,
seit	w59
dem	w60
sie	w61
sich	w62
von	w63
der	w64
engen	w65
Pässe	w66
im	w67
Ge=bürge	w68
<g/>
=
jenseits	w70
des	w71
Tago	w72
Meister	w73
gemacht	w74
<g/>
,
und	w76
folglich	w77
den	w78
Weg	w79
in	w80
das	w81
Herz	w82
dieses	w83
Königreiches	w84
<g/>
=
sich	w86
gröfnet	w87
haben	w88
<g/>
.
Coim=bra	w90
<g/>
=
und	w92
Oporto	w93
sind	w94
zu	w95
gleither	w96
Zeit	w97
bedro=het	w98
<g/>
=
<g/>
:
der	w101
Engländische	w102
General	w103
Tawnsend	w104
sucht	w105
zwar	w106
diese	w107
Zwey	w108
so	w109
wichtigen	w110
Derter	w111
möglichst	w112
zu	w113
bedecken	w114
<g/>
;
er	w116
war	w117
auch	w118
mit	w119
6000	w120
<g/>
.
Mann	w122
<g/>
,
um	w124
dem	w125
Feind	w126
auf	w127
der	w128
Set=te	w129
<g/>
=
iden	w131
Rücken	w132
zu	w133
kommen	w134
<g/>
,
und	w136
ihn	w137
von	w138
dem	w139
weiteren	w140
Einbringen	w141
abzuhalten	w142
<g/>
,
ge=gen	w144
<g/>
=
Almeyda	w146
wirder	w147
vorgerücket	w148
<g/>
;
ällein	w150
er	w151
mußte	w152
zurück	w153
<g/>
,
und	w155
dieser	w156
Marsch	w157
hat	w158
uns	w159
viel	w160
Volk	w161
gekostet	w162
<g/>
;
indem	w164
etliche	w165
100	w166
<g/>
.
Sol=daten	w168
<g/>
=
aus	w170
<g/>
=
Hunger	w172
und	w173
Mattigkeit	w174
auf	w175
dem	w176
Weg	w177
<g/>
=
kraftlos	w179
liegen	w180
geblieben	w181
<g/>
.
Unser	w183
</p>
<p id="p5">
Glück	w184
ist	w185
<g/>
,
daß	w187
es	w188
den	w189
Spantern	w190
und	w191
Fran=zosen	w192
<g/>
=
auch	w194
nicht	w195
viek	w196
besser	w197
gehet	w198
<g/>
.
Sie	w200
finden	w201
aller	w202
Orten	w203
nichts	w204
als	w205
Nrth	w206
und	w207
Mangel	w208
<g/>
.
Daes	w210
anhaltende	w211
Regen	w212
<g/>
/
welter	w214
hat	w215
die	w216
Strassen	w217
im	w218
Grund	w219
verderbet	w220
<g/>
,
und	w222
hemmet	w223
den	w224
Fortgang	w225
ihrer	w226
Waffen	w227
<g/>
.
Wenn	w229
nur	w230
unter	w231
uns	w232
mehr	w233
Eintrachtwäre	w234
<g/>
:
so	w236
aber	w237
herrschet	w238
unter	w239
den	w240
Landtrupen	w241
und	w242
den	w243
Engländischen	w244
Hülfg	w245
<g/>
=
dölkern	w247
Mistrauen	w248
<g/>
,
und	w250
folglich	w251
Uneinigkeil	w252
<g/>
.
Unser	w254
commay=dirender	w255
<g/>
=
Feld	w257
Jhert	w258
der	w259
Graf	w260
von	w261
der	w262
Lib=pe	w263
<g/>
=
thut	w265
das	w266
Aeufferste	w267
<g/>
,
unseren	w269
Vertheidi=gungs	w270
<g/>
=
<g/>
/
stand	w273
zu	w274
verbeffern	w275
<g/>
:
er	w277
hatte	w278
un=längst	w279
<g/>
=
mit	w281
dem	w282
zur	w283
Armee	w284
eigens	w285
deswe=gen	w286
<g/>
=
abgeschickten	w288
Grafen	w289
d	w290
Oeyras	w291
eine	w292
lan=ge	w293
<g/>
=
Untereedung	w295
<g/>
!
er	w297
verlangte	w298
<g/>
,
seinen	w300
Be=fehls	w301
<g/>
=
<g/>
=
stab	w304
sogörmniederzulegen	w305
<g/>
,
wenn	w307
den	w308
in=nerlichen	w309
<g/>
=
Gebrechen	w311
bey	w312
den	w313
Trupen	w314
nicht	w315
ab=geholfen	w316
<g/>
=
<g/>
/
und	w319
ihm	w320
zur	w321
Erhaltung	w322
des	w323
strengste	w324
</p>
<p id="p6">
Gehorsams	w327
in	w328
Dienst	w329
<g/>
=
sachen	w331
<g/>
,
eine	w333
unum=schränkte	w334
<g/>
=
Gewalt	w336
auch	w337
über	w338
die	w339
Fidalgos	w340
oder	w341
Edelleute	w342
eingeräumet	w343
würde	w344
<g/>
.
Die=ses	w346
<g/>
=
ist	w348
nun	w349
geschehen	w350
<g/>
,
und	w352
man	w353
hat	w354
allen	w355
auf	w356
das	w357
ernstlichste	w358
befohlen	w359
<g/>
,
sich	w361
bey	w362
Leibs	w363
<g/>
=
und	w365
Lebens	w366
<g/>
=
strafe	w368
den	w369
Verordnungen	w370
des	w371
Grafen	w372
von	w373
der	w374
Lippe	w375
zu	w376
fügen	w377
<g/>
.
Mau	w379
suchet	w380
nicht	w381
weniger	w382
zu	w383
Lisabon	w384
in	w385
einem	w386
und	w387
andern	w388
Raht	w389
zu	w390
schaffen	w391
<g/>
,
vornämlich	w393
aber	w394
Geld	w395
und	w396
Lebens	w397
<g/>
=
mittel	w399
für	w400
das	w401
Kriegs=heer	w402
<g/>
=
aufzubringen	w404
<g/>
:
allein	w406
solches	w407
kan	w408
ohne	w409
Anwendung	w410
der	w411
äussersten	w412
Mitteln	w413
nicht	w414
ge=schehen	w415
<g/>
=
<g/>
,
und	w418
wir	w419
empfinden	w420
unsern	w421
Noht=stand	w422
<g/>
=
bey	w424
so	w425
grosser	w426
Gefahr	w427
allzu	w428
sehr	w429
<g/>
,
als	w431
daß	w432
mun	w433
den	w434
Hof	w435
ohne	w436
Zwang	w437
unterstützen	w438
könnte	w439
<g/>
.
Nichts	w441
als	w442
ein	w443
baldiger	w444
Friede	w445
<g/>
,
oder	w447
eine	w448
eilfertige	w449
und	w450
ausgiebige	w451
Hülf	w452
aus	w453
England	w454
kan	w455
uusere	w456
Umstände	w457
verbessern	w458
<g/>
.
Jndessen	w460
wehren	w461
wir	w462
uns	w463
doch	w464
<g/>
,
so	w466
gut	w467
wir	w468
gegen	w469
eine	w470
zweymal	w471
überlegene	w472
Macht	w473
kön=nen	w474
<g/>
=
<g/>
:
und	w477
der	w478
commandirende	w479
General	w480
er=weiset	w481
<g/>
=
genugsam	w483
<g/>
,
daß	w485
es	w486
ihm	w487
an	w488
Einsicht	w489
und	w490
Kriegs	w491
<g/>
=
erfahrenheit	w493
nicht	w494
gebricht	w495
<g/>
.
Al=lein	w497
<g/>
=
das	w499
Glück	w500
begünstiget	w501
der	w502
Feinde	w503
Un=ternehmungen	w504
<g/>
=
gegen	w506
Uns	w507
<g/>
.
Den	w509
29	w510
<g/>
.
vori=gen	w512
<g/>
=
Monats	w514
kame	w515
ein	w516
ihriges	w517
Corps	w518
<g/>
,
wel=ches	w520
<g/>
=
der	w522
Prinz	w523
von	w524
Beauveau	w525
angeführet	w526
ha=ben	w527
<g/>
=
soll	w529
<g/>
,
bey	w531
Villa	w532
Velha	w533
zum	w534
Vorschein	w535
<g/>
,
um	w537
von	w538
dort	w539
her	w540
einzubrechen	w541
<g/>
;
sogleich	w543
wur=de	w544
<g/>
=
der	w546
General	w547
Clarke	w548
mit	w549
2000	w550
<g/>
.
Englän=dern	w552
<g/>
=
und	w554
3	w555
<g/>
.
Regimentern	w557
Portugesen	w558
da=gegen	w559
<g/>
=
commadiret	w561
<g/>
:
der	w563
Brigadier	w564
v	w565
<g/>
.
Bour=gogne	w567
<g/>
=
sprengte	w569
den	w570
Feind	w571
<g/>
,
da	w573
er	w574
sich	w575
von	w576
dem	w577
Gebürg	w578
herab	w579
zog	w580
<g/>
,
mit	w582
vieler	w583
Lebhaf=tigkeit	w584
<g/>
=
an	w586
<g/>
,
und	w588
trieb	w589
ihn	w590
zurück	w591
<g/>
:
auf	w593
ein=mal	w594
<g/>
=
aber	w596
sabe	w597
er	w598
sich	w599
fast	w600
von	w601
allen	w602
Seiten	w603
von	w604
demselben	w605
umrungen	w606
<g/>
:
er	w608
schlug	w609
sich	w610
gleichwol	w611
einige	w612
Zeit	w613
tapfer	w614
mit	w615
ihm	w616
herum	w617
muste	w618
aber	w619
doch	w620
weichen	w621
<g/>
:
Mar	w623
sagt	w624
<g/>
,
daß	w626
wir	w627
dabey	w628
gegen	w629
800	w630
<g/>
.
Todte	w632
<g/>
,
700	w634
<g/>
.
Bleßirte	w636
<g/>
,
und	w638
300	w639
<g/>
.
Gefangene	w641
verloren	w642
haben	w643
<g/>
:
ein	w645
Verlust	w646
<g/>
,
welcher	w648
bey	w649
einer	w650
ohne	w651
das	w652
sehr	w653
geschwächten	w654
Armee	w655
nicht	w656
gering	w657
ist	w658
<g/>
.
Man	w660
</p>
<p id="p7">
fangt	w661
bereits	w662
an	w663
zu	w664
Lisabon	w665
selbst	w666
sich	w667
zu	w668
fürchten	w669
<g/>
,
doch	w671
muste	w672
das	w673
Dragoner	w674
<g/>
=
regi=ment	w676
<g/>
=
<g/>
,
so	w679
daselbst	w680
zu	w681
Bedeckung	w682
des	w683
Königl	w684
<g/>
.
Hofs	w686
zurück	w687
geblieben	w688
war	w689
<g/>
,
zur	w691
Verstärkung	w692
unserer	w693
Armeen	w694
marschieren	w695
<g/>
.
Aus	w697
den	w698
De=serteurs	w699
<g/>
=
<g/>
,
welche	w702
von	w703
den	w704
Spanischen	w705
Schwei=tzersregimentern	w706
<g/>
=
zu	w708
uns	w709
herüber	w710
tretten	w711
<g/>
,
hat	w713
man	w714
ein	w715
Grenadier	w716
<g/>
=
bataillon	w718
auserlesener	w719
Mannschaft	w720
aufgerichtet	w721
<g/>
:
Aus	w723
jedem	w724
Re=giment	w725
<g/>
=
sind	w727
zwey	w728
gemacht	w729
<g/>
,
und	w731
die	w732
Anzahl	w733
der	w734
Officiers	w735
ansehnlich	w736
vermehret	w737
worden	w738
<g/>
.
Der	w740
General	w741
Hamilton	w742
ist	w743
Gouverneur	w744
zu	w745
Elvas	w746
<g/>
,
und	w748
der	w749
General	w750
Cary	w751
bedecket	w752
den	w753
Minho	w754
<g/>
:
wir	w756
sind	w757
gänzlich	w758
in	w759
der	w760
Englän=der	w761
<g/>
=
Händen	w763
<g/>
,
und	w765
von	w766
der	w767
Friedens	w768
handlung	w769
lassen	w770
sie	w771
uns	w772
nichts	w773
wissen	w774
<g/>
.
Jnz	w776
schlimm=sten	w777
<g/>
=
Fall	w779
soll	w780
Santarem	w781
zur	w782
Retraite	w783
un=serer	w784
<g/>
=
Trupen	w786
bestimmet	w787
seyn	w788
<g/>
.
</p>
<head id="hl2">
Londen	w790
1	w791
<g/>
.
Novemb	w793
<g/>
.
</head>
<p id="p8">
Vor	w795
einigen	w796
Tagen	w797
ist	w798
eine	w799
starke	w800
Anzahl	w801
Remonte	w802
<g/>
=
pferde	w804
für	w805
unsere	w806
Cavallerie	w807
in	w808
Portugall	w809
nach	w810
Portsmont	w811
<g/>
,
abgegangen	w813
<g/>
.
Die	w815
nach	w816
gedachtem	w817
Königreich	w818
bestimmte	w819
Verstärkung	w820
hat	w821
dem	w822
Vernehmen	w823
nach	w824
den	w825
17	w826
<g/>
.
angefangen	w828
<g/>
,
sich	w830
auf	w831
16	w832
<g/>
.
Transport=schiffen	w834
<g/>
=
einzuschiffen	w836
<g/>
,
welche	w838
unter	w839
Bedeckung	w840
von	w841
4	w842
<g/>
.
Kriegs	w844
<g/>
=
schiffen	w846
und	w847
2	w848
<g/>
.
Fregatten	w850
nach	w851
Portugall	w852
abgehen	w853
sollen	w854
<g/>
.
Das	w856
Dragoger=regiment	w857
<g/>
=
des	w859
Ritters	w860
Robert	w861
Rich	w862
hat	w863
Be=fehl	w864
<g/>
=
erhalten	w866
<g/>
,
nach	w868
Colchester	w869
zu	w870
marschiren	w871
<g/>
.
und	w873
man	w874
glaubt	w875
<g/>
,
daß	w877
es	w878
zu	w879
gleichem	w880
End=zweck	w881
<g/>
=
geschehen	w883
werde	w884
<g/>
.
Mit	w886
dem	w887
letzten	w888
Paquetbot	w889
nach	w890
Neu	w891
<g/>
=
vork	w893
ist	w894
ein	w895
Currier	w896
an	w897
den	w898
General	w899
Monkton	w900
abgefertigt	w901
worden	w902
<g/>
.
Man	w904
vermutet	w905
<g/>
,
daß	w907
derselbe	w908
ihm	w909
einen	w910
neuen	w911
Operations	w912
<g/>
=
plan	w914
überbringen	w915
werde	w916
<g/>
.
Es	w918
heisset	w919
<g/>
,
verschiedene	w921
der	w922
schweresten	w923
Schiffe	w924
von	w925
der	w926
Flotte	w927
des	w928
Admirals	w929
Saülnders	w930
werden	w931
nach	w932
England	w933
zurück	w934
kehren	w935
<g/>
,
und	w937
mit	w938
andern	w939
ausgetauscht	w940
werden	w941
<g/>
.
Da	w943
viele	w944
davon	w945
bereits	w946
über	w947
2	w948
<g/>
.
Jahre	w950
