<doc id="edoc_wd_1740-10-29" attrs="word" year="1740" month="10" day="29" corpus="1">
<head id="hl1">
hierauf	w5378
die	w5379
Land	w5380
<g/>
=
Boten	w5382
ernennet	w5383
worden	w5384
<g/>
/
um	w5386
dem	w5387
König	w5388
die	w5389
Wahl	w5390
eines	w5391
Reichs	w5392
<g/>
=
Tags	w5394
<g/>
=
Marschalls	w5396
zu	w5397
notificiren	w5398
<g/>
/
stattete	w5400
dieser	w5401
bey	w5402
der	w5403
Land	w5404
<g/>
=
Boten	w5406
<g/>
=
Stube	w5408
seine	w5409
Danksagung	w5410
für	w5411
ihre	w5412
Gewogenheit	w5413
und	w5414
das	w5415
gute	w5416
Vertrauen	w5417
<g/>
/
das	w5419
man	w5420
in	w5421
seine	w5422
Per=son	w5423
<g/>
=
gesetzet	w5425
<g/>
/
ab	w5427
<g/>
/
unter	w5429
der	w5430
Versicherung	w5431
<g/>
/
daß	w5433
er	w5434
<g/>
/
so	w5436
alt	w5437
er	w5438
auch	w5439
wäre	w5440
<g/>
/
nicht	w5442
ermangeln	w5443
würde	w5444
<g/>
/
den	w5446
Rest	w5447
seiner	w5448
Täge	w5449
dem	w5450
glüklichen	w5451
Fortgang	w5452
des	w5453
Reichs	w5454
<g/>
=
Tags	w5456
aufzuopferen	w5457
<g/>
.
</p>
<p id="p45">
Sodann	w5462
limitirte	w5463
er	w5464
die	w5465
Session	w5466
bis	w5467
auf	w5468
den	w5469
anderen	w5470
Tag	w5471
Morgens	w5472
um	w5473
10	w5474
<g/>
.
Uhr	w5476
<g/>
/
wie	w5478
auch	w5479
die	w5480
wegen	w5481
seiner	w5482
Marschalls	w5483
<g/>
=
Wahl	w5485
dem	w5486
König	w5487
zugebende	w5488
Notification	w5489
<g/>
.
</p>
<p id="p46">
Am	w5491
4	w5492
<g/>
.
nachdeme	w5494
die	w5495
Deputirten	w5496
der	w5497
Land	w5498
<g/>
=
Boten	w5500
<g/>
=
Stube	w5502
den	w5503
König	w5504
auf	w5505
seinem	w5506
Thron	w5507
von	w5508
der	w5509
Wahl	w5510
eines	w5511
Reichs	w5512
<g/>
=
Tags	w5514
<g/>
=
Marschalls	w5516
benachrichtiget	w5517
<g/>
/
und	w5519
nach	w5520
ihrer	w5521
Stube	w5522
zuruk	w5523
gekehret	w5524
<g/>
/
fienge	w5526
der	w5527
Marschall	w5528
der	w5529
Constitu-tion	w5530
<g/>
-
vom	w5532
Jahr	w5533
1690	w5534
<g/>
.
zu	w5536
Folge	w5537
an	w5538
<g/>
/
die	w5540
Un=tersuchung	w5541
<g/>
=
deren	w5543
Legitimationen	w5544
deren	w5545
Land	w5546
<g/>
=
Boten	w5548
vorzunehmen	w5549
<g/>
/
damit	w5551
alsdann	w5552
die	w5553
ge=sammten	w5554
<g/>
=
Land	w5556
<g/>
=
Boten	w5558
möchten	w5559
gehen	w5560
können	w5561
<g/>
/
sich	w5563
mit	w5564
ihrem	w5565
neuen	w5566
Marschall	w5567
vor	w5568
dem	w5569
Kö=nig	w5570
<g/>
=
<g/>
/
und	w5573
dem	w5574
Senat	w5575
zu	w5576
stellen	w5577
<g/>
.
Bey	w5579
dieser	w5580
Untersuchung	w5581
ereignete	w5582
sich	w5583
gegen	w5584
verschiedene	w5585
Land	w5586
<g/>
=
Boten	w5588
Wiederspruch	w5589
<g/>
/
welches	w5591
zum	w5592
Wort	w5593
<g/>
=
wechsel	w5595
Anlaß	w5596
gabe	w5597
<g/>
/
der	w5599
aber	w5600
doch	w5601
durch	w5602
Bemühung	w5603
des	w5604
Marschalls	w5605
<g/>
/
und	w5607
deren	w5608
an=deren	w5609
<g/>
=
Land	w5611
<g/>
=
Boten	w5613
gestillet	w5614
ward	w5615
<g/>
/
unter	w5617
de=nen	w5618
<g/>
=
<g/>
/
die	w5621
aus	w5622
Lithauen	w5623
die	w5624
Alternativam	w5625
we=gen	w5626
<g/>
=
des	w5628
künftigen	w5629
zu	w5630
Grodno	w5631
zu	w5632
haltenden	w5633
Reichs	w5634
<g/>
=
Tags	w5636
aufs	w5637
neue	w5638
recommendirten	w5639
<g/>
.
Die	w5641
Land	w5642
<g/>
=
Boten	w5644
thaten	w5645
hierauf	w5646
den	w5647
Mar=schall	w5648
<g/>
=
den	w5650
Vorschlag	w5651
<g/>
/
es	w5653
bis	w5654
auf	w5655
Morgen	w5656
zu	w5657
verschieben	w5658
<g/>
/
daß	w5660
man	w5661
in	w5662
den	w5663
Senat	w5664
gienge	w5665
<g/>
/
und	w5667
der	w5668
Marschall	w5669
<g/>
/
der	w5671
sich	w5672
darnach	w5673
achtete	w5674
<g/>
/
limitirte	w5676
die	w5677
Session	w5678
bis	w5679
auf	w5680
den	w5681
anderen	w5682
Tag	w5683
fruhe	w5684
Morgens	w5685
um	w5686
9	w5687
<g/>
.
Uhr	w5689
<g/>
.
</p>
<p id="p47">
Nachdem	w5691
am	w5692
5	w5693
dieses	w5694
der	w5695
Reichs	w5696
<g/>
=
Tags	w5698
<g/>
=
Marschall	w5700
Karwowsky	w5701
die	w5702
Session	w5703
eröfnet	w5704
<g/>
/
ermahnete	w5706
er	w5707
die	w5708
Land	w5709
<g/>
=
Boten	w5711
<g/>
=
Stube	w5713
<g/>
/
daß	w5715
<g/>
/
da	w5717
die	w5718
Untersuchung	w5719
der	w5720
Legitimation	w5721
deren	w5722
Deputirten	w5723
ihre	w5724
Endschaft	w5725
erreichet	w5726
<g/>
/
sie	w5728
sich	w5729
nunmehro	w5730
vor	w5731
Se	w5732
<g/>
.
Majestät	w5734
<g/>
/
und	w5736
dem	w5737
Se=nat	w5738
<g/>
=
zu	w5740
stellen	w5741
nöhtig	w5742
hätten	w5743
<g/>
.
Hiernächst	w5745
füh=rete	w5746
<g/>
=
er	w5748
ihnen	w5749
die	w5750
ehrerbietigste	w5751
Erkänntlichkeit	w5752
zu	w5753
Gemüte	w5754
<g/>
/
welche	w5756
man	w5757
dem	w5758
König	w5759
schuldig	w5760
wäre	w5761
<g/>
/
angesehen	w5763
selbter	w5764
seine	w5765
vätterliche	w5766
Sor=gen	w5767
<g/>
=
in	w5769
vielen	w5770
Sachen	w5771
heftig	w5772
angewendet	w5773
<g/>
.
Hierauf	w5775
verfügten	w5776
sich	w5777
die	w5778
Land	w5779
<g/>
=
Boten	w5781
un=ter	w5782
<g/>
=
Anführung	w5784
desselben	w5785
in	w5786
die	w5787
Senatoren	w5788
<g/>
=
Stube	w5790
<g/>
/
allwo	w5792
selbter	w5793
Jhro	w5794
Majestät	w5795
dem	w5796
Kö=nig	w5797
<g/>
=
die	w5799
Huldigungs	w5800
<g/>
=
Pflicht	w5802
von	w5803
Seiten	w5804
de=ren	w5805
<g/>
=
Land	w5807
<g/>
=
Boten	w5809
<g/>
=
Stube	w5811
abstattete	w5812
<g/>
/
und	w5814
wegen	w5815
dieser	w5816
<g/>
/
bey	w5818
glüklich	w5819
eingefallenem	w5820
Jahr	w5821
<g/>
=
Gedächtnüsse	w5823
der	w5824
Erwehlung	w5825
Sr	w5826
<g/>
.
Ma=jestät	w5828
<g/>
=
auf	w5830
ihn	w5831
gefallenen	w5832
Wahl	w5833
eine	w5834
gute	w5835
Deu=tung	w5836
<g/>
=
machte	w5838
<g/>
.
Der	w5840
Herr	w5841
Kron	w5842
<g/>
=
Groß	w5844
<g/>
=
Cantz=ler	w5846
<g/>
=
beautwortete	w5848
solchen	w5849
Vortrag	w5850
im	w5851
Namen	w5852
des	w5853
Königs	w5854
solcher	w5855
gestalt	w5856
<g/>
/
daß	w5858
die	w5859
gegen gegenwärtig	w5860
<g/>
=
</p>
<p id="p48">
wärtig	w5862
sich	w5863
zeigende	w5864
Einigkeit	w5865
unter	w5866
denen	w5867
Abgeordneten	w5868
bey	w5869
nun	w5870
eröfnetem	w5871
Reichs	w5872
<g/>
=
Ta=ge	w5874
<g/>
=
Jhro	w5876
höchst	w5877
<g/>
=
erfreulich	w5879
<g/>
/
und	w5881
eben	w5882
dieses	w5883
der	w5884
sicherste	w5885
Weg	w5886
wäre	w5887
<g/>
/
nach	w5889
dem	w5890
Beyspiel	w5891
derer	w5892
Löbl	w5893
<g/>
.
Vorfahrern	w5895
desto	w5896
leichter	w5897
zu	w5898
heilsamen	w5899
Rahtschlägen	w5900
zu	w5901
gelangen	w5902
<g/>
/
zu	w5904
dem	w5905
billigten	w5906
dieselbe	w5907
sothane	w5908
von	w5909
denen	w5910
sämmtlichen	w5911
Land	w5912
<g/>
=
Boten	w5914
in	w5915
der	w5916
würdigen	w5917
Person	w5918
des	w5919
derma=ligen	w5920
<g/>
=
Reichs	w5922
<g/>
=
Tags	w5924
<g/>
=
Marschalls	w5926
beschehene	w5927
Wahl	w5928
mit	w5929
Versicherung	w5930
<g/>
/
wie	w5932
der	w5933
zukünftige	w5934
Reichs	w5935
<g/>
=
Tag	w5937
in	w5938
dem	w5939
Groß	w5940
<g/>
=
Hertzogthum	w5942
Lithauen	w5943
ge=halten	w5944
<g/>
=
werden	w5946
<g/>
/
und	w5948
man	w5949
wegen	w5950
angezeigt=erlittener	w5951
<g/>
=
Schäden	w5953
mit	w5954
denen	w5955
Ministern	w5956
aus=wärtigen	w5957
<g/>
=
Machten	w5959
in	w5960
Unterhandlung	w5961
tretten	w5962
würde	w5963
<g/>
.
Es	w5965
gelangten	w5966
<g/>
,
sodann	w5968
mehr	w5969
<g/>
=
be=meldter	w5971
<g/>
=
Herr	w5973
Marschall	w5974
<g/>
/
nebst	w5976
denen	w5977
Land	w5978
<g/>
=
Boten	w5980
ins	w5981
gesammt	w5982
zum	w5983
Königl	w5984
<g/>
.
Hand	w5986
<g/>
=
Kuß	w5988
und	w5989
wurde	w5990
sothane	w5991
Session	w5992
bis	w5993
auf	w5994
den	w5995
an=deren	w5996
<g/>
=
Tag	w5998
frühe	w5999
Morgens	w6000
um	w6001
9	w6002
<g/>
.
Uhr	w6004
von	w6005
dem	w6006
Herrn	w6007
Kron	w6008
<g/>
=
Groß	w6010
Cantzler	w6011
limitiret	w6012
<g/>
/
im	w6014
übrigen	w6015
aber	w6016
bey	w6017
Hofe	w6018
das	w6019
oberwehnte	w6020
Jahr	w6021
<g/>
=
Gedächtnuß	w6023
in	w6024
Fröhlichkeit	w6025
auf	w6026
das	w6027
feyerlich=ste	w6028
<g/>
=
zugebracht	w6030
<g/>
.
</p>
<p id="p49">
Am	w6032
6	w6033
<g/>
.
erhuben	w6035
sich	w6036
Se	w6037
<g/>
.
Majestät	w6039
der	w6040
Kö=nig	w6041
<g/>
=
<g/>
/
ingleichen	w6044
der	w6045
Senat	w6046
<g/>
/
und	w6048
die	w6049
Land	w6050
<g/>
=
Boten	w6052
in	w6053
den	w6054
Senatoren	w6055
<g/>
=
Saal	w6057
<g/>
/
allwo	w6059
dem	w6060
Herkommen	w6061
gemäß	w6062
von	w6063
dem	w6064
Herrn	w6065
Suffra-gan	w6066
<g/>
-
von	w6068
Plock	w6069
Zalusky	w6070
die	w6071
Pacta	w6072
Conventa	w6073
vorg	w6074
elesen	w6075
wurden	w6076
<g/>
/
wornach	w6078
der	w6079
Herr	w6080
Kron	w6081
<g/>
=
Groß	w6083
Cantzler	w6084
<g/>
/
weil	w6086
solcher	w6087
<g/>
=
gestalt	w6089
die	w6090
Zeit	w6091
verstrichen	w6092
<g/>
/
auch	w6094
diese	w6095
Session	w6096
bis	w6097
auf	w6098
den	w6099
folgenden	w6100
Tag	w6101
verschobe	w6102
<g/>
.
</p>
<p id="p50">
Den	w6104
7	w6105
<g/>
.
um	w6107
9	w6108
<g/>
.
Uhr	w6110
fruhe	w6111
versammelten	w6112
sich	w6113
die	w6114
3	w6115
<g/>
.
Stände	w6117
der	w6118
Republik	w6119
<g/>
/
der	w6121
König	w6122
<g/>
/
der	w6124
Senat	w6125
<g/>
/
und	w6127
die	w6128
Land	w6129
<g/>
=
Boten	w6131
abermalen	w6132
an	w6133
schon	w6134
berührtem	w6135
Ort	w6136
<g/>
/
wobey	w6138
der	w6139
Hr	w6140
Kron	w6141
<g/>
=
Groß	w6143
<g/>
=
Cantzler	w6145
von	w6146
Seiten	w6147
Sr	w6148
<g/>
.
Majestät	w6150
aus=ser	w6151
<g/>
=
denen	w6153
von	w6154
deroselben	w6155
denen	w6156
Palatinaten	w6157
<g/>
/
und	w6159
Districten	w6160
in	w6161
denen	w6162
ergangenen	w6163
Univer- salien	w6164
<g/>
-
allschon	w6166
bekannt	w6167
gemachten	w6168
Puncten	w6169
annoch	w6170
diese	w6171
3	w6172
Stüke	w6173
<g/>
/
nemlich	w6175
den	w6176
Friede	w6177
<g/>
/
die	w6179
Sicherheit	w6180
<g/>
/
und	w6182
den	w6183
Reichthum	w6184
<g/>
/
als	w6186
be=queme	w6187
<g/>
=
Mittel	w6189
auf	w6190
das	w6191
treftigste	w6192
anzupreisen	w6193
bemühet	w6194
war	w6195
<g/>
/
wodurch	w6197
das	w6198
Wohl	w6199
des	w6200
Vat=ter	w6201
<g/>
=
<g/>
=
Landes	w6204
nach	w6205
selbst	w6206
eigenem	w6207
Wunsch	w6208
<g/>
/
und	w6210
Verlangen	w6211
des	w6212
Königs	w6213
<g/>
/
so	w6215
befördert	w6216
<g/>
/
als	w6218
erhalten	w6219
werden	w6220
könnte	w6221
<g/>
/
am	w6223
Ende	w6224
aber	w6225
auch	w6226
von	w6227
der	w6228
Anforderung	w6229
derer	w6230
Neapolitanischen	w6231
Summen	w6232
einige	w6233
Erwehnung	w6234
thate	w6235
<g/>
/
mit	w6237
dem	w6238
Anfügen	w6239
<g/>
/
wie	w6241
Se	w6242
<g/>
.
Majestät	w6244
in	w6245
folgenden	w6246
Ses- sionen	w6247
<g/>
-
die	w6249
diesfällige	w6250
Meinungen	w6251
derer	w6252
Se=nato Se=natonatoren	w6253
<g/>
=
</p>
<p id="p51">
natoren	w6257
gewärtigen	w6258
würden	w6259
<g/>
/
womit	w6261
das	w6262
weitere	w6263
hievon	w6264
in	w6265
behörige	w6266
Berahtschlagung	w6267
genommen	w6268
werden	w6269
möchte	w6270
<g/>
/
wornach	w6272
auf	w6273
Be=fehl	w6274
<g/>
=
des	w6276
Königs	w6277
der	w6278
Herr	w6279
Kron	w6280
<g/>
=
Groß	w6282
Cantzler	w6283
diese	w6284
Session	w6285
bis	w6286
auf	w6287
den	w6288
anderen	w6289
Tag	w6290
limi- tirete	w6291
<g/>
-
<g/>
.
Und	w6294
eben	w6295
dieser	w6296
7te	w6297
wurde	w6298
wegen	w6299
eingetrettenen	w6300
hohen	w6301
Geburts	w6302
<g/>
=
Fest	w6304
Sr	w6305
<g/>
.
Ma=jestät	w6307
<g/>
=
<g/>
/
als	w6310
an	w6311
welchem	w6312
dieselbe	w6313
dero	w6314
45	w6315
<g/>
.
Le=bens	w6317
<g/>
=
<g/>
=
Jahr	w6320
erreichet	w6321
<g/>
/
in	w6323
grosser	w6324
Gala	w6325
feyer=lichst	w6326
<g/>
=
begangen	w6328
<g/>
.
</p>
<p id="p52">
Am	w6330
8	w6331
<g/>
.
dieses	w6333
nahme	w6334
die	w6335
Session	w6336
ihren	w6337
An=fang	w6338
<g/>
=
mit	w6340
Durchlesung	w6341
derer	w6342
Einwürfe	w6343
<g/>
/
Se-natus	w6345
<g/>
-
<g/>
-
Consiliorum	w6348
<g/>
,
und	w6350
Resultaten	w6351
seit	w6352
dem	w6353
letzteren	w6354
Reichs	w6355
<g/>
=
Tage	w6357
<g/>
/
hierauf	w6359
recommandirte	w6360
der	w6361
Reichs	w6362
<g/>
=
Tags	w6364
<g/>
=
Marschall	w6366
dem	w6367
König	w6368
<g/>
/
altem	w6370
Herkommen	w6371
gemäß	w6372
<g/>
/
das	w6374
Verlangen	w6375
derer	w6376
Land	w6377
<g/>
=
Boten	w6379
<g/>
/
nemlich	w6381
die	w6382
Verleihung	w6383
deren	w6384
erledigten	w6385
Staats	w6386
<g/>
=
Bedienungen	w6388
<g/>
/
welches	w6390
An=bringen	w6391
<g/>
=
der	w6393
Herr	w6394
Kron	w6395
<g/>
=
Groß	w6397
Cantzler	w6398
<g/>
/
nach=dem	w6400
<g/>
=
er	w6402
die	w6403
Königl	w6404
<g/>
.
Ordre	w6406
darüber	w6407
vernom=men	w6408
<g/>
=
<g/>
/
solcher	w6411
gestalt	w6412
beantwortete	w6413
<g/>
/
wie	w6415
Seine	w6416
Majestät	w6417
auf	w6418
die	w6419
Einschreitung	w6420
der	w6421
Land	w6422
<g/>
=
Bo=ten	w6424
<g/>
=
<g/>
=
Stube	w6427
in	w6428
Betref	w6429
angeregter	w6430
Chargen	w6431
auf=merksam	w6432
<g/>
=
seyn	w6434
<g/>
/
und	w6436
solche	w6437
nur	w6438
an	w6439
Wohl	w6440
<g/>
=
ver=diente	w6442
<g/>
=
vergeben	w6444
würden	w6445
<g/>
/
womit	w6447
ebener	w6448
<g/>
=
mas=sen	w6450
<g/>
=
diese	w6452
Session	w6453
bis	w6454
auf	w6455
nächsten	w6456
Montag	w6457
verschoben	w6458
bliebe	w6459
<g/>
.
</p>
<p id="p53">
Den	w6461
9	w6462
<g/>
.
ware	w6464
Sonntag	w6465
<g/>
.
</p>
<p id="p54">
Den	w6467
10	w6468
<g/>
.
fanden	w6470
sich	w6471
der	w6472
König	w6473
<g/>
/
der	w6475
Senat	w6476
<g/>
/
und	w6478
die	w6479
Land	w6480
<g/>
=
Boten	w6482
gewöhnlicher	w6483
massen	w6484
in	w6485
dem	w6486
Senatoren	w6487
<g/>
=
Saal	w6489
ein	w6490
<g/>
/
worauf	w6492
der	w6493
Primas	w6494
Regni	w6495
am	w6496
ersten	w6497
seine	w6498
Gedanken	w6499
über	w6500
die	w6501
von	w6502
dem	w6503
Herrn	w6504
Kron	w6505
<g/>
-
Groß	w6507
<g/>
-
Cantzler	w6509
vor	w6510
einigen	w6511
Tagen	w6512
beschehene	w6513
Propositiones	w6514
des	w6515
Königs	w6516
eröfnete	w6517
<g/>
;
der	w6519
Anfang	w6520
seiner	w6521
Rede	w6522
ent=hielte	w6523
<g/>
=
in	w6525
sich	w6526
eine	w6527
bündige	w6528
Erzehlung	w6529
aller	w6530
de=rer	w6531
<g/>
=
hohen	w6533
Gnaden	w6534
<g/>
=
Bezeigungen	w6536
<g/>
/
so	w6538
ihme	w6539
von	w6540
Weil	w6541
<g/>
.
Sr	w6543
<g/>
.
Majestät	w6545
glorwürdigsten	w6546
An=denkens	w6547
<g/>
=
widerfahren	w6549
<g/>
/
und	w6551
die	w6552
von	w6553
Jhro	w6554
jetzt=glüklich	w6555
<g/>
=
regierenden	w6557
Majestät	w6558
durch	w6559
die	w6560
ihme	w6561
gnädigss	w6562
<g/>
=
verliehene	w6564
Primitial	w6565
-Würde	w6566
vergrös=seret	w6567
<g/>
=
worden	w6569
<g/>
/
dabey	w6571
er	w6572
in	w6573
Begleitung	w6574
aller	w6575
Herren	w6576
Senatoren	w6577
zu	w6578
dem	w6579
Königl	w6580
<g/>
.
Thron	w6582
sich	w6583
nahete	w6584
<g/>
/
Sr	w6586
<g/>
.
Majestät	w6588
die	w6589
Hand	w6590
zu	w6591
küs=sen	w6592
<g/>
=
<g/>
/
und	w6595
zugleich	w6596
für	w6597
das	w6598
hohe	w6599
Wohl	w6600
des	w6601
Königs	w6602
und	w6603
der	w6604
Königin	w6605
<g/>
/
wie	w6607
nicht	w6608
weni=ger	w6609
<g/>
=
der	w6611
gesammten	w6612
Königl	w6613
<g/>
.
Familie	w6615
seine	w6616
treu=devote	w6617
<g/>
=
Wünsche	w6619
an	w6620
den	w6621
Tag	w6622
legete	w6623
<g/>
.
</p>
<head id="hl40">
Ordnung	w6625
<g/>
/
wie	w6627
das	w6628
H	w6629
<g/>
.
viertzig=stündige	w6631
<g/>
=
Gebett	w6633
vor	w6634
ausgesetzten	w6635
Hoch=würdigsten	w6636
<g/>
=
Altars	w6638
<g/>
=
Sacrament	w6640
in	w6641
alhiesiger	w6642
Königlichen	w6643
Residentz	w6644
<g/>
=
Stadt	w6646
Wien	w6647
in	w6648
dem	w6649
Monat	w6650
November	w6651
1740	w6652
<g/>
.
ge=halten	w6654
<g/>
=
wird	w6656
<g/>
.
</head>
<head id="hl41">
NB	w6658
<g/>
.
Bey	w6660
Hrn	w6661
<g/>
.
Johann	w6663
Paul	w6664
Krausen	w6665
<g/>
/
nächst	w6667
der	w6668
Königl	w6669
<g/>
.
Burg	w6671
ist	w6672
zu	w6673
haben	w6674
<g/>
:
</head>
<list id="">
Supplement	w6676
au	w6677
Dictionaire	w6678
Oeconomi-que	w6679
<g/>
-
2	w6681
<g/>
.
tom	w6683
<g/>
.
avec	w6685
fig	w6686
<g/>
.
fol	w6688
<g/>
.
Amst	w6690
<g/>
.
1740	w6692
<g/>
.
pour	w6694
16	w6695
<g/>
.
fl	w6697
<g/>
.
Cours	w6699
de	w6700
la	w6701
Science	w6702
Militaire	w6703
par	w6704
Mr	w6705
<g/>
.
de	w6707
Villeneuve	w6708
contenant	w6709
l'Architecture	w6710
Mili-taire	w6711
<g/>
-
<g/>
,
ou	w6714
la	w6715
Fortification	w6716
<g/>
,
avec	w6718
fig	w6719
<g/>
.
8vo	w6721
<g/>
.
Haye	w6723
<g/>
,
1741	w6725
<g/>
.
pour	w6727
2	w6728
<g/>
.
fl	w6730
<g/>
.
45	w6732
<g/>
.
cr	w6734
<g/>
.
Le	w6736
grand	w6737
Dictionaire	w6738
Geographique	w6739
<g/>
,
<g/>
&
Critique	w6742
par	w6743
Mr	w6744
<g/>
.
Bruzen	w6746
de	w6747
la	w6748
Martiniere	w6749
<g/>
.
10	w6751
<g/>
.
tom	w6753
<g/>
.
fol	w6755
<g/>
.
Haye	w6757
<g/>
,
1739	w6759
<g/>
.
Histoire	w6761
du	w6762
Prince	w6763
François	w6764
Eugene	w6765
4	w6766
<g/>
.
Tom	w6768
<g/>
.
avec	w6770
fig	w6771
<g/>
.
8	w6773
<g/>
.
Amst	w6775
<g/>
.
1740	w6777
<g/>
.
pour	w6779
5	w6780
<g/>
.
fl	w6782
<g/>
.
30	w6784
<g/>
.
cr	w6786
<g/>
.
La	w6788
nouvelle	w6789
Mariane	w6790
ou	w6791
les	w6792
Memoines	w6793
de	w6794
la	w6795
Barone	w6796
de	w6797
<g/>
.
<g/>
..
X	w6800
<g/>
.
parties	w6802
8	w6803
<g/>
.
Haye	w6805
1740	w6806
<g/>
.
Etat	w6808
Politique	w6809
de	w6810
l'Europe	w6811
Tome	w6812
3me	w6813
<g/>
.
8	w6815
<g/>
.
Haye	w6817
1740	w6818
<g/>
.
Histoire	w6820
de	w6821
l'origine	w6822
<g/>
&
des	w6824
premiers	w6825
pro-gres	w6826
<g/>
-
de	w6828
l'Imprimerie	w6829
4	w6830
<g/>
.
Haye	w6832
1740	w6833
<g/>
.
</list>
<p id="p55">
NB	w6835
<g/>
.
Bey	w6837
des	w6838
Friederich	w6839
Hartung	w6840
gewesten	w6841
Hoch	w6842
<g/>
=
Gräfl	w6844
<g/>
.
Excell	w6846
<g/>
.
Harrachischen	w6848
Hof	w6849
<g/>
=
und	w6851
Lust	w6852
<g/>
=
Gartners	w6854
zu	w6855
Prugg	w6856
an	w6857
der	w6858
Leitha	w6859
seel	w6860
<g/>
.
Erben	w6862
seynd	w6863
nach	w6864
Jnhalt	w6865
eines	w6866
gedrukten	w6867
Catalogi	w6868
<g/>
,
welcher	w6870
nicht	w6871
allein	w6872
bey	w6873
Verle=gern	w6874
<g/>
=
dieser	w6876
Zeitung	w6877
<g/>
/
sondern	w6879
auch	w6880
bey	w6881
demt	w6882
Hof	w6883
<g/>
=
Gartner	w6885
<g/>
/
und	w6887
Haus	w6888
<g/>
=
meister	w6890
im	w6891
Hoch=gedacht	w6892
<g/>
=
Sr	w6894
<g/>
.
Excell	w6896
<g/>
.
Garten	w6898
in	w6899
der	w6900
Hunger	w6901
<g/>
=
Gassen	w6903
bey	w6904
dem	w6905
Portier	w6906
in	w6907
der	w6908
Hoch	w6909
<g/>
=
Gräfl	w6911
<g/>
.
Behausung	w6913
<g/>
/
und	w6915
bey	w6916
denen	w6917
Hartungischen	w6918
Erben	w6919
zu	w6920
ermeldtem	w6921
Prugg	w6922
an	w6923
der	w6924
Leitha	w6925
gratis	w6926
zu	w6927
überkommen	w6928
ist	w6929
<g/>
/
seynd	w6931
diesem	w6932
Herbst	w6933
<g/>
/
und	w6935
künftiges	w6936
Fruh	w6937
<g/>
=
Jahr	w6939
von	w6940
denen	w6941
besten	w6942
</p>
<p id="p56">
982	w6945
</p>
<p id="p57">
Sorten	w6946
Sommer	w6947
<g/>
=
und	w6949
Winter	w6950
<g/>
=
Obsts	w6952
sowol	w6953
hoch	w6954
<g/>
=
stämmig	w6956
<g/>
/
als	w6958
Zwergel	w6959
<g/>
=
Obst	w6961
<g/>
=
Bäumer	w6963
in	w6964
dem	w6965
ausgesetzten	w6966
Wert	w6967
zu	w6968
verkauffen	w6969
<g/>
/
wegen	w6971
welchen	w6972
sich	w6973
die	w6974
Liebhaber	w6975
bey	w6976
dem	w6977
Hoch	w6978
<g/>
=
Gräfl	w6980
<g/>
.
Excell	w6982
<g/>
.
Harrachischen	w6984
Hof	w6985
<g/>
=
Gartner	w6987
zu	w6988
Prugg	w6989
an	w6990
der	w6991
Leitha	w6992
anzumelden	w6993
belieben	w6994
werden	w6995
<g/>
.
</p>
<head id="hl42">
NB	w6997
<g/>
.
Bey	w6999
dem	w7000
Verleger	w7001
des	w7002
Wienerischen	w7003
Diarii	w7004
ist	w7005
in	w7006
Commission	w7007
zu	w7008
haben	w7009
<g/>
:
</head>
<list id="">
Trauer	w7011
<g/>
=
Erinnerung	w7013
<g/>
/
über	w7015
Weil	w7016
<g/>
.
Jhrer	w7018
Röm	w7019
<g/>
.
Kaiserl	w7021
<g/>
.
und	w7023
Königl	w7024
<g/>
.
Cathol	w7026
<g/>
.
Majestät	w7028
CARL	w7029
des	w7030
Sechsten	w7031
unvermutet	w7032
<g/>
=
und	w7034
höchst=betraurlichen	w7035
<g/>
=
Tod	w7037
<g/>
=
Fall	w7039
<g/>
.
Jn	w7041
Teutschen	w7042
Ver- sen	w7043
<g/>
-
<g/>
/
das	w7046
Exemplar	w7047
per	w7048
3	w7049
kr	w7050
<g/>
.
Jtem	w7052
die	w7053
Abbildung	w7054
<g/>
/
wie	w7056
Jhre	w7057
höchst=verstorbene	w7058
<g/>
=
Kaiserl	w7060
<g/>
.
Majestät	w7062
in	w7063
der	w7064
Ritter	w7065
<g/>
=
Stuben	w7067
ausgesetzter	w7068
gelegen	w7069
samt	w7070
dero	w7071
Portrait	w7072
und	w7073
Simbolo	w7074
<g/>
,
sauber	w7076
in	w7077
Kupfer	w7078
gestochen	w7079
<g/>
/
per	w7081
7	w7082
und	w7083
9	w7084
<g/>
.
kr	w7086
<g/>
.
Jtem	w7088
die	w7089
Leich	w7090
<g/>
=
Begängnuß	w7092
besagt	w7093
Jhrer	w7094
Kaiserl	w7095
<g/>
.
und	w7097
Königl	w7098
<g/>
.
Cathol	w7100
<g/>
.
Majestät	w7102
wie	w7103
solche	w7104
den	w7105
24	w7106
<g/>
.
October	w7108
zwischen	w7109
7	w7110
<g/>
.
und	w7112
8	w7113
<g/>
.
Uhr	w7115
vorbey	w7116
gegangen	w7117
<g/>
/
nebst	w7119
beygefügter	w7120
ausführ=lichen	w7121
<g/>
=
Explication	w7123
sauber	w7124
in	w7125
Kupfer	w7126
gesto=chen	w7127
<g/>
=
<g/>
/
in	w7130
Median	w7131
Bogens	w7132
<g/>
=
Grösse	w7134
<g/>
/
das	w7136
Exempl	w7137
<g/>
.
per	w7139
12	w7140
<g/>
.
kr	w7142
<g/>
.
Jtem	w7144
<g/>
:
ist	w7146
solche	w7147
auch	w7148
auf	w7149
feinen	w7150
Papier	w7151
im	w7152
