<doc id="wr_1760-06-07" attrs="word" year="1760" month="06" day="07" corpus="2">
<head id="h2_d456e3060">
Paris	w1_d456e3064
20.	w3_d456e3067
May.	w5_d456e3070
</head>
<p id="p4_d456e3073">
PAch	w1_d456e3077
denen	w3_d456e3080
Nachrichten	w5_d456e3083
aus	w7_d456e3086
denen	w9_d456e3089
See=plätzen	w1_d456e3094
sind	w3_d456e3097
unsere	w5_d456e3100
Armateurs	w7_d456e3103
einige	w1_d456e3108
Zeit	w3_d456e3111
her	w5_d456e3114
ziemlich	w7_d456e3117
glücklich	w9_d456e3120
ge	w11_d456e3123
wesen.	w1_d456e3129
Sie	w3_d456e3132
haben	w5_d456e3135
ansehnliche	w7_d456e3138
Prisen	w9_d456e3141
ge	w11_d456e3144
macht.	w1_d456e3149
Dergleichen	w1_d456e3154
Privat=ausrüstungen	w3_d456e3157
sind	w1_d456e3162
auch,	w3_d456e3165
wie	w5_d456e3168
man	w7_d456e3171
glaubt,	w9_d456e3174
das	w11_d456e3177
beste	w13_d456e3181
Mit	w15_d456e3184
tel,	w1_d456e3190
uns	w3_d456e3193
bald	w5_d456e3196
wieder	w7_d456e3199
eine	w9_d456e3202
gute	w11_d456e3205
Marine	w13_d456e3209
zu	w15_d456e3212
verschaffen.	w1_d456e3217
Da	w3_d456e3220
auf	w5_d456e3223
allen	w7_d456e3226
solchen	w9_d456e3229
Schif	w11_d456e3232
fen	w1_d456e3237
der	w3_d456e3240
Privat=nutze	w5_d456e3243
eines	w7_d456e3246
jeden	w9_d456e3249
Seeman	w11_d456e3252
nes	w1_d456e3257
mit	w3_d456e3260
dem	w5_d456e3263
allgemeinen	w7_d456e3266
Nutzen	w9_d456e3269
genauer	w11_d456e3272
verknüpft	w1_d456e3278
ist,	w3_d456e3281
so	w5_d456e3284
siehet	w7_d456e3287
man,	w9_d456e3290
daß	w11_d456e3293
sich	w13_d456e3297
auf	w1_d456e3302
denselben	w3_d456e3305
Kunst	w5_d456e3308
und	w7_d456e3311
Bravour	w9_d456e3314
besser	w11_d456e3317
hervor	w1_d456e3322
thun.	w3_d456e3325
Die	w5_d456e3328
Armateurs	w7_d456e3331
befleißigen	w9_d456e3334
sich	w1_d456e3339
auf	w3_d456e3342
das	w5_d456e3345
Manoeuvre	w7_d456e3348
des	w9_d456e3351
Feindes.	w11_d456e3354
Sie	w13_d456e3358
sind	w1_d456e3364
dem	w3_d456e3367
alten	w5_d456e3370
Gebrauch	w7_d456e3373
nicht	w9_d456e3376
unter	w11_d456e3379
worfen,	w1_d456e3384
und	w3_d456e3387
folgen	w5_d456e3390
der	w7_d456e3393
Methode,	w9_d456e3396
die	w11_d456e3399
sie	w13_d456e3403
für	w1_d456e3408
die	w3_d456e3411
tlüchtigste	w5_d456e3414
hallen,	w7_d456e3417
um	w9_d456e3420
dem	w11_d456e3423
Englän	w13_d456e3427
der	w1_d456e3432
seine	w3_d456e3435
Uebermacht	w5_d456e3438
zu	w7_d456e3441
benehmen.	w9_d456e3444
Sie	w11_d456e3447
richten	w1_d456e3453
sich	w3_d456e3456
nunmehro	w5_d456e3459
meistens	w7_d456e3462
nach	w9_d456e3465
der	w11_d456e3468
Engländischen	w1_d456e3473
Weise,	w3_d456e3476
daß	w5_d456e3479
sie	w7_d456e3482
zuforderst	w9_d456e3485
nicht	w11_d456e3488
</p>
<p id="p6_d456e3491">
auf	w1_d456e3495
dem	w3_d456e3498
Rumpf	w5_d456e3501
des	w7_d456e3504
feindlichen	w9_d456e3507
Schiffes,	w11_d456e3510
sondern	w1_d456e3515
auf	w3_d456e3518
dessen	w5_d456e3521
Thauwerk	w7_d456e3524
und	w9_d456e3527
Masten	w11_d456e3530
schiessen.	w1_d456e3535
Sie	w3_d456e3538
entern	w5_d456e3541
nicht,	w7_d456e3544
so	w9_d456e3547
lang	w11_d456e3550
der	w13_d456e3554
Feind	w1_d456e3560
sein	w3_d456e3563
Schif	w5_d456e3566
noch	w7_d456e3569
regieren	w9_d456e3572
kan,	w11_d456e3575
und	w13_d456e3579
bey	w1_d456e3584
der	w3_d456e3587
Ladung	w5_d456e3590
deren	w7_d456e3593
Kanonen	w9_d456e3596
ziehet	w11_d456e3599
man	w13_d456e3603
dieselbe	w1_d456e3608
zuvor	w3_d456e3611
von	w5_d456e3614
denen	w7_d456e3617
Schüß=löchern	w9_d456e3620
zu	w11_d456e3623
rück.	w1_d456e3628
Es	w3_d456e3631
fehlet	w5_d456e3634
nun	w7_d456e3637
noch	w9_d456e3640
daran,	w11_d456e3643
daß	w13_d456e3647
man	w15_d456e3650
auch	w1_d456e3656
der	w3_d456e3659
von	w5_d456e3662
dem	w7_d456e3665
Admiral	w9_d456e3668
Boscaven	w11_d456e3671
zur	w13_d456e3675
Vollkommenheit	w1_d456e3680
gebrachten	w3_d456e3683
treflichen	w5_d456e3686
Ord	w7_d456e3689
nung	w1_d456e3694
nachahme,	w3_d456e3697
nach	w5_d456e3700
welcher	w7_d456e3703
man	w9_d456e3706
wäh	w11_d456e3709
rend	w1_d456e3714
dem	w3_d456e3717
Gefechte	w5_d456e3720
kein	w7_d456e3723
anderes	w9_d456e3726
Geräusch,	w11_d456e3729
als	w1_d456e3735
das	w3_d456e3738
von	w5_d456e3741
denen	w7_d456e3744
Waffen	w9_d456e3747
höret,	w11_d456e3750
weil	w13_d456e3754
vorher	w15_d456e3757
alle	w1_d456e3762
Posten,	w3_d456e3765
und	w5_d456e3768
deren	w7_d456e3771
