<doc id="wr_1763-12-31" attrs="word" year="1763" month="12" day="31" corpus="2">
<head id="h2_d822e3269">
Londen	w1_d822e3273
13.	w3_d822e3276
Decemb	w5_d822e3279
</head>
<p id="p4_d822e3282">
im	w1_d822e3286
9ten	w3_d822e3289
ist	w5_d822e3292
der	w7_d822e3295
Heuraths=tractan	w9_d822e3298
zwischen	w1_d822e3303
der	w3_d822e3306
Prinzeßin	w5_d822e3309
Augusta	w7_d822e3312
Kö	w9_d822e3315
)(	w1_d822e3320
nigl	w1_d822e3326
Hoheit,	w3_d822e3329
und	w5_d822e3332
dem	w7_d822e3335
Erb=prinzen	w9_d822e3338
von	w1_d822e3343
Braunschweig	w3_d822e3346
von	w5_d822e3349
denen	w7_d822e3352
Königl.	w9_d822e3355
Mi	w11_d822e3358
nistern,	w1_d822e3363
und	w3_d822e3366
dem	w5_d822e3369
Herzogl.	w7_d822e3372
Braunschwei	w9_d822e3375
gischen	w1_d822e3380
Minister	w3_d822e3383
Herrn	w5_d822e3386
Ferronce	w7_d822e3389
unterzeich	w9_d822e3392
net	w1_d822e3398
worden.	w3_d822e3401
</p>
<p id="p6_d822e3404">
Den	w1_d822e3408
3ten	w3_d822e3411
hatten	w5_d822e3414
beyde	w7_d822e3417
Kammern	w9_d822e3420
eine	w11_d822e3423
Unterrednna,	w1_d822e3428
wobey	w3_d822e3431
die	w5_d822e3434
Gemeine	w7_d822e3437
denen	w9_d822e3440
Pairs	w11_d822e3443
ihren	w1_d822e3448
Beyfall	w3_d822e3451
gaben,	w5_d822e3454
wegen	w7_d822e3457
dem	w9_d822e3460
den	w11_d822e3463
7ten	w13_d822e3467
abgefaßten	w1_d822e3473
Schluß,	w3_d822e3476
in	w5_d822e3479
Ansehung	w7_d822e3482
dem	w9_d822e3485
den;	w11_d822e3488
gewesenen	w1_d822e3493
Tumult,	w3_d822e3496
als	w5_d822e3499
das	w7_d822e3502
Blatt,	w9_d822e3505
der	w11_d822e3508
Nord	w13_d822e3512
briton	w1_d822e3517
verbrannt	w3_d822e3520
werden	w5_d822e3523
sollte.	w7_d822e3526
Den	w9_d822e3529
9.	w11_d822e3532
10.	w1_d822e3537
und	w3_d822e3540
12ten	w5_d822e3543
beschäftigten	w7_d822e3546
sich	w9_d822e3549
die	w11_d822e3552
Ge	w13_d822e3556
meinen	w1_d822e3562
mit	w3_d822e3565
denen	w5_d822e3568
Bills,	w7_d822e3571
um	w9_d822e3574
die	w11_d822e3577
Taxe	w13_d822e3581
zu	w15_d822e3584
4.	w1_d822e3589
Schil.	w3_d822e3592
von	w5_d822e3595
jedem	w7_d822e3598
Pf.	w9_d822e3601
Sterling	w11_d822e3604
auf	w13_d822e3608
die	w15_d822e3611
Ländereyen	w1_d822e3616
und	w3_d822e3619
den	w5_d822e3622
Auflagen	w7_d822e3625
auf	w9_d822e3628
den	w11_d822e3631
Malz	w13_d822e3635
noch	w1_d822e3640
fortzusetzen.	w3_d822e3643
Die	w5_d822e3646
Substdien	w7_d822e3649
ange	w9_d822e3652
legenheiten	w1_d822e3658
werden	w3_d822e3661
bis	w5_d822e3664
den	w7_d822e3667
16.	w9_d822e3670
Jan.	w11_d822e3673
aus	w13_d822e3677
</p>
<p id="p8_d822e3680">
gesetzet.	w1_d822e3684
Da	w3_d822e3687
Herr	w5_d822e3690
Wilkes	w7_d822e3693
noch	w9_d822e3696
nicht	w11_d822e3699
im	w13_d822e3703
Stand	w1_d822e3708
ist	w3_d822e3711
vor	w5_d822e3714
dem	w7_d822e3717
Parlament	w9_d822e3720
zu	w11_d822e3723
erschei	w13_d822e3727
nen,	w1_d822e3732
so	w3_d822e3735
haben	w5_d822e3738
die	w7_d822e3741
Gemeine	w9_d822e3744
die	w11_d822e3747
fernere	w13_d822e3751
Be	w15_d822e3754
rathschlagungen	w1_d822e3760
seiner	w3_d822e3763
Sache	w5_d822e3766
bis	w7_d822e3769
auf	w9_d822e3772
den	w11_d822e3775
Freytag	w1_d822e3780
verschoben,	w3_d822e3783
und	w5_d822e3786
er	w7_d822e3789
hat	w9_d822e3792
Befehl,	w11_d822e3795
falls	w1_d822e3800
es	w3_d822e3803
seine	w5_d822e3806
Gesundheits=umstände	w7_d822e3809
erlau	w9_d822e3812
ben,	w1_d822e3817
sich	w3_d822e3820
an	w5_d822e3823
bemeldtem	w7_d822e3826
Tag	w9_d822e3829
daselbst	w11_d822e3832
einzu	w13_d822e3836
finden.	w1_d822e3842
Ein	w3_d822e3845
Schottländer,	w5_d822e3848
Namens	w7_d822e3851
Ale	w9_d822e3854
xander	w1_d822e3859
Dun,	w3_d822e3862
Leutenant	w5_d822e3865
bey	w7_d822e3868
der	w9_d822e3871
Marine,	w11_d822e3874
be	w13_d822e3878
gab	w1_d822e3883
sich	w3_d822e3886
den	w5_d822e3889
8.	w7_d822e3892
dieses	w9_d822e3895
zu	w11_d822e3898
Hrn.	w13_d822e3902
Wilkes,	w15_d822e3905
in	w17_d822e3908
der	w19_d822e3911
Absicht,	w1_d822e3916
wie	w3_d822e3919
er	w5_d822e3922
vorher	w7_d822e3925
schon	w9_d822e3928
ausgesagt	w11_d822e3931
hatte,	w13_d822e3935
ihm	w1_d822e3941
das	w3_d822e3944
Lebens=licht	w5_d822e3947
auszublasen.	w7_d822e3950
Allein	w9_d822e3953
man	w1_d822e3958
versicherte	w3_d822e3961
sich	w5_d822e3964
seiner	w7_d822e3967
Person,	w9_d822e3970
und	w11_d822e3973
er	w13_d822e3977
ward	w1_d822e3982
den	w3_d822e3985
10.	w5_d822e3988
bey	w7_d822e3991
dem	w9_d822e3994
Unter=parlament	w11_d822e3997
be	w13_d822e4001
fragt,	w1_d822e4006
was	w3_d822e4009
ihn	w5_d822e4012
bewogen,	w7_d822e4015
daß	w9_d822e4018
er	w11_d822e4021
ein	w13_d822e4025
Mit	w15_d822e4028
glied	w1_d822e4034
des	w3_d822e4037
