<doc id="wr_1757-08-03" attrs="word" year="1757" month="08" day="03" corpus="2">
<head id="h2_d166e3224">
Londen	w1_d166e3228
8.	w3_d166e3231
Juli.	w5_d166e3234
</head>
<p id="p4_d166e3237">
DEn	w1_d166e3241
1sten,	w3_d166e3244
2ten,	w5_d166e3247
3ten,	w7_d166e3250
5ten,	w9_d166e3253
6ten	w11_d166e3256
und	w13_d166e3260
7ten	w1_d166e3265
sind	w3_d166e3268
beständig	w5_d166e3271
Rahtsversamm	w7_d166e3274
7lungen	w1_d166e3279
zu	w3_d166e3282
Kensington	w5_d166e3285
gehalten	w7_d166e3288
worden.	w9_d166e3291
Dieselben	w1_d166e3297
werden	w3_d166e3300
mit	w5_d166e3303
destomehrerer	w7_d166e3306
Sorgfalt	w9_d166e3309
angestellet,	w1_d166e3314
als	w3_d166e3317
wir	w5_d166e3320
nicht	w7_d166e3323
allein	w9_d166e3326
von	w11_d166e3329
Seiten	w13_d166e3333
unserer	w1_d166e3338
Alliirten	w3_d166e3341
geschwächt	w5_d166e3344
sind,	w7_d166e3347
sondern	w9_d166e3350
auch	w11_d166e3353
sogar	w1_d166e3358
diejenigen,	w3_d166e3361
so	w5_d166e3364
unsere	w7_d166e3367
Freunde	w9_d166e3370
waren,	w11_d166e3373
anfangen,	w1_d166e3379
sich	w3_d166e3382
als	w5_d166e3385
Feinde	w7_d166e3388
zu	w9_d166e3391
beweisen.	w11_d166e3394
Der	w13_d166e3398
Kaiserl.	w1_d166e3403
Königl.	w3_d166e3406
Minister,	w5_d166e3409
Graf	w7_d166e3412
von	w9_d166e3415
Collo	w11_d166e3418
redo,	w1_d166e3423
ist	w3_d166e3426
abgereiset,	w5_d166e3429
ohne	w7_d166e3432
vorher	w9_d166e3435
Abschied	w11_d166e3438
von	w1_d166e3443
dem	w3_d166e3446
Könige	w5_d166e3449
genommen	w7_d166e3452
zu	w9_d166e3455
haben.	w11_d166e3458
Der	w13_d166e3462
Tod	w1_d166e3468
verhinderte	w3_d166e3471
den	w5_d166e3474
Toscanischen	w7_d166e3477
Minister,	w9_d166e3480
ein	w1_d166e3485
gleiches	w3_d166e3488
zu	w5_d166e3491
thun.	w7_d166e3494
Nach	w9_d166e3497
einigen	w11_d166e3500
Anstal	w13_d166e3504
ten	w1_d166e3509
zu	w3_d166e3512
urtheilen,	w5_d166e3515
haben	w7_d166e3518
die	w9_d166e3521
Franzosen	w11_d166e3524
ein	w13_d166e3528
Ab	w15_d166e3531
sehen	w1_d166e3536
auf	w3_d166e3539
Gibraltar;	w5_d166e3542
jedoch	w7_d166e3545
wegen	w9_d166e3548
der	w11_d166e3551
da	w13_d166e3555
hin	w1_d166e3561
gesendeten	w3_d166e3564
ansehnlichen	w5_d166e3567
Trupenverstär	w7_d166e3570
kung,	w1_d166e3575
und	w3_d166e3578
weil	w5_d166e3581
auch	w7_d166e3584
unsre	w9_d166e3587
Escadre	w11_d166e3590
in	w13_d166e3594
dorti	w15_d166e3597
ger	w1_d166e3602
Gegend	w3_d166e3605
nicht	w5_d166e3608
umsonst	w7_d166e3611
seyn	w9_d166e3614
wird,	w11_d166e3617
hoffen	w13_d166e3621
wir,	w1_d166e3626
daß	w3_d166e3629
dieses	w5_d166e3632
Vorhaben	w7_d166e3635
mißlingen	w9_d166e3638
werde.	w11_d166e3641
An	w1_d166e3647
unsrer	w3_d166e3650
Seite	w5_d166e3653
scheinet	w7_d166e3656
Cap=breton	w9_d166e3659
noch	w11_d166e3662
immer	w1_d166e3667
der	w3_d166e3670
Gegenstand	w5_d166e3673
einer	w7_d166e3676
Unternehmung	w9_d166e3679
zu	w1_d166e3684
seyn.	w3_d166e3687
Ein	w5_d166e3690
Paquet=bot,	w7_d166e3693
welches	w9_d166e3696
in	w11_d166e3699
27.	w13_d166e3703
Tagen	w1_d166e3708
von	w3_d166e3711
Neu=york	w5_d166e3714
angelanget	w7_d166e3717
ist,	w9_d166e3720
hat	w11_d166e3723
De	w13_d166e3727
</p>
<p id="p6_d166e3730">
pechen	w1_d166e3734
von	w3_d166e3737
unserm	w5_d166e3740
General,	w7_d166e3743
dem	w9_d166e3746
Grafen	w11_d166e3749
von	w1_d166e3754
Loudon,	w3_d166e3757
mitgebracht,	w5_d166e3760
welche	w7_d166e3763
unterm	w9_d166e3766
6.	w11_d166e3769
Junii	w1_d166e3774
melden:“	w3_d166e3777
Er,	w5_d166e3780
der	w7_d166e3783
General,	w9_d166e3786
würde	w11_d166e3789
„	w1_d166e3795
des	w3_d166e3798
folgenden	w5_d166e3801
Tages	w7_d166e3804
