<doc id="wr_1763-10-29" attrs="word" year="1763" month="10" day="29" corpus="2">
<head id="h2_d804e2602">
Paris	w1_d804e2606
14.	w3_d804e2609
Octob.	w5_d804e2612
</head>
<p id="p4_d804e2615">
ente	w1_d804e2619
reisete	w3_d804e2622
der	w5_d804e2625
Gesandte	w7_d804e2628
des	w9_d804e2631
Königs,	w11_d804e2634
Graf	w1_d804e2639
von	w3_d804e2642
Breteul,	w5_d804e2645
zu	w7_d804e2648
seiner	w9_d804e2651
Bestim	w11_d804e2654
mung	w1_d804e2659
an	w3_d804e2662
der	w5_d804e2665
Schwedischen	w7_d804e2668
Hof	w9_d804e2671
ab,	w11_d804e2674
nachdem	w1_d804e2680
selbiger	w3_d804e2683
am	w5_d804e2686
2.	w7_d804e2689
dieses	w9_d804e2692
bey	w11_d804e2695
Jhren	w13_d804e2699
Majestäten	w1_d804e2704
und	w3_d804e2707
der	w5_d804e2710
Königl.	w7_d804e2713
Famille	w9_d804e2716
seine	w11_d804e2719
Abschieds=audienzen	w1_d804e2724
gehabt.	w3_d804e2727
</p>
<p id="p6_d804e2730">
Zu	w1_d804e2734
denen	w3_d804e2737
vielen	w5_d804e2740
Merkmalen	w7_d804e2743
der	w9_d804e2746
vorzüg	w11_d804e2749
lichen	w1_d804e2754
Achtung,	w3_d804e2757
welche	w5_d804e2760
sich	w7_d804e2763
der	w9_d804e2766
Marquis	w11_d804e2769
von	w13_d804e2773
Grimaldi	w1_d804e2778
durchgehends	w3_d804e2781
erworben	w5_d804e2784
hat,	w7_d804e2787
ge	w9_d804e2790
höret	w1_d804e2796
auch	w3_d804e2799
die	w5_d804e2802
Rede	w7_d804e2805
des	w9_d804e2808
Königs	w11_d804e2811
Stanislaus	w13_d804e2815
von	w1_d804e2820
Pohlen,	w3_d804e2823
als	w5_d804e2826
er	w7_d804e2829
sich	w9_d804e2832
beutlaubte.	w11_d804e2835
Sie	w13_d804e2839
haben	w1_d804e2844
hier	w3_d804e2847
die	w5_d804e2850
Franzosen	w7_d804e2853
zu	w9_d804e2856
Spaniern	w11_d804e2859
ge	w13_d804e2863
machi,	w1_d804e2868
sagten	w3_d804e2871
Se.	w5_d804e2874
Majest.	w7_d804e2877
und	w9_d804e2880
ich	w11_d804e2883
hoffe,	w13_d804e2887
daß	w15_d804e2890
sie	w1_d804e2896
in	w3_d804e2899
dem	w5_d804e2902
Platz	w7_d804e2905
in	w9_d804e2908
welchen	w11_d804e2911
sie	w13_d804e2915
tretten,	w15_d804e2918
die	w17_d804e2921
Spanier	w1_d804e2926
zu	w3_d804e2929
Franzosen	w5_d804e2932
machen	w7_d804e2935
werden.	w9_d804e2938
</p>
<p id="p8_d804e2941">
Hr.	w1_d804e2945
Meßler,	w3_d804e2948
Astronomus	w5_d804e2951
bey	w7_d804e2954
dem	w9_d804e2957
Depot	w11_d804e2960
der	w1_d804e2965
Plans	w3_d804e2968
von	w5_d804e2971
der	w7_d804e2974
Marine	w9_d804e2977
Frankreichs,	w11_d804e2980
ent	w13_d804e2984
decte	w1_d804e2989
den	w3_d804e2992
28.	w5_d804e2995
Sept.	w7_d804e2998
Abends	w9_d804e3001
un	w11_d804e3004
/Uhr	w13_d804e3008
auf	w15_d804e3011
</p>
<p id="p10_d804e3014">
den	w1_d804e3018
Beobasungs	w3_d804e3021
erte	w5_d804e3024
der	w7_d804e3027
Mariein	w9_d804e3030
Pas	w11_d804e3033
last	w1_d804e3038
von	w3_d804e3041
Clugny	w5_d804e3044
einen	w7_d804e3047
Comete,	w9_d804e3050
im	w11_d804e3053
Gestirn	w13_d804e3057
der	w15_d804e3060
Schlange.	w1_d804e3065
Er	w3_d804e3068
stund	w5_d804e3071
nahe	w7_d804e3074
bey	w9_d804e3077
den	w11_d804e3080
2.	w13_d804e3084
Sternen	w15_d804e3087
7.	w1_d804e3093
und	w3_d804e3096
d.	w5_d804e3099
des	w7_d804e3102
Gestirnes	w9_d804e3105
Ophiueus.	w11_d804e3108
E	w13_d804e3112
|	w15_d804e3115
|	w17_d804e3118
beobachtete	w1_d804e3123
selbigen	w3_d804e3126
am	w5_d804e3129
29sten	w7_d804e3132
und	w9_d804e3135
30sten	w11_d804e3138
desselben	w1_d804e3143
Monats,	w3_d804e3146
am	w5_d804e3149
2.	w7_d804e3152
3	w9_d804e3155
4	w11_d804e3158
7.	w13_d804e3162
9.	w15_d804e3165
und	w17_d804e3168
10ten	w1_d804e3173
dieses	w3_d804e3176
Am	w5_d804e3179
11.	w7_d804e3182
war	w9_d804e3185
er	w11_d804e3188
an	w13_d804e3192
dem	w15_d804e3195
Kopf	w1_d804e3201
der	w3_d804e3204
Schlange,	w5_d804e3207
paralle	w7_d804e3210
mit	w9_d804e3213
dem	w11_d804e3216
Stern	w13_d804e3220
Beta,	w1_d804e3225
231.	w3_d804e3228
Grad	w5_d804e3231
gerader	w7_d804e3234
Aufsteigung	w9_d804e3237
und	w11_d804e3240
16.	w1_d804e3245
Grad	w3_d804e3248
nördlicher	w5_d804e3251
Breite.	w7_d804e3254
Seine	w9_d804e3257
Be	w11_d804e3260
wegung	w1_d804e3265
geschiehet	w3_d804e3268
von	w5_d804e3271
Süden	w7_d804e3274
gegen	w9_d804e3277
Nor	w11_d804e3280
den,	w1_d804e3286
und	w3_d804e3289
wird	w5_d804e3292
von	w7_d804e3295
Tag	w9_d804e3298
zu	w11_d804e3301
Tag	w13_d804e3305
geringer.	w15_d804e3308
Jetzt	w1_d804e3313
durchläuft	w3_d804e3316
er	w5_d804e3319
täglich	w7_d804e3322
nicht	w9_d804e3325
über	w11_d804e3328
einen	w13_d804e3332
halben	w1_d804e3337
Grad	w3_d804e3340
in	w5_d804e3343
gerader	w7_d804e3346
Aufstelgung	w9_d804e3349
und	w11_d804e3352
eben	w13_d804e3356
so	w1_d804e3361
viel	w3_d804e3364
in	w5_d804e3367
der	w7_d804e3370
Breite.	w9_d804e3373
Er	w11_d804e3376
kan	w13_d804e3380
nicht	w15_d804e3383
wohl	w17_d804e3386
ohne	w1_d804e3392
Fern=glaß	w3_d804e3395
gesehen	w5_d804e3398
werden;	w7_d804e3401
sein	w9_d804e3404
Schein	w1_d804e3409
ist	w3_d804e3412
schwach,	w5_d804e3415
aber	w7_d804e3418
im	w9_d804e3421
Mittel=puner	w11_d804e3424
seines	w1_d804e3429
Durchmessers	w3_d804e3432
von	w5_d804e3435
beyläufig	w7_d804e3438
6.	w9_d804e3441
Mi	w11_d804e3444
nuten	w1_d804e3449
ist	w3_d804e3452
ein	w5_d804e3455
ziemlich	w7_d804e3458
helles	w9_d804e3461
Licht.	w11_d804e3464
</p>
<head id="h4_d804e3481">
Londen	w1_d804e3485
12.	w3_d804e3488
Oetob.	w5_d804e3491
</head>
<p id="p6_d804e3494">
Die	w1_d804e3498
Forderung	w3_d804e3501
von	w5_d804e3504
5.	w7_d804e3507
Millionen	w9_d804e3510
deut	w11_d804e3513
schen	w1_d804e3518
Thalern,	w3_d804e3521
welche	w5_d804e3524
der	w7_d804e3527
König	w9_d804e3530
von	w11_d804e3533
Preus	w13_d804e3537
fen	w1_d804e3542
an	w3_d804e3545
unseren	w5_d804e3548
Monarchen	w7_d804e3551
für	w9_d804e3554
die	w11_d804e3557
noch	w13_d804e3561
aus	w15_d804e3564
stehende	w1_d804e3570
zweyjährige	w3_d804e3573
Subsidien	w5_d804e3576
macht,	w7_d804e3579
ist	w9_d804e3582
dem	w1_d804e3587
Verlaut	w3_d804e3590
nach,	w5_d804e3593
auf	w7_d804e3596
eine	w9_d804e3599
weit	w11_d804e3602
geringere	w13_d804e3606
Summe	w1_d804e3611
herabgesetzet	w3_d804e3614
worden;	w5_d804e3617
allein	w7_d804e3620
die	w9_d804e3623
Anspriche	w1_d804e3628
Frankreichs	w3_d804e3631
gehen	w5_d804e3634
immer	w7_d804e3637
weiter,	w9_d804e3640
und	w1_d804e3646
übersteigen	w3_d804e3649
unsere	w5_d804e3652
Prätenstonen	w7_d804e3655
merk	w9_d804e3658
lich,	w1_d804e3663
welche	w3_d804e3666
wir	w5_d804e3669
jenen	w7_d804e3672
für	w9_d804e3675
den	w11_d804e3678
Unterhalt	w13_d804e3682
der	w1_d804e3687
Französischen	w3_d804e3690
Kriegs=gefangenen	w5_d804e3693
entige	w7_d804e3696
gen	w1_d804e3701
setzen;	w3_d804e3704
man	w5_d804e3707
weiß	w7_d804e3710
noch	w9_d804e3713
nicht,	w11_d804e3716
was	w13_d804e3720
die	w15_d804e3723
Regierung	w1_d804e3729
für	w3_d804e3732
ein	w5_d804e3735
Auskunfts=mittel	w7_d804e3738
in	w9_d804e3741
die	w11_d804e3744
ser	w1_d804e3749
Sache	w3_d804e3752
ergreiffen	w5_d804e3755
werde.	w7_d804e3758
Die	w9_d804e3761
Crone	w11_d804e3764
ver	w13_d804e3768
langet	w1_d804e3773
den	w3_d804e3776
Ersatz,	w5_d804e3779
von	w7_d804e3782
einigen	w9_d804e3785
Schiffen,	w11_d804e3788
seo	w13_d804e3792
noch	w1_d804e3797
vor	w3_d804e3800
der	w5_d804e3803
Kriegs=ankündigung	w7_d804e3806
in	w9_d804e3809
unsere	w11_d804e3812
Hände	w1_d804e3818
gerahten,	w3_d804e3821
sodann	w5_d804e3824
den	w7_d804e3827
Aufwand,	w9_d804e3830
welche	w11_d804e3833
die	w1_d804e3838
Wiederherstellung	w3_d804e3841
der	w5_d804e3844
durch	w7_d804e3847
einen	w9_d804e3850
un	w11_d804e3853
glücklichen	w1_d804e3858
Zufall	w3_d804e3861
zernichteten	w5_d804e3864
Befestigungs	w7_d804e3867
werke	w1_d804e3872
von	w3_d804e3875
Gorea	w5_d804e3878
erforderet	w7_d804e3881
hat,	w9_d804e3884
und	w11_d804e3887
wir	w13_d804e3891
werden	w1_d804e3897
uns	w3_d804e3900
auch	w5_d804e3903
dessen	w7_d804e3906
um	w9_d804e3909
so	w11_d804e3912
weniger	w13_d804e3916
ent	w15_d804e3919
schütten	w1_d804e3924
können,	w3_d804e3927
als	w5_d804e3930
der	w7_d804e3933
Friedens=tractat	w9_d804e3936
selbsten	w1_d804e3941
Maaß	w3_d804e3944
setzet,	w5_d804e3947
daß	w7_d804e3950
nämlich	w9_d804e3953
solche	w11_d804e3956
in	w13_d804e3960
dem	w1_d804e3965
Stand	w3_d804e3968
zuruckgestellet	w5_d804e3971
werden	w7_d804e3974
sollten	w9_d804e3977
wie	w1_d804e3983
sie	w3_d804e3986
vor	w5_d804e3989
der	w7_d804e3992
Eroberung	w9_d804e3995
waren.	w11_d804e3998
</p>
<head id="h2_d804e4004">
Mayland	w1_d804e4008
8.	w3_d804e4011
Octob.	w5_d804e4014
</head>
<p id="p4_d804e4017">
Am	w1_d804e4021
4ten	w3_d804e4024
dieses	w5_d804e4027
wurde	w7_d804e4030
das	w9_d804e4033
höchste	w11_d804e4036
Namens=fest	w1_d804e4041
Sr.	w3_d804e4044
Majestät	w5_d804e4047
des	w7_d804e4050
Kaisers	w9_d804e4053
aufs	w1_d804e4058
feyerlichste	w3_d804e4061
begangen.	w5_d804e4064
Des	w7_d804e4067
Her	w9_d804e4070
zogs	w1_d804e4076
von	w3_d804e4079
Modena	w5_d804e4082
Durchlaucht,	w7_d804e4085
welcher	w9_d804e4088
gleichfalls	w1_d804e4093
den	w3_d804e4096
Namen	w5_d804e4099
Franciscus	w7_d804e4102
führet,	w9_d804e4105
hat	w1_d804e4110
eben	w3_d804e4113
dieses	w5_d804e4116
Fest	w7_d804e4119
zu	w9_d804e4122
Vaprio	w11_d804e4125
prächtig	w13_d804e4129
ge	w15_d804e4132
feyert.	w1_d804e4137
Abends	w3_d804e4140
war	w5_d804e4143
der	w7_d804e4146
ganze	w9_d804e4149
Prospect	w11_d804e4152
dieses	w1_d804e4158
Fleckens	w3_d804e4161
längst	w5_d804e4164
der	w7_d804e4167
Adda	w9_d804e4170
aufs	w11_d804e4173
anmu	w13_d804e4177
tigste	w1_d804e4182
beleuchtet,	w3_d804e4185
welches	w5_d804e4188
nebst	w7_d804e4191
dem	w9_d804e4194
dabey	w11_d804e4197
abgebrannten	w1_d804e4202
Feuerwerk	w3_d804e4205
einen	w5_d804e4208
unvergleich	w7_d804e4211
lichen	w1_d804e4216
Effect	w3_d804e4219
machte.	w5_d804e4222
</p>
<head id="h2_d804e4228">
Cöln	w1_d804e4232
18.	w3_d804e4235
October	w5_d804e4238
</head>
<p id="p4_d804e4241">
diesen	w1_d804e4245
Gegenden	w3_d804e4248
hat	w5_d804e4251
man	w7_d804e4254
seit	w9_d804e4257
vielen	w11_d804e4260
Jahrer	w13_d804e4264
das	w1_d804e4269
Nord=licht	w3_d804e4272
nicht	w5_d804e4275
mehr	w7_d804e4278
beobachtet,	w9_d804e4281
aus	w11_d804e4284
genommen	w1_d804e4289
das	w3_d804e4292
jenige	w5_d804e4295
ausserordentliche,	w7_d804e4298
wel	w9_d804e4301
ches	w1_d804e4307
der	w3_d804e4310
Herr	w5_d804e4313
von	w7_d804e4316
Honvlez	w9_d804e4319
in	w11_d804e4322
einer	w13_d804e4326
neulich	w15_d804e4329
zu	w17_d804e4332
Bonn	w1_d804e4337
gedruckten	w3_d804e4340
Historisch=physischen	w5_d804e4343
Be	w7_d804e4346
schreibung	w1_d804e4351
vom	w3_d804e4354
verwichenen	w5_d804e4357
Jahre	w7_d804e4360
1761.	w9_d804e4363
anführt.	w1_d804e4368
Man	w3_d804e4371
hat	w5_d804e4374
bey	w7_d804e4377
diesem	w9_d804e4380
letztern	w11_d804e4383
Nord	w13_d804e4387
scheine	w1_d804e4393
angemerkt,	w3_d804e4396
daß	w5_d804e4399
seine	w7_d804e4402
blasse	w9_d804e4405
Strablen	w11_d804e4408
von	w1_d804e4413
Norden,	w3_d804e4416
wie	w5_d804e4419
am	w7_d804e4422
gewöhnlichsten	w9_d804e4425
herka	w11_d804e4428
men,	w1_d804e4433
und	w3_d804e4436
sich	w5_d804e4439
von	w7_d804e4442
dem	w9_d804e4445
Rande	w11_d804e4448
des	w13_d804e4452
Gesicht	w15_d804e4455
creises	w1_d804e4460
gegen	w3_d804e4463
dem	w5_d804e4466
Zenith	w7_d804e4469
oder	w9_d804e4472
Scheitelpunk	w11_d804e4475
te,	w1_d804e4481
nach	w3_d804e4484
Art	w5_d804e4487
eines	w7_d804e4490
grossen	w9_d804e4493
Brandes,	w11_d804e4496
dessen	w13_d804e4500
Flammen	w1_d804e4505
sich	w3_d804e4508
wechselwels	w5_d804e4511
zu	w7_d804e4514
erlöschen	w9_d804e4517
und	w11_d804e4520
gleich	w1_d804e4525
wieder	w3_d804e4528
stärker	w5_d804e4531
zu	w7_d804e4534
werden	w9_d804e4537
scheinen,	w11_d804e4540
ge	w13_d804e4544
schwinde	w1_d804e4549
fortbewegeten.	w3_d804e4552
Die	w5_d804e4555
Luft	w7_d804e4558
in	w9_d804e4561
Nord	w11_d804e4564
ost	w1_d804e4570
war	w3_d804e4573
mit	w5_d804e4576
einem	w7_d804e4579
blassen	w9_d804e4582
unbewegchlichen	w11_d804e4585
Lichte	w1_d804e4590
bedecket,	w3_d804e4593
und	w5_d804e4596
dieser	w7_d804e4599
Nord=schein	w9_d804e4602
würt	w11_d804e4605
de	w1_d804e4610
weit	w3_d804e4613
merkwürdiger	w5_d804e4616
und	w7_d804e4619
lebhafter	w9_d804e4622
gewesen	w11_d804e4625
seyn,	w1_d804e4630
wenn	w3_d804e4633
nicht	w5_d804e4636
das	w7_d804e4639
stärkere	w9_d804e4642
Monden=licht	w11_d804e4645
seine	w1_d804e4651
Wirkung	w3_d804e4654
in	w5_d804e4657
den	w7_d804e4660
Augen	w9_d804e4663
der	w11_d804e4666
Zuschauer	w13_d804e4670
unterbrochen	w1_d804e4675
hätte.	w3_d804e4678
Diese	w5_d804e4681
natürliche,	w7_d804e4684
ob	w9_d804e4687
schon	w1_d804e4692
bey	w3_d804e4695
uns	w5_d804e4698
in	w7_d804e4701
Deutschland	w9_d804e4704
seltsame,	w11_d804e4707
doch	w13_d804e4711
aus	w1_d804e4716
Physikalischen	w3_d804e4719
Ursachen	w5_d804e4722
entstandene	w7_d804e4725
feu	w9_d804e4728
rige	w1_d804e4734
Luft=erscheinung	w3_d804e4737
wird	w5_d804e4740
in	w7_d804e4743
Schweden,	w9_d804e4746
Nordwegen	w1_d804e4751
und	w3_d804e4754
weiter	w5_d804e4757
gegen	w7_d804e4760
Norden	w9_d804e4763
gelege	w11_d804e4766
nen	w1_d804e4771
Ländern	w3_d804e4774
fast	w5_d804e4777
täglich,	w7_d804e4780
