<doc id="wr_1762-12-29" attrs="word" year="1762" month="12" day="29" corpus="2">
<head id="h2_d721e2825">
Londen	w1_d721e2829
12.	w3_d721e2832
Decemb.	w5_d721e2835
</head>
<p id="p4_d721e2838">
DEn	w1_d721e2842
8.	w3_d721e2845
beschloß	w5_d721e2848
das	w7_d721e2851
Unter=haus	w9_d721e2854
zu	w11_d721e2857
Beybringung	w1_d721e2862
der	w3_d721e2865
Subsidien	w5_d721e2868
von	w7_d721e2871
al	w9_d721e2874
len	w1_d721e2879
ligenden	w3_d721e2882
Gütern.	w5_d721e2885
Gülten,	w7_d721e2888
Zin	w9_d721e2891
sen,	w1_d721e2897
Erbe	w3_d721e2900
rc.	w5_d721e2903
in	w7_d721e2906
England	w9_d721e2909
und	w11_d721e2912
der	w13_d721e2916
Provinz	w15_d721e2919
Wallis	w1_d721e2924
4.	w3_d721e2927
Schilling	w5_d721e2930
Taxe	w7_d721e2933
von	w9_d721e2936
jedem	w11_d721e2939
Pfund	w13_d721e2943
Sterl.	w1_d721e2948
und	w3_d721e2951
in	w5_d721e2954
Schottland	w7_d721e2957
eine	w9_d721e2960
proportio	w11_d721e2963
nirliche	w1_d721e2968
Contribution	w3_d721e2971
nach	w5_d721e2974
Maßgabe	w7_d721e2977
des	w9_d721e2980
Unions	w1_d721e2986
=tractas	w3_d721e2989
zu	w5_d721e2992
erheben.	w7_d721e2995
Gestern	w9_d721e2998
war	w11_d721e3001
endlich	w1_d721e3006
der	w3_d721e3009
grosse	w5_d721e3012
Tag,	w7_d721e3015
an	w9_d721e3018
welchem	w11_d721e3021
die	w13_d721e3025
Un	w15_d721e3028
tersuchung	w1_d721e3033
der	w3_d721e3036
Friedens=präliminarien	w5_d721e3039
in	w7_d721e3042
beyden	w1_d721e3047
Parlaments=cammern	w3_d721e3050
vorgenommen	w5_d721e3053
wurde.	w1_d721e3059
Nach	w3_d721e3062
vielen	w5_d721e3065
und	w7_d721e3068
heftigen	w9_d721e3071
Debaten,	w11_d721e3074
und	w1_d721e3079
vielem	w3_d721e3082
Hin	w5_d721e3085
und	w7_d721e3088
Wieder=reden	w9_d721e3091
in	w11_d721e3094
dem	w13_d721e3098
Ober=haus	w1_d721e3103
einmütig,	w3_d721e3106
und	w5_d721e3109
in	w7_d721e3112
dem	w9_d721e3115
Unter	w11_d721e3118
haus	w1_d721e3123
mit	w3_d721e3126
319.	w5_d721e3129
