<doc id="wr_1758-02-04" attrs="word" year="1758" month="02" day="04" corpus="2">
<head id="h2_d216e2716">
Paderborn	w1_d216e2720
26.	w3_d216e2723
Jan.	w5_d216e2726
</head>
<p id="p4_d216e2729">
der	w1_d216e2733
Herzog	w3_d216e2736
von	w5_d216e2739
Broglio,	w7_d216e2742
nebst	w9_d216e2745
dem	w11_d216e2748
Rit	w13_d216e2752
ter	w1_d216e2757
de	w3_d216e2760
la	w5_d216e2763
Touche,	w7_d216e2766
befinden	w9_d216e2769
sich	w11_d216e2772
noch	w13_d216e2776
mit	w1_d216e2781
1.	w3_d216e2784
Bataillon	w5_d216e2787
von	w7_d216e2790
der	w9_d216e2793
Lothringi	w11_d216e2796
schen	w1_d216e2802
Garde,	w3_d216e2805
2.	w5_d216e2808
Bataillons	w7_d216e2811
vom	w9_d216e2814
Regiment	w11_d216e2817
Elsaß,	w1_d216e2822
und	w3_d216e2825
1.	w5_d216e2828
von	w7_d216e2831
Bentheim	w9_d216e2834
in	w11_d216e2837
Bremen	w13_d216e2841
allwo	w1_d216e2846
durch	w3_d216e2849
die	w5_d216e2852
sorgfältige	w7_d216e2855
Alstalten	w9_d216e2858
dieses	w11_d216e2861
Generals,	w1_d216e2866
und	w3_d216e2869
durch	w5_d216e2872
die	w7_d216e2875
leidliche	w9_d216e2878
Einquar	w11_d216e2881
tierung	w1_d216e2887
(von	w3_d216e2890
der	w5_d216e2893
die	w7_d216e2896
Rahts=personen,	w9_d216e2899
Geist	w11_d216e2902
liche	w1_d216e2907
und	w3_d216e2910
Wittwen	w5_d216e2913
befreyet	w7_d216e2916
sind)	w9_d216e2919
eine	w11_d216e2922
all	w13_d216e2926
gemeine	w1_d216e2931
Ruhe	w3_d216e2934
herrschet.	w5_d216e2937
Die	w7_d216e2940
Hanoveranen	w9_d216e2943
befinden	w1_d216e2948
sich	w3_d216e2951
noch	w5_d216e2954
in	w7_d216e2957
denen	w9_d216e2960
lezt=gemeldten	w11_d216e2963
Ge	w13_d216e2967
genden	w1_d216e2973
der	w3_d216e2976
Bremerburg,	w5_d216e2979
allein,	w7_d216e2982
aus	w9_d216e2985
ver	w11_d216e2988
schiednen	w1_d216e2993
Bewegungen,	w3_d216e2996
die	w5_d216e2999
bisher	w7_d216e3002
der	w9_d216e3005
Herr	w11_d216e3008
General	w1_d216e3013
Major	w3_d216e3016
von	w5_d216e3019
Diepenbrok	w7_d216e3022
gemacht,	w9_d216e3025
vermutet	w1_d216e3030
man,	w3_d216e3033
es	w5_d216e3036
dörfte	w7_d216e3039
sich	w9_d216e3042
dieses	w11_d216e3045
Corpo	w13_d216e3049
bis	w1_d216e3055
vor	w3_d216e3058
die	w5_d216e3061
Thöre	w7_d216e3064
Bremens	w9_d216e3067
ziehen.	w11_d216e3070
</p>
<p id="p6_d216e3073">
Jm	w1_d216e3077
Hanöverischen	w3_d216e3080
selbst,	w5_d216e3083
sind	w7_d216e3086
die	w9_d216e3089
Win	w11_d216e3092
ter=quartiere	w1_d216e3097
viel	w3_d216e3100
rubiger.	w5_d216e3103
Die	w7_d216e3106
Französi	w9_d216e3109
schen	w1_d216e3114
Trupen	w3_d216e3117
ligen	w5_d216e3120
so	w7_d216e3123
vertheilt,	w9_d216e3126
daß	w11_d216e3129
sie	w13_d216e3133
sich	w15_d216e3136
in	w1_d216e3142
gröster	w3_d216e3145
Geschwindigkeit	w5_d216e3148
bey	w7_d216e3151
3	w9_d216e3154
Haupt	w11_d216e3157
plätzen	w1_d216e3162
zusammen	w3_d216e3165
ziehen	w5_d216e3168
