<doc id="wr_1760-09-24" attrs="word" year="1760" month="09" day="24" corpus="2">
<head id="h2_d487e2545">
Londen	w1_d487e2549
2.	w3_d487e2552
Sept.	w5_d487e2555
</head>
<p id="p4_d487e2558">
MJt	w1_d487e2562
der	w3_d487e2565
mißlungenen	w5_d487e2568
Unternehmung	w7_d487e2571
der	w1_d487e2576
Engländer	w3_d487e2579
auf	w5_d487e2582
die	w7_d487e2585
Jnsel	w9_d487e2588
Grouay	w11_d487e2591
hat	w1_d487e2596
es,	w3_d487e2599
nach	w5_d487e2602
dem	w7_d487e2605
Brief	w9_d487e2608
eines	w11_d487e2611
Of	w13_d487e2615
ficlers,	w1_d487e2621
auf	w3_d487e2624
dem	w5_d487e2627
Kriegs=schiffe	w7_d487e2630
Venus,	w9_d487e2633
im	w11_d487e2636
Qulberonischen	w1_d487e2641
Meerbusen	w3_d487e2644
folgende	w5_d487e2647
Be	w7_d487e2650
wandnüß:	w1_d487e2655
Herr	w3_d487e2658
Hervey,	w5_d487e2661
Capitain	w7_d487e2664
des	w9_d487e2667
Schiffes	w1_d487e2672
Dragon,	w3_d487e2675
unternahm	w5_d487e2678
den	w7_d487e2681
Angrif	w9_d487e2684
auf	w1_d487e2690
gedachte	w3_d487e2693
Jnsel	w5_d487e2696
mit	w7_d487e2699
5.	w9_d487e2702
Schiffen,	w11_d487e2705
die,	w13_d487e2709
als	w1_d487e2714
sie	w3_d487e2717
sich	w5_d487e2720
denen	w7_d487e2723
feindlichen	w9_d487e2726
Batterien	w11_d487e2729
nä	w13_d487e2733
derien,	w1_d487e2738
ein	w3_d487e2741
gewaltsames	w5_d487e2744
Feuer	w7_d487e2747
auszustehen	w9_d487e2750
hatten.	w1_d487e2755
Er	w3_d487e2758
kam	w5_d487e2761
jedoch	w7_d487e2764
mit	w9_d487e2767
400.	w11_d487e2770
Matro	w13_d487e2774
sen,	w1_d487e2780
und	w3_d487e2783
denen	w5_d487e2786
sämtlichen	w7_d487e2789
See=soldaten	w9_d487e2792
ganz	w1_d487e2797
dichte	w3_d487e2800
vor	w5_d487e2803
das	w7_d487e2806
Land,	w9_d487e2809
wo	w11_d487e2812
er	w13_d487e2816
aber	w15_d487e2819
ei	w17_d487e2822
nie	w1_d487e2827
ziemliche	w3_d487e2830
Macht	w5_d487e2833
regulirter	w7_d487e2836
und	w9_d487e2839
mit	w11_d487e2842
Ar	w13_d487e2846
Amlerie	w1_d487e2851
wol	w3_d487e2854
versehener	w5_d487e2857
Trupen	w7_d487e2860
antraf.	w9_d487e2863
Herr	w11_d487e2866
Herbey	w1_d487e2872
kletterte,	w3_d487e2875
nebst	w5_d487e2878
3.	w7_d487e2881
von	w9_d487e2884
seinen	w11_d487e2887
Leu	w13_d487e2891
len	w1_d487e2896
selbst	w3_d487e2899
die	w5_d487e2902
unzugänglichsten	w7_d487e2905
Klippen	w9_d487e2908
hin	w11_d487e2911
auf;	w1_d487e2916
aber	w3_d487e2919
das	w5_d487e2922
Feuer	w7_d487e2925
aus	w9_d487e2928
dem	w11_d487e2931
feindlichen	w13_d487e2935
Geschütz,	w1_d487e2940
die	w3_d487e2943
Nadur	w5_d487e2946
der	w7_d487e2949
Küste,	w9_d487e2952
die	w11_d487e2955
Uber	w13_d487e2959
legenheit	w1_d487e2965
des	w3_d487e2968
Feindes,	w5_d487e2971
und	w7_d487e2974
die	w9_d487e2977
Unmöglich	w11_d487e2980
</p>
<p id="p6_d487e2983">
keit	w1_d487e2987
unserer	w3_d487e2990
Spldaten,	w5_d487e2993
dem	w7_d487e2996
Capitain	w9_d487e2999
mit	w11_d487e3002
allem	w1_d487e3007
zu	w3_d487e3010
einer	w5_d487e3013
solchen	w7_d487e3016
Unternehmung	w9_d487e3019
nöh	w11_d487e3022
tigen	w1_d487e3027
Vorraht	w3_d487e3030
über	w5_d487e3033
die	w7_d487e3036
Klippen	w9_d487e3039
nachzufol	w11_d487e3042
gen,	w1_d487e3048
ließ	w3_d487e3051
an	w5_d487e3054
dem	w7_d487e3057
Erfolge	w9_d487e3060
zweiflen.	w11_d487e3063
Zwar	w13_d487e3067
versuchte	w1_d487e3072
Herr	w3_d487e3075
Herrey	w5_d487e3078
eine	w7_d487e3081
Kriegs=list:	w9_d487e3084
dann,	w1_d487e3089
weil	w3_d487e3092
eben	w5_d487e3095
einige	w7_d487e3098
leere	w9_d487e3101
Proviant=schiffe	w11_d487e3104
von	w1_d487e3109
der	w3_d487e3112
Flotte,	w5_d487e3115
die	w7_d487e3118
auf	w9_d487e3121
der	w11_d487e3124
Rückfahrt	w13_d487e3128
nach	w15_d487e3131
England	w1_d487e3137
begriffen	w3_d487e3140
waren,	w5_d487e3143
bey	w7_d487e3146
dem	w9_d487e3149
Herrn	w11_d487e3152
