<doc id="edoc_wd_1707-11-12" attrs="word" year="1707" month="11" day="12" corpus="1">
<head id="hl1">
Wienn	w90
<g/>
/
vom	w92
12	w93
<g/>
.
biß	w95
15	w96
<g/>
.
November	w98
<g/>
/
1707	w100
<g/>
.
</head>
<p id="p4">
SAmbstag	w102
<g/>
/
den	w104
12	w105
<g/>
.
November	w107
<g/>
.
Heute	w109
vernahme	w110
man	w111
auß	w112
Arrath	w113
<g/>
/
mit	w115
Brieffen	w116
von	w117
dem	w118
28	w119
<g/>
.
October	w121
<g/>
/
daß	w123
der	w124
alldasige	w125
Herr	w126
Commen=dant	w127
<g/>
=
<g/>
/
Obrist	w130
de	w131
Wilson	w132
beschäfftiget	w133
<g/>
/
eine	w135
Menge	w136
Holtz	w137
für	w138
den	w139
Win=ter	w140
<g/>
=
in	w142
die	w143
Vestung	w144
zu	w145
schaffen	w146
<g/>
/
welches	w148
umb	w149
so	w150
viel	w151
mehr	w152
von	w153
statten	w154
gehe	w155
<g/>
;
als	w157
seithero	w158
eines	w159
Monaths	w160
von	w161
einem	w162
Rebell	w163
<g/>
/
zwischen	w165
der	w166
Theyß	w167
<g/>
/
Ma=ros	w169
<g/>
=
und	w171
Körös	w172
<g/>
/
nichts	w174
zu	w175
sehen	w176
<g/>
;
wie	w178
dann	w179
daselbst	w180
<g/>
/
den	w182
27	w183
<g/>
.
besagten	w185
Monaths	w186
October	w187
<g/>
/
ein	w189
eigens	w190
Abgeschickter	w191
auß	w192
Siebenbürgen	w193
jenseits	w194
der	w195
Maros	w196
über	w197
Totvaradia	w198
und	w199
Lippa	w200
<g/>
/
ohne	w202
Anstoß	w203
<g/>
/
ankommen	w205
<g/>
/
mitbringend	w207
<g/>
/
daß	w209
die	w210
Käyserliche	w211
bey	w212
Weissenburg	w213
etliche	w214
tausend	w215
Rebellen	w216
verjaget	w217
<g/>
;
deswe=gen	w219
<g/>
=
von	w221
denen	w222
zu	w223
Arrad	w224
befindlichen	w225
Raitzen	w226
<g/>
/
unter	w228
dem	w229
Ober	w230
<g/>
=
Capitain	w232
Teckely	w233
<g/>
/
in	w235
1000	w236
Mann	w237
starck	w238
<g/>
/
zu	w240
Pferd	w241
und	w242
Fuß	w243
<g/>
/
gegen	w245
der	w246
Hallmad	w247
auß=gangen	w248
<g/>
=
<g/>
/
umb	w251
zu	w252
sehen	w253
<g/>
/
ob	w255
von	w256
besagten	w257
aufeinander	w258
verjagten	w259
Rebellen	w260
was	w261
anzutreffen	w262
<g/>
.
</p>
<p id="p5">
Dito	w264
wurde	w265
mit	w266
Brieffen	w267
<g/>
/
unterm	w269
7	w270
<g/>
.
November	w272
<g/>
/
von	w274
Peterwardein	w275
ge=meldet	w276
<g/>
=
<g/>
/
daß	w279
man	w280
daselbsten	w281
Zeitung	w282
erhalten	w283
<g/>
/
ob	w285
habe	w286
die	w287
gifftige	w288
Seuche	w289
in	w290
dem	w291
Türckischen	w292
wieder	w293
aufgehöret	w294
<g/>
/
mithin	w296
der	w297
Handel	w298
und	w299
Wandel	w300
<g/>
/
so	w302
etwas	w303
gesperret	w304
gewesen	w305
<g/>
/
sich	w307
wieder	w308
eröffnet	w309
<g/>
.
</p>
<p id="p6">
Eodem	w311
wurde	w312
man	w313
mit	w314
Brieffen	w315
<g/>
/
unterm	w317
9	w318
<g/>
.
November	w320
<g/>
/
von	w322
Offen	w323
benachrichtiget	w324
<g/>
/
daß	w326
man	w327
zwar	w328
alldorten	w329
mit	w330
der	w331
Wein	w332
<g/>
=
Lösung	w334
in	w335
grösten	w336
Sorgen	w337
gestanden	w338
<g/>
/
umb	w340
nicht	w341
von	w342
denen	w343
Rebellen	w344
<g/>
/
so	w346
sich	w347
sonst	w348
täglich	w349
umb	w350
die	w351
Vestung	w352
aufgehalten	w353
<g/>
/
überfallen	w355
zuwerden	w356
<g/>
;
nach	w358
dem	w359
aber	w360
Selbe	w361
erfah=ren	w362
<g/>
=
<g/>
/
daß	w365
der	w366
Herr	w367
Ertz	w368
<g/>
=
Bischoff	w370
von	w371
Gran	w372
<g/>
/
wegen	w374
des	w375
Zehend	w376
sich	w377
mit	w378
dem	w379
Collozienser	w380
verstanden	w381
<g/>
/
wäre	w383
nicht	w384
allein	w385
gedachter	w386
Zehend	w387
durch	w388
sein	w389
allda	w390
Angestelte	w391
<g/>
/
ohne	w393
Hindernuß	w394
<g/>
/
sondern	w396
auch	w397
das	w398
gantze	w399
Lösen	w400
von	w401
kleinem	w402
biß	w403
zum	w404
grossen	w405
also	w406
eingebracht	w407
worden	w408
<g/>
.
</p>
<p id="p7">
Sonntag	w413
<g/>
/
den	w415
13	w416
<g/>
.
November	w418
<g/>
.
Heute	w420
haben	w421
bey	w422
