<doc id="wr_1756-04-21" attrs="word" year="1756" month="04" day="21" corpus="2">
<head id="h2_d32e2631">
Aus	w1_d32e2635
Portugal.	w3_d32e2638
Lisabon	w1_d32e2643
2.	w3_d32e2646
Mart.	w5_d32e2649
</head>
<p id="p4_d32e2652">
DJe	w1_d32e2656
Reise	w3_d32e2659
nacher	w5_d32e2662
Salveterra,	w7_d32e2665
welche	w9_d32e2668
der	w11_d32e2671
Hof	w1_d32e2676
gemeiniglich	w3_d32e2679
alle	w5_d32e2682
Jahr	w7_d32e2685
um	w9_d32e2688
die	w11_d32e2691
jetzi	w13_d32e2695
Ege	w1_d32e2700
Zeit	w3_d32e2703
thut,	w5_d32e2706
ist	w7_d32e2709
diesesmal	w9_d32e2712
einige	w11_d32e2715
Tage	w13_d32e2719
eher	w1_d32e2725
erfolgt,	w3_d32e2728
dann	w5_d32e2731
Jhro	w7_d32e2734
Majestäten,	w9_d32e2737
und	w11_d32e2740
die	w13_d32e2744
ganze	w1_d32e2749
Königl.	w3_d32e2752
Familie	w5_d32e2755
giengen	w7_d32e2758
bereits	w9_d32e2761
gestern	w11_d32e2764
zu	w1_d32e2769
Wasser	w3_d32e2772
von	w5_d32e2775
Belem	w7_d32e2778
dahin	w9_d32e2781
ab,	w11_d32e2784
und	w13_d32e2788
dem	w15_d32e2791
Ver	w17_d32e2794
muten	w1_d32e2799
nach,	w3_d32e2802
werden	w5_d32e2805
Sie	w7_d32e2808
5.	w9_d32e2811
oder	w11_d32e2814
6.	w13_d32e2818
Wochen	w15_d32e2821
al	w17_d32e2824
da	w1_d32e2830
verbleiben.	w3_d32e2833
Einige	w5_d32e2836
Augenblicke	w7_d32e2839
darauf,	w9_d32e2842
als	w11_d32e2845
Sie	w1_d32e2850
zu	w3_d32e2853
Schiffe	w5_d32e2856
gegangen	w7_d32e2859
waren,	w9_d32e2862
entstund	w11_d32e2865
auf	w1_d32e2870
dem	w3_d32e2873
Tagus	w5_d32e2876
ein	w7_d32e2879
so	w9_d32e2882
heftiger	w11_d32e2885
Sturm,	w13_d32e2889
daß	w15_d32e2892
die	w1_d32e2897
Königliche	w3_d32e2900
Jacht	w5_d32e2903
beynahe	w7_d32e2906
Schif=bruch	w9_d32e2909
gelitten	w1_d32e2915
hätte.	w3_d32e2918
Gestern	w5_d32e2921
hatten	w7_d32e2924
wir	w9_d32e2927
ein	w11_d32e2930
aber	w13_d32e2934
maliges	w1_d32e2939
Erd=heben,	w3_d32e2942
welches	w5_d32e2945
ziemlich	w7_d32e2948
heftig	w9_d32e2951
war,	w1_d32e2956
jedoch	w3_d32e2959
aber	w5_d32e2962
keinen	w7_d32e2965
sonderlichen	w9_d32e2968
Scha	w11_d32e2971
den	w1_d32e2976
that.	w3_d32e2979
Dieser	w5_d32e2982
Tage	w7_d32e2985
hat	w9_d32e2988
man	w11_d32e2991
alle	w13_d32e2995
mit	w15_d32e2998
den	w1_d32e3004
Engländischen	w3_d32e3007
Schiffen	w5_d32e3010
hergekommene	w7_d32e3013
Provisionen	w1_d32e3018
an	w3_d32e3021
Land	w5_d32e3024
gebracht;	w7_d32e3027
sie	w9_d32e3030
bestehen	w11_d32e3033
in	w1_d32e3038
3.	w3_d32e3041
tausend	w5_d32e3044
Fässern	w7_d32e3047
eingesalzenen	w9_d32e3050
Ochsen	w11_d32e3053
und	w1_d32e3058
Schweinen=fleisch;	w3_d32e3061
alles	w5_d32e3064
ist	w7_d32e3067
verwahrlich	w9_d32e3070
in	w1_d32e3076
einem	w3_d32e3079
Thurn	w5_d32e3082
gebracht	w7_d32e3085
worden,	w9_d32e3088
der	w11_d32e3091
vor	w13_d32e3095
diesem	w1_d32e3100
zu	w3_d32e3103
einem	w5_d32e3106
Pulver=magazin	w7_d32e3109
gedienet.	w9_d32e3112
Die	w1_d32e3117
Vieder=aufbauung	w3_d32e3120
dieser	w5_d32e3123
Stadt	w7_d32e3126
auf	w9_d32e3129
ihrem	w1_d32e3134
alten	w3_d32e3137
Platze	w5_d32e3140
trift	w7_d32e3143
täglich	w9_d32e3146
neue	w11_d32e3149
Schwie	w13_d32e3153
rigkeiten	w1_d32e3159
an,	w3_d32e3162
und	w5_d32e3165
verschiedene	w7_d32e3168
geschickte	w9_d32e3171
Jn	w11_d32e3174
genieurs	w1_d32e3179
und	w3_d32e3182
Bau=meister,	w5_d32e3185
welche	w7_d32e3188
der	w9_d32e3191
König	w11_d32e3194
desfalls	w1_d32e3199
zur	w3_d32e3202
Rahte	w5_d32e3205
gezogen,	w7_d32e3208
haben	w9_d32e3211
ausdrück	w11_d32e3214
lich	w1_d32e3219
erkläret:	w3_d32e3222
daß	w5_d32e3225
ihnen	w7_d32e3228
die	w9_d32e3231
Ausführung	w11_d32e3234
dieses	w1_d32e3240
Entwurfs	w3_d32e3243
sehr	w5_d32e3246
beschwärlich	w7_d32e3249
vorkomme.	w9_d32e3252
</p>
<head id="h2_d32e3258">
Aus	w1_d32e3262
Spanien.	w3_d32e3265
Madrit	w1_d32e3270
16.	w3_d32e3273
Mart.	w5_d32e3276
</head>
<p id="p4_d32e3279">
Wegen	w1_d32e3283
der	w3_d32e3286
Erd=beben,	w5_d32e3289
welche	w7_d32e3292
die	w9_d32e3295
Stadt	w11_d32e3298
Quito	w1_d32e3303
in	w3_d32e3306
Peru	w5_d32e3309
zernichtet,	w7_d32e3312
hat	w9_d32e3315
man	w11_d32e3318
nunmeh	w13_d32e3322
ro	w1_d32e3327
einen	w3_d32e3330
weitläufigen	w5_d32e3333
Bericht,	w7_d32e3336
und	w9_d32e3339
in	w11_d32e3342
selbi	w13_d32e3346
</p>
<p id="p10_d32e3372">
gem	w1_d32e3376
folgende	w3_d32e3379
besondere	w5_d32e3382
Umstände	w7_d32e3385
erhalten:	w9_d32e3388
Den	w1_d32e3393
26.	w3_d32e3396
April	w5_d32e3399
des	w7_d32e3402
abgewichenen	w9_d32e3405
Jahres	w11_d32e3408
Früh	w13_d32e3412
um	w1_d32e3417
8.	w3_d32e3420
Uhr	w5_d32e3423
erweckten	w7_d32e3426
heftige	w9_d32e3429
Erschütterungen	w11_d32e3432
die	w1_d32e3438
erste	w3_d32e3441
Unruhe,	w5_d32e3444
und	w7_d32e3447
es	w9_d32e3450
dauerten	w11_d32e3453
selbige	w13_d32e3457
3.	w15_d32e3460
Minuten.	w1_d32e3465
Kurz	w3_d32e3468
daruf	w5_d32e3471
entstunden	w7_d32e3474
neue,	w9_d32e3477
die	w11_d32e3480
aber	w1_d32e3485
nicht	w3_d32e3488
so	w5_d32e3491
stark	w7_d32e3494
waren,	w9_d32e3497
und	w11_d32e3500
den	w13_d32e3504
ganzen	w15_d32e3507
Vormittag	w1_d32e3512
dauerten	w3_d32e3515
selbige	w5_d32e3518
fast	w7_d32e3521
ununterbro	w9_d32e3524
chen	w1_d32e3530
fort.	w3_d32e3533
Den	w5_d32e3536
27.	w7_d32e3539
Nachmittags	w9_d32e3542
um	w11_d32e3545
5.	w13_d32e3549
Uhr,	w15_d32e3552
war	w1_d32e3557
der	w3_d32e3560
Stoß	w5_d32e3563
so	w7_d32e3566
stark,	w9_d32e3569
daß	w11_d32e3572
die	w13_d32e3576
meiste	w15_d32e3579
Ein	w17_d32e3582
wohner	w1_d32e3587
aus	w3_d32e3590
der	w5_d32e3593
Stadt	w7_d32e3596
eileten,	w9_d32e3599
um	w11_d32e3602
nicht	w13_d32e3606
un	w15_d32e3609
ter	w1_d32e3614
den	w3_d32e3617
Ruinen	w5_d32e3620
ihrer	w7_d32e3623
Häuser	w9_d32e3626
begraben	w11_d32e3629
zu	w13_d32e3633
werden.	w1_d32e3639
Jn	w3_d32e3642
der	w5_d32e3645
Stadt	w7_d32e3648
zwischen	w9_d32e3651
11.	w11_d32e3654
und	w13_d32e3658
12.	w15_d32e3661
Uhr	w1_d32e3666
bebte	w3_d32e3669
die	w5_d32e3672
Erde	w7_d32e3675
von	w9_d32e3678
neuem	w11_d32e3681
5.	w13_d32e3685
ganze	w15_d32e3688
Mi	w17_d32e3691
nuten	w1_d32e3696
lang.	w3_d32e3699
Nach	w5_d32e3702
einem	w7_d32e3705
kurzen	w9_d32e3708
Zwischen	w11_d32e3711
raum	w1_d32e3716
spürete	w3_d32e3719
man	w5_d32e3722
eine	w7_d32e3725
neue	w9_d32e3728
Erschütterung,	w11_d32e3731
und	w1_d32e3737
man	w3_d32e3740
zehlete	w5_d32e3743
deren	w7_d32e3746
hintereinander	w9_d32e3749
14.	w11_d32e3752
Die	w1_d32e3757
ganze	w3_d32e3760
Nacht	w5_d32e3763
hindurch	w7_d32e3766
thaten	w9_d32e3769
die	w11_d32e3772
Geistli	w13_d32e3776
che	w1_d32e3781
nichts,	w3_d32e3784
als	w5_d32e3787
daß	w7_d32e3790
sie	w9_d32e3793
das	w11_d32e3796
Volk	w13_d32e3800
er	w15_d32e3803
mahneten,	w1_d32e3808
und	w3_d32e3811
selbes	w5_d32e3814
beichten	w7_d32e3817
liessen.	w9_d32e3820
Die	w11_d32e3823
Luft	w1_d32e3829
erthönete	w3_d32e3832
von	w5_d32e3835
Jammer	w7_d32e3838
und	w9_d32e3841
Klagen.	w11_d32e3844
Der	w1_d32e3849
28ste	w3_d32e3852
war	w5_d32e3855
der	w7_d32e3858
für	w9_d32e3861
die	w11_d32e3864
Stadt	w13_d32e3868
so	w15_d32e3871
unglü	w17_d32e3874
ckliche	w1_d32e3879
Tag;	w3_d32e3882
man	w5_d32e3885
kan	w7_d32e3888
sich	w9_d32e3891
ohne	w11_d32e3894
Grauen	w13_d32e3898
des	w15_d32e3901
selben	w1_d32e3906
nicht	w3_d32e3909
erinnern.	w5_d32e3912
Alle	w7_d32e3915
offentliche	w9_d32e3918
Ge	w11_d32e3921
bäude	w1_d32e3927
und	w3_d32e3930
Privat=häuser	w5_d32e3933
stürzten	w7_d32e3936
nacheinan	w9_d32e3939
der	w1_d32e3944
ein.	w3_d32e3947
Bey	w5_d32e3950
diesem	w7_d32e3953
schröcklichen	w9_d32e3956
Schau	w11_d32e3959
spiele	w1_d32e3964
liessen	w3_d32e3967
die	w5_d32e3970
Magistrats=personen	w7_d32e3973
die	w9_d32e3976
Ge	w11_d32e3979
fängnisse	w1_d32e3984
öfnen,	w3_d32e3987
und	w5_d32e3990
ertheileten	w7_d32e3993
allen	w9_d32e3996
denen	w11_d32e3999
jenigen,	w1_d32e4005
die	w3_d32e4008
nicht	w5_d32e4011
auf	w7_d32e4014
den	w9_d32e4017
Tod	w11_d32e4020
sassen,	w13_d32e4024
die	w15_d32e4027
Freyheit.	w1_d32e4032
Jn	w3_d32e4035
Abwesenheit	w5_d32e4038
des	w7_d32e4041
Bischofs	w9_d32e4044
gab	w11_d32e4047
der	w1_d32e4052
General=vicarius	w3_d32e4055
denen	w5_d32e4058
Ordens=geistlichen	w7_d32e4061
die	w1_d32e4066
Erlaubniß,	w3_d32e4069
ihre	w5_d32e4072
