<doc id="wr_1761-05-09" attrs="word" year="1761" month="05" day="09" corpus="2">
<head id="h2_d551e3112">
Maltha	w1_d551e3116
9.	w3_d551e3119
Martii.	w5_d551e3122
</head>
<p id="p4_d551e3125">
Naeachtet	w1_d551e3129
es	w3_d551e3132
bishero	w5_d551e3135
noch	w7_d551e3138
zweifelhaft	w9_d551e3141
ist,	w1_d551e3146
ob	w3_d551e3149
die	w5_d551e3152
Türkische	w7_d551e3155
Kriegsausrü	w9_d551e3158
stung	w1_d551e3165
gegen	w3_d551e3168
uns	w5_d551e3171
gerichtet	w7_d551e3174
sey,	w9_d551e3177
so	w11_d551e3180
verfüset	w1_d551e3186
man	w3_d551e3189
dannoch	w5_d551e3192
hier	w7_d551e3195
die	w9_d551e3198
möglichsten	w11_d551e3201
Anstalten,	w1_d551e3206
eben	w3_d551e3209
so,	w5_d551e3212
als	w7_d551e3215
wann	w9_d551e3218
daran	w11_d551e3221
kein	w13_d551e3225
Zweifel	w1_d551e3230
mehr	w3_d551e3233
zu	w5_d551e3236
tragen	w7_d551e3239
wäre.	w9_d551e3242
Der	w11_d551e3245
Groß	w13_d551e3249
meister	w1_d551e3254
ersuchte	w3_d551e3257
bereits	w5_d551e3260
verschiedene	w7_d551e3263
gecrönte	w9_d551e3266
Häupter	w1_d551e3272
um	w3_d551e3275
Hülfs=völker,	w5_d551e3278
Kriegs	w7_d551e3281
und	w9_d551e3284
Lebens=vorrähte.	w1_d551e3289
Unsere	w3_d551e3292
Kriegscommis	w5_d551e3295
sarien	w1_d551e3300
schrieben	w3_d551e3303
den	w5_d551e3306
Ordens=einnehmern	w7_d551e3309
nach	w1_d551e3314
Genua	w3_d551e3317
und	w5_d551e3320
Venedig,	w7_d551e3323
bey	w9_d551e3326
der	w11_d551e3329
Banc	w13_d551e3333
Geld	w1_d551e3339
aufzunehmen;	w3_d551e3342
es	w5_d551e3345
soll	w7_d551e3348
mittelst	w9_d551e3351
der	w11_d551e3354
Auf	w13_d551e3358
lage	w1_d551e3363
auf	w3_d551e3366
die	w5_d551e3369
Commenderien	w7_d551e3372
wieder	w9_d551e3375
bezah	w11_d551e3378
let	w1_d551e3383
werden.	w3_d551e3386
Der	w5_d551e3389
König	w7_d551e3392
beyder	w9_d551e3395
Sicillen	w11_d551e3398
wurde	w1_d551e3403
ersucht,	w3_d551e3406
4000.	w5_d551e3409
