<doc id="wr_1763-08-24" attrs="word" year="1763" month="08" day="24" corpus="2">
<head id="h2_d785e3129">
Twer	w1_d785e3133
10.	w3_d785e3136
Julii.	w5_d785e3139
</head>
<p id="p4_d785e3142">
De	w1_d785e3146
beklagenswürdiger	w3_d785e3149
unsere	w5_d785e3152
Umstände	w7_d785e3155
nach	w1_d785e3160
der	w3_d785e3163
den	w5_d785e3166
23ten	w7_d785e3169
May	w9_d785e3172
des	w11_d785e3175
jetz	w13_d785e3179
laufenden	w1_d785e3184
Jahres	w3_d785e3187
in	w5_d785e3190
dieser	w7_d785e3193
Stadt	w9_d785e3196
sich	w11_d785e3199
ereigneten	w1_d785e3205
heftigen	w3_d785e3208
Feuers=brunst,	w5_d785e3211
zu	w7_d785e3214
seyn	w9_d785e3217
geschienen,	w1_d785e3222
als	w3_d785e3225
wodurch	w5_d785e3228
852.	w7_d785e3231
Häuser	w9_d785e3234
der	w11_d785e3237
hiesigen	w1_d785e3242
Einwohner,	w3_d785e3245
die	w5_d785e3248
Kirchen	w7_d785e3251
und	w9_d785e3254
an	w11_d785e3257
dere	w1_d785e3262
öffentliche	w3_d785e3265
Gebäube	w5_d785e3268
ungerechnet,	w7_d785e3271
in	w9_d785e3274
die	w11_d785e3277
Asche	w1_d785e3283
geleget	w3_d785e3286
worden;	w5_d785e3289
um	w7_d785e3292
so	w9_d785e3295
vielmehr	w11_d785e3298
wer	w13_d785e3302
den	w1_d785e3307
wir	w3_d785e3310
anjetzo	w5_d785e3313
durch	w7_d785e3316
Jhro	w9_d785e3319
Kais.	w11_d785e3322
Maj.	w13_d785e3326
müt	w15_d785e3329
terliche	w1_d785e3334
Huld	w3_d785e3337
und	w5_d785e3340
Gnade	w7_d785e3343
erfreuet	w9_d785e3346
und	w11_d785e3349
aufge	w13_d785e3353
richtet,	w1_d785e3358
da	w3_d785e3361
uns	w5_d785e3364
mitten	w7_d785e3367
in	w9_d785e3370
dem	w11_d785e3373
Elende	w13_d785e3377
und	w15_d785e3380
der	w1_d785e3386
Verwüstung	w3_d785e3389
so	w5_d785e3392
kräftige	w7_d785e3395
Rettungsmit	w9_d785e3398
tel	w1_d785e3403
dargeboten	w3_d785e3406
werden,	w5_d785e3409
durch	w7_d785e3412
welche	w9_d785e3415
man	w11_d785e3418
die	w1_d785e3423
Stadt	w3_d785e3426
Twer	w5_d785e3429
nunmehro,	w7_d785e3432
unter	w9_d785e3435
der	w11_d785e3438
fee	w13_d785e3442
gensvollen	w1_d785e3447
Regierung	w3_d785e3450
Jhro	w5_d785e3453
Majestät	w7_d785e3456
in	w9_d785e3459
ei	w11_d785e3462
nen	w1_d785e3468
blühenden	w3_d785e3471
Zustand	w5_d785e3474
versetzt	w7_d785e3477
zu	w9_d785e3480
sehen	w11_d785e3483
hof	w13_d785e3487
sen	w1_d785e3492
kan.	w3_d785e3495
</p>
<p id="p6_d785e3498">
Sobald	w1_d785e3502
nur	w3_d785e3505
die	w5_d785e3508
erste	w7_d785e3511
Nachricht	w9_d785e3514
von	w11_d785e3517
un	w13_d785e3521
serem	w1_d785e3526
Unglücke	w3_d785e3529
nach	w5_d785e3532
Hofe	w7_d785e3535
gelangte,	w9_d785e3538
geru	w11_d785e3541
</p>
<p id="p8_d785e3544">
heten	w1_d785e3548
Jhro	w3_d785e3551
Kaiserl.	w5_d785e3554
Majestät	w7_d785e3557
als	w9_d785e3560
eine	w11_d785e3563
durch	w13_d785e3567
das	w1_d785e3572
Elend	w3_d785e3575
ihrer	w5_d785e3578
Kinder	w7_d785e3581
zärtlich	w9_d785e3584
gerührte	w11_d785e3587
Mutter	w1_d785e3592
