<doc id="wr_1758-05-10" attrs="word" year="1758" month="05" day="10" corpus="2">
<head id="h2_d242e3952">
Danzig	w1_d242e3956
29.	w3_d242e3959
April.	w5_d242e3962
</head>
<p id="p4_d242e3965">
Banin	w1_d242e3969
sein	w3_d242e3972
Haupt=quartier;	w5_d242e3975
und	w7_d242e3978
die	w9_d242e3981
An	w11_d242e3984
zahl	w1_d242e3989
der	w3_d242e3992
unweit	w5_d242e3995
von	w7_d242e3998
hier	w9_d242e4001
über	w11_d242e4004
die	w13_d242e4008
Weichsel	w15_d242e4011
gegangenen	w1_d242e4016
Trupen	w3_d242e4019
erstreckt	w5_d242e4022
sich	w7_d242e4025
auf	w9_d242e4028
13.	w11_d242e4031
bis	w13_d242e4035
14000.	w1_d242e4041
Mann.	w3_d242e4044
Für	w5_d242e4047
die	w7_d242e4050
Subsistenz	w9_d242e4053
der	w11_d242e4056
Tru	w13_d242e4060
pen	w1_d242e4065
sind	w3_d242e4068
die	w5_d242e4071
besten	w7_d242e4074
Anstalten	w9_d242e4077
gemacht	w11_d242e4080
wor	w13_d242e4084
den,	w1_d242e4089
und	w3_d242e4092
das	w5_d242e4095
Proviant=wesen	w7_d242e4098
wird	w9_d242e4101
in	w11_d242e4104
Ab	w13_d242e4108
wesenheit	w1_d242e4113
des	w3_d242e4116
General=leutenant	w5_d242e4119
Walkonsky	w7_d242e4122
durch	w1_d242e4128
den	w3_d242e4131
Brigadice	w5_d242e4134
Tryden	w7_d242e4137
besorgt.	w9_d242e4140
</p>
<p id="p6_d242e4143">
Die	w1_d242e4147
Helfte	w3_d242e4150
von	w5_d242e4153
denen	w7_d242e4156
30000.	w9_d242e4159
Mann,	w11_d242e4162
die	w13_d242e4166
unter	w1_d242e4171
dem	w3_d242e4174
General	w5_d242e4177
Czernichef	w7_d242e4180
stehen,	w9_d242e4183
haben	w11_d242e4186
bereits	w1_d242e4191
die	w3_d242e4194
Woywodschaft	w5_d242e4197
Wilna	w7_d242e4200
paßirt,	w9_d242e4203
und	w11_d242e4206
nehmen	w1_d242e4212
den	w3_d242e4215
Marsch	w5_d242e4218
nach	w7_d242e4221
Grodno,	w9_d242e4224
allwo	w11_d242e4227
die	w13_d242e4231
2te	w1_d242e4236
Division	w3_d242e4239
über	w5_d242e4242
Minsk	w7_d242e4245
und	w9_d242e4248
Novogrodecl	w11_d242e4251
gleichfalls	w1_d242e4256
nächstens	w3_d242e4259
erwartet	w5_d242e4262
wird.	w7_d242e4265
</p>
<head id="h2_d242e4271">
Paris	w1_d242e4275
20.	w3_d242e4278
April.	w5_d242e4281
</head>
<p id="p4_d242e4284">
Man	w1_d242e4288
hat	w3_d242e4291
abermals	w5_d242e4294
einen	w7_d242e4297
Fond	w9_d242e4300
von	w11_d242e4303
3.	w13_d242e4307
Millionen	w1_d242e4312
und	w3_d242e4315
200.	w5_d242e4318
tausend	w7_d242e4321
Livres	w9_d242e4324
ausfin	w11_d242e4327
dig	w1_d242e4332
gemacht,	w3_d242e4335
um	w5_d242e4338
die	w7_d242e4341
grossen	w9_d242e4344
Kosten	w11_d242e4347
eines	w13_d242e4351
zum	w1_d242e4357
Besten	w3_d242e4360
der	w5_d242e4363
gemeinen	w7_d242e4366
Sache	w9_d242e4369
und	w11_d242e4372
den	w13_d242e4376
Beystand	w1_d242e4381
unserer	w3_d242e4384
Alliirten	w5_d242e4387
abgedrungenen	w7_d242e4390
Kriegs	w1_d242e4395
zu	w3_d242e4398
bestreiten.	w5_d242e4401
Der	w7_d242e4404
Erzhischof	w9_d242e4407
von	w11_d242e4410
Paris	w1_d242e4415
ist	w3_d242e4418
nach	w5_d242e4421
Cassors	w7_d242e4424
gebracht	w9_d242e4427
worden,	w11_d242e4430
und	w13_d242e4434
der	w1_d242e4440
neue	w3_d242e4443
Erzebischof	w5_d242e4446
von	w7_d242e4449
Lion	w9_d242e4452
hat	w11_d242e4455
als	w13_d242e4459
Pri	w15_d242e4462
mas	w1_d242e4467
in	w3_d242e4470
Gallien	w5_d242e4473
den	w7_d242e4476
Herrn	w9_d242e4479
Brute,	w11_d242e4482
Pfarrer	w13_d242e4486
von	w1_d242e4491
St.	w3_d242e4494
Benedict	w5_d242e4497
ernannt,	w7_d242e4500
um	w9_d242e4503
der	w11_d242e4506
Wahl	w13_d242e4510
</p>
<p id="p8_d242e4515">
einer	w1_d242e4519
Prierin	w3_d242e4522
deren	w5_d242e4525
Hospitallerinnen	w7_d242e4528
beyzu	w9_d242e4531
wohnen,	w1_d242e4536
der	w3_d242e4539
sich	w5_d242e4542
der	w7_d242e4545
Erz=bischof	w9_d242e4548
dieser	w11_d242e4551
Stadt	w13_d242e4555
jederzeit	w1_d242e4560
widersetzt	w3_d242e4563
hat.	w5_d242e4566
</p>
<head id="h2_d242e4572">
Berlin	w1_d242e4576
30.	w3_d242e4579
April.	w5_d242e4582
</head>
<p id="p4_d242e4585">
Se.	w1_d242e4589
Majestät,	w3_d242e4592
der	w5_d242e4595
König,	w7_d242e4598
haben	w9_d242e4601
des	w11_d242e4604
Her	w13_d242e4608
zogs	w1_d242e4613
Ferdinand	w3_d242e4616
von	w5_d242e4619
Braunschweig	w7_d242e4622
Durchl.	w9_d242e4625
bisherigen	w1_d242e4630
General=leut	w3_d242e4633
nant	w5_d242e4636
von	w7_d242e4639
der	w9_d242e4642
Jn	w11_d242e4645
fanterie,	w1_d242e4651
jetzigen	w3_d242e4654
commandirenden	w5_d242e4657
General	w7_d242e4660
en	w1_d242e4665
Chef	w3_d242e4668
der	w5_d242e4671
alliirten	w7_d242e4674
Armee,	w9_d242e4677
Gouverneur	w11_d242e4680
