<doc id="wr_1762-07-17" attrs="word" year="1762" month="07" day="17" corpus="2">
<head id="h2_d674e2844">
Madrid	w1_d674e2848
22.	w3_d674e2851
Junii.	w5_d674e2854
</head>
<p id="p4_d674e2857">
nsere	w1_d674e2861
Kriegs=leute	w3_d674e2864
in	w5_d674e2867
Portugall	w7_d674e2870
fah	w9_d674e2873
ren	w1_d674e2878
immer	w3_d674e2881
fort,	w5_d674e2884
und	w7_d674e2887
finden	w9_d674e2890
keinen	w11_d674e2893
Widerstand.	w1_d674e2898
Kaum	w3_d674e2901
hatten	w5_d674e2904
sie	w7_d674e2907
Chia	w9_d674e2910
ves,	w1_d674e2916
so	w3_d674e2919
bekamen	w5_d674e2922
sie	w7_d674e2925
die	w9_d674e2928
Stadt	w11_d674e2931
Montcorvi	w13_d674e2935
ohne	w1_d674e2940
Schwerdt=streich.	w3_d674e2943
Dieser	w1_d674e2948
letztere	w3_d674e2951
Ort	w1_d674e2956
erleichtert	w3_d674e2959
nun	w5_d674e2962
unser	w7_d674e2965
Vorhaben	w9_d674e2968
gar	w11_d674e2971
sehr,	w13_d674e2975
die	w1_d674e2981
Eroberung	w3_d674e2984
von	w5_d674e2987
Almeyda	w7_d674e2990
zu	w9_d674e2993
beschieuni	w11_d674e2996
gen.	w1_d674e3001
Nun	w3_d674e3004
können	w5_d674e3007
wir	w7_d674e3010
ungehindert	w9_d674e3013
über	w11_d674e3016
den	w1_d674e3021
Douro=fluß	w3_d674e3024
eine	w5_d674e3027
Brücke	w7_d674e3030
schlagen,	w9_d674e3033
sonst	w11_d674e3036
hätten	w1_d674e3041
wir,	w3_d674e3044
um	w5_d674e3047
über	w7_d674e3050
diesen	w9_d674e3053
Strom	w11_d674e3056
zu	w13_d674e3060
ge	w15_d674e3063
hen,	w1_d674e3069
bis	w3_d674e3072
nach	w5_d674e3075
Zamora	w7_d674e3078
einen	w9_d674e3081
Ruckweg	w11_d674e3084
neh	w13_d674e3088
men	w1_d674e3093
müssen.	w3_d674e3096
Jst	w5_d674e3099
Almeyda	w7_d674e3102
unser,	w9_d674e3105
so	w11_d674e3108
eilt	w13_d674e3112
das	w1_d674e3117
ganze	w3_d674e3120
Heer	w5_d674e3123
ungehindert	w7_d674e3126
vor	w9_d674e3129
Porto.	w11_d674e3132
Wir	w1_d674e3137
ziehen	w3_d674e3140
freylich	w5_d674e3143
nicht	w7_d674e3146
gar	w9_d674e3149
zu	w11_d674e3152
geschwin	w13_d674e3156
de,	w1_d674e3162
denn	w3_d674e3165
wir	w5_d674e3168
müssen	w7_d674e3171
auch	w9_d674e3174
für	w11_d674e3177
Brod	w13_d674e3181
und	w15_d674e3184
Futter	w1_d674e3189
sorgen,	w3_d674e3192
weil	w5_d674e3195
in	w7_d674e3198
Portugall	w9_d674e3201
an	w11_d674e3204
allem	w13_d674e3208
dem	w1_d674e3213
ein	w3_d674e3216
grosser	w5_d674e3219
Mangel	w7_d674e3222
ist.	w9_d674e3225
Von	w11_d674e3228
denen	w13_d674e3232
Franzosen,	w1_d674e3237
die	w3_d674e3240
sich	w5_d674e3243
mit	w7_d674e3246
uns	w9_d674e3249
zu	w11_d674e3252
vereinigen	w13_d674e3256
bestimmet	w1_d674e3262
sind,	w3_d674e3265
ist	w5_d674e3268
am	w7_d674e3271
5ten	w9_d674e3274
dieses	w11_d674e3277
schon	w13_d674e3281
</p>
<p id="p6_d674e3284">
ein	w1_d674e3288
Theil	w3_d674e3291
an	w5_d674e3294
unsern	w7_d674e3297
Gränz=orten	w9_d674e3300
angelangt;	w11_d674e3303
die	w1_d674e3308
andern	w3_d674e3311
folgen	w5_d674e3314
ungesäumt,	w7_d674e3317
und	w9_d674e3320
Graf	w11_d674e3323
Egmont	w1_d674e3328
führet	w3_d674e3331
sie	w5_d674e3334
an.	w7_d674e3337
Bald	w9_d674e3340
soll	w11_d674e3343
auch	w13_d674e3347
unsere	w1_d674e3353
Escadre	w3_d674e3356
von	w5_d674e3359
Carthagena	w7_d674e3362
in	w9_d674e3365
die	w11_d674e3368
See	w13_d674e3372
stechen	w1_d674e3377
und	w3_d674e3380
gegen	w5_d674e3383
Toulon	w7_d674e3386
der	w9_d674e3389
Französischen	w11_d674e3392
entgegen	w1_d674e3397
seegeln.	w3_d674e3400
Die	w5_d674e3403
Rede	w7_d674e3406
geht	w9_d674e3409
sehr	w11_d674e3412
stark	w13_d674e3416
von	w1_d674e3421
der	w3_d674e3424
Belagerung	w5_d674e3427
Gibraltar.	w7_d674e3430
Das	w9_d674e3433
Haupt	w11_d674e3436
davon	w1_d674e3442
soll	w3_d674e3445
der	w5_d674e3448
Königl	w7_d674e3451
Französische	w9_d674e3454
Gene	w11_d674e3457
ral=leutenant	w1_d674e3462
Marquis	w3_d674e3465
de	w5_d674e3468
Valliere	w7_d674e3471
seyn,	w9_d674e3474
als	w1_d674e3479
obrister	w3_d674e3482
Artillerie=director;	w5_d674e3485
aber	w7_d674e3488
die	w9_d674e3491
ser	w1_d674e3496
Herr	w3_d674e3499
war	w5_d674e3502
krank,	w7_d674e3505
und	w9_d674e3508
reisete	w11_d674e3511
erst	w13_d674e3515
den	w15_d674e3518
1.	w17_d674e3521
dieses	w1_d674e3527
ab,	w3_d674e3530
um	w5_d674e3533
Gibraltar	w7_d674e3536
in	w9_d674e3539
Augenschein	w11_d674e3542
zu	w1_d674e3547
nehmen	w3_d674e3550
Die	w1_d674e3555
Festungs=werker	w3_d674e3558
sind	w5_d674e3561
weitläuftig;	w1_d674e3566
wir	w3_d674e3569
müssen	w5_d674e3572
Canonen	w7_d674e3575
und	w9_d674e3578
Bom	w11_d674e3581
ben	w1_d674e3587
brauchen,	w3_d674e3590
sollte	w5_d674e3593
auch	w7_d674e3596
der	w9_d674e3599
Ort	w11_d674e3602
zum	w13_d674e3606
Stein=haufen	w1_d674e3611
werden.	w3_d674e3614
Haben	w5_d674e3617
wir	w7_d674e3620
Gi	w9_d674e3623
braltar,	w1_d674e3628
so	w3_d674e3631
ist	w5_d674e3634
es	w7_d674e3637
ein	w9_d674e3640
grosser	w11_d674e3643
Verlust	w13_d674e3647
für	w15_d674e3650
England;	w1_d674e3655
und	w3_d674e3658
hätte	w5_d674e3661
es	w7_d674e3664
gar	w9_d674e3667
nichts	w11_d674e3670
mehr	w13_d674e3674
an	w15_d674e3677
der	w1_d674e3683
Mittel=see,	w3_d674e3686
dann	w5_d674e3689
verlöhre	w7_d674e3692
einen	w9_d674e3695
Ort,	w11_d674e3698
</p>
<p id="p12_d674e3712">
von	w1_d674e3716
welchem	w3_d674e3719
der	w5_d674e3722
Großbrittannische	w7_d674e3725
Handel	w9_d674e3728
unsägliche	w1_d674e3733
Vortheile	w3_d674e3736
beziehet.	w5_d674e3739
Hingegen	w1_d674e3744
hätte	w1_d674e3750
unser	w3_d674e3753
König	w5_d674e3756
keinen	w7_d674e3759
Verdruß	w9_d674e3762
mehr,	w11_d674e3765
in	w13_d674e3769
seinem	w1_d674e3774
eigenen	w3_d674e3777
Königreiche	w5_d674e3780
eine	w7_d674e3783
feindliche	w9_d674e3786
Festung	w1_d674e3791
zu	w3_d674e3794
sehen,	w5_d674e3797
zumal	w7_d674e3800
da	w9_d674e3803
weyl.	w11_d674e3806
Georg	w13_d674e3810
der	w1_d674e3815
I.	w3_d674e3818
Anno	w5_d674e3821
1722.	w7_d674e3824
feyerlich	w9_d674e3827
versprochen,	w11_d674e3830
Gibraltar	w1_d674e3836
wieder	w3_d674e3839
an	w5_d674e3842
Spanien	w7_d674e3845
abzutreten.	w9_d674e3848
Der	w1_d674e3853
einst	w3_d674e3856
gestürzte	w5_d674e3859
nun	w7_d674e3862
wieder	w9_d674e3865
begnadigte	w11_d674e3868
Liebling	w1_d674e3873
Sr.	w3_d674e3876
Catholischen	w5_d674e3879
Majestät,	w7_d674e3882
der	w9_d674e3885
Marquis	w1_d674e3890
d'Ensenada,	w3_d674e3893
soll	w5_d674e3896
als	w7_d674e3899
Botschafter	w9_d674e3902
nach	w1_d674e3908
Constantinopel	w3_d674e3911
reisen,	w5_d674e3914
und	w7_d674e3917
ein	w9_d674e3920
Tür	w11_d674e3923
kischer	w1_d674e3928
Minister	w3_d674e3931
mit	w5_d674e3934
einem	w7_d674e3937
zahlreichen	w9_d674e3940
Ge	w11_d674e3943
folgel	w1_d674e3948
in	w3_d674e3951
Madrid	w5_d674e3954
erscheinen.	w7_d674e3957
Die	w9_d674e3960
Nach	w11_d674e3963
richt	w1_d674e3968
fordert	w3_d674e3971
helleres	w5_d674e3974
Licht,	w7_d674e3977
denn	w9_d674e3980
sie	w11_d674e3983
ist	w13_d674e3987
wunderbar,	w1_d674e3993
weil	w3_d674e3996
die	w5_d674e3999
Muselmänner	w7_d674e4002
und	w9_d674e4005
Spanier	w1_d674e4010
viele	w3_d674e4013
Jahr=hunderte	w5_d674e4016
einander	w7_d674e4019
be	w9_d674e4022
krieget	w1_d674e4027
hatten.	w3_d674e4030
Doch,	w5_d674e4033
nach	w7_d674e4036
dem	w9_d674e4039
Lauf	w11_d674e4042
der	w13_d674e4046
Welt,	w1_d674e4051
können	w3_d674e4054
verbitterte	w5_d674e4057
Feinde	w7_d674e4060
vertraute	w9_d674e4063
Freunde,	w1_d674e4069
und	w3_d674e4072
vertraute	w5_d674e4075
Freunde	w7_d674e4078
verbitterte	w9_d674e4081
Feinde	w1_d674e4086
werden.	w3_d674e4089
</p>
<head id="h2_d674e4095">
Auszug	w1_d674e4099
eines	w3_d674e4102
Schreibens	w5_d674e4105
aus	w7_d674e4108
Lis	w9_d674e4111
sabon	w1_d674e4116
vom	w3_d674e4119
2.	w5_d674e4122
Junii.	w7_d674e4125
</head>
<p id="p4_d674e4128">
Der	w1_d674e4132
König	w3_d674e4135
ist	w5_d674e4138
heute	w7_d674e4141
das	w9_d674e4144
erste	w11_d674e4147
mal	w13_d674e4151
nach	w15_d674e4154
seiner	w1_d674e4159
gehabten	w3_d674e4162
Unpäßlichkeit	w5_d674e4165
ausgegangen.	w7_d674e4168
Die	w1_d674e4173
letzte	w3_d674e4176
von	w5_d674e4179
