<doc id="wr_1760-05-31" attrs="word" year="1760" month="05" day="31" corpus="2">
<head id="h2_d454e3055">
Londen	w1_d454e3059
13.	w3_d454e3062
May.	w5_d454e3065
</head>
<p id="p4_d454e3068">
Er	w1_d454e3072
Operations=plan	w3_d454e3075
ist	w5_d454e3078
nun	w7_d454e3081
beschlos	w9_d454e3084
sen.	w1_d454e3089
Auf	w3_d454e3092
der	w5_d454e3095
Tems	w7_d454e3098
stehen	w9_d454e3101
würk	w11_d454e3104
lich	w1_d454e3109
bey	w3_d454e3112
80.	w5_d454e3115
Schiffe,	w7_d454e3118
so	w9_d454e3121
die	w11_d454e3124
zur	w13_d454e3128
alli	w15_d454e3131
irten	w1_d454e3137
Armee	w3_d454e3140
abgehen	w5_d454e3143
sollende	w7_d454e3146
Vermehrungs	w9_d454e3149
krupen	w1_d454e3154
einnehmen	w3_d454e3157
müssen,	w5_d454e3160
welche	w7_d454e3163
aus	w9_d454e3166
de	w11_d454e3169
nen	w1_d454e3174
Regimentern	w3_d454e3177
Hodgson,	w5_d454e3180
Barrington,	w7_d454e3183
Bocland,	w1_d454e3188
Cornwallis,	w3_d454e3191
Grifin	w5_d454e3194
und	w7_d454e3197
Carr,	w9_d454e3200
sodan	w1_d454e3206
aus	w3_d454e3209
3.	w5_d454e3212
Regimentern	w7_d454e3215
schwerer	w9_d454e3218
Rei	w11_d454e3221
lerey	w1_d454e3226
oder	w3_d454e3229
Dragonern	w5_d454e3232
bestehen;	w7_d454e3235
diese	w9_d454e3238
Tru	w11_d454e3241
pen	w1_d454e3246
gehen	w3_d454e3249
in	w5_d454e3252
Eil	w7_d454e3255
nach	w9_d454e3258
denen	w11_d454e3261
zu	w13_d454e3265
ihrer	w15_d454e3268
Ein	w17_d454e3271
schiffung	w1_d454e3276
bestimmten	w3_d454e3279
Oertern,	w5_d454e3282
und	w7_d454e3285
werden	w9_d454e3288
vielleicht	w1_d454e3294
alle	w3_d454e3297
am	w5_d454e3300
Ende	w7_d454e3303
dieser	w9_d454e3306
Wochen	w11_d454e3309
ein	w13_d454e3313
geschift	w1_d454e3318
seyn,	w3_d454e3321
obnedem	w5_d454e3324
ligen	w7_d454e3327
noch	w9_d454e3330
40.	w11_d454e3333
Trans	w13_d454e3337
port=schiffe	w1_d454e3342
am	w3_d454e3345
Einfluß	w5_d454e3348
der	w7_d454e3351
Tems,	w9_d454e3354
welche	w11_d454e3357
3.	w1_d454e3362
Regimenter	w3_d454e3365
Dragoner	w5_d454e3368
innehaben,	w7_d454e3371
und	w9_d454e3374
nur	w1_d454e3380
einen	w3_d454e3383
günstigen	w5_d454e3386
Wind	w7_d454e3389
erwarten,	w9_d454e3392
um	w11_d454e3395
unter	w1_d454e3400
einer	w3_d454e3403
guten	w5_d454e3406
Bedeckung	w7_d454e3409
in	w9_d454e3412
die	w11_d454e3415
Wese	w13_d454e3419
zu	w1_d454e3424
lauffen;	w3_d454e3427
wann	w5_d454e3430
die	w7_d454e3433
alliirte	w9_d454e3436
Armee	w11_d454e3439
ihre	w13_d454e3443
Vollzähligkeit	w1_d454e3448
wird	w3_d454e3451
bekommen	w5_d454e3454
haben,	w7_d454e3457
so	w9_d454e3460
</p>
<p id="p6_d454e3463">
wird	w1_d454e3467
dieselbe	w3_d454e3470
95000.	w5_d454e3473
Mann	w7_d454e3476
stark	w9_d454e3479
seyn,	w11_d454e3482
die	w13_d454e3486
Summa	w1_d454e3491
der	w3_d454e3494
National=trupen	w5_d454e3497
aber,	w7_d454e3500
ohne	w9_d454e3503
de	w11_d454e3506
nen	w1_d454e3511
nicht	w3_d454e3514
Regulirten	w5_d454e3517
und	w7_d454e3520
Berg=schotten=corps,	w9_d454e3523
wird	w1_d454e3529
nach	w3_d454e3532
der	w5_d454e3535
Vereinigung	w7_d454e3538
12.	w9_d454e3541
Jnfanterie	w11_d454e3544
und	w1_d454e3549
11.	w3_d454e3552
Cavallerie=regimenter	w5_d454e3555
stark	w7_d454e3558
seyn.	w9_d454e3561
Ohn	w1_d454e3566
allen	w3_d454e3569
Zweifel	w5_d454e3572
wird	w7_d454e3575
die	w9_d454e3578
zu	w11_d454e3581
einer	w13_d454e3585
Unter	w15_d454e3588
nehmung	w1_d454e3593
bestimmte	w3_d454e3596
Flotte	w5_d454e3599
gebraucht	w7_d454e3602
wer	w9_d454e3605
den,	w1_d454e3611
dann	w3_d454e3614
die	w5_d454e3617
Schifs=officier	w7_d454e3620
haben	w9_d454e3623
Be	w11_d454e3626
fehl,	w1_d454e3631
sich	w3_d454e3634
