<doc id="wr_1763-07-20" attrs="word" year="1763" month="07" day="20" corpus="2">
<head id="h2_d776e3118">
Londen	w1_d776e3122
1.	w3_d776e3125
Juli.	w5_d776e3128
</head>
<p id="p4_d776e3131">
Der	w1_d776e3135
Prinz	w3_d776e3138
Czattorinsky	w5_d776e3141
aus	w7_d776e3144
Pohlen,	w9_d776e3147
welcher	w1_d776e3152
eine	w3_d776e3155
Reise	w5_d776e3158
durch	w7_d776e3161
die	w9_d776e3164
mei	w11_d776e3167
ste	w1_d776e3172
Europäische	w3_d776e3175
Staaten	w5_d776e3178
gemacht,	w7_d776e3181
und	w1_d776e3187
kürzlich	w3_d776e3190
aus	w5_d776e3193
Paris	w7_d776e3196
dahier	w9_d776e3199
angelanget,	w11_d776e3202
ist	w1_d776e3207
dem	w3_d776e3210
König	w5_d776e3213
präsentiret,	w7_d776e3216
und	w9_d776e3219
von	w11_d776e3222
Sr.	w13_d776e3226
Majestät	w1_d776e3231
ungemein	w3_d776e3234
gnädig	w5_d776e3237
aufgenommen	w7_d776e3240
worden.	w1_d776e3245
Gedachter	w3_d776e3248
Herr	w5_d776e3251
gedenket	w7_d776e3254
näch	w9_d776e3257
stens	w1_d776e3263
nach	w3_d776e3266
seinem	w5_d776e3269
Vaterland	w7_d776e3272
zurück	w9_d776e3275
zu	w11_d776e3278
keh	w13_d776e3282
ren.	w1_d776e3287
Den	w3_d776e3290
4.	w5_d776e3293
sollen	w7_d776e3296
die	w9_d776e3299
beyde	w11_d776e3302
Compagnien	w13_d776e3306
Gardes	w1_d776e3311
de	w3_d776e3314
Corps	w5_d776e3317
und	w7_d776e3320
die	w9_d776e3323
beyde	w11_d776e3326
Compa	w13_d776e3330
gnien	w1_d776e3335
Grenadiers	w3_d776e3338
zu	w5_d776e3341
Pferd	w7_d776e3344
von	w9_d776e3347
der	w11_d776e3350
Leib	w13_d776e3354
wache	w1_d776e3360
in	w3_d776e3363
Hyde=park	w5_d776e3366
vor	w7_d776e3369
dem	w9_d776e3372
König	w11_d776e3375
die	w13_d776e3379
Musterung	w1_d776e3384
paßiren.	w3_d776e3387
Se.	w5_d776e3390
Majestät	w7_d776e3393
sind	w9_d776e3396
über	w1_d776e3401
die	w3_d776e3404
am	w5_d776e3407
27.	w7_d776e3410
vorigen	w9_d776e3413
Monats	w11_d776e3416
von	w13_d776e3420
de	w15_d776e3423
nen	w1_d776e3428
3.	w3_d776e3431
Garde=regimentern	w5_d776e3434
zu	w7_d776e3437
Fuß	w9_d776e3440
bey	w11_d776e3443
der	w13_d776e3447
Revüe	w1_d776e3453
gemachten	w3_d776e3456
Militarischen	w5_d776e3459
Evolutio	w7_d776e3462
nen	w1_d776e3467
und	w3_d776e3470
Handgriffen,	w5_d776e3473
so	w7_d776e3476
vergnügt	w9_d776e3479
gewe	w11_d776e3482
sen,	w1_d776e3487
daß	w3_d776e3490
sie	w5_d776e3493
ausdrücklich	w7_d776e3496
befohlen,	w9_d776e3499
denen	w11_d776e3502
Officlers	w1_d776e3507
und	w3_d776e3510
Gemeinen	w5_d776e3513
Höchst=dero	w7_d776e3516
Zu	w9_d776e3519
</p>
<p id="p6_d776e3522">
friedenheit	w1_d776e3526
bey	w3_d776e3529
der	w5_d776e3532
Ordre	w7_d776e3535
zu	w9_d776e3538
erkennen	w11_d776e3541
zu	w13_d776e3545
geben.	w1_d776e3550
Die	w3_d776e3553
Großbrittannische	w5_d776e3556
Trupen,	w7_d776e3559
so	w9_d776e3562
in	w1_d776e3567
verschiedenen	w3_d776e3570
Theilen	w5_d776e3573
von	w7_d776e3576
Europa	w9_d776e3579
Dien	w11_d776e3582
ste	w1_d776e3588
gethan,	w3_d776e3591
sind	w5_d776e3594
nun	w7_d776e3597
fast	w9_d776e3600
alle	w11_d776e3603
wieder	w13_d776e3607
zurück	w15_d776e3610
und	w1_d776e3615
in	w3_d776e3618
ihre	w5_d776e3621
Cantonirungen	w7_d776e3624
eingerückt,	w9_d776e3627
und	w11_d776e3630
denen	w1_d776e3635
noch	w3_d776e3638
abwesenden	w5_d776e3641
sind	w7_d776e3644
auch	w9_d776e3647
bereits	w11_d776e3650
wieder	w1_d776e3655
ihre	w3_d776e3658
Stand=quartiere	w5_d776e3661
angewiesen.	w7_d776e3664
Der	w1_d776e3670
General=inspector	w3_d776e3673
der	w5_d776e3676
Artillerie,	w7_d776e3679
Rit	w9_d776e3682
ter	w1_d776e3687
Frederie	w3_d776e3690
steht	w5_d776e3693
im	w7_d776e3696
Begrif	w9_d776e3699
abzureisen,	w11_d776e3702
und	w13_d776e3706
die	w1_d776e3711
Befestiguns=werker	w3_d776e3714
auf	w5_d776e3717
denen	w7_d776e3720
Küsten	w9_d776e3723
von	w1_d776e3728
Großbrittannien	w3_d776e3731
zu	w5_d776e3734
besichtigen,	w7_d776e3737
nach	w9_d776e3740
dessen	w1_d776e3746
erstattendem	w3_d776e3749
Bericht	w5_d776e3752
man	w7_d776e3755
das	w9_d776e3758
Er	w11_d776e3761
forderliche	w1_d776e3766
ausbessern,	w3_d776e3769
an	w5_d776e3772
denen	w7_d776e3775
Orten,	w9_d776e3778
wo	w11_d776e3781
es	w1_d776e3786
nöthig,	w3_d776e3789
neue	w5_d776e3792
anlegen,	w7_d776e3795
und	w9_d776e3798
überhaupt	w11_d776e3801
alles	w1_d776e3806
veranstalten	w3_d776e3809
wird,	w5_d776e3812
was	w7_d776e3815
zu	w9_d776e3818
Erhaltung	w11_d776e3821
der	w1_d776e3827
innerlichen	w3_d776e3830
Ruhe	w5_d776e3833
und	w7_d776e3836
Sicherheit	w9_d776e3839
von	w11_d776e3842
nöthen	w1_d776e3847
seyn	w3_d776e3850
mag.	w5_d776e3853
Der	w7_d776e3856
Spanische	w9_d776e3859
Ge	w11_d776e3862
sandschafts=secretarius	w1_d776e3867
zu	w3_d776e3870
Paris	w5_d776e3873
Ritter	w7_d776e3876
v.	w9_d776e3879
Caribon	w1_d776e3884
wird	w3_d776e3887
hier	w5_d776e3890
erwvartet,	w7_d776e3893
um	w9_d776e3896
wegen	w11_d776e3899
</p>
<p id="p12_d776e3913">
der	w1_d776e3917
auf	w3_d776e3920
die	w5_d776e3923
Spanische	w7_d776e3926
Kriegs=gefangene	w9_d776e3929
während	w1_d776e3934
letzt	w3_d776e3937
ren	w5_d776e3940
Kriegs	w7_d776e3943
verwendeten	w9_d776e3946
Ko	w11_d776e3949
sten	w1_d776e3954
Abrechnung	w3_d776e3957
zu	w5_d776e3960
pflegen.	w7_d776e3963
Jngleichen	w9_d776e3966
soll	w1_d776e3972
auch	w3_d776e3975
der	w5_d776e3978
vormalige	w7_d776e3981
Portugiesische	w9_d776e3984
Mi	w11_d776e3987
nister	w1_d776e3992
und	w3_d776e3995
nachmalige	w5_d776e3998
Plenipotentiarius	w7_d776e4001
zu	w9_d776e4004
Unterzeichnung	w1_d776e4009
des	w3_d776e4012
Friedens	w5_d776e4015
Herr	w7_d776e4018
de	w9_d776e4021
Mello	w11_d776e4024
noch	w1_d776e4029
in	w3_d776e4032
diesem	w5_d776e4035
Monat	w7_d776e4038
mit	w9_d776e4041
dem	w11_d776e4044
Character	w13_d776e4048
eines	w1_d776e4054
ausserordentlichen	w3_d776e4057
und	w5_d776e4060
Gevollmächtig	w7_d776e4063
ten	w1_d776e4068
Botschafters	w3_d776e4071
anhero	w5_d776e4074
zurück	w7_d776e4077
kommen,	w9_d776e4080
um	w11_d776e4083
mit	w1_d776e4088
unserem	w3_d776e4091
Ministerio	w5_d776e4094
die	w7_d776e4097
Zahlungen	w9_d776e4100
für	w11_d776e4103
die	w1_d776e4108
in	w3_d776e4111
letzterem	w5_d776e4114
Krieg	w7_d776e4117
von	w9_d776e4120
England	w11_d776e4123
an	w13_d776e4127
