<doc id="wr_1763-12-10" attrs="word" year="1763" month="12" day="10" corpus="2">
<head id="h2_d816e3104">
Londen	w1_d816e3108
18.	w3_d816e3111
Novemb.	w5_d816e3114
</head>
<p id="p4_d816e3117">
sm	w1_d816e3121
17ten	w3_d816e3124
beschlossen	w5_d816e3127
die	w7_d816e3130
Herren	w9_d816e3133
des	w11_d816e3136
Ober=hauses	w1_d816e3141
den	w3_d816e3144
König	w5_d816e3147
durch	w7_d816e3150
eine	w9_d816e3153
3	w1_d816e3158
unterthänige	w1_d816e3164
Addresse	w3_d816e3167
um	w5_d816e3170
die	w7_d816e3173
Er	w9_d816e3176
laubniß	w1_d816e3181
zu	w3_d816e3184
ersuchen,	w5_d816e3187
den	w7_d816e3190
am	w9_d816e3193
15ten	w11_d816e3196
in	w13_d816e3200
ihrer	w15_d816e3203
Cammer	w1_d816e3208
gefaßten	w3_d816e3211
Schluß	w5_d816e3214
zu	w7_d816e3217
überreichen,	w9_d816e3220
und	w1_d816e3225
Se.	w3_d816e3228
Majestät	w5_d816e3231
zu	w7_d816e3234
bitten,	w9_d816e3237
wider	w11_d816e3240
die	w13_d816e3244
Ur	w15_d816e3247
heber	w1_d816e3253
der	w3_d816e3256
so	w5_d816e3259
stachelhaft	w7_d816e3262
als	w9_d816e3265
schmähligen	w11_d816e3268
Schrift,	w1_d816e3273
der	w3_d816e3276
Nord=Britton	w5_d816e3279
genannt,	w7_d816e3282
den	w9_d816e3285
Proceß	w1_d816e3290
zu	w3_d816e3293
befördern,	w5_d816e3296
und	w7_d816e3299
selbige	w9_d816e3302
mit	w11_d816e3305
der	w13_d816e3309
gebührenden	w1_d816e3314
Strafe	w3_d816e3317
zu	w5_d816e3320
belegen.	w7_d816e3323
</p>
<p id="p6_d816e3326">
Jn	w1_d816e3330
einem	w3_d816e3333
der	w5_d816e3336
Blätter	w7_d816e3339
des	w9_d816e3342
Herrn	w11_d816e3345
Wilkes,	w13_d816e3349
ist	w1_d816e3354
das	w3_d816e3357
Betragen	w5_d816e3360
des	w7_d816e3363
Herrn	w9_d816e3366
Marten,	w11_d816e3369
ehe	w13_d816e3373
maligen	w1_d816e3378
Secretair	w3_d816e3381
bey	w5_d816e3384
der	w7_d816e3387
Schatz=kammer	w9_d816e3390
und	w1_d816e3396
Parlaments=glied	w3_d816e3399
für	w5_d816e3402
Camelford	w7_d816e3405
ge	w9_d816e3408
|	w11_d816e3411
|	w13_d816e3415
tadelt;	w1_d816e3420
dieser	w3_d816e3423
erklärte	w5_d816e3426
am	w7_d816e3429
15.	w9_d816e3432
in	w11_d816e3435
der	w13_d816e3439
Cam	w15_d816e3442
mer	w1_d816e3447
der	w3_d816e3450
Gemeinen,	w5_d816e3453
als	w7_d816e3456
von	w9_d816e3459
Herrn	w11_d816e3462
Wilkes	w13_d816e3466
gehandelt	w1_d816e3471
wurde:,	w3_d816e3474
daß	w5_d816e3477
der	w7_d816e3480
Autor	w9_d816e3483
des	w11_d816e3486
Nord	w13_d816e3490
Briton,	w1_d816e3496
er	w3_d816e3499
möchte	w5_d816e3502
seyn,	w7_d816e3505
wer	w9_d816e3508
er	w11_d816e3511
wollte,	w13_d816e3515
der	w15_d816e3518
ihn	w1_d816e3523
in	w3_d816e3526
seinem	w5_d816e3529
Blate	w7_d816e3532
so	w9_d816e3535
angeschwärzet	w11_d816e3538
und	w13_d816e3542
</p>
<p id="p8_d816e3545">
verläumdet	w1_d816e3549
hätte,	w3_d816e3552
ein	w5_d816e3555
Bösewicht	w7_d816e3558
und	w9_d816e3561
Lüg	w11_d816e3564
ner	w1_d816e3569
seye.	w3_d816e3572
Folgendes	w5_d816e3575
Tages	w7_d816e3578
schickte	w9_d816e3581
Hr.	w11_d816e3584
Wilkes	w1_d816e3589
dem	w3_d816e3592
Herrn	w5_d816e3595
Marten	w7_d816e3598
eine	w9_d816e3601
Ausforde	w11_d816e3604
rung	w1_d816e3610
zu,	w3_d816e3613
und	w5_d816e3616
gegen	w7_d816e3619
Mittag	w9_d816e3622
waren	w11_d816e3625
sie	w13_d816e3629
schon	w15_d816e3632
im	w1_d816e3637
Hyde=parc	w3_d816e3640
mit	w5_d816e3643
Pistolen	w7_d816e3646
gegen	w9_d816e3649
einander	w11_d816e3652
Herr	w1_d816e3657
Wilckes	w3_d816e3660
bekam	w5_d816e3663
einen	w7_d816e3666
Schuß	w9_d816e3669
in	w11_d816e3672
den	w13_d816e3676
Unter	w1_d816e3681
leib,	w3_d816e3684
ein	w5_d816e3687
Wund=arzt	w7_d816e3690
nahme	w9_d816e3693
die	w11_d816e3696
Ku	w13_d816e3700
gel	w1_d816e3706
wieder	w3_d816e3709
von	w5_d816e3712
ihm,	w7_d816e3715
und	w9_d816e3718
versicherte	w11_d816e3721
seine	w13_d816e3725
Genesung.	w1_d816e3730
Sobald	w3_d816e3733
nur	w5_d816e3736
Herr	w7_d816e3739
Wilkes	w9_d816e3742
nach	w11_d816e3745
Haus	w1_d816e3750
gebracht	w3_d816e3753
worden,	w5_d816e3756
kamen	w7_d816e3759
der	w9_d816e3762
Her	w11_d816e3765
zog	w1_d816e3770
von	w3_d816e3773
Bolton,	w5_d816e3776
der	w7_d816e3779
Herr	w9_d816e3782
Graf	w11_d816e3785
Temple,	w13_d816e3789
und	w1_d816e3795
der	w3_d816e3798
Herr	w5_d816e3801
Pitt,	w7_d816e3804
ihn	w9_d816e3807
zu	w11_d816e3810
besuchen.	w13_d816e3814
Man	w15_d816e3817
sagt,	w1_d816e3822
mit	w3_d816e3825
Herrn	w5_d816e3828
Marten	w7_d816e3831
seye	w9_d816e3834
er	w11_d816e3837
nun	w13_d816e3841
völ	w15_d816e3844
lig	w1_d816e3849
wieder	w3_d816e3852
ausgesöhnet.	w5_d816e3855
Bald	w7_d816e3858
aber	w9_d816e3861
dörf	w11_d816e3864
te	w1_d816e3869
man	w3_d816e3872
von	w5_d816e3875
einem	w7_d816e3878
andern	w9_d816e3881
Zweykampf	w11_d816e3884
zwi	w13_d816e3888
schen	w1_d816e3894
weit	w3_d816e3897
vornehmern	w5_d816e3900
Personen	w7_d816e3903
hören,	w9_d816e3906
wel	w11_d816e3909
che	w1_d816e3914
der	w3_d816e3917
Geist	w5_d816e3920
der	w7_d816e3923
Partheyligkeit	w9_d816e3926
in	w11_d816e3929
der	w13_d816e3933
Sa	w15_d816e3936
che	w1_d816e3941
des	w3_d816e3944
Herrn	w5_d816e3947
Wilkes	w7_d816e3950
so	w9_d816e3953
heftig	w11_d816e3956
erhitzet,	w13_d816e3960
daß	w15_d816e3963
sie	w1_d816e3968
im	w3_d816e3971
Parlament	w5_d816e3974
in	w7_d816e3977
schimpfliche	w9_d816e3980
Worte	w11_d816e3983
aus	w13_d816e3987
gebrochen.	w1_d816e3993
Die	w1_d816e3998
</p>
<p id="p12_d816e4004">
Die	w1_d816e4008
Abblesse,	w3_d816e4011
welche	w5_d816e4014
das	w7_d816e4017
Ober=haus	w9_d816e4020
am	w1_d816e4025
16ten	w3_d816e4028
dem	w5_d816e4031
König	w7_d816e4034
überleichte,	w9_d816e4037
war	w11_d816e4040
auf	w13_d816e4044
folgende	w1_d816e4049
Weise	w3_d816e4052
abgefasset:	w5_d816e4055
</p>
<p id="p14_d816e4058">
Wir,	w1_d816e4062
die	w3_d816e4065
treu=ergebenste	w5_d816e4068
Unterthanen	w7_d816e4071
Ew.	w1_d816e4076
Majestät,	w3_d816e4079
die	w5_d816e4082
im	w7_d816e4085
Parlament	w9_d816e4088
versam	w11_d816e4091
leten	w1_d816e4096
geist	w3_d816e4099
und	w5_d816e4102
weitlichen	w7_d816e4105
Lords,	w9_d816e4108
statten	w11_d816e4111
für	w1_d816e4117
Dero	w3_d816e4120
vom	w5_d816e4123
Thron	w7_d816e4126
gehaltene	w9_d816e4129
huldreiche	w11_d816e4132
Rede	w1_d816e4137
den	w3_d816e4140
aufrichtigsten	w5_d816e4143
Dank	w7_d816e4146
ab.	w9_d816e4149
</p>
<p id="p16_d816e4152">
Ew.	w1_d816e4156
Majestät	w3_d816e4159
erlauben	w5_d816e4162
uns,	w7_d816e4165
bey	w9_d816e4168
dieser	w11_d816e4171
Gelegenheit	w1_d816e4176
unsere	w3_d816e4179
Glückwünsche	w5_d816e4182
über	w7_d816e4185
die	w9_d816e4188
erfreuliche	w1_d816e4193
Geburt	w3_d816e4196
eines	w5_d816e4199
zweyten	w7_d816e4202
Prinzen	w9_d816e4205
darzubringen,	w1_d816e4211
und	w3_d816e4214
jenen	w5_d816e4217
noch	w7_d816e4220
diese	w9_d816e4223
beyzu	w11_d816e4226
fügen,	w1_d816e4231
daß	w3_d816e4234
der	w5_d816e4237
nämliche	w7_d816e4240
himmlische	w9_d816e4243
See	w11_d816e4246
gen	w1_d816e4251
über	w3_d816e4254
das	w5_d816e4257
Durchl.	w7_d816e4260
Haus	w9_d816e4263
Ew.	w11_d816e4266
Majestät,	w13_d816e4270
worauf	w1_d816e4275
nächst	w3_d816e4278
GOtt,	w5_d816e4281
die	w7_d816e4284
Erhaltung	w9_d816e4287
unse	w11_d816e4290
rer	w1_d816e4296
heiligen	w3_d816e4299
Religion,	w5_d816e4302
gleichwie	w7_d816e4305
unsere	w9_d816e4308
Ge	w11_d816e4311
rechtsame	w1_d816e4316
und	w3_d816e4319
Freyheiten	w5_d816e4322
beruhen,	w7_d816e4325
ferner	w9_d816e4328
sich	w1_d816e4333
ausgiessen	w3_d816e4336
möge.	w5_d816e4339
</p>
<p id="p18_d816e4342">
Gleichfalls	w1_d816e4346
sey	w3_d816e4349
es	w5_d816e4352
uns	w7_d816e4355
gestattet,	w9_d816e4358
Ew.	w11_d816e4361
Ma	w13_d816e4365
jest,	w1_d816e4370
für	w3_d816e4373
die	w5_d816e4376
auf	w7_d816e4379
solche	w9_d816e4382
Bedingungen,	w11_d816e4385
welche	w13_d816e4389
für	w1_d816e4394
Dero	w3_d816e4397
Crone	w5_d816e4400
eben	w7_d816e4403
so	w9_d816e4406
rühmlich,	w11_d816e4409
als	w13_d816e4413
für	w15_d816e4416
Dero	w1_d816e4422
Volk	w3_d816e4425
ersprießlich	w5_d816e4428
sind,	w7_d816e4431
wieder	w9_d816e4434
herge	w11_d816e4437
stellte	w1_d816e4442
gemeine	w3_d816e4445
Ruhe	w5_d816e4448
zu	w7_d816e4451
danken.	w9_d816e4454
Wir	w11_d816e4457
ver	w13_d816e4461
trauen	w1_d816e4466
festiglich	w3_d816e4469
der	w5_d816e4472
Zusage	w7_d816e4475
von	w9_d816e4478
der	w11_d816e4481
ganz	w13_d816e4485
besonderen	w1_d816e4490
Sorgfalt,	w3_d816e4493
welche	w5_d816e4496
Ew.	w7_d816e4499
Majest.	w9_d816e4502
zu	w11_d816e4505
Erhaltung	w1_d816e4511
eines	w3_d816e4514
so	w5_d816e4517
nöhtigen	w7_d816e4520
Friedens	w9_d816e4523
für	w11_d816e4526
Dero	w1_d816e4531
Unterthanen,	w3_d816e4534
so	w5_d816e4537
seit	w7_d816e4540
langer	w9_d816e4543
Zeit	w11_d816e4546
die	w13_d816e4550
schwehre	w1_d816e4555
Bürde	w3_d816e4558
eines	w5_d816e4561
zwar	w7_d816e4564
glücklich	w9_d816e4567
geführ	w11_d816e4570
ten,	w1_d816e4575
aber	w3_d816e4578
auch	w5_d816e4581
sehr	w7_d816e4584
kostbaren	w9_d816e4587
Krieges	w11_d816e4590
ge	w13_d816e4594
tragen,	w1_d816e4600
anzuwenden	w3_d816e4603
gnädigst	w5_d816e4606
zugesichert	w7_d816e4609
ha	w9_d816e4612
ben.	w1_d816e4617
Wir	w3_d816e4620
vernehmen	w5_d816e4623
mit	w7_d816e4626
vielem	w9_d816e4629
Ver	w11_d816e4632
gnügen	w1_d816e4637
