<doc id="wr_1763-12-03" attrs="word" year="1763" month="12" day="03" corpus="2">
<head id="h2_d814e2799">
Londen	w1_d814e2803
15.	w3_d814e2806
Novemb.	w5_d814e2809
</head>
<p id="p4_d814e2812">
as	w1_d814e2816
Misvergnügen,	w3_d814e2819
so	w5_d814e2822
die	w7_d814e2825
Garnison	w9_d814e2828
in	w11_d814e2831
)Quebeck	w1_d814e2836
darüber	w3_d814e2839
bezeugt,	w5_d814e2842
daß	w7_d814e2845
ihnen	w9_d814e2848
ein	w1_d814e2853
Abzug	w3_d814e2856
für	w5_d814e2859
Bezahlung	w7_d814e2862
der	w9_d814e2865
Lebens	w11_d814e2868
mittel	w1_d814e2874
gemacht	w3_d814e2877
worden,	w5_d814e2880
bätte	w7_d814e2883
leicht	w9_d814e2886
von	w11_d814e2889
übeln	w13_d814e2893
Folgen	w1_d814e2898
seyn	w3_d814e2901
können.	w5_d814e2904
Den	w7_d814e2907
18.	w9_d814e2910
Sept.	w11_d814e2913
ver	w13_d814e2917
sammelten	w1_d814e2922
sich	w3_d814e2925
die	w5_d814e2928
Soldaten	w7_d814e2931
in	w9_d814e2934
Abwesenheit	w11_d814e2937
ihrer	w1_d814e2942
Officiers,	w3_d814e2945
erwählten	w5_d814e2948
einen	w7_d814e2951
Grenadier	w9_d814e2954
vom	w1_d814e2960
47.	w3_d814e2963
Regiment,	w5_d814e2966
Namens	w7_d814e2969
Walker,	w9_d814e2972
zu	w11_d814e2975
ih	w13_d814e2979
rem	w1_d814e2984
Vorsprecher	w3_d814e2987
und	w5_d814e2990
Anführer,	w7_d814e2993
und	w9_d814e2996
erklär	w11_d814e2999
ten	w1_d814e3004
einmühtig,	w3_d814e3007
wie	w5_d814e3010
sie	w7_d814e3013
zwar	w9_d814e3016
wohl	w11_d814e3019
ohne	w13_d814e3023
Sold	w15_d814e3026
gegen	w1_d814e3031
die	w3_d814e3034
vorher	w5_d814e3037
gewönliche	w7_d814e3040
Abreichung	w9_d814e3043
der	w11_d814e3046
Mund=bedürfnisse,	w1_d814e3052
nicht	w3_d814e3055
aber	w5_d814e3058
ohne	w7_d814e3061
diese	w9_d814e3064
von	w1_d814e3069
ihrem	w3_d814e3072
Sold	w5_d814e3075
subsistiren	w7_d814e3078
könnten,	w9_d814e3081
und	w11_d814e3084
keineswegs	w1_d814e3089
die	w3_d814e3092
Absicht	w5_d814e3095
hätten,	w7_d814e3098
den	w9_d814e3101
Einwoh	w11_d814e3104
nern	w1_d814e3109
das	w3_d814e3112
mindeste	w5_d814e3115
Leid	w7_d814e3118
zuzufügen;	w9_d814e3121
sie	w11_d814e3124
woll	w13_d814e3128
ten	w1_d814e3134
aber	w3_d814e3137
über	w5_d814e3140
Montreal	w7_d814e3143
nach	w9_d814e3146
Neu=york	w11_d814e3149
zu	w13_d814e3153
dem	w1_d814e3158
General	w3_d814e3161
Amhorst	w5_d814e3164
marschiren,	w7_d814e3167
um	w9_d814e3170
von	w11_d814e3173
diesem,	w1_d814e3178
den	w3_d814e3181
sie	w5_d814e3184
als	w7_d814e3187
den	w9_d814e3190
Urheber,	w11_d814e3193
der	w13_d814e3197
sie	w15_d814e3200
be	w17_d814e3203
schwerenden	w1_d814e3208
Verfügung	w3_d814e3211
ansehen,	w5_d814e3214
deren	w7_d814e3217
Ab	w9_d814e3220
</p>
<p id="p6_d814e3223">
stellung	w1_d814e3227
zu	w3_d814e3230
begehren.	w5_d814e3233
Der	w7_d814e3236
Befehlshaber	w9_d814e3239
zu	w1_d814e3244
Quebec,	w3_d814e3247
General	w5_d814e3250
Murray,	w7_d814e3253
gerieht	w9_d814e3256
zwar	w11_d814e3259
durch	w1_d814e3264
die	w3_d814e3267
bezeigte	w5_d814e3270
Standhaftigkeit	w7_d814e3273
dieser	w9_d814e3276
Ver	w11_d814e3279
wegenen	w1_d814e3285
in	w3_d814e3288
einige	w5_d814e3291
Verlegenheit,	w7_d814e3294
hat	w9_d814e3297
aber	w11_d814e3300
doch	w1_d814e3305
durch	w3_d814e3308
seine	w5_d814e3311
Klugheit	w7_d814e3314
und	w9_d814e3317
veranstaltete	w11_d814e3320
Mittel	w1_d814e3325
zu	w3_d814e3328
Abthuung	w5_d814e3331
ihrer	w7_d814e3334
Beschwerden	w9_d814e3337
das	w11_d814e3340
Glück	w1_d814e3345
gehabt,	w3_d814e3348
alles	w5_d814e3351
zu	w7_d814e3354
besänftigen,	w9_d814e3357
und	w11_d814e3360
sei	w13_d814e3364
ne	w1_d814e3370
schwürige	w3_d814e3373
Garnison,	w5_d814e3376
ohne	w7_d814e3379
daß	w9_d814e3382
einige	w11_d814e3385
son	w13_d814e3389
stige	w1_d814e3394
Ausschweifung	w3_d814e3397
oder	w5_d814e3400
Gewalthätigkeit	w7_d814e3403
vorgefallen,	w1_d814e3408
wieder	w3_d814e3411
zum	w5_d814e3414
gebührenden	w7_d814e3417
Ge	w9_d814e3420
horsam	w1_d814e3425
und	w3_d814e3428
Ordnung	w5_d814e3431
zu	w7_d814e3434
bringen,	w9_d814e3437
Nach	w11_d814e3440
neuern	w1_d814e3446
Nachrichten	w3_d814e3449
sind	w5_d814e3452
die	w7_d814e3455
Unterhandlun	w9_d814e3458
gen	w1_d814e3463
des	w3_d814e3466
Ritters	w5_d814e3469
Johnson	w7_d814e3472
mit	w9_d814e3475
denen	w11_d814e3478
Jro	w13_d814e3482
quois	w1_d814e3487
auch	w3_d814e3490
von	w5_d814e3493
grösserem	w7_d814e3496
Erfolg	w9_d814e3499
gewesen.	w11_d814e3502
als	w1_d814e3507
anfänglich	w3_d814e3510
gemeldet	w5_d814e3513
worden.	w7_d814e3516
Jn	w9_d814e3519
den	w11_d814e3522
gehaltenen	w1_d814e3528
Zusammenkunft	w3_d814e3531
mit	w5_d814e3534
denenselben,	w7_d814e3537
hat	w1_d814e3542
er	w3_d814e3545
ihnen	w5_d814e3548
vorgestellet,	w7_d814e3551
daß,	w9_d814e3554
wann	w11_d814e3557
sie	w13_d814e3561
in	w15_d814e3564
Begehung	w1_d814e3569
so	w3_d814e3572
mancher	w5_d814e3575
Grausamkeiten	w7_d814e3578
fort	w9_d814e3581
fahren	w1_d814e3586
würden,	w3_d814e3589
eine	w5_d814e3592
schwere	w7_d814e3595
Rache	w9_d814e3598
erfolgen	w11_d814e3601
</p>
<p id="p12_d814e3615">
würde.	w1_d814e3619
imn	w3_d814e3622
Gogentheil	w5_d814e3625
aber,	w7_d814e3628
und	w9_d814e3631
wrann	w11_d814e3634
stesish	w13_d814e3638
zum	w1_d814e3643
Frieden	w3_d814e3646
bequemen	w5_d814e3649
wollten,	w7_d814e3652
sollte	w9_d814e3655
ih	w11_d814e3658
nen	w1_d814e3663
freundschaftlich	w3_d814e3666
begegnet,	w5_d814e3669
und	w7_d814e3672
die	w9_d814e3675
Hand	w11_d814e3678
lung	w1_d814e3684
mit	w3_d814e3687
ihnen	w5_d814e3690
wieder	w7_d814e3693
hergestellt	w9_d814e3696
werden.	w11_d814e3699
Die	w1_d814e3704
uns	w3_d814e3707
geneigte	w5_d814e3710
Jndianer	w7_d814e3713
haben	w9_d814e3716
sich	w11_d814e3719
dar	w13_d814e3723
auf	w1_d814e3728
bey	w3_d814e3731
einem	w5_d814e3734
Theil	w7_d814e3737
ihrer	w9_d814e3740
kriegerischen	w11_d814e3743
Mit	w13_d814e3747
brüder	w1_d814e3752
so	w3_d814e3755
nachdrücklich	w5_d814e3758
verwendet,	w7_d814e3761
daß	w9_d814e3764
der	w11_d814e3767
Friede	w1_d814e3773
mit	w3_d814e3776
18.	w5_d814e3779
Jndianischen	w7_d814e3782
Stämmen	w9_d814e3785
oder	w11_d814e3788
Geschlechtern	w1_d814e3793
geschlossen,	w3_d814e3796
und	w5_d814e3799
ihnen	w7_d814e3802
im	w9_d814e3805
Na	w11_d814e3808
men	w1_d814e3813
des	w3_d814e3816
Königs	w5_d814e3819
die	w7_d814e3822
verordnete	w9_d814e3825
Geschenke	w11_d814e3828
ge	w13_d814e3832
reichet	w1_d814e3837
worden.	w3_d814e3840
Alle	w5_d814e3843
unsere	w7_d814e3846
Verstärkungen	w9_d814e3849
sind	w1_d814e3855
behöriger	w3_d814e3858
Orten	w5_d814e3861
angelangt	w7_d814e3864
</p>
<head id="h2_d814e3870">
Cölln	w1_d814e3874
21.	w3_d814e3877
Novemb.	w5_d814e3880
</head>
<p id="p4_d814e3883">
Jn	w1_d814e3887
allen	w3_d814e3890
Holländischen	w5_d814e3893
öffentlichen	w7_d814e3896
Fran	w9_d814e3899
zösischen	w1_d814e3904
Blättern,	w3_d814e3907
vom	w5_d814e3910
18ten	w7_d814e3913
November,	w9_d814e3916
lieset	w1_d814e3921
man	w3_d814e3924
ein	w5_d814e3927
Circular=Schreiben	w7_d814e3930
von	w9_d814e3933
Sr.	w11_d814e3936
Königl.	w1_d814e3942
Hoheit,	w3_d814e3945
dem	w5_d814e3948
regierenden	w7_d814e3951
Churfür	w9_d814e3954
sten	w1_d814e3959
zu	w3_d814e3962
Sachsen,	w5_d814e3965
an	w7_d814e3968
die	w9_d814e3971
Pohlnischen	w11_d814e3974
Magna	w13_d814e3978
ten,	w1_d814e3983
wovon	w3_d814e3986
hier	w5_d814e3989
die	w7_d814e3992
Ubersetzung	w9_d814e3995
folgt.	w11_d814e3998
</p>
<p id="p6_d814e4001">
Mein	w1_d814e4005
Herr!	w3_d814e4008
</p>
<p id="p8_d814e4011">
„GOtt	w1_d814e4015
hat	w3_d814e4018
uns	w5_d814e4021
mit	w7_d814e4024
einem	w9_d814e4027
so	w11_d814e4030
entsetzlichen	w13_d814e4034
als	w1_d814e4039
unvermutheten	w3_d814e4042
Streich	w5_d814e4045
getroffen	w7_d814e4048
Er	w9_d814e4051
hat	w11_d814e4054
den	w1_d814e4059
König,	w3_d814e4062
meinen	w5_d814e4065
Vater,	w7_d814e4068
durch	w9_d814e4071
einen	w11_d814e4074
für	w13_d814e4078
den	w15_d814e4081
Verstorbenen	w1_d814e4087
zwar	w3_d814e4090
sanften,	w5_d814e4093
für	w7_d814e4096
mich	w9_d814e4099
hinge	w11_d814e4102
gen,	w1_d814e4107
der	w3_d814e4110
die	w5_d814e4113
Zeit	w7_d814e4116
nicht	w9_d814e4119
gehabt	w11_d814e4122
habe,	w13_d814e4126
mich	w15_d814e4129
dar	w17_d814e4132
zu	w1_d814e4137
zu	w3_d814e4140
schicken,	w5_d814e4143
sehr	w7_d814e4146
schmerzlichen	w9_d814e4149
Tod,	w11_d814e4152
zu	w13_d814e4156
sich	w15_d814e4159
beruffen.	w1_d814e4164
Der	w3_d814e4167
gerechte	w5_d814e4170
Schmerz,	w7_d814e4173
wovon	w9_d814e4176
ich	w11_d814e4179
überfallen	w1_d814e4185
bin,	w3_d814e4188
läßt	w5_d814e4191
mich	w7_d814e4194
ein	w9_d814e4197
Königreich,	w11_d814e4200
welches	w1_d814e4205
den	w3_d814e4208
Königen,	w5_d814e4211
meinem	w7_d814e4214
Vatter	w9_d814e4217
und	w11_d814e4220
Großvatter,	w1_d814e4225
so	w3_d814e4228
lieb	w5_d814e4231
war,	w7_d814e4234
weder	w9_d814e4237
die	w11_d814e4240
getreuen	w13_d814e4244
Diener,	w1_d814e4249
welche	w3_d814e4252
ihnen	w5_d814e4255
Proben	w7_d814e4258
einer	w9_d814e4261
ächten	w11_d814e4264
Ergebennheit	w1_d814e4270
dargethan	w3_d814e4273
haben,	w5_d814e4276
nicht	w7_d814e4279
ausser	w9_d814e4282
acht	w1_d814e4287
setzen.	w3_d814e4290
Jch	w5_d814e4293
erkenne	w7_d814e4296
den	w9_d814e4299
unersetzlichen	w11_d814e4302
Verlust,	w1_d814e4307
den	w3_d814e4310
sie	w5_d814e4313
gelitten	w7_d814e4316
habe,	w9_d814e4319
und	w11_d814e4322
es	w13_d814e4326
würde	w15_d814e4329
für	w1_d814e4334
mich	w3_d814e4337
ein	w5_d814e4340
schätzbarer	w7_d814e4343
Trost	w9_d814e4346
seyn,	w11_d814e4349
wann	w13_d814e4353
ich	w1_d814e4359
denselben	w3_d814e4362
erleichtern	w5_d814e4365
könnte.	w7_d814e4368
Jch	w9_d814e4371
bin	w11_d814e4374
Sinnes,	w1_d814e4379
der	w3_d814e4382
Republick	w5_d814e4385
alle	w7_d814e4388
meine	w9_d814e4391
Sorgen	w11_d814e4394
und	w1_d814e4399
alle	w3_d814e4402
Hülfe	w5_d814e4405
anzubieten,	w7_d814e4408
die	w9_d814e4411
in	w11_d814e4414
meinem	w13_d814e4418
Ver	w15_d814e4421
mögen	w1_d814e4426
stehen	w3_d814e4429
wird,	w5_d814e4432
derselben	w7_d814e4435
zu	w9_d814e4438
leisten,	w11_d814e4441
wann	w13_d814e4445
sie	w1_d814e4451
mir,	w3_d814e4454
bey	w5_d814e4457
Antragung	w7_d814e4460
der	w9_d814e4463
Crone,	w11_d814e4466
das	w13_d814e4470
Re	w15_d814e4473
gierungs=ruder	w1_d814e4478
anvertrauen	w3_d814e4481
will;	w5_d814e4484
und	w7_d814e4487
ich	w9_d814e4490
darf	w1_d814e4495
mir	w3_d814e4498
allerdings	w5_d814e4501
die	w7_d814e4504
Hoffnung	w9_d814e4507
machen,	w11_d814e4510
</p>
<p id="p10_d814e4513">
daß,	w1_d814e4517
wann	w3_d814e4520
die	w5_d814e4523
Polnische	w7_d814e4526
Nation	w9_d814e4529
nülr	w11_d814e4532
dieses	w13_d814e4536
