<doc id="wr_1757-06-08" attrs="word" year="1757" month="06" day="08" corpus="2">
<head id="h2_d150e3380">
Londen	w1_d150e3384
23.	w3_d150e3387
May.	w5_d150e3390
</head>
<p id="p4_d150e3393">
JUl	w1_d150e3397
Jamatca	w3_d150e3400
bestehet	w5_d150e3403
unsere	w7_d150e3406
ganze	w9_d150e3409
See	w11_d150e3412
macht,	w1_d150e3417
nach	w3_d150e3420
Aussage	w5_d150e3423
des	w7_d150e3426
Capitans	w9_d150e3429
Digby,	w1_d150e3434
aus	w3_d150e3437
denen	w5_d150e3440
Schiffen:	w7_d150e3443
Edim	w9_d150e3446
burg	w1_d150e3452
von	w3_d150e3455
70.	w5_d150e3458
Canonen;	w7_d150e3461
der	w9_d150e3464
Augusta,	w11_d150e3467
Prin	w13_d150e3471
zeßin	w1_d150e3476
Maria	w3_d150e3479
und	w5_d150e3482
Dreadnought,	w7_d150e3485
jedes	w9_d150e3488
von	w1_d150e3493
60.	w3_d150e3496
Canonen;	w5_d150e3499
dem	w7_d150e3502
Humber	w9_d150e3505
von	w11_d150e3508
40.,	w13_d150e3512
und	w1_d150e3517
2.	w3_d150e3520
andern	w5_d150e3523
Schiffen	w7_d150e3526
von	w9_d150e3529
20.	w11_d150e3532
Canonen.	w13_d150e3536
Dagegen	w1_d150e3542
sagt	w3_d150e3545
dieser	w5_d150e3548
Capitan	w7_d150e3551
aus,	w9_d150e3554
und	w11_d150e3557
es	w13_d150e3561
wird	w1_d150e3566
durch	w3_d150e3569
andere	w5_d150e3572
Briefe	w7_d150e3575
bekräftiget,	w9_d150e3578
daß	w11_d150e3581
die	w1_d150e3586
Franzosen	w3_d150e3589
8.	w5_d150e3592
grössere	w7_d150e3595
Kriegs=schiffe	w9_d150e3598
die	w1_d150e3603
sehr	w3_d150e3606
stark	w5_d150e3609
bemannet	w7_d150e3612
seynd,	w9_d150e3615
in	w11_d150e3618
denen	w13_d150e3622
da	w15_d150e3625
sigen	w1_d150e3631
Gewässern	w3_d150e3634
haben.	w5_d150e3637
Sie	w7_d150e3640
führen	w9_d150e3643
über	w11_d150e3646
1200	w1_d150e3651
Canonen,	w3_d150e3654
und	w5_d150e3657
über	w7_d150e3660
7000	w9_d150e3663
Mann	w11_d150e3666
woraus	w1_d150e3671
man	w3_d150e3674
schliesset,	w5_d150e3677
daß	w7_d150e3680
sie	w9_d150e3683
Trupen	w11_d150e3686
zum	w13_d150e3690
Landen	w1_d150e3695
am	w3_d150e3698
Bord	w5_d150e3701
haben	w7_d150e3704
müssen.	w9_d150e3707
Einige	w11_d150e3710
Nachrichten	w1_d150e3716
geben,	w3_d150e3719
daß	w5_d150e3722
Port	w7_d150e3725
Royal	w9_d150e3728
zu	w11_d150e3731
Jamaica	w1_d150e3736
bereits	w3_d150e3739
bloquiret	w5_d150e3742
sey;	w7_d150e3745
wovon	w9_d150e3748
man	w11_d150e3751
aber	w1_d150e3756
noch	w3_d150e3759
die	w5_d150e3762
Bestättigung	w7_d150e3765
erwarten	w9_d150e3768
muß.	w11_d150e3771
Mit	w1_d150e3776
diesen	w3_d150e3779
Briefen	w5_d150e3782
hat	w7_d150e3785
man	w9_d150e3788
ferner,	w11_d150e3791
daß	w13_d150e3795
der	w1_d150e3801
Lord	w3_d150e3804
Loudon	w5_d150e3807
über	w7_d150e3810
10000.	w9_d150e3813
Mann	w11_d150e3816
seinen	w13_d150e3820
Trupen	w1_d150e3825
zu	w3_d150e3828
einer	w5_d150e3831
Expedition	w7_d150e3834
eingeschiffet	w9_d150e3837
habe.	w1_d150e3842
Auf	w3_d150e3845
solche	w5_d150e3848
eingegangene	w7_d150e3851
Nachricht	w9_d150e3854
des	w11_d150e3857
Capitans	w1_d150e3862
Digby,	w3_d150e3865
hat	w5_d150e3868
die	w7_d150e3871
Admiralität	w9_d150e3874
die	w11_d150e3877
</p>
<p id="p6_d150e3880">
Ordre	w1_d150e3884
nach	w3_d150e3887
Plymouth	w5_d150e3890
ausgefertiget,	w7_d150e3893
daß	w9_d150e3896
in	w1_d150e3901
aller	w3_d150e3904
Eile,	w5_d150e3907
und	w7_d150e3910
zwar	w9_d150e3913
in	w11_d150e3916
der	w13_d150e3920
nächsten	w15_d150e3923
Woche	w1_d150e3928
eine	w3_d150e3931
Estadre	w5_d150e3934
unter	w7_d150e3937
dem	w9_d150e3940
Adneral	w11_d150e3943
Broderick	w1_d150e3949
auslauffen	w3_d150e3952
soll.	w5_d150e3955
Dieser	w7_d150e3958
Admiral	w9_d150e3961
gehet	w1_d150e3966
auf	w3_d150e3969
das	w5_d150e3972
Kriegs=schif,	w7_d150e3975
der	w9_d150e3978
Cambridge	w11_d150e3981
von	w1_d150e3986
84.	w3_d150e3989
Canonen.	w5_d150e3992
Gestern	w7_d150e3995
haben	w9_d150e3998
wir	w11_d150e4001
Nach	w13_d150e4005
richten	w1_d150e4010
von	w3_d150e4013
Oporto	w5_d150e4016
erhalten,	w7_d150e4019
welche	w9_d150e4022
mel	w11_d150e4025
den,	w1_d150e4031
daß	w3_d150e4034
der	w5_d150e4037
König	w7_d150e4040
von	w9_d150e4043
Portugal	w11_d150e4046
4000.	w13_d150e4050
Mann	w1_d150e4055
dahin	w3_d150e4058
gesandt	w5_d150e4061
habe,	w7_d150e4064
die	w9_d150e4067
entstandene	w11_d150e4070
Unruhen	w1_d150e4075
wegen	w3_d150e4078
des	w5_d150e4081
Wein=handels	w7_d150e4084
zu	w9_d150e4087
stillen,	w11_d150e4090
und	w1_d150e4095
daß	w3_d150e4098
ein	w5_d150e4101
Edict	w7_d150e4104
publiciret	w9_d150e4107
seye,	w11_d150e4110
daß	w13_d150e4114
keinem	w15_d150e4117
erlaubt	w1_d150e4123
seyn	w3_d150e4126
solle,	w5_d150e4129
in	w7_d150e4132
Oporto	w9_d150e4135
Gewehr	w11_d150e4138
oder	w13_d150e4142
Degen	w1_d150e4147
zu	w3_d150e4150
tragen,	w5_d150e4153
und	w7_d150e4156
daß	w9_d150e4159
nicht	w11_d150e4162
über	w13_d150e4166
6.	w15_d150e4169
Personen	w1_d150e4174
zusammen	w3_d150e4177
gehen,	w5_d150e4180
oder	w7_d150e4183
in	w9_d150e4186
Gesell	w11_d150e4189
schaft	w1_d150e4194
beysammen	w3_d150e4197
seyn	w5_d150e4200
sollen.	w7_d150e4203
</p>
<head id="h2_d150e4209">
Paris	w1_d150e4213
24.	w3_d150e4216
May.	w5_d150e4219
</head>
<p id="p4_d150e4222">
Alle	w1_d150e4226
Prinzen	w3_d150e4229
vom	w5_d150e4232
Geblüte,	w7_d150e4235
limgleichen	w9_d150e4238
die	w1_d150e4243
Generals,	w3_d150e4246
so	w5_d150e4249
die	w7_d150e4252
Läger	w9_d150e4255
am	w11_d150e4258
Rhein	w13_d150e4262
com	w15_d150e4265
mandiren	w1_d150e4270
sollen,	w3_d150e4273
seynd	w5_d150e4276
nach	w7_d150e4279
ihren	w9_d150e4282
Posten	w11_d150e4285
abgegangen.	w1_d150e4291
Man	w3_d150e4294
ist	w5_d150e4297
stark	w7_d150e4300
beschäftiget,	w9_d150e4303
den	w1_d150e4308
Criminal=proceß	w3_d150e4311
des	w5_d150e4314
Damiens	w7_d150e4317
zu	w9_d150e4320
dru	w11_d150e4323
cken.	w1_d150e4328
Dieses	w3_d150e4331
Werk	w5_d150e4334
wird	w7_d150e4337
aus	w9_d150e4340
4.	w11_d150e4343
Theilen	w13_d150e4347
bestehen,	w1_d150e4352
und	w3_d150e4355
jeder	w5_d150e4358
Theil	w7_d150e4361
soll	w9_d150e4364
zufolge	w11_d150e4367
einer	w13_d150e4371
Königl.	w1_d150e4377
Ordre	w3_d150e4380
2.	w5_d150e4383
Livres	w7_d150e4386
gelten.	w9_d150e4389
Die	w11_d150e4392
Per	w13_d150e4396
</p>
<p id="p10_d150e4409">
son,	w1_d150e4413
welche	w3_d150e4416
der	w5_d150e4419
Damien	w7_d150e4422
auf	w9_d150e4425
der	w11_d150e4428
Tortur	w13_d150e4432
angeklagt	w1_d150e4437
hat,	w3_d150e4440
und	w5_d150e4443
von	w7_d150e4446
welcher	w9_d150e4449
man	w11_d150e4452
schon	w13_d150e4456
neulich	w1_d150e4461
Erwehnung	w3_d150e4464
gethan,	w5_d150e4467
ist	w7_d150e4470
zu	w9_d150e4473
Nean,	w11_d150e4476
nebst	w1_d150e4482
einem	w3_d150e4485
Bedienten,	w5_d150e4488
unsern	w7_d150e4491
Limburg,	w9_d150e4494
von	w1_d150e4499
dem	w3_d150e4502
Herrn	w5_d150e4505
Chenu,	w7_d150e4508
einem	w9_d150e4511
beherzten	w11_d150e4514
Officier,	w1_d150e4519
mit	w3_d150e4522
Hülfe	w5_d150e4525
von	w7_d150e4528
4.	w9_d150e4531
Reitern,	w11_d150e4534
ge	w13_d150e4538
fangen,	w1_d150e4543
und	w3_d150e4546
gebunden	w5_d150e4549
nach	w7_d150e4552
Aachen	w9_d150e4555
geführet	w11_d150e4558
worden.	w1_d150e4564
Man	w3_d150e4567
hat	w5_d150e4570
die	w7_d150e4573
Vorsicht	w9_d150e4576
gebraucht,	w11_d150e4579
daß	w1_d150e4584
man	w3_d150e4587
ihn	w5_d150e4590
in	w7_d150e4593
denen	w9_d150e4596
offentlichen	w11_d150e4599
Zeitungen	w13_d150e4603
auf	w1_d150e4608
eine	w3_d150e4611
ganz	w5_d150e4614
andere	w7_d150e4617
Weise	w9_d150e4620
bezeichnet,	w11_d150e4623
als	w13_d150e4627
er	w15_d150e4630
würklich	w1_d150e4635
gewesen.	w3_d150e4638
Diese	w5_d150e4641
Vorsicht	w7_d150e4644
war	w9_d150e4647
nöh	w11_d150e4650
tig,	w1_d150e4656
damit	w3_d150e4659
er	w5_d150e4662
nicht	w7_d150e4665
die	w9_d150e4668
Flucht	w11_d150e4671
ergreiffen	w13_d150e4675
möchte.	w1_d150e4680
Man	w3_d150e4683
bezeichnete	w5_d150e4686
ihn	w7_d150e4689
als	w9_d150e4692
klein	w11_d150e4695
von	w13_d150e4699
Person,	w1_d150e4704
in	w3_d150e4707
einem	w5_d150e4710
alten	w7_d150e4713
abgetragenen	w9_d150e4716
brau	w11_d150e4719
nen	w1_d150e4724
Rocke,	w3_d150e4727
da	w5_d150e4730
man	w7_d150e4733
anjetzo	w9_d150e4736
das	w11_d150e4739
Gegentheil	w13_d150e4743
weiß.	w1_d150e4749
Er	w3_d150e4752
ist	w5_d150e4755
von	w7_d150e4758
langer	w9_d150e4761
Statur,	w11_d150e4764
und	w13_d150e4768
trägt	w15_d150e4771
ein	w1_d150e4776
neu	w3_d150e4779
Kleid	w5_d150e4782
von	w7_d150e4785
einer	w9_d150e4788
ganz	w11_d150e4791
andern	w13_d150e4795
Farbe.	w15_d150e4798
Dieses	w1_d150e4803
war	w3_d150e4806
denen	w5_d150e4809
bekannt,	w7_d150e4812
die	w9_d150e4815
ihn	w11_d150e4818
aufsuchen	w13_d150e4822
musten.	w1_d150e4827
Damien	w3_d150e4830
hatte	w5_d150e4833
ihn	w7_d150e4836
genau	w9_d150e4839
beschrie	w11_d150e4842
ben,	w1_d150e4848
so	w3_d150e4851
daß	w5_d150e4854
man	w7_d150e4857
sich	w9_d150e4860
in	w11_d150e4863
der	w13_d150e4867
Person	w15_d150e4870
nicht	w17_d150e4873
geirret	w1_d150e4878
