<doc id="wr_1757-03-30" attrs="word" year="1757" month="03" day="30" corpus="2">
<head id="h2_d130e3202">
Londen	w1_d130e3206
7.	w3_d130e3209
Martii.	w5_d130e3212
</head>
<p id="p4_d130e3215">
EJner	w1_d130e3219
derer	w3_d130e3222
vornehmsten	w5_d130e3225
Kaper	w7_d130e3228
zu	w9_d130e3231
Dün	w11_d130e3234
kirchen,	w1_d130e3239
der	w3_d130e3242
Herzog	w5_d130e3245
von	w7_d130e3248
Penthievre,	w9_d130e3251
ist	w1_d130e3256
von	w3_d130e3259
dem	w5_d130e3262
Kriegs=schiffe,	w7_d130e3265
Oldborough,	w9_d130e3268
in	w1_d130e3274
dem	w3_d130e3277
Canal	w5_d130e3280
genommen,	w7_d130e3283
und	w9_d130e3286
nach	w11_d130e3289
denen	w13_d130e3293
Duynen	w1_d130e3298
gebracht	w3_d130e3301
worden,	w5_d130e3304
nachdem	w7_d130e3307
dieses	w9_d130e3310
2.	w11_d130e3313
Stunden	w1_d130e3318
Jacht	w3_d130e3321
auf	w5_d130e3324
ihn	w7_d130e3327
gemacht.	w9_d130e3330
Er	w11_d130e3333
hatte	w13_d130e3337
sich	w1_d130e3342
seit	w3_d130e3345
dem	w5_d130e3348
Anfange	w7_d130e3351
des	w9_d130e3354
Kriegs	w11_d130e3357
vieler	w13_d130e3361
Eng	w15_d130e3364
ländischen	w1_d130e3370
Schiffen	w3_d130e3373
bemächtiget.	w5_d130e3376
Das	w7_d130e3379
See	w9_d130e3382
wesen	w1_d130e3387
der	w3_d130e3390
Spannischen	w5_d130e3393
Monarchie	w7_d130e3396
ist	w9_d130e3399
im	w11_d130e3402
be	w13_d130e3406
sten	w1_d130e3411
Stand,	w3_d130e3414
und	w5_d130e3417
wann	w7_d130e3420
sich	w9_d130e3423
ihre	w11_d130e3426
Flotte	w13_d130e3430
mit	w15_d130e3433
der	w1_d130e3438
Französischen	w3_d130e3441
vereinigen	w5_d130e3444
möchte,	w7_d130e3447
so	w9_d130e3450
wür	w11_d130e3453
den	w1_d130e3459
sie	w3_d130e3462
uns	w5_d130e3465
gewiß	w7_d130e3468
etwas	w9_d130e3471
zu	w11_d130e3474
thun	w13_d130e3478
machen.	w15_d130e3481
Sie	w1_d130e3486
bestehet	w3_d130e3489
aus	w5_d130e3492
92.	w7_d130e3495
Schiffen:	w9_d130e3498
einem	w11_d130e3501
Kriegs	w13_d130e3505
schif	w1_d130e3510
von	w3_d130e3513
114.	w5_d130e3516
Canonen,	w7_d130e3519
6.	w9_d130e3522
von	w11_d130e3525
80.	w13_d130e3529
Cano	w15_d130e3532
nen,	w1_d130e3537
3.	w3_d130e3540
von	w5_d130e3543
70.	w7_d130e3546
Canonen,	w9_d130e3549
4.	w11_d130e3552
von	w13_d130e3556
64.	w15_d130e3559
Ca	w17_d130e3562
nonen,	w1_d130e3568
6.	w3_d130e3571
von	w5_d130e3574
60.	w7_d130e3577
Canonen,	w9_d130e3580
19.	w11_d130e3583
Fregatten	w13_d130e3587
von	w1_d130e3592
16.	w3_d130e3595
bis	w5_d130e3598
30.	w7_d130e3601
Canonen,	w9_d130e3604
13	w11_d130e3607
Schebequen,	w13_d130e3611
jede	w1_d130e3616
zu	w3_d130e3619
24.	w5_d130e3622
Canonen,	w7_d130e3625
4.	w9_d130e3628
Bombardiergaliot	w11_d130e3631
ten,	w1_d130e3636
jede	w3_d130e3639
zu	w5_d130e3642
12.	w7_d130e3645
und	w9_d130e3648
4.	w11_d130e3651
Branders.	w13_d130e3655
Alle	w15_d130e3658
die	w17_d130e3661
se	w1_d130e3667
Schiffe	w3_d130e3670
können	w5_d130e3673
in	w7_d130e3676
kurzer	w9_d130e3679
Zeit	w11_d130e3682
so	w13_d130e3686
weit	w15_d130e3689
ge	w17_d130e3692
bracht	w1_d130e3697
werden,	w3_d130e3700
daß	w5_d130e3703
sie	w7_d130e3706
Seegel	w9_d130e3709
fertig	w11_d130e3712
seynd.	w13_d130e3716
Dem	w1_d130e3721
General	w3_d130e3724
Fowke	w5_d130e3727
hat	w7_d130e3730
der	w9_d130e3733
König,	w11_d130e3736
wie	w13_d130e3740
man	w1_d130e3745
sagt:	w3_d130e3748
eine	w5_d130e3751
Pension	w7_d130e3754
von	w9_d130e3757
800.	w11_d130e3760
Pfund	w13_d130e3764
</p>
<p id="p6_d130e3767">
Sterling	w1_d130e3771
zugestanden.	w3_d130e3774
Er	w5_d130e3777
war	w7_d130e3780
Gouverneur	w9_d130e3783
in	w1_d130e3788
Gibaltar,	w3_d130e3791
und	w5_d130e3794
wurde	w7_d130e3797
dieser	w9_d130e3800
Bedienung	w11_d130e3803
