<doc id="wr_1761-12-23" attrs="word" year="1761" month="12" day="23" corpus="2">
<head id="h2_d615e2974">
Londen	w1_d615e2978
4.	w3_d615e2981
Decemb.	w5_d615e2984
</head>
<p id="p4_d615e2987">
Er	w1_d615e2991
Obriste	w3_d615e2994
Clwve,	w5_d615e2997
der	w7_d615e3000
sich	w9_d615e3003
in	w11_d615e3006
Ost	w13_d615e3010
indien	w1_d615e3015
unsägliche	w3_d615e3018
Reichkümer	w5_d615e3021
erwor	w7_d615e3024
ben,	w1_d615e3029
ist	w3_d615e3032
von	w5_d615e3035
dem	w7_d615e3038
König	w9_d615e3041
zur	w11_d615e3044
Digni	w13_d615e3048
tät	w1_d615e3054
eines	w3_d615e3057
Barons	w5_d615e3060
Clive	w7_d615e3063
von	w9_d615e3066
Plassey	w11_d615e3069
in	w13_d615e3073
Jr	w15_d615e3076
land	w1_d615e3081
erhoben	w3_d615e3084
worden.	w5_d615e3087
Nach	w7_d615e3090
Plymoutl	w9_d615e3093
sind	w1_d615e3098
durch	w3_d615e3101
zwey	w5_d615e3104
abgeschickte	w7_d615e3107
Eppressen	w9_d615e3110
die	w11_d615e3113
Ordres	w1_d615e3118
vom	w3_d615e3121
Hof	w5_d615e3124
aus	w7_d615e3127
ergangen,	w9_d615e3130
daß	w11_d615e3133
alle	w13_d615e3137
dort	w1_d615e3143
befindliche	w3_d615e3146
Kriegs=schiffe,	w5_d615e3149
so	w7_d615e3152
im	w9_d615e3155
Stan	w11_d615e3158
de	w1_d615e3163
seynd,	w3_d615e3166
in	w5_d615e3169
die	w7_d615e3172
See	w9_d615e3175
zu	w11_d615e3178
gehen,	w13_d615e3182
sich	w15_d615e3185
fre	w17_d615e3188
tig	w1_d615e3193
machen	w3_d615e3196
sollen,	w5_d615e3199
mit	w7_d615e3202
dem	w9_d615e3205
Admiral	w11_d615e3208
Kep	w13_d615e3212
pel,	w1_d615e3217
wie	w3_d615e3220
es	w5_d615e3223
heist,	w7_d615e3226
zu	w9_d615e3229
Belle=iole	w11_d615e3232
sich	w13_d615e3236
zu	w15_d615e3239
con	w17_d615e3242
jungiren.	w1_d615e3248
Die	w3_d615e3251
Groß=brittanischen	w5_d615e3254
Trupen,	w7_d615e3257
wovon	w1_d615e3262
wir	w3_d615e3265
jüngsthin	w5_d615e3268
ein	w7_d615e3271
generales	w9_d615e3274
Ver	w11_d615e3277
zeichnuß	w1_d615e3282
geliefert	w3_d615e3285
haben,	w5_d615e3288
sind	w7_d615e3291
folgender	w9_d615e3294
gestalten	w1_d615e3299
vertheilet:	w3_d615e3302
Jn	w5_d615e3305
Groß=britanien,	w7_d615e3308
und	w1_d615e3314
zu	w3_d615e3317
Belle=isle,	w5_d615e3320
die	w7_d615e3323
zur	w9_d615e3326
Expedition	w11_d615e3329
ab	w13_d615e3333
gegangene	w1_d615e3338
Trupen	w3_d615e3341
mit	w5_d615e3344
dazu	w7_d615e3347
gerechnet:	w9_d615e3350
3.	w11_d615e3353
Compagnien	w1_d615e3358
Leib=garden	w3_d615e3361
und	w5_d615e3364
Grenadiers	w7_d615e3367
zu	w1_d615e3372
Pferd,	w3_d615e3375
6.	w5_d615e3378
Dragoner=regimenter,	w7_d615e3381
3.	w9_d615e3384
</p>
<p id="p6_d615e3387">
Regimenter	w1_d615e3391
Garde	w3_d615e3394
zu	w5_d615e3397
Fuß,	w7_d615e3400
und	w9_d615e3403
36.	w11_d615e3406
Jn	w13_d615e3410
fanterie=regimenter.	w1_d615e3415
Jn	w3_d615e3418
Teutschland:	w5_d615e3421
3.	w7_d615e3424
Regimenter	w1_d615e3429
Cavallerie,	w3_d615e3432
5.	w5_d615e3435
GardeDrago	w7_d615e3438
ner=regimenter,	w1_d615e3444
7.	w3_d615e3447
andere	w5_d615e3450
Regimenter	w7_d615e3453
Dragoner,	w1_d615e3458
3.	w3_d615e3461
Bataillons	w5_d615e3464
Garde	w7_d615e3467
zu	w9_d615e3470
Fuß.	w11_d615e3473
von	w1_d615e3478
1000.	w3_d615e3481
Köpfen	w5_d615e3484
jedes,	w7_d615e3487
und	w9_d615e3490
14.	w11_d615e3493
Regi	w13_d615e3497
menter	w1_d615e3502
Jnfanterie,	w3_d615e3505
die	w5_d615e3508
meisten	w7_d615e3511
1200.	w9_d615e3514
M.	w11_d615e3517
stark.	w1_d615e3523
Jn	w3_d615e3526
America:	w5_d615e3529
12.	w7_d615e3532
Regimenter	w9_d615e3535
und	w11_d615e3538
1.	w1_d615e3543
Bataillon	w3_d615e3546
Jnfanterie,	w5_d615e3549
so	w7_d615e3552
1000.	w9_d615e3555
Mann	w11_d615e3558
stark	w1_d615e3563
ist;	w3_d615e3566
das	w5_d615e3569
Americanische	w7_d615e3572
Regiment	w9_d615e3575
zu	w11_d615e3578
4000.	w1_d615e3583
Mann;	w3_d615e3586
2.	w5_d615e3589
Regimenter	w7_d615e3592
Bergschot	w9_d615e3595
ten,	w1_d615e3601
jedes	w3_d615e3604
zu	w5_d615e3607
2000.	w7_d615e3610
Mann.	w9_d615e3613
Jn	w11_d615e3616
Jrrlande	w13_d615e3620
2.	w1_d615e3625
Regimenter	w3_d615e3628
Cavallerie,	w5_d615e3631
8.	w7_d615e3634
Regimenter	w9_d615e3637
Dragoner,	w1_d615e3642
15.	w3_d615e3645
Regimenter	w5_d615e3648
Jnfanterie,	w7_d615e3651
und	w9_d615e3654
1.	w1_d615e3659
Bataillon,	w3_d615e3662
nebst	w5_d615e3665
dem	w7_d615e3668
Artillerie=regiment.	w9_d615e3671
Zu	w1_d615e3677
Gibraltar:	w3_d615e3680
6.	w5_d615e3683
Regimenter	w7_d615e3686
Jnfanterie	w9_d615e3689
Zu	w1_d615e3694
Jersey:	w3_d615e3697
1.	w5_d615e3700
Regiment	w7_d615e3703
Jnfanterie.	w9_d615e3706
Zu	w11_d615e3709
Guadaloupe:	w1_d615e3714
5.	w3_d615e3717
Regimenter	w5_d615e3720
Jnfauterie.	w7_d615e3723
Zu	w1_d615e3728
Jamaica:	w3_d615e3731
2.	w5_d615e3734
Regimenter	w7_d615e3737
Jnfanterie.	w9_d615e3740
</p>
<p id="p12_d615e3754">
Auf	w1_d615e3758
denen	w3_d615e3761
Jnseln	w5_d615e3764
Sotto	w7_d615e3767
Vento:	w9_d615e3770
1.	w11_d615e3773
Re	w13_d615e3777
giment	w1_d615e3782
Jnfanterie.	w3_d615e3785
Jn	w5_d615e3788
Ost=indien:	w7_d615e3791
3	w9_d615e3794
Regimenter	w1_d615e3799
Jnfanterie,	w3_d615e3802
jedes	w5_d615e3805
zu	w7_d615e3808
1200.	w9_d615e3811
Mann,	w1_d615e3817
ohne	w3_d615e3820
die	w5_d615e3823
Trupen	w7_d615e3826
der	w9_d615e3829
Compagnie.	w11_d615e3832
Zu	w1_d615e3837
Senegal	w3_d615e3840
und	w5_d615e3843
Gorea:	w7_d615e3846
1.	w9_d615e3849
Regiment	w11_d615e3852
Jn	w13_d615e3856
fanterle.	w1_d615e3861
Die	w3_d615e3864
Frey=compagnien	w5_d615e3867
liegen	w7_d615e3870
in	w9_d615e3873
denen	w1_d615e3878
3.	w3_d615e3881
Königreichen	w5_d615e3884
und	w7_d615e3887
Americanischen	w9_d615e3890
Jnsuln	w1_d615e3896
rc.	w3_d615e3899
in	w5_d615e3902
Besatzung.	w7_d615e3905
Und	w9_d615e3908
das	w11_d615e3911
Artil	w13_d615e3915
lerie=corps	w1_d615e3920
ist	w3_d615e3923
in	w5_d615e3926
allen	w7_d615e3929
Welt=theilen	w9_d615e3932
ver	w11_d615e3935
theilt,	w1_d615e3940
so	w3_d615e3943
wie	w5_d615e3946
auch	w7_d615e3949
die	w9_d615e3952
See=trupen	w11_d615e3955
auf	w13_d615e3959
denen	w1_d615e3964
Kriegs=schiffen	w3_d615e3967
sich	w5_d615e3970
vertheilt	w7_d615e3973
befin	w9_d615e3976
den.	w1_d615e3982
Seit	w3_d615e3985
Anfang	w5_d615e3988
dieses	w7_d615e3991
Jahrs	w9_d615e3994
bis	w11_d615e3997
zu	w13_d615e4001
Ende	w1_d615e4006
des	w3_d615e4009
Monats	w5_d615e4012
Septemb.	w7_d615e4015
haben	w9_d615e4018
uns	w11_d615e4021
die	w13_d615e4025
Franzosen	w1_d615e4030
684.	w3_d615e4033
Kauffarthey=schiffe,	w5_d615e4036
oder	w7_d615e4039
