<doc id="wr_1763-11-05" attrs="word" year="1763" month="11" day="05" corpus="2">
<head id="h2_d806e2520">
Londen	w1_d806e2524
20.	w3_d806e2527
Octob.	w5_d806e2530
</head>
<p id="p4_d806e2533">
den	w1_d806e2537
14ten	w3_d806e2540
langte	w5_d806e2543
ein	w7_d806e2546
Expresser	w9_d806e2549
von	w11_d806e2552
dem	w1_d806e2557
Ritter	w3_d806e2560
Amhorst,	w5_d806e2563
Commandant	w7_d806e2566
en	w1_d806e2571
Chef	w3_d806e2574
der	w5_d806e2577
Königl.	w7_d806e2580
Trupen	w9_d806e2583
in	w11_d806e2586
dem	w13_d806e2590
mitternächtigen	w1_d806e2596
America,	w3_d806e2599
zu	w5_d806e2602
St.	w7_d806e2605
James	w9_d806e2608
an,	w1_d806e2613
welcher	w3_d806e2616
die	w5_d806e2619
Relation	w7_d806e2622
von	w9_d806e2625
verschiedenen	w11_d806e2628
Actionen,	w1_d806e2633
so	w3_d806e2636
zwischen	w5_d806e2639
denen	w7_d806e2642
Detaschements	w9_d806e2645
der	w1_d806e2650
Königl.	w3_d806e2653
Trupen	w5_d806e2656
und	w7_d806e2659
verschiedenen	w9_d806e2662
Corps	w11_d806e2665
Wilden	w1_d806e2671
in	w3_d806e2674
der	w5_d806e2677
Gegend	w7_d806e2680
des	w9_d806e2683
Forts	w11_d806e2686
Detroit	w13_d806e2690
und	w1_d806e2695
Pitt	w3_d806e2698
vorgefallen,	w5_d806e2701
überbracht	w7_d806e2704
hat.	w9_d806e2707
Den	w11_d806e2710
30.	w1_d806e2715
Julii	w3_d806e2718
führte	w5_d806e2721
der	w7_d806e2724
Capitain	w9_d806e2727
Dalyell	w11_d806e2730
ein	w13_d806e2734
Detaschement	w1_d806e2739
nach	w3_d806e2742
dem	w5_d806e2745
Fort	w7_d806e2748
Detroit.	w9_d806e2751
Die	w11_d806e2754
ser	w1_d806e2760
Officier	w3_d806e2763
bestunde	w5_d806e2766
darauf,	w7_d806e2769
daß	w9_d806e2772
es	w11_d806e2775
sehr	w13_d806e2779
leicht	w1_d806e2784
wäre,	w3_d806e2787
ein	w5_d806e2790
Corps	w7_d806e2793
Wilde	w9_d806e2796
unter	w11_d806e2799
dem	w13_d806e2803
Chef	w1_d806e2808
Pontiae	w3_d806e2811
zu	w5_d806e2814
zerstreuen.	w7_d806e2817
Er	w9_d806e2820
begab	w11_d806e2823
sich	w13_d806e2827
zu	w1_d806e2832
dem	w3_d806e2835
Ende	w5_d806e2838
in	w7_d806e2841
der	w9_d806e2844
Nacht	w11_d806e2847
vom	w13_d806e2851
30.	w15_d806e2854
auf	w17_d806e2857
den	w1_d806e2863
31sten	w3_d806e2866
des	w5_d806e2869
gedachten	w7_d806e2872
Monats	w9_d806e2875
auf	w11_d806e2878
den	w13_d806e2882
Marsch,	w1_d806e2887
er	w3_d806e2890
hatte	w5_d806e2893
ein	w7_d806e2896
Detaschement	w9_d806e2899
von	w11_d806e2902
247.	w1_d806e2907
Mann	w3_d806e2910
bey	w5_d806e2913
sich,	w7_d806e2916
welches	w9_d806e2919
aus	w11_d806e2922
4.	w13_d806e2926
Re	w15_d806e2929
gimentern	w1_d806e2934
gezogen	w3_d806e2937
war,	w5_d806e2940
und	w7_d806e2943
ließ	w9_d806e2946
2.	w11_d806e2949
bewaf	w13_d806e2953
</p>
<p id="p6_d806e2956">
nete	w1_d806e2960
Chaloupen	w3_d806e2963
längst	w5_d806e2966
dem	w7_d806e2969
Ufer	w9_d806e2972
nachfolgen,	w11_d806e2975
um	w1_d806e2980
die	w3_d806e2983
Trupen	w5_d806e2986
zu	w7_d806e2989
unterstützen,	w9_d806e2992
und	w11_d806e2995
ihren	w13_d806e2999
Zurückzug	w1_d806e3004
zu	w3_d806e3007
bedecken.	w5_d806e3010
Dieses	w7_d806e3013
Detasche	w9_d806e3016
ment	w1_d806e3022
ward	w3_d806e3025
gar	w5_d806e3028
bald	w7_d806e3031
von	w9_d806e3034
denen	w11_d806e3037
Wilden	w13_d806e3041
an	w15_d806e3044
gegriffen;	w1_d806e3049
sie	w3_d806e3052
wurden	w5_d806e3055
aber	w7_d806e3058
genöthiget,	w9_d806e3061
ihre	w11_d806e3064
Verschanzungen,	w1_d806e3069
Gebüsche	w3_d806e3072
und	w5_d806e3075
Strohüt	w7_d806e3078
ten	w1_d806e3083
zu	w3_d806e3086
verlassen,	w5_d806e3089
und	w7_d806e3092
das	w9_d806e3095
Detaschement	w11_d806e3098
kam	w13_d806e3102
in	w1_d806e3108
das	w3_d806e3111
