<doc id="wr_1760-12-10" attrs="word" year="1760" month="12" day="10" corpus="2">
<head id="h2_d508e2526">
Londen	w1_d508e2530
18.	w3_d508e2533
Nov.	w5_d508e2536
</head>
<p id="p4_d508e2539">
Eute	w1_d508e2543
hat	w3_d508e2546
sich	w5_d508e2549
der	w7_d508e2552
König	w9_d508e2555
mit	w11_d508e2558
denen	w13_d508e2562
gewöhnlichen	w1_d508e2567
Ceremonien	w3_d508e2570
in	w5_d508e2573
die	w7_d508e2576
Cam	w9_d508e2579
mer	w1_d508e2584
derer	w3_d508e2587
Pairs	w5_d508e2590
verfüget,	w7_d508e2593
und	w9_d508e2596
als	w11_d508e2599
die	w1_d508e2605
Gemeine	w3_d508e2608
auf	w5_d508e2611
Vorfordern	w7_d508e2614
sich	w9_d508e2617
ebenfalls	w11_d508e2620
dort	w1_d508e2625
eingefunden	w3_d508e2628
hatten,	w5_d508e2631
mittelst	w7_d508e2634
einer	w9_d508e2637
weitläuftigen	w1_d508e2642
Anrede	w3_d508e2645
das	w5_d508e2648
Parlament	w7_d508e2651
er	w9_d508e2654
öfnet.	w1_d508e2659
Dieser	w3_d508e2662
Tagen	w5_d508e2665
sind	w7_d508e2668
zu	w9_d508e2671
St.	w11_d508e2674
James	w13_d508e2678
in	w1_d508e2684
des	w3_d508e2687
Königs	w5_d508e2690
Gegenwart	w7_d508e2693
verschiedene	w9_d508e2696
Con	w11_d508e2699
seils	w1_d508e2704
hauptsächlich,	w3_d508e2707
wie	w5_d508e2710
es	w7_d508e2713
heist,	w9_d508e2716
über	w11_d508e2719
Par	w13_d508e2723
kaments=angelegenheit	w1_d508e2728
gehalten	w3_d508e2731
worden.	w5_d508e2734
Al	w7_d508e2737
les,	w1_d508e2742
was	w3_d508e2745
die	w5_d508e2748
Subsidirn	w7_d508e2751
und	w9_d508e2754
Berahtschlagun	w11_d508e2757
gen	w1_d508e2763
darüber	w3_d508e2766
anbelanget,	w5_d508e2769
soll	w7_d508e2772
bereits	w9_d508e2775
regn	w11_d508e2778
lirt	w1_d508e2783
seyn.	w3_d508e2786
Auch	w5_d508e2789
soll,	w7_d508e2792
wie	w9_d508e2795
man	w11_d508e2798
