<doc id="wr_1757-09-14" attrs="word" year="1757" month="09" day="14" corpus="2">
<head id="h2_d178e3735">
Londen	w1_d178e3739
30.	w3_d178e3742
Augusti.	w5_d178e3745
</head>
<p id="p4_d178e3748">
As	w1_d178e3752
hohe	w3_d178e3755
Alter	w5_d178e3758
Sr.	w7_d178e3761
Majestät	w9_d178e3764
des	w11_d178e3767
Kö	w13_d178e3771
nigs	w1_d178e3776
hindert	w3_d178e3779
dieselben	w5_d178e3782
nicht,	w7_d178e3785
alles	w9_d178e3788
Ern	w11_d178e3791
stes,	w1_d178e3796
die	w3_d178e3799
Staats=geschäfte,	w5_d178e3802
sowol	w7_d178e3805
dieses	w9_d178e3808
Königreichs	w1_d178e3814
als	w3_d178e3817
dero	w5_d178e3820
Chur=landen	w7_d178e3823
zu	w9_d178e3826
beherzi	w11_d178e3829
gen.	w1_d178e3834
Diese	w3_d178e3837
ungemeine	w5_d178e3840
Application	w7_d178e3843
hat	w9_d178e3846
je	w11_d178e3849
dermann	w1_d178e3854
wegen	w3_d178e3857
der	w5_d178e3860
Gesundheit	w7_d178e3863
dieses	w9_d178e3866
Mo	w11_d178e3869
narchen	w1_d178e3874
besorgt	w3_d178e3877
gemacht,	w5_d178e3880
wie	w7_d178e3883
sie	w9_d178e3886
dann	w11_d178e3889
eini	w13_d178e3893
ger	w1_d178e3899
massen	w3_d178e3902
davon	w5_d178e3905
angegriffen	w7_d178e3908
war.	w9_d178e3911
Se.	w11_d178e3914
Majest.	w13_d178e3918
befinden	w1_d178e3923
sich	w3_d178e3926
aber	w5_d178e3929
bereits	w7_d178e3932
wieder	w9_d178e3935
wol,	w11_d178e3938
und	w13_d178e3942
dero	w15_d178e3945
letztere	w1_d178e3950
Unpäßlichkeit	w3_d178e3953
hat	w5_d178e3956
weiter	w7_d178e3959
keine	w9_d178e3962
Fol	w11_d178e3965
gen	w1_d178e3970
gehabt.	w3_d178e3973
</p>
<head id="h2_d178e3979">
Paris,	w1_d178e3983
30.	w3_d178e3986
August.	w5_d178e3989
</head>
<p id="p4_d178e3992">
Die	w1_d178e3996
Madame	w3_d178e3999
Jnfantin	w5_d178e4002
Herzogin	w7_d178e4005
von	w9_d178e4008
Parma	w1_d178e4013
wird	w3_d178e4016
zu	w5_d178e4019
Fontainebleau,	w7_d178e4022
wo	w9_d178e4025
der	w11_d178e4028
Kö	w13_d178e4032
nigl.	w1_d178e4037
Hof	w3_d178e4040
alsdann	w5_d178e4043
ausserordentlich	w7_d178e4046
prächteg	w9_d178e4049
seyn	w1_d178e4055
wird,	w3_d178e4058
mit	w5_d178e4061
dero	w7_d178e4064
Gefolg	w9_d178e4067
den	w11_d178e4070
3.	w13_d178e4074
Septem	w15_d178e4077
ber	w1_d178e4082
erwartet.	w3_d178e4085
Am	w5_d178e4088
25.	w7_d178e4091
dieses	w9_d178e4094
hat	w11_d178e4097
Se.	w13_d178e4101
Excell.	w15_d178e4104
der	w1_d178e4109
Kaiserl.	w3_d178e4112
Königl.	w5_d178e4115
Bottschafter	w7_d178e4118
Herr	w9_d178e4121
Graf	w11_d178e4124
von	w1_d178e4129
Stahrenberg	w3_d178e4132
rc	w5_d178e4135
seine	w7_d178e4138
erste	w9_d178e4141
besondere	w11_d178e4144
Au	w13_d178e4148
dienz	w1_d178e4154
bey	w3_d178e4157
unserm	w5_d178e4160
König	w7_d178e4163
gehabt,	w9_d178e4166
in	w11_d178e4169
welcher	w13_d178e4173
derselbe	w1_d178e4178
an	w3_d178e4181
Se.	w5_d178e4184
Allerchristl.	w7_d178e4187
Majestät	w9_d178e4190
seine	w11_d178e4193
Credential=briefe	w1_d178e4198
präsentiret	w3_d178e4201
hat,	w5_d178e4204
Der	w1_d178e4209
König	w3_d178e4212
hat	w5_d178e4215
dem	w7_d178e4218
Parlament	w9_d178e4221
wissen	w11_d178e4224
las	w13_d178e4228
</p>
<p id="p6_d178e4231">
sen,	w1_d178e4235
daß	w3_d178e4238
Se.	w5_d178e4241
Majestät	w7_d178e4244
gesinnet	w9_d178e4247
wäre,	w11_d178e4250
dessen	w13_d178e4254
vorzubringende	w1_d178e4259
Remonstrationes	w3_d178e4262
anzuhören.	w5_d178e4265
Die	w1_d178e4270
Parlements	w3_d178e4273
Herren	w5_d178e4276
haben	w7_d178e4279
hierauf	w9_d178e4282
De	w11_d178e4285
putierte	w1_d178e4291
am	w3_d178e4294
21.	w5_d178e4297
dieses	w7_d178e4300
nach	w9_d178e4303
Verfailles	w11_d178e4306
zu	w13_d178e4310
dem	w1_d178e4315
König	w3_d178e4318
geschicket,	w5_d178e4321
an	w7_d178e4324
deren	w9_d178e4327
Haupt	w11_d178e4330
der	w13_d178e4334
erste	w1_d178e4339
Präsident	w3_d178e4342
Herr	w5_d178e4345
Meaupou	w7_d178e4348
gestellet	w9_d178e4351
ware.	w11_d178e4354
Diese	w1_d178e4359
Deputirte	w3_d178e4362
seynd	w5_d178e4365
vor	w7_d178e4368
den	w9_d178e4371
König	w11_d178e4374
mit	w13_d178e4378
gewöhnlichen	w1_d178e4384
Ceremonien	w3_d178e4387
geführet,	w5_d178e4390
und	w7_d178e4393
sehr	w9_d178e4396
freundlich	w1_d178e4401
empfangen	w3_d178e4404
worden,	w5_d178e4407
mit	w7_d178e4410
dieser	w9_d178e4413
Zu	w11_d178e4416
sag:	w1_d178e4421
daß	w3_d178e4424
Se.	w5_d178e4427
Majestät	w7_d178e4430
deren	w9_d178e4433
Remonstrationes	w11_d178e4436
oder	w1_d178e4441
