<doc id="wr_1760-11-12" attrs="word" year="1760" month="11" day="12" corpus="2">
<head id="h2_d500e3304">
Londen	w1_d500e3308
21.	w3_d500e3311
Oct.	w5_d500e3314
</head>
<p id="p4_d500e3317">
DEn	w1_d500e3321
15	w3_d500e3324
überreichte	w5_d500e3327
der	w7_d500e3330
hiesige	w9_d500e3333
Lord	w11_d500e3336
Major	w1_d500e3341
die	w3_d500e3344
Schöffen	w5_d500e3347
und	w7_d500e3350
die	w9_d500e3353
Vor	w11_d500e3356
nehmsten	w1_d500e3361
der	w3_d500e3364
Burgerschaft	w5_d500e3367
von	w7_d500e3370
Lon	w9_d500e3373
den	w1_d500e3379
eine	w3_d500e3382
vortrefliche	w5_d500e3385
Glückwünschungs	w7_d500e3388
schrift	w1_d500e3393
wegen	w3_d500e3396
der	w5_d500e3399
siegreichen	w7_d500e3402
Eroberung	w9_d500e3405
von	w11_d500e3408
ganz	w1_d500e3413
Canada.	w3_d500e3416
Der	w5_d500e3419
König	w7_d500e3422
begnädigte	w9_d500e3425
sie	w11_d500e3428
mit	w1_d500e3433
einer	w3_d500e3436
huldreichen	w5_d500e3439
Antwort,	w7_d500e3442
ließ	w9_d500e3445
sie	w11_d500e3448
zum	w13_d500e3452
Hand=kuß,	w1_d500e3458
und	w3_d500e3461
machte	w5_d500e3464
die	w7_d500e3467
Schöffen,	w9_d500e3470
Kite,	w11_d500e3473
und	w1_d500e3478
Hart	w3_d500e3481
zu	w5_d500e3484
Rittern.	w7_d500e3487
Gleiche	w9_d500e3490
Pflicht	w11_d500e3493
wer	w13_d500e3497
den	w1_d500e3502
auch	w3_d500e3505
alle	w5_d500e3508
Städte	w7_d500e3511
und	w9_d500e3514
Zünfte	w11_d500e3517
von	w13_d500e3521
Groß	w15_d500e3524
brittanien	w1_d500e3529
beobachten.	w3_d500e3532
Den	w5_d500e3535
20.	w7_d500e3538
musterte	w9_d500e3541
der	w1_d500e3547
König	w3_d500e3550
in	w5_d500e3553
