<doc id="edoc_wd_1753-01-17" attrs="word" year="1753" month="01" day="17" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
5	w3	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
17	w7	NOHI	NOLAB	1.00
<g/>
.
Januarii	w9	NOHI	NOLAB	1.00
<g/>
.
1753	w11	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w13	NOHI	NOLAB	1.00
DIARIUM	w14	HI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit6">
Mit	w16	NOHI	NOLAB	1.00
Jhrer	w17	NOHI	NOLAB	1.00
Römisch	w18	NOHI	NOLAB	1.00
<g/>
=
Kaiserl	w20	NOHI	NOLAB	1.00
<g/>
.
auch	w22	NOHI	NOLAB	1.00
zu	w23	NOHI	NOLAB	1.00
Hungarn	w24	NOHI	NOLAB	1.00
<g/>
,
und	w26	NOHI	NOLAB	1.00
Böheim	w27	NOHI	NOLAB	1.00
Königl	w28	NOHI	NOLAB	1.00
<g/>
.
Majest	w30	NOHI	NOLAB	1.00
Freyheit	w31	NOHI	NOLAB	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Aus	w47	NOHI	NOLAB	1.00
America	w48	NOHI	NOLAB	1.00
<g/>
.
</head>
<head id="hl2">
Carl	w50	NOHI	NOLAB	1.00
<g/>
=
town	w52	NOHI	NOLAB	1.00
in	w53	NOHI	NOLAB	1.00
Süd	w54	NOHI	NOLAB	1.00
<g/>
=
carolina	w56	NOHI	NOLAB	1.00
15	w57	NOHI	NOLAB	1.00
<g/>
.
Sept	w59	NOHI	NOLAB	1.00
<g/>
.
1752	w61	NOHI	NOLAB	1.00
</head>
<p id="p4">
GEstern	w62	NOHI	NOLAB	1.00
Abend	w63	NOHI	NOLAB	1.00
hatte	w64	NOHI	NOLAB	1.00
man	w65	NOHI	NOLAB	1.00
hier	w66	NOHI	NOLAB	1.00
einen	w67	NOHI	NOLAB	1.00
aus=serordentlichen	w68	NOHI	NOLAB	1.00
<g/>
=
Sturm	w70	NOHI	NOLAB	1.00
aus	w71	NOHI	NOLAB	1.00
Nordosten	w72	NOHI	NOLAB	1.00
<g/>
,
und	w74	NOHI	NOLAB	1.00
die	w75	NOHI	NOLAB	1.00
Luft	w76	NOHI	NOLAB	1.00
schien	w77	NOHI	NOLAB	1.00
ganz	w78	NOHI	NOLAB	1.00
gefährlich	w79	NOHI	NOLAB	1.00
zu	w80	NOHI	NOLAB	1.00
werden	w81	NOHI	NOLAB	1.00
<g/>
.
Der	w83	NOHI	NOLAB	1.00
Wind	w84	NOHI	NOLAB	1.00
blieb	w85	NOHI	NOLAB	1.00
bis	w86	NOHI	NOLAB	1.00
diesen	w87	NOHI	NOLAB	1.00
Morgen	w88	NOHI	NOLAB	1.00
um	w89	NOHI	NOLAB	1.00
4	w90	NOHI	NOLAB	1.00
<g/>
.
Uhr	w92	NOHI	NOLAB	1.00
immer	w93	NOHI	NOLAB	1.00
bey	w94	NOHI	NOLAB	1.00
einer	w95	NOHI	NOLAB	1.00
Stärke	w96	NOHI	NOLAB	1.00
<g/>
,
gleich	w98	NOHI	NOLAB	1.00
darauf	w99	NOHI	NOLAB	1.00
aber	w100	NOHI	NOLAB	1.00
wurde	w101	NOHI	NOLAB	1.00
er	w102	NOHI	NOLAB	1.00
noch	w103	NOHI	NOLAB	1.00
heftiger	w104	NOHI	NOLAB	1.00
<g/>
,
und	w106	NOHI	NOLAB	1.00
es	w107	NOHI	NOLAB	1.00
fiel	w108	NOHI	NOLAB	1.00
dabey	w109	NOHI	NOLAB	1.00
ein	w110	NOHI	NOLAB	1.00
gewaltiger	w111	NOHI	NOLAB	1.00
Regen	w112	NOHI	NOLAB	1.00
<g/>
.
Bis	w114	NOHI	NOLAB	1.00
um	w115	NOHI	NOLAB	1.00
9	w116	NOHI	NOLAB	1.00
<g/>
.
Uhr	w118	NOHI	NOLAB	1.00
nahm	w119	NOHI	NOLAB	1.00
der	w120	NOHI	NOLAB	1.00
Wind	w121	NOHI	NOLAB	1.00
noch	w122	NOHI	NOLAB	1.00
immer	w123	NOHI	NOLAB	1.00
zu	w124	NOHI	NOLAB	1.00
<g/>
,
um	w126	NOHI	NOLAB	1.00
welche	w127	NOHI	NOLAB	1.00
Zeit	w128	NOHI	NOLAB	1.00
die	w129	NOHI	NOLAB	1.00
Flut	w130	NOHI	NOLAB	1.00
so	w131	NOHI	NOLAB	1.00
schnell	w132	NOHI	NOLAB	1.00
anwuchse	w133	NOHI	NOLAB	1.00
<g/>
,
daß	w135	NOHI	NOLAB	1.00
der	w136	NOHI	NOLAB	1.00
Hafen	w137	NOHI	NOLAB	1.00
in	w138	NOHI	NOLAB	1.00
wenig	w139	NOHI	NOLAB	1.00
Minuten	w140	NOHI	NOLAB	1.00
überströmet	w141	NOHI	NOLAB	1.00
war	w142	NOHI	NOLAB	1.00
<g/>
.
Um	w144	NOHI	NOLAB	1.00
11	w145	NOHI	NOLAB	1.00
<g/>
.
Uhr	w147	NOHI	NOLAB	1.00
sahe	w148	NOHI	NOLAB	1.00
