<doc id="edoc_wd_1753-01-17" attrs="word" year="1753" month="01" day="17" corpus="1">
<head id="hl1">
Aus	w47
America	w48
<g/>
.
</head>
<head id="hl2">
Carl	w50
<g/>
=
town	w52
in	w53
Süd	w54
<g/>
=
carolina	w56
15	w57
<g/>
.
Sept	w59
<g/>
.
1752	w61
</head>
<p id="p4">
GEstern	w62
Abend	w63
hatte	w64
man	w65
hier	w66
einen	w67
aus=serordentlichen	w68
<g/>
=
Sturm	w70
aus	w71
Nordosten	w72
<g/>
,
und	w74
die	w75
Luft	w76
schien	w77
ganz	w78
gefährlich	w79
zu	w80
werden	w81
<g/>
.
Der	w83
Wind	w84
blieb	w85
bis	w86
diesen	w87
Morgen	w88
um	w89
4	w90
<g/>
.
Uhr	w92
immer	w93
bey	w94
einer	w95
Stärke	w96
<g/>
,
gleich	w98
darauf	w99
aber	w100
wurde	w101
er	w102
noch	w103
heftiger	w104
<g/>
,
und	w106
es	w107
fiel	w108
dabey	w109
ein	w110
gewaltiger	w111
Regen	w112
<g/>
.
Bis	w114
um	w115
9	w116
<g/>
.
Uhr	w118
nahm	w119
der	w120
Wind	w121
noch	w122
immer	w123
zu	w124
<g/>
,
um	w126
welche	w127
Zeit	w128
die	w129
Flut	w130
so	w131
schnell	w132
anwuchse	w133
<g/>
,
daß	w135
der	w136
Hafen	w137
in	w138
wenig	w139
Minuten	w140
überströmet	w141
war	w142
<g/>
.
Um	w144
11	w145
<g/>
.
Uhr	w147
sahe	w148
man	w149
schon	w150
alle	w151
Schiffe	w152
im	w153
Hafen	w154
gestran=det	w155
<g/>
=
<g/>
,
bis	w158
auf	w159
das	w160
einzige	w161
Kriegs	w162
<g/>
=
schif	w164
der	w165
Hor=net	w166
<g/>
=
<g/>
.
Alle	w169
Werfte	w170
und	w171
Brücken	w172
wurden	w173
ruiniret	w174
<g/>
,
und	w176
die	w177
daran	w178
stehende	w179
Häuser	w180
und	w181
Pack	w182
<g/>
=
häu=ser	w184
<g/>
=
fielen	w186
um	w187
<g/>
,
und	w189
wurden	w190
von	w191
der	w192
Gewalt	w193
des	w194
Wassers	w195
mit	w196
allen	w197
darinn	w198
befindlichen	w199
Gütern	w200
fortgerissen	w201
<g/>
.
Ein	w203
gleiches	w204
Schicksal	w205
betraf	w206
auch	w207
viele	w208
Häuser	w209
in	w210
der	w211
Stadt	w212
<g/>
,
fast	w214
alle	w215
Dächer	w216
wurden	w217
zerschmettert	w218
<g/>
,
und	w220
die	w221
Schornsteine	w222
fielen	w223
herunter	w224
<g/>
.
Die	w226
Gewalt	w227
des	w228
Wassers	w229
zer=brach	w230
<g/>
=
alle	w232
Thüren	w233
deren	w234
Pack	w235
<g/>
=
häusern	w237
<g/>
,
und	w239
be=schädigte	w240
<g/>
=
viele	w242
kostbare	w243
Kaufmanns	w244
<g/>
=
güter	w246
<g/>
.
Die	w248
ganze	w249
Stadt	w250
war	w251
überströmet	w252
<g/>
;
dann	w254
das	w255
Was=ser	w256
<g/>
=
kam	w258
10	w259
<g/>
.
Fuß	w261
höher	w262
<g/>
,
als	w264
es	w265
bey	w266
den	w267
aller=höchsten	w268
<g/>
=
Spring	w270
<g/>
=
fluten	w272
zu	w273
geschehen	w274
pfleget	w275
<g/>
.
Man	w277
siehet	w278
gegenwärtig	w279
ein	w280
betrübtes	w281
Spectakel	w282
<g/>
.
Ein	w284
Haus	w285
ligt	w286
über	w287
das	w288
andere	w289
<g/>
,
und	w291
zertrümmerte	w292
Schiffe	w293
<g/>
,
Böte	w295
<g/>
,
Masten	w297
<g/>
,
Sprieten	w299
und	w300
eine	w301
un=glaubliche	w302
<g/>
=
Menge	w304
Holz	w305
<g/>
,
Fässer	w307
<g/>
,
Stäve	w309
<g/>
,
Sparren	w311
<g/>
,
Hausraht	w313
ꝛc	w314
<g/>
.
