<doc id="wr_1760-06-11" attrs="word" year="1760" month="06" day="11" corpus="2">
<head id="h2_d457e2999">
Londen	w1_d457e3003
26.	w3_d457e3006
May.	w5_d457e3009
</head>
<p id="p4_d457e3012">
Er	w1_d457e3016
Bruder	w3_d457e3019
und	w5_d457e3022
Erbe	w7_d457e3025
des	w9_d457e3028
hingerich	w11_d457e3031
teten	w1_d457e3036
Pairs	w3_d457e3039
von	w5_d457e3042
Groß=britannien,	w7_d457e3045
Grafen	w1_d457e3050
von	w3_d457e3053
Ferrers,	w5_d457e3056
(denn	w7_d457e3059
seine	w9_d457e3062
dier	w1_d457e3068
hinterlassent	w3_d457e3071
Kinder	w5_d457e3074
sind	w7_d457e3077
alle	w9_d457e3080
weibli	w11_d457e3083
chen	w1_d457e3088
Geschlechts,)	w3_d457e3091
der	w5_d457e3094
Schifs=capitain,	w7_d457e3097
Lord	w1_d457e3102
Washington	w3_d457e3105
Schirley,	w5_d457e3108
nunmehriger	w7_d457e3111
Graf	w1_d457e3116
von	w3_d457e3119
Ferrers,	w5_d457e3122
hat	w7_d457e3125
als	w9_d457e3128
ein	w11_d457e3131
Engländi	w13_d457e3135
scher	w1_d457e3141
Parlaments=glied	w3_d457e3144
den	w5_d457e3147
19.	w7_d457e3150
dieses	w9_d457e3153
in	w11_d457e3156
dem	w1_d457e3161
Ober=hause	w3_d457e3164
Sitz	w5_d457e3167
genommen.	w7_d457e3170
Ausser	w9_d457e3173
denen	w1_d457e3178
nach	w3_d457e3181
Teutschland	w5_d457e3184
abgeschiften	w7_d457e3187
Kriegs	w9_d457e3190
voltern,	w1_d457e3195
sollen	w3_d457e3198
noch	w5_d457e3201
18.	w7_d457e3204
Mann	w9_d457e3207
von	w11_d457e3210
einer	w13_d457e3214
seden	w1_d457e3220
Compagnie	w3_d457e3223
der	w5_d457e3226
Regimenter,	w7_d457e3229
die	w9_d457e3232
noch	w11_d457e3235
in	w1_d457e3240
England	w3_d457e3243
sind,	w5_d457e3246
ausgezogen,	w7_d457e3249
und	w9_d457e3252
dem	w11_d457e3255
alliirten	w1_d457e3260
Corps	w3_d457e3263
einverleibet	w5_d457e3266
werden.	w7_d457e3269
Das	w9_d457e3272
Werben	w1_d457e3277
und	w3_d457e3280
Pressen	w5_d457e3283
gehet	w7_d457e3286
immer	w9_d457e3289
so	w11_d457e3292
stark	w13_d457e3296
fort,	w1_d457e3302
wie	w3_d457e3305
zuvor.	w5_d457e3308
Die	w7_d457e3311
bey	w9_d457e3314
dem	w11_d457e3317
Kriegs	w13_d457e3321
heer	w1_d457e3326
der	w3_d457e3329
Alliirten	w5_d457e3332
in	w7_d457e3335
Engländischem	w9_d457e3338
Solde	w11_d457e3341
sich	w1_d457e3346
befindliche	w3_d457e3349
Hülfs=völker	w5_d457e3352
bestehen	w7_d457e3355
nach	w9_d457e3358
dem	w1_d457e3363
richtigsten	w3_d457e3366
Verzeichnüße,	w5_d457e3369
mit	w7_d457e3372
Jnbe	w9_d457e3375
geif	w1_d457e3381
der	w3_d457e3384
seit	w5_d457e3387
dem	w7_d457e3390
letztern	w9_d457e3393
Feldzug	w11_d457e3396
bestritte	w13_d457e3400
</p>
<p id="p6_d457e3403">
nen	w1_d457e3407
Vermehrungen	w3_d457e3410
aus	w5_d457e3413
50169.	w7_d457e3416
Hanove	w9_d457e3419
ranern,	w1_d457e3424
Sachsen=gothaner	w3_d457e3427
und	w5_d457e3430
Bückebur	w7_d457e3433
ger;	w1_d457e3438
24412.	w3_d457e3441
Hessen;	w5_d457e3444
und	w7_d457e3447
20000.	w9_d457e3450
Eng.	w11_d457e3453
ländern.	w1_d457e3459
Folglich	w3_d457e3462
ist	w5_d457e3465
die	w7_d457e3468
Summa	w9_d457e3471
94581.	w11_d457e3474
Mann.	w1_d457e3479
Jn	w3_d457e3482
Neu=england	w5_d457e3485
zu	w7_d457e3488
Boston	w9_d457e3491
ist	w11_d457e3494
den	w1_d457e3499
10.	w3_d457e3502
Martii	w5_d457e3505
ein	w7_d457e3508
Pulver=gewölb	w9_d457e3511
aufge	w11_d457e3514
flogen,	w1_d457e3519
wodurch	w3_d457e3522
viele	w5_d457e3525
Gebäude	w7_d457e3528
verunglück	w9_d457e3531
ten.	w1_d457e3537
Den	w3_d457e3540
darauf	w5_d457e3543
foldenden	w7_d457e3546
Tag	w9_d457e3549
entstand	w11_d457e3552
an	w1_d457e3557
dem	w3_d457e3560
andern	w5_d457e3563
Theil	w7_d457e3566
der	w9_d457e3569
Stadt	w11_d457e3572
der	w13_d457e3576
gemel	w15_d457e3579
dete	w1_d457e3584
Brand,	w3_d457e3587
welcher	w5_d457e3590
nicht	w7_d457e3593
400.	w9_d457e3596
sondern	w11_d457e3599
500.	w1_d457e3604
Häuser,	w3_d457e3607
nebst	w5_d457e3610
6.	w7_d457e3613
Schiffen	w9_d457e3616
in	w11_d457e3619
dem	w13_d457e3623
Hafen	w1_d457e3629
einäscherte.	w3_d457e3632
</p>
<p id="p8_d457e3635">
Man	w1_d457e3639
erwartet	w3_d457e3642
nunmehro	w5_d457e3645
alle	w7_d457e3648
Augenblick	w9_d457e3651
den	w1_d457e3656
Königl.	w3_d457e3659
Spanischen	w5_d457e3662
ausserordentlichen	w7_d457e3665
Abgesandten	w1_d457e3670
und	w3_d457e3673
gevollmächtigten	w5_d457e3676
Minister,	w7_d457e3679
Grafen	w1_d457e3685
von	w3_d457e3688
Fuentes,	w5_d457e3691
mit	w7_d457e3694
seiner	w9_d457e3697
Familie	w11_d457e3700
und	w1_d457e3705
einem	w3_d457e3708
zahlreichen	w5_d457e3711
Gefolg	w7_d457e3714
in	w9_d457e3717
dieser	w11_d457e3720
Haupt	w13_d457e3724
stadt.	w1_d457e3729
Dieser	w3_d457e3732
Herr	w5_d457e3735
wird	w7_d457e3738
mit	w9_d457e3741
denen	w11_d457e3744
Ehren	w13_d457e3748
bezeugungen,	w1_d457e3753
so	w3_d457e3756
der	w5_d457e3759
Hof	w7_d457e3762
befohlen,	w9_d457e3765
ihmt	w11_d457e3768
zu	w1_d457e3774
erweisen,	w3_d457e3777
nicht	w5_d457e3780
anderst	w7_d457e3783
als	w9_d457e3786
zufrieden	w11_d457e3789
seyn	w1_d457e3794
</p>
<p id="p12_d457e3800">
seyn	w1_d457e3804
können.	w3_d457e3807
Der	w5_d457e3810
Gouverneur	w7_d457e3813
von	w9_d457e3816
Dou	w11_d457e3819
vres	w1_d457e3824
ist	w3_d457e3827
befehliget,	w5_d457e3830
Se.	w7_d457e3833
Excell.	w9_d457e3836
beym	w11_d457e3839
Aus	w13_d457e3843
steigen	w1_d457e3848
zu	w3_d457e3851
empfangen,	w5_d457e3854
und	w7_d457e3857
in	w9_d457e3860
das	w11_d457e3863
Schloß	w13_d457e3867
zu	w1_d457e3873
begleiten.	w3_d457e3876
Man	w5_d457e3879
hat	w7_d457e3882
unterwegs	w9_d457e3885
Deta	w11_d457e3888
schements	w1_d457e3893
von	w3_d457e3896
Trupen	w5_d457e3899
verleget,	w7_d457e3902
um	w9_d457e3905
von	w11_d457e3908
einem	w1_d457e3913
Ort	w3_d457e3916
zum	w5_d457e3919
andern	w7_d457e3922
zur	w9_d457e3925
Begleitung	w11_d457e3928
die	w13_d457e3932
ses	w1_d457e3937
Herrns	w3_d457e3940
zu	w5_d457e3943
dienen.	w7_d457e3946
</p>
<head id="h2_d457e3952">
Paris	w1_d457e3956
26.	w3_d457e3959
May.	w5_d457e3962
</head>
<p id="p4_d457e3965">
Der	w1_d457e3969
Graf	w3_d457e3972
Fuentes,	w5_d457e3975
so	w7_d457e3978
vor	w9_d457e3981
etwelchen	w11_d457e3984
Tagen	w1_d457e3989
alhier	w3_d457e3992
angelanget,	w5_d457e3995
ist	w7_d457e3998
den	w9_d457e4001
16.	w11_d457e4004
die	w13_d457e4008
ses	w1_d457e4013
wiederum	w3_d457e4016
von	w5_d457e4019
hier	w7_d457e4022
nacher	w9_d457e4025
Calais	w11_d457e4028
abge	w13_d457e4032
reiset,	w1_d457e4038
sich	w3_d457e4041
aldorten	w5_d457e4044
in	w7_d457e4047
ein	w9_d457e4050
Paquet=bot	w11_d457e4053
ein	w13_d457e4057
zuschiffen,	w1_d457e4062
so	w3_d457e4065
der	w5_d457e4068
König	w7_d457e4071
von	w9_d457e4074
England	w11_d457e4077
alda	w13_d457e4081
hin	w1_d457e4086
abgeschicket,	w3_d457e4089
um	w5_d457e4092
besagten	w7_d457e4095
Grafen,	w9_d457e4098
so	w11_d457e4101
als	w1_d457e4106
Gesandter	w3_d457e4109
vom	w5_d457e4112
König	w7_d457e4115
in	w9_d457e4118
Spanien	w11_d457e4121
an	w13_d457e4125
diesen	w1_d457e4131
Hofe	w3_d457e4134
geschicket	w5_d457e4137
wird,	w7_d457e4140
nacher	w9_d457e4143
Londen	w11_d457e4146
zu	w1_d457e4151
überbringen.	w3_d457e4154
Während	w5_d457e4157
seinem	w7_d457e4160
Aufent	w9_d457e4163
halt	w1_d457e4168
alhier,	w3_d457e4171
hat	w5_d457e4174
selber	w7_d457e4177
mit	w9_d457e4180
unserem	w11_d457e4183
Mini	w13_d457e4187
sterio	w1_d457e4192
öftere	w3_d457e4195
Conferenzen	w5_d457e4198
gehalten,	w7_d457e4201
ohne	w9_d457e4204
daß	w1_d457e4210
man	w3_d457e4213
jedoch	w5_d457e4216
zur	w7_d457e4219
Zeit	w9_d457e4222
den	w11_d457e4225
Stof	w13_d457e4229
derselben	w15_d457e4232
erfahren	w1_d457e4237
können.	w3_d457e4240
</p>
<p id="p6_d457e4243">
Man	w1_d457e4247
ist	w3_d457e4250
begierig	w5_d457e4253
zu	w7_d457e4256
wissen,	w9_d457e4259
ob	w11_d457e4262
die	w13_d457e4266
Eng	w15_d457e4269
länder	w1_d457e4274
eine	w3_d457e4277
Escahre	w5_d457e4280
in	w7_d457e4283
das	w9_d457e4286
Baltische	w11_d457e4289
Meer	w13_d457e4293
senden,	w1_d457e4298
um	w3_d457e4301
andurch	w5_d457e4304
die	w7_d457e4307
Zufuhr	w9_d457e4310
zur	w11_d457e4313
Rußi	w13_d457e4317
schen	w1_d457e4323
Armee	w3_d457e4326
abzuschneiden,	w5_d457e4329
und	w7_d457e4332
ob	w9_d457e4335
sie	w11_d457e4338
auf	w13_d457e4342
demselben	w1_d457e4347
zum	w3_d457e4350
Nutzen	w5_d457e4353
des	w7_d457e4356
Berliner=hofes	w9_d457e4359
etwas	w1_d457e4364
unternehmen	w3_d457e4367
werden.	w5_d457e4370
Die	w7_d457e4373
Rußische	w9_d457e4376
Flotte	w1_d457e4381
hat	w3_d457e4384
sich	w5_d457e4387
auf	w7_d457e4390
einen	w9_d457e4393
derley	w11_d457e4396
Streicht	w13_d457e4400
schon	w1_d457e4406
gefast	w3_d457e4409
gemacht,	w5_d457e4412
und	w7_d457e4415
folglichen	w9_d457e4418
mit	w11_d457e4421
der	w1_d457e4426
Schwedischen	w3_d457e4429
Flotte	w5_d457e4432
sich	w7_d457e4435
vereiniget,	w9_d457e4438
da	w11_d457e4441
mit	w1_d457e4446
selbe	w3_d457e4449
mit	w5_d457e4452
einem	w7_d457e4455
besseren	w9_d457e4458
Nachdruck	w11_d457e4461
und	w13_d457e4465
fast	w1_d457e4470
ungezweifleten	w3_d457e4473
Erfolg	w5_d457e4476
die	w7_d457e4479
Ruhe	w9_d457e4482
und	w11_d457e4485
Sicherheit	w1_d457e4491
in	w3_d457e4494
gedachtem	w5_d457e4497
Gewässer	w7_d457e4500
erhalten	w9_d457e4503
möge,	w1_d457e4508
und	w3_d457e4511
der	w5_d457e4514
Dännemarker=hofe	w7_d457e4517
hat	w9_d457e4520
sich	w11_d457e4523
verbindlich	w1_d457e4528
gemacht,	w3_d457e4531
den	w5_d457e4534
Sund	w7_d457e4537
für	w9_d457e4540
alle	w11_d457e4543
fremde	w1_d457e4548
Escadren	w3_d457e4551
verschlossen	w5_d457e4554
zu	w7_d457e4557
halten.	w9_d457e4560
</p>
<head id="h2_d457e4566">
Hanover	w1_d457e4570
23.	w3_d457e4573
May.	w5_d457e4576
</head>
<p id="p4_d457e4579">
Die	w1_d457e4583
alliirte	w3_d457e4586
Arme,	w5_d457e4589
welche	w7_d457e4592
in	w9_d457e4595
voller	w11_d457e4598
Be	w13_d457e4602
wegung	w1_d457e4607
ist,	w3_d457e4610
wird	w5_d457e4613
in	w7_d457e4616
3.	w9_d457e4619
Haupt=corps	w11_d457e4622
agi	w13_d457e4626
ren,	w1_d457e4631
wovon	w3_d457e4634
das	w5_d457e4637
eine,	w7_d457e4640
als	w9_d457e4643
der	w11_d457e4646
linke	w13_d457e4650
Flü	w15_d457e4653
gel	w1_d457e4659
in	w3_d457e4662
der	w5_d457e4665
Gegend	w7_d457e4668
des	w9_d457e4671
Eichsfeld	w11_d457e4674
von	w13_d457e4678
dem	w15_d457e4681
General=leutenant	w1_d457e4686
von	w3_d457e4689
Jmhof;	w5_d457e4692
das	w7_d457e4695
Cen	w9_d457e4698
</p>
<p id="p6_d457e4701">
trum	w1_d457e4705
aber,	w3_d457e4708
als	w5_d457e4711
die	w7_d457e4714
Haupt=armee	w9_d457e4717
bey	w11_d457e4720
Gies	w13_d457e4724
sen	w1_d457e4729
von	w3_d457e4732
Sr.	w5_d457e4735
Durchl.	w7_d457e4738
selbst,	w9_d457e4741
und	w11_d457e4744
der	w13_d457e4748
rechte	w15_d457e4751
Flügel	w1_d457e4756
im	w3_d457e4759
Münsterischen	w5_d457e4762
und	w7_d457e4765
gegen	w9_d457e4768
den	w11_d457e4771
Nieder=rhein	w1_d457e4777
von	w3_d457e4780
dem	w5_d457e4783
Herrn	w7_d457e4786
General	w9_d457e4789
von	w11_d457e4792
Spörken	w1_d457e4797
commandiret	w3_d457e4800
werden	w5_d457e4803
sollen.	w7_d457e4806
Die	w9_d457e4809
beyden	w1_d457e4814
Preußischen	w3_d457e4817
Dragoner=regimenter,	w5_d457e4820
von	w1_d457e4825
Hollstein,	w3_d457e4828
und	w5_d457e4831
von	w7_d457e4834
Finkenstein,	w9_d457e4837
sind	w11_d457e4840
mit	w1_d457e4846
einer	w3_d457e4849
Heßischen	w5_d457e4852
Brigade,	w7_d457e4855
als	w9_d457e4858
denen	w11_d457e4861
Carabiniers	w1_d457e4866
und	w3_d457e4869
Leib=dragonern,	w5_d457e4872
am	w7_d457e4875
13.	w9_d457e4878
und	w1_d457e4883
14.	w3_d457e4886
unter	w5_d457e4889
dem	w7_d457e4892
General=major	w9_d457e4895
von	w11_d457e4898
Oheim	w1_d457e4903
ins	w3_d457e4906
Waldeckische	w5_d457e4909
gerückt,	w7_d457e4912
werden	w9_d457e4915
aber	w1_d457e4921
nicht	w3_d457e4924
nach	w5_d457e4927
Sachsen	w7_d457e4930
marschiren,	w9_d457e4933
son	w11_d457e4936
dern	w1_d457e4941
zu	w3_d457e4944
der	w5_d457e4947
Haupt=armee	w7_d457e4950
stossen,	w9_d457e4953
welche	w11_d457e4956
bey	w1_d457e4961
Felsberg,	w3_d457e4964
unweit	w5_d457e4967
Fritzlar	w7_d457e4970
sich	w9_d457e4973
vorerst	w11_d457e4976
versammlen	w1_d457e4981
soll.	w3_d457e4984
Das	w5_d457e4987
Bockische	w7_d457e4990
Drago	w9_d457e4993
ner	w1_d457e4999
und	w3_d457e5002
Bremersche	w5_d457e5005
Cavallerie=regiment	w7_d457e5008
aber	w1_d457e5013
sind	w3_d457e5016
aus	w5_d457e5019
dem	w7_d457e5022
Sauer=land	w9_d457e5025
über	w11_d457e5028
Soest	w13_d457e5032
und	w1_d457e5037
Ham	w3_d457e5040
ins	w5_d457e5043
Münsterische	w7_d457e5046
marschiret,	w9_d457e5049
wo	w11_d457e5052
selbst	w1_d457e5057
sich	w3_d457e5060
alles,	w5_d457e5063
was	w7_d457e5066
im	w9_d457e5069
Münsterischen	w11_d457e5072
zu	w13_d457e5076
rück	w1_d457e5082
geblieben,	w3_d457e5085
am	w5_d457e5088
20.	w7_d457e5091
dieses	w9_d457e5094
hat	w11_d457e5097
versam	w13_d457e5101
len	w1_d457e5106
wollen.	w3_d457e5109
Das	w5_d457e5112
Heßische	w7_d457e5115
Hussaren=corps	w9_d457e5118
ist	w1_d457e5123
bereits	w3_d457e5126
am	w5_d457e5129
10.	w7_d457e5132
von	w9_d457e5135
Hirschfeld	w11_d457e5138
auch	w13_d457e5142
da	w15_d457e5145
hin	w1_d457e5150
aufgebrochen.	w3_d457e5153
Der	w5_d457e5156
gröste	w7_d457e5159
Theil	w9_d457e5162
deren	w11_d457e5165
Frey=bataillons	w1_d457e5171
wird	w3_d457e5174
nebst	w5_d457e5177
1.	w7_d457e5180
Bataillon	w9_d457e5183
regulairen	w1_d457e5188
Trupen	w3_d457e5191
Lipstadt	w5_d457e5194
unter	w7_d457e5197
Commando	w9_d457e5200
des	w1_d457e5205
Obrist=leutenants	w3_d457e5208
von	w5_d457e5211
Monry,	w7_d457e5214
besetzt	w9_d457e5217
halten.	w1_d457e5222
Von	w3_d457e5225
dem	w5_d457e5228
hier	w7_d457e5231
im	w9_d457e5234
Lande	w11_d457e5237
zum	w13_d457e5241
De	w15_d457e5244
pot	w1_d457e5250
errichteten	w3_d457e5253
Recruten,	w5_d457e5256
welche	w7_d457e5259
bereits	w9_d457e5262
völlig	w1_d457e5267
montiret	w3_d457e5270
und	w5_d457e5273
exerciret	w7_d457e5276
sind,	w9_d457e5279
marschi	w11_d457e5282
ren	w1_d457e5287
morgen	w3_d457e5290
7000.	w5_d457e5293
Mann	w7_d457e5296
nach	w9_d457e5299
Cassel.	w11_d457e5302
Da	w13_d457e5306
gegen	w1_d457e5311
werden	w3_d457e5314
nach	w5_d457e5317
und	w7_d457e5320
nach	w9_d457e5323
neue	w11_d457e5326
Recruten	w13_d457e5330
herein	w1_d457e5336
gebracht.	w3_d457e5339
</p>
<head id="h2_d457e5345">
Freyberg	w1_d457e5349
28.	w3_d457e5352
May.	w5_d457e5355
</head>
<p id="p4_d457e5358">
Gestern	w1_d457e5362
brachten	w3_d457e5365
die	w5_d457e5368
Oesterreichische	w7_d457e5371
Huf	w9_d457e5374
saren	w1_d457e5379
8.	w3_d457e5382
gefangene	w5_d457e5385
Preussen	w7_d457e5388
hier	w9_d457e5391
ein,	w11_d457e5394
und	w13_d457e5398
vorgestern	w1_d457e5403
sind	w3_d457e5406
300.	w5_d457e5409
Mann	w7_d457e5412
von	w9_d457e5415
der	w11_d457e5418
Preus	w13_d457e5422
sischen	w1_d457e5428
Frey=parthie,	w3_d457e5431
so	w5_d457e5434
zu	w7_d457e5437
Wilsdruf	w9_d457e5440
in	w11_d457e5443
die	w1_d457e5448
Gefangenschaft	w3_d457e5451
fielen,	w5_d457e5454
in	w7_d457e5457
das	w9_d457e5460
Oester	w11_d457e5463
reichische	w1_d457e5468
Haupt=quartier	w3_d457e5471
geschaft	w5_d457e5474
worden.	w7_d457e5477
Man	w1_d457e5482
vermutet	w3_d457e5485
die	w5_d457e5488
Ankunft	w7_d457e5491
des	w9_d457e5494
