<doc id="wr_1762-04-17" attrs="word" year="1762" month="04" day="17" corpus="2">
<head id="h2_d648e3548">
Paris	w1_d648e3552
2.	w3_d648e3555
April.	w5_d648e3558
</head>
<p id="p4_d648e3561">
JA	w1_d648e3565
neulich	w3_d648e3568
die	w5_d648e3571
Engländer	w7_d648e3574
an	w9_d648e3577
der	w11_d648e3580
Mün	w13_d648e3584
dung	w1_d648e3589
der	w3_d648e3592
Charenie	w5_d648e3595
zwey	w7_d648e3598
mit	w9_d648e3601
Mau	w11_d648e3604
er=werk	w1_d648e3609
angefüllte	w3_d648e3612
Schiffe	w5_d648e3615
ver	w7_d648e3618
senken	w1_d648e3624
wollien,	w3_d648e3627
um	w5_d648e3630
diesen	w7_d648e3633
Fluß	w9_d648e3636
unschifbar	w11_d648e3639
zu	w1_d648e3644
machen,	w3_d648e3647
hat	w5_d648e3650
sich	w7_d648e3653
der	w9_d648e3656
Herr	w11_d648e3659
de	w13_d648e3663
la	w15_d648e3666
Töuche,	w17_d648e3669
Bruder	w1_d648e3674
des	w3_d648e3677
Befehlshabers	w5_d648e3680
in	w7_d648e3683
Martinique	w9_d648e3686
unverzüglich	w1_d648e3691
nach	w3_d648e3694
Rochefort	w5_d648e3697
begeben	w7_d648e3700
müs	w9_d648e3703
sen,	w1_d648e3709
um,	w3_d648e3712
wo	w5_d648e3715
möglich,	w7_d648e3718
die	w9_d648e3721
Ausführung	w11_d648e3724
die	w13_d648e3728
ses	w1_d648e3733
Anschlags	w3_d648e3736
zu	w5_d648e3739
verhindern.	w7_d648e3742
Das	w9_d648e3745
von	w11_d648e3748
der	w1_d648e3753
Jnsul	w3_d648e3756
Bourbon	w5_d648e3759
zurück	w7_d648e3762
gekommene	w9_d648e3765
Ost	w11_d648e3768
indische	w1_d648e3773
Compagnie=schif	w3_d648e3776
le	w5_d648e3779
Villevault	w7_d648e3782
ist	w9_d648e3785
durch	w1_d648e3791
3.	w3_d648e3794
Engländische	w5_d648e3797
Schiffe	w7_d648e3800
auf	w9_d648e3803
der	w11_d648e3806
Hö	w13_d648e3810
he	w1_d648e3815
der	w3_d648e3818
Azores	w5_d648e3821
oder	w7_d648e3824
Habichts=insuln	w9_d648e3827
wegge	w11_d648e3830
nommen	w1_d648e3835
worden.	w3_d648e3838
Einen	w5_d648e3841
noch	w7_d648e3844
grösseren	w9_d648e3847
Ver	w11_d648e3850
lust	w1_d648e3855
haben	w3_d648e3858
wie	w5_d648e3861
dadurch	w7_d648e3864
erlitten,	w9_d648e3867
daß	w11_d648e3870
ein	w13_d648e3874
Eng	w15_d648e3877
ländisches	w1_d648e3883
Cartel=schif	w3_d648e3886
aus	w5_d648e3889
Canada,	w7_d648e3892
so	w9_d648e3895
93.	w11_d648e3898
Franzosen	w1_d648e3903
nach	w3_d648e3906
Rochelle	w5_d648e3909
führen	w7_d648e3912
wollen,	w9_d648e3915
am	w11_d648e3918
15.	w1_d648e3923
Nov.	w3_d648e3926
bey	w5_d648e3929
der	w7_d648e3932
Jsle	w9_d648e3935
Royale	w11_d648e3938
zu	w13_d648e3942
Grund	w15_d648e3945
gegangen.	w1_d648e3950
Nur	w3_d648e3953
6.	w5_d648e3956
Personen	w7_d648e3959
sind	w9_d648e3962
gerettet	w11_d648e3965
</p>
<p id="p6_d648e3968">
worden,	w1_d648e3972
worunter	w3_d648e3975
der	w5_d648e3978
Engländische	w7_d648e3981
Capitain	w9_d648e3984
und	w1_d648e3989
der	w3_d648e3992
Ritter	w5_d648e3995
von	w7_d648e3998
St.	w9_d648e4001
Luc	w11_d648e4004
de	w13_d648e4008
la	w15_d648e4011
Crone	w17_d648e4014
Französischer	w1_d648e4019
Hauptmann,	w3_d648e4022
dessen	w5_d648e4025
2.	w7_d648e4028
Söhne,	w9_d648e4031
Bruder,	w1_d648e4037
2	w3_d648e4040
Braders=söhne,	w5_d648e4043
14	w7_d648e4046
Officiers,	w9_d648e4049
und	w1_d648e4054
15.	w3_d648e4057
Frauenzimmer	w5_d648e4060
unter	w7_d648e4063
denen	w9_d648e4066
Ver	w11_d648e4069
unglückten	w1_d648e4074
befindlich.	w3_d648e4077
Eines	w5_d648e4080
von	w7_d648e4083
denen	w9_d648e4086
Transport=schiffen,	w1_d648e4091
so	w3_d648e4094
das	w5_d648e4097
Regiment	w7_d648e4100
von	w9_d648e4103
Augoumois	w1_d648e4109
nach	w3_d648e4112
Louiflang	w5_d648e4115
überführen	w7_d648e4118
sol	w9_d648e4121
len,	w1_d648e4126
ist	w3_d648e4129
den	w5_d648e4132
Engländern	w7_d648e4135
in	w9_d648e4138
die	w11_d648e4141
Hand	w13_d648e4145
gefallen,	w15_d648e4148
worauf	w1_d648e4153
der	w3_d648e4156
Obriste	w5_d648e4159
ersagten	w7_d648e4162
Regiments,	w9_d648e4165
Hr.	w1_d648e4170
de	w3_d648e4173
Froment,	w5_d648e4176
selbsten	w7_d648e4179
gewesen.	w9_d648e4182
</p>
<head id="h2_d648e4188">
Londen	w1_d648e4192
29.	w3_d648e4195
Martii.	w5_d648e4198
</head>
<p id="p4_d648e4201">
Die	w1_d648e4205
Festung	w3_d648e4208
von	w5_d648e4211
St.	w7_d648e4214
Pierre,	w9_d648e4217
wohin	w11_d648e4220
sich	w1_d648e4225
der	w3_d648e4228
Französische	w5_d648e4231
Statt=halter	w7_d648e4234
von	w9_d648e4237
Mar	w11_d648e4240
tinique,	w1_d648e4245
Herr	w3_d648e4248
von	w5_d648e4251
la	w7_d648e4254
Touche,	w9_d648e4257
noch	w11_d648e4260
vor	w13_d648e4264
der	w15_d648e4267
Eroberung	w1_d648e4273
von	w3_d648e4276
Fort	w5_d648e4279
Royal	w7_d648e4282
mit	w9_d648e4285
dem	w11_d648e4288
Kern	w13_d648e4292
seiner	w1_d648e4297
Kriegs=völker	w3_d648e4300
zurückzoge,	w5_d648e4303
liegt	w7_d648e4306
in	w9_d648e4309
Basse=Terre,	w1_d648e4314
fast	w3_d648e4317
20.	w5_d648e4320
Englische	w7_d648e4323
Meilen	w9_d648e4326
von	w1_d648e4331
Fort	w3_d648e4334
Royal.	w5_d648e4337
Er	w7_d648e4340
soll	w9_d648e4343
daselbst	w11_d648e4346
fest	w13_d648e4350
ent	w15_d648e4353
</p>
<p id="p10_d648e4366">
schlossen	w1_d648e4370
seyn,	w3_d648e4373
so	w5_d648e4376
wie	w7_d648e4379
ehemals	w9_d648e4382
ein	w11_d648e4385
Mont	w13_d648e4389
calm	w1_d648e4394
zu	w3_d648e4397
Quebeck,	w5_d648e4400
entweder	w7_d648e4403
den	w9_d648e4406
Platz	w11_d648e4409
zu	w13_d648e4413
erhalten,	w1_d648e4418
oder	w3_d648e4421
mit	w5_d648e4424
dem	w7_d648e4427
Degen	w9_d648e4430
in	w11_d648e4433
der	w13_d648e4437
Faust	w15_d648e4440
zu	w1_d648e4446
sterben.	w3_d648e4449
Ein	w5_d648e4452
Officier	w7_d648e4455
des	w9_d648e4458
leichten	w11_d648e4461
Fuß	w13_d648e4465
volks	w1_d648e4470
von	w3_d648e4473
Schottland,	w5_d648e4476
schreibt	w7_d648e4479
also	w9_d648e4482
davon:	w11_d648e4485
„Hat	w1_d648e4490
der	w3_d648e4493
Vorsatz	w5_d648e4496
des	w7_d648e4499
Herrn	w9_d648e4502
von	w11_d648e4505
la	w13_d648e4509
Ton	w15_d648e4512
che	w1_d648e4517
seine	w3_d648e4520
Richtigkeit,	w5_d648e4523
so	w7_d648e4526
werden	w9_d648e4529
die	w11_d648e4532
Eng	w13_d648e4536
länder	w1_d648e4542
noch	w3_d648e4545
viel	w5_d648e4548
auf	w7_d648e4551
Martinique	w9_d648e4554
auszuste	w11_d648e4557
hen	w1_d648e4562
haben.	w3_d648e4565
Die	w5_d648e4568
Lage	w7_d648e4571
des	w9_d648e4574
Landes	w11_d648e4577
