<doc id="wr_1756-06-12" attrs="word" year="1756" month="06" day="12" corpus="2">
<head id="h2_d47e2715">
Aus	w1_d47e2719
Spanien.	w3_d47e2722
Madrid	w1_d47e2727
4.	w3_d47e2730
May.	w5_d47e2733
</head>
<p id="p4_d47e2736">
An	w1_d47e2740
hat	w3_d47e2743
Nachricht,	w5_d47e2746
daß	w7_d47e2749
der	w9_d47e2752
Admiral	w11_d47e2755
Byng	w1_d47e2760
am	w3_d47e2763
26.	w5_d47e2766
April	w7_d47e2769
zu	w9_d47e2772
Gibraltar	w11_d47e2775
angekommen	w1_d47e2782
sey,	w3_d47e2785
und	w5_d47e2788
sich	w7_d47e2791
am	w9_d47e2794
27	w11_d47e2797
mit	w1_d47e2803
benen	w3_d47e2806
Kriegs=schiffen	w5_d47e2809
des	w7_d47e2812
Commandeurs	w9_d47e2815
Keppel	w1_d47e2820
vereiniget	w3_d47e2823
habe.	w5_d47e2826
Der	w7_d47e2829
Commandeur	w9_d47e2832
Edgccumbe	w1_d47e2837
ist,	w3_d47e2840
am	w5_d47e2843
20.	w7_d47e2846
Passato,	w9_d47e2849
ehe	w11_d47e2852
die	w13_d47e2856
Französische	w1_d47e2861
Flotte	w3_d47e2864
ihn	w5_d47e2867
einsperren	w7_d47e2870
konnte,	w9_d47e2873
von	w11_d47e2876
Port=mahon	w1_d47e2882
weg,	w3_d47e2885
und	w5_d47e2888
nach	w7_d47e2891
Gibraltar	w9_d47e2894
zu	w11_d47e2897
dem	w1_d47e2902
Commandeur	w3_d47e2905
Keppel	w5_d47e2908
geseegelt.	w7_d47e2911
</p>
<p id="p6_d47e2914">
Noch	w1_d47e2918
seynd	w3_d47e2921
die	w5_d47e2924
Berichte	w7_d47e2927
aus	w9_d47e2930
Minorca	w11_d47e2933
sehr	w13_d47e2937
widersprechend;	w1_d47e2942
alle	w3_d47e2945
aber	w5_d47e2948
stimmen	w7_d47e2951
darinnen	w9_d47e2954
überein,	w1_d47e2959
daß	w3_d47e2962
die	w5_d47e2965
Lauf=gräben	w7_d47e2968
vor	w9_d47e2971
St.	w11_d47e2974
Philipp	w1_d47e2980
noch	w3_d47e2983
nicht	w5_d47e2986
förmlich	w7_d47e2989
eröfnet	w9_d47e2992
seyen,	w11_d47e2995
und	w13_d47e2999
daß	w1_d47e3004
solches	w3_d47e3007
vor	w5_d47e3010
den	w7_d47e3013
15.	w9_d47e3016
dieses,	w11_d47e3019
schwerlich	w13_d47e3023
würde	w15_d47e3026
geschehen	w1_d47e3031
können.	w3_d47e3034
Die	w5_d47e3037
gröste	w7_d47e3040
Schwierigkeit,	w9_d47e3043
welche	w1_d47e3048
die	w3_d47e3051
Franzosen	w5_d47e3054
zu	w7_d47e3057
überwinden	w9_d47e3060
haben	w11_d47e3063
ist	w1_d47e3069
noch	w3_d47e3072
beständig	w5_d47e3075
der	w7_d47e3078
Transport	w9_d47e3081
der	w11_d47e3084
Artil	w13_d47e3088
lerie.	w1_d47e3093
Hiernächst	w3_d47e3096
hätten	w5_d47e3099
die	w7_d47e3102
Engländer	w9_d47e3105
die	w11_d47e3108
gantze	w1_d47e3113
Jnsul	w3_d47e3116
öb	w5_d47e3119
gemacht,	w7_d47e3122
da	w9_d47e3125
sie	w11_d47e3128
alle	w13_d47e3132
Ochsen	w15_d47e3135
und	w1_d47e3140
Last=vieh	w3_d47e3143
getödtet,	w5_d47e3146
damit	w7_d47e3149
denen	w9_d47e3152
Fran	w11_d47e3155
zosen	w1_d47e3161
der	w3_d47e3164
Transport	w5_d47e3167
der	w7_d47e3170
Artillerie	w9_d47e3173
desto	w11_d47e3176
schwe	w13_d47e3180
ter	w1_d47e3185
fallen	w3_d47e3188
möchte.	w5_d47e3191
Es	w7_d47e3194
wird	w9_d47e3197
versichert	w11_d47e3200
daß	w1_d47e3205
der	w3_d47e3208
Marschall,	w5_d47e3211
Herzog	w7_d47e3214
von	w9_d47e3217
Richelieu	w11_d47e3220
einen	w1_d47e3225
Commissarium	w3_d47e3228
nach	w5_d47e3231
Majorca	w7_d47e3234
geschicket,	w9_d47e3237
um	w1_d47e3243
alda	w3_d47e3246
die	w5_d47e3249
abgehende	w7_d47e3252
Munition	w9_d47e3255
und	w11_d47e3258
Last	w13_d47e3262
vieh	w1_d47e3267
aufzukauffen;	w3_d47e3270
und	w5_d47e3273
daß	w7_d47e3276
die	w9_d47e3279
Franzosen	w11_d47e3282
des	w1_d47e3287
Forts	w3_d47e3290
Philippet	w5_d47e3293
sich	w7_d47e3296
bemächtiget.	w9_d47e3299
Bey	w11_d47e3302
dieser	w1_d47e3307
Belagerung	w3_d47e3310
aber,	w5_d47e3313
haben	w7_d47e3316
die	w9_d47e3319
Franzosen	w11_d47e3322
</p>
<head id="h2_d47e3414">
Aus	w1_d47e3418
Jtalien.	w3_d47e3421
Nizza	w1_d47e3426
11.	w3_d47e3429
May.	w5_d47e3432
</head>
<p id="p4_d47e3435">
bereits	w1_d47e3439
vier	w3_d47e3442
bis	w5_d47e3445
fünf	w7_d47e3448
hundert	w9_d47e3451
Mann	w11_d47e3454
ver	w13_d47e3458
loren.	w1_d47e3463
</p>
<head id="h2_d47e3469">
Aus	w1_d47e3473
Frankreich.	w3_d47e3476
Marseilles	w1_d47e3481
24.	w3_d47e3484
May.	w5_d47e3487
</head>
<p id="p4_d47e3490">
Aus	w1_d47e3494
Minorca	w3_d47e3497
haben	w5_d47e3500
wir	w7_d47e3503
seit	w9_d47e3506
unserm	w11_d47e3509
letz	w13_d47e3513
tern	w1_d47e3518
keine	w3_d47e3521
weitere	w5_d47e3524
Nachricht	w7_d47e3527
erhalten,	w9_d47e3530
nur	w11_d47e3533
haben	w1_d47e3538
ein	w3_d47e3541
Schwedisches	w5_d47e3544
u.	w7_d47e3547
Dähnisches	w9_d47e3550
Schif,	w11_d47e3553
welche	w1_d47e3559
den	w3_d47e3562
9ten	w5_d47e3565
dieses	w7_d47e3568
durch	w9_d47e3571
die	w11_d47e3574
Meer=enge	w13_d47e3578
von	w1_d47e3583
Gibraltar	w3_d47e3586
geseegelt,	w5_d47e3589
und	w7_d47e3592
gestern	w9_d47e3595
in	w11_d47e3598
hie	w13_d47e3602
gen	w1_d47e3607
Hafen	w3_d47e3610
eingeloffen	w5_d47e3613
seynd,	w7_d47e3616
berichtet,	w9_d47e3619
daß	w11_d47e3622
sie	w1_d47e3627
den	w3_d47e3630
11ten	w5_d47e3633
dieses	w7_d47e3636
bey	w9_d47e3639
dem	w11_d47e3642
Cap	w13_d47e3646
de	w15_d47e3649
Gatte	w17_d47e3652
bey	w1_d47e3658
einer	w3_d47e3661
Meeres=stille	w5_d47e3664
16.	w7_d47e3667
grosse	w9_d47e3670
Schiffe,	w11_d47e3673
und	w1_d47e3678
ein	w3_d47e3681
kleines	w5_d47e3684
angetroffen	w7_d47e3687
haben,	w9_d47e3690
den	w11_d47e3693
14.	w13_d47e3697
15.	w1_d47e3702
und	w3_d47e3705
16.	w5_d47e3708
sahen	w7_d47e3711
sie	w9_d47e3714
eben	w11_d47e3717
diese	w13_d47e3721
Schiffe	w15_d47e3724
wie	w17_d47e3727
derum,	w1_d47e3732
aber	w3_d47e3735
zum	w5_d47e3738
letztenmal,	w7_d47e3741
Nord=ostwärts	w9_d47e3744
der	w1_d47e3750
Jnsul	w3_d47e3753
Majorca,	w5_d47e3756
ihren	w7_d47e3759
Weg	w9_d47e3762
nach	w11_d47e3765
Nord	w13_d47e3769
westen	w1_d47e3774
richtend,	w3_d47e3777
und	w5_d47e3780
bemerketen	w7_d47e3783
in	w9_d47e3786
denen	w11_d47e3789
Flaggen	w1_d47e3794
des	w3_d47e3797
Commandanten	w5_d47e3800
etwas	w7_d47e3803
rotes.	w9_d47e3806
Den	w1_d47e3811
folgenden	w3_d47e3814
Tag	w5_d47e3817
hat	w7_d47e3820
ihnen	w9_d47e3823
ein	w11_d47e3826
Englän	w13_d47e3830
disches	w1_d47e3836
Schif	w3_d47e3839
mit	w5_d47e3842
Französischen	w7_d47e3845
Flaggen,	w9_d47e3848
welches	w1_d47e3853
sich	w3_d47e3856
denenselben	w5_d47e3859
genähert,	w7_d47e3862
gesagt,	w9_d47e3865
daß	w11_d47e3868
diese	w1_d47e3873
Schiffe,	w3_d47e3876
so	w5_d47e3879
sie	w7_d47e3882
angetroffen,	w9_d47e3885
Holländische	w11_d47e3888
Schiffe	w1_d47e3893
seyen,	w3_d47e3896
und	w5_d47e3899
obschon	w7_d47e3902
man	w9_d47e3905
diesem	w11_d47e3908
Eng	w13_d47e3912
ländischen	w1_d47e3918
Schif	w3_d47e3921
keinen	w5_d47e3924
vollkommenen	w7_d47e3927
Glau	w9_d47e3930
ben	w1_d47e3935
zugestellet,	w3_d47e3938
