<doc id="wr_1757-01-22" attrs="word" year="1757" month="01" day="22" corpus="2">
<head id="h2_d111e3531">
Lisabon	w1_d111e3535
3.	w3_d111e3538
Dec.	w5_d111e3541
1756.	w7_d111e3544
</head>
<p id="p4_d111e3547">
Je	w1_d111e3551
Vermählung	w3_d111e3554
Don	w5_d111e3557
Juans,	w7_d111e3560
mit	w9_d111e3563
der	w11_d111e3566
verwittibten	w1_d111e3571
Marquisin	w3_d111e3574
von	w5_d111e3577
Abran	w7_d111e3580
tes,	w1_d111e3585
wird	w3_d111e3588
den	w5_d111e3591
17.	w7_d111e3594
dieses,	w9_d111e3597
als	w11_d111e3600
am	w13_d111e3604
Ge	w15_d111e3607
burts=tage	w1_d111e3613
der	w3_d111e3616
Prinzeßin	w5_d111e3619
von	w7_d111e3622
Brasilien,	w9_d111e3625
be	w11_d111e3628
gangen	w1_d111e3633
werden.	w3_d111e3636
Jetztgedachte	w5_d111e3639
Prinzeßin	w7_d111e3642
wird	w9_d111e3645
sich	w1_d111e3650
auch	w3_d111e3653
in	w5_d111e3656
kurzem	w7_d111e3659
mit	w9_d111e3662
des	w11_d111e3665
Königs	w13_d111e3669
Bruder,	w15_d111e3672
dem	w1_d111e3677
Jnfanten	w3_d111e3680
Don	w5_d111e3683
Piedro,	w7_d111e3686
vermählen.	w9_d111e3689
Je	w11_d111e3692
dermann	w1_d111e3698
erfreuet	w3_d111e3701
sich	w5_d111e3704
hierüber,	w7_d111e3707
weil	w9_d111e3710
dadurch	w11_d111e3713
die	w1_d111e3718
Folge	w3_d111e3721
in	w5_d111e3724
gegenwärtigen	w7_d111e3727
Königl	w9_d111e3730
Hause	w11_d111e3733
ver	w13_d111e3737
sichert	w1_d111e3742
wird.	w3_d111e3745
Der	w5_d111e3748
König	w7_d111e3751
hat	w9_d111e3754
von	w11_d111e3757
auswärts	w13_d111e3761
3000.	w1_d111e3766
Arbeiter	w3_d111e3769
beruffen,	w5_d111e3772
welche	w7_d111e3775
dessen	w9_d111e3778
neuen	w11_d111e3781
Pallast	w1_d111e3787
errichten	w3_d111e3790
sollen.	w5_d111e3793
Ein	w7_d111e3796
gewisser	w9_d111e3799
Hol	w11_d111e3802
länder	w1_d111e3807
hat	w3_d111e3810
ein	w5_d111e3813
Privilegium	w7_d111e3816
auf	w9_d111e3819
12.	w11_d111e3822
Jahre	w13_d111e3826
empfangen,	w1_d111e3831
um	w3_d111e3834
Kohlen	w5_d111e3837
und	w7_d111e3840
Kalk	w9_d111e3843
zum	w11_d111e3846
Aufbau	w13_d111e3850
der	w1_d111e3855
Stadt	w3_d111e3858
zu	w5_d111e3861
liefern;	w7_d111e3864
die	w9_d111e3867
Köhlen,	w11_d111e3870
so	w13_d111e3874
er	w15_d111e3877
hie	w17_d111e3880
zu	w1_d111e3886
aus	w3_d111e3889
England	w5_d111e3892
und	w7_d111e3895
dem	w9_d111e3898
Lüttichischen	w11_d111e3901
kom	w13_d111e3905
men	w1_d111e3910
läßt,	w3_d111e3913
sollen	w5_d111e3916
von	w7_d111e3919
allem	w9_d111e3922
Zoll	w11_d111e3925
frey	w13_d111e3929
seyn.	w15_d111e3932
</p>
<head id="h2_d111e3938">
Genua	w1_d111e3942
28	w3_d111e3945
Dec.	w5_d111e3948
1756.	w7_d111e3951
</head>
